[(193,3),(194,6),(225,2),(224,3),(225,2),(224,5),(193,4),(160,3),(161,2),(160,7),(193,5),(162,7),(195,4),(162,6),(193,4),(160,0),(128,5),(97,7),(130,2),(129,5),(98,0),(66,0),(34,3),(35,3),(36,5),(5,1),(37,6),(68,2),(67,4),(34,4),(1,2),(0,1),(32,7),(65,2),(64,0),(32,3),(33,1),(65,7),(98,2),(97,5),(66,2),(65,6),(96,5),(65,3),(66,0),(34,2),(33,0),(1,7),(34,6),(65,4),(32,3),(33,3),(34,6),(65,7),(98,5),(67,3),(68,4),(35,2),(34,7),(67,2),(66,0),(34,7),(67,3),(68,4),(35,1),(67,1),(99,4),(66,2),(65,1),(97,1),(129,1),(161,4),(128,3),(129,4),(96,1),(128,0),(96,0),(64,7),(97,1),(129,3),(130,4),(97,5),(66,3),(67,2),(66,5),(35,5),(4,3),(5,3),(6,7),(39,0),(7,2),(6,3),(7,2),(6,1),(38,4),(5,7),]
[(195,7),(228,6),(259,5),(228,1),(260,5),(229,3),(230,5),(199,7),(232,1),(264,5),(233,6),(264,5),(233,4),(200,7),(233,2),(232,2),(231,0),(199,3),(200,6),(231,5),(200,3),(201,1),(233,4),(200,3),(201,1),(233,0),(201,0),(169,6),(200,6),(231,1),(263,4),(230,2),(229,4),(196,0),(164,0),(132,6),(163,3),(164,5),(133,7),(166,7),(199,4),(166,1),(198,5),(167,5),(136,4),(103,4),(70,4),(37,6),(68,4),(35,0),(3,3),(4,1),(36,1),(68,0),(36,1),(68,3),(69,6),(100,1),(132,2),(131,4),(98,5),(67,4),(34,2),(33,7),(66,4),(33,3),(34,7),(67,1),(99,1),(131,5),(100,0),(68,6),(99,0),(67,1),(99,4),(66,6),(97,3),(98,7),(131,4),(98,4),(65,7),(98,1),(130,6),(161,6),(192,3),(193,1),(225,6),(256,1),(288,5),(257,1),(289,6),(320,1),(352,3),(353,1),(385,6),(416,1),]
[(193,6),(224,0),(192,0),(160,3),(161,4),(128,3),(129,3),(130,3),(131,4),(98,2),(97,3),(98,3),(99,0),(67,1),(99,7),(132,1),(164,5),(133,4),(100,5),(69,7),(102,0),(70,7),(103,5),(72,2),(71,7),(104,2),(103,4),(70,0),(38,7),(71,7),(104,2),(103,4),(70,2),(69,4),(36,1),(68,5),(37,4),(4,2),(3,7),(36,1),(68,7),(101,2),(100,7),(133,7),(166,4),(133,7),(166,1),(198,3),(199,4),(166,0),(134,7),(167,6),(198,2),(197,3),(198,1),(230,5),(199,0),(167,7),(200,2),(199,0),(167,1),(199,6),(230,7),(263,5),(232,2),(231,0),(199,2),(198,5),(167,3),(168,5),(137,0),(105,2),(104,4),(71,2),(70,2),(69,7),(102,1),(134,5),(103,6),(134,3),(135,1),(167,6),(198,6),(229,6),(260,2),(259,5),(228,5),(197,5),(166,0),(134,5),(103,5),(72,7),(105,4),(72,0),(40,6),(71,1),]
[(193,7),(226,2),(225,7),(258,1),(290,3),(291,6),(322,3),(323,0),(291,1),(323,6),(354,2),(353,0),(321,6),(352,7),(385,6),(416,1),(448,5),(417,1),(449,5),(418,6),(449,2),(448,3),(449,3),(450,0),(418,5),(387,0),(355,7),(388,6),(419,7),(452,0),(420,1),(452,1),(484,4),(451,4),(418,2),(417,1),(449,7),(482,7),(515,1),(547,4),(514,6),(545,4),(512,5),(481,1),(513,2),(512,0),(480,3),(481,1),(513,6),(544,5),(513,1),(545,1),(577,1),(609,7),(642,3),(643,2),(642,7),(675,7),(708,7),(741,2),(740,0),(708,0),(676,0),(644,6),(675,5),(644,4),(611,3),(612,6),(643,5),(612,2),(611,3),(612,3),(613,3),(614,0),(582,6),(613,5),(582,6),(613,7),(646,3),(647,6),(678,4),(645,6),(676,0),(644,7),(677,5),(646,5),(615,7),(648,0),(616,5),(585,2),(584,4),(551,7),(584,3),(585,1),(617,5),(586,6),]
[(193,7),(226,2),(225,0),(193,5),(162,7),(195,5),(164,6),(195,4),(162,3),(163,7),(196,4),(163,3),(164,2),(163,2),(162,4),(129,6),(160,0),(128,7),(161,2),(160,3),(161,1),(193,4),(160,5),(129,4),(96,5),(65,3),(66,1),(98,2),(97,6),(128,5),(97,6),(128,1),(160,1),(192,0),(160,3),(161,6),(192,7),(225,6),(256,0),(224,3),(225,7),(258,5),(227,3),(228,3),(229,5),(198,1),(230,7),(263,7),(296,4),(263,7),(296,5),(265,0),(233,2),(232,0),(200,7),(233,1),(265,1),(297,6),(328,1),(360,2),(359,5),(328,5),(297,7),(330,6),(361,2),(360,2),(359,5),(328,1),(360,2),(359,7),(392,2),(391,1),(423,3),(424,7),(457,5),(426,5),(395,4),(362,4),(329,5),(298,7),(331,3),(332,0),(300,0),(268,3),(269,4),(236,0),(204,3),(205,7),(238,1),(270,5),(239,2),(238,6),(269,4),(236,7),(269,6),(300,0),]
[(186,0),(154,1),(186,6),(217,7),(250,5),(219,3),(220,3),(221,5),(190,7),(223,1),(255,2),(254,4),(221,3),(222,3),(223,0),(191,4),(158,3),(159,4),(126,1),(158,0),(126,5),(95,4),(62,3),(63,0),(31,2),(30,3),(31,1),(63,6),(94,1),(126,5),(95,1),(127,6),(158,4),(125,3),(126,5),(95,6),(126,4),(93,6),(124,6),(155,4),(122,4),(89,5),(58,1),(90,1),(122,4),(89,6),(120,7),(153,1),(185,5),(154,1),(186,3),(187,2),(186,7),(219,3),(220,3),(221,2),(220,2),(219,4),(186,7),(219,6),(250,3),(251,0),(219,4),(186,0),(154,5),(123,0),(91,4),(58,6),(89,3),(90,7),(123,2),(122,4),(89,5),(58,6),(89,3),(90,3),(91,1),(123,3),(124,5),(93,7),(126,5),(95,1),(127,1),(159,4),(126,5),(95,2),(94,0),(62,1),(94,0),(62,3),(63,4),(30,6),(61,1),(93,3),(94,1),(126,2),]
[(186,3),(187,4),(154,4),(121,7),(154,1),(186,2),(185,5),(154,3),(155,1),(187,4),(154,1),(186,6),(217,7),(250,1),(282,5),(251,0),(219,3),(220,7),(253,7),(286,2),(285,0),(253,1),(285,5),(254,5),(223,0),(191,6),(222,7),(255,0),(223,4),(190,6),(221,2),(220,5),(189,5),(158,3),(159,4),(126,7),(159,6),(190,3),(191,2),(190,2),(189,5),(158,5),(127,6),(158,7),(191,0),(159,4),(126,4),(93,0),(61,3),(62,5),(31,1),(63,4),(30,6),(61,3),(62,7),(95,1),(127,1),(159,4),(126,3),(127,4),(94,4),(61,6),(92,0),(60,5),(29,3),(30,7),(63,4),(30,1),(62,1),(94,4),(61,4),(28,7),(61,3),(62,2),(61,7),(94,1),(126,0),(94,3),(95,1),(127,1),(159,6),(190,0),(158,0),(126,2),(125,0),(93,7),(126,7),(159,2),(158,1),(190,3),(191,4),(158,6),(189,3),(190,5),(159,4),(126,2),]
[(193,6),(224,5),(193,7),(226,4),(193,5),(162,5),(131,1),(163,6),(194,3),(195,3),(196,0),(164,4),(131,7),(164,5),(133,4),(100,0),(68,6),(99,1),(131,4),(98,6),(129,1),(161,0),(129,3),(130,5),(99,7),(132,3),(133,0),(101,1),(133,4),(100,5),(69,7),(102,4),(69,1),(101,1),(133,7),(166,4),(133,0),(101,6),(132,7),(165,1),(197,2),(196,0),(164,0),(132,2),(131,6),(162,4),(129,3),(130,1),(162,7),(195,0),(163,5),(132,0),(100,1),(132,6),(163,7),(196,6),(227,6),(258,2),(257,3),(258,0),(226,1),(258,3),(259,5),(228,5),(197,7),(230,4),(197,6),(228,2),(227,2),(226,6),(257,6),(288,1),(320,7),(353,6),(384,5),(353,6),(384,0),(352,7),(385,5),(354,0),(322,0),(290,7),(323,6),(354,6),(385,5),(354,4),(321,1),(353,4),(320,1),(352,7),(385,5),(354,3),(355,2),(354,3),(355,4),(322,6),]
[(193,0),(161,7),(194,5),(163,0),(131,6),(162,5),(131,4),(98,0),(66,0),(34,0),(2,7),(35,7),(68,1),(100,6),(131,7),(164,1),(196,0),(164,1),(196,0),(164,5),(133,0),(101,5),(70,7),(103,4),(70,3),(71,3),(72,3),(73,4),(40,6),(71,2),(70,7),(103,7),(136,2),(135,0),(103,0),(71,5),(40,7),(73,4),(40,7),(73,7),(106,5),(75,4),(42,2),(41,4),(8,2),(7,3),(8,2),(7,1),(39,1),(71,7),(104,1),(136,2),(135,5),(104,6),(135,3),(136,6),(167,6),(198,5),(167,7),(200,0),(168,3),(169,1),(201,0),(169,0),(137,1),(169,4),(136,5),(105,1),(137,1),(169,5),(138,4),(105,0),(73,1),(105,5),(74,4),(41,6),(72,0),(40,2),(39,7),(72,2),(71,3),(72,6),(103,7),(136,7),(169,0),(137,3),(138,4),(105,3),(106,0),(74,0),(42,1),(74,5),(43,1),(75,6),(106,5),(75,4),]
[(195,3),(196,7),(229,2),(228,4),(195,4),(162,2),(161,0),(129,2),(128,0),(96,3),(97,3),(98,4),(65,0),(33,2),(32,1),(64,1),(96,3),(97,0),(65,0),(33,0),(1,6),(32,0),(0,7),(33,7),(66,1),(98,7),(131,0),(99,5),(68,1),(100,7),(133,5),(102,7),(135,7),(168,4),(135,1),(167,4),(134,5),(103,2),(102,0),(70,7),(103,2),(102,5),(71,5),(40,3),(41,6),(72,7),(105,2),(104,1),(136,4),(103,3),(104,2),(103,1),(135,5),(104,4),(71,1),(103,2),(102,3),(103,6),(134,1),(166,7),(199,6),(230,4),(197,2),(196,6),(227,7),(260,4),(227,2),(226,0),(194,0),(162,4),(129,0),(97,5),(66,6),(97,1),(129,6),(160,1),(192,1),(224,1),(256,0),(224,1),(256,5),(225,3),(226,1),(258,7),(291,4),(258,2),(257,2),(256,0),(224,3),(225,7),(258,4),(225,5),(194,3),(195,0),(163,3),(164,7),]
[(177,0),(145,0),(113,2),(112,6),(143,4),(110,1),(142,0),(110,3),(111,3),(112,2),(111,5),(80,2),(79,0),(47,3),(48,6),(79,0),(47,5),(16,2),(15,1),(47,4),(14,7),(47,7),(80,3),(81,6),(112,3),(113,7),(146,1),(178,5),(147,3),(148,1),(180,0),(148,1),(180,3),(181,0),(149,3),(150,1),(182,1),(214,0),(182,4),(149,2),(148,4),(115,0),(83,7),(116,5),(85,3),(86,4),(53,5),(22,2),(21,3),(22,7),(55,4),(22,2),(21,7),(54,6),(85,4),(52,2),(51,6),(82,0),(50,4),(17,7),(50,3),(51,6),(82,3),(83,2),(82,7),(115,3),(116,4),(83,6),(114,5),(83,2),(82,5),(51,6),(82,2),(81,1),(113,2),(112,4),(79,6),(110,1),(142,0),(110,2),(109,4),(76,5),(45,1),(77,2),(76,4),(43,0),(11,2),(10,2),(9,7),(42,4),(9,2),(8,6),(39,2),(38,0),(6,7),(39,1),]
[(193,7),(226,5),(195,6),(226,2),(225,0),(193,6),(224,7),(257,1),(289,7),(322,4),(289,1),(321,4),(288,5),(257,4),(224,1),(256,3),(257,3),(258,5),(227,4),(194,0),(162,5),(131,5),(100,2),(99,6),(130,3),(131,4),(98,5),(67,3),(68,7),(101,0),(69,5),(38,7),(71,1),(103,3),(104,2),(103,1),(135,2),(134,3),(135,2),(134,1),(166,0),(134,6),(165,7),(198,5),(167,2),(166,1),(198,7),(231,0),(199,0),(167,2),(166,4),(133,5),(102,0),(70,5),(39,2),(38,1),(70,6),(101,6),(132,1),(164,7),(197,6),(228,0),(196,7),(229,5),(198,5),(167,6),(198,4),(165,0),(133,1),(165,3),(166,6),(197,1),(229,3),(230,1),(262,4),(229,7),(262,3),(263,3),(264,2),(263,3),(264,0),(232,5),(201,6),(232,6),(263,7),(296,3),(297,3),(298,7),(331,1),(363,7),(396,6),(427,1),(459,7),(492,5),(461,7),(494,3),]
[(195,2),(194,0),(162,4),(129,4),(96,1),(128,0),(96,1),(128,1),(160,5),(129,4),(96,5),(65,6),(96,5),(65,7),(98,7),(131,3),(132,2),(131,4),(98,3),(99,7),(132,4),(99,6),(130,1),(162,4),(129,4),(96,5),(65,3),(66,2),(65,3),(66,3),(67,6),(98,4),(65,3),(66,4),(33,7),(66,3),(67,5),(36,4),(3,2),(2,3),(3,2),(2,6),(33,1),(65,1),(97,1),(129,6),(160,5),(129,4),(96,7),(129,5),(98,5),(67,4),(34,5),(3,1),(35,1),(67,2),(66,5),(35,1),(67,3),(68,7),(101,7),(134,1),(166,4),(133,3),(134,7),(167,2),(166,4),(133,3),(134,5),(103,3),(104,3),(105,1),(137,5),(106,7),(139,6),(170,7),(203,4),(170,6),(201,3),(202,5),(171,4),(138,6),(169,6),(200,2),(199,7),(232,1),(264,7),(297,0),(265,0),(233,2),(232,7),(265,7),(298,1),(330,2),(329,7),(362,6),]
[(186,3),(187,6),(218,7),(251,2),(250,2),(249,0),(217,1),(249,3),(250,5),(219,4),(186,0),(154,2),(153,1),(185,6),(216,3),(217,4),(184,1),(216,2),(215,5),(184,2),(183,2),(182,5),(151,2),(150,2),(149,1),(181,3),(182,7),(215,6),(246,7),(279,4),(246,3),(247,0),(215,0),(183,7),(216,4),(183,2),(182,4),(149,7),(182,0),(150,1),(182,5),(151,6),(182,1),(214,2),(213,5),(182,6),(213,5),(182,7),(215,5),(184,7),(217,2),(216,6),(247,5),(216,3),(217,5),(186,4),(153,3),(154,4),(121,0),(89,3),(90,1),(122,0),(90,5),(59,1),(91,4),(58,6),(89,6),(120,5),(89,6),(120,7),(153,0),(121,4),(88,4),(55,7),(88,0),(56,1),(88,4),(55,2),(54,6),(85,2),(84,2),(83,5),(52,7),(85,1),(117,4),(84,5),(53,6),(84,6),(115,6),(146,0),(114,2),(113,3),(114,4),(81,4),(48,1),(80,7),]
[(177,0),(145,0),(113,2),(112,0),(80,1),(112,3),(113,4),(80,4),(47,1),(79,0),(47,7),(80,6),(111,6),(142,3),(143,4),(110,2),(109,3),(110,4),(77,1),(109,4),(76,0),(44,3),(45,4),(12,1),(44,2),(43,4),(10,2),(9,7),(42,3),(43,1),(75,6),(106,3),(107,2),(106,7),(139,0),(107,5),(76,3),(77,6),(108,2),(107,6),(138,6),(169,2),(168,4),(135,4),(102,0),(70,3),(71,1),(103,3),(104,0),(72,3),(73,6),(104,1),(136,4),(103,7),(136,7),(169,1),(201,3),(202,6),(233,2),(232,2),(231,4),(198,1),(230,4),(197,3),(198,1),(230,7),(263,4),(230,5),(199,4),(166,1),(198,0),(166,4),(133,4),(100,7),(133,1),(165,6),(196,6),(227,3),(228,1),(260,2),(259,4),(226,5),(195,1),(227,1),(259,0),(227,1),(259,2),(258,5),(227,2),(226,0),(194,6),(225,5),(194,2),(193,7),(226,4),(193,4),]
[(193,2),(192,1),(224,0),(192,5),(161,3),(162,1),(194,2),(193,7),(226,4),(193,1),(225,4),(192,1),(224,5),(193,1),(225,7),(258,7),(291,3),(292,1),(324,2),(323,5),(292,6),(323,0),(291,1),(323,6),(354,6),(385,7),(418,5),(387,7),(420,5),(389,1),(421,5),(390,4),(357,1),(389,2),(388,1),(420,5),(389,4),(356,7),(389,0),(357,2),(356,4),(323,6),(354,5),(323,1),(355,0),(323,5),(292,6),(323,3),(324,7),(357,4),(324,7),(357,4),(324,7),(357,1),(389,4),(356,7),(389,0),(357,6),(388,7),(421,7),(454,4),(421,5),(390,3),(391,7),(424,0),(392,7),(425,1),(457,7),(490,5),(459,1),(491,1),(523,6),(554,0),(522,0),(490,5),(459,1),(491,1),(523,2),(522,7),(555,0),(523,1),(555,1),(587,7),(620,1),(652,7),(685,2),(684,6),(715,4),(682,7),(715,4),(682,3),(683,3),(684,6),(715,2),(714,0),(682,3),]
[(177,1),(209,7),(242,1),(274,3),(275,4),(242,4),(209,5),(178,4),(145,5),(114,7),(147,6),(178,6),(209,2),(208,5),(177,1),(209,5),(178,0),(146,4),(113,5),(82,5),(51,2),(50,3),(51,3),(52,3),(53,3),(54,3),(55,2),(54,0),(22,3),(23,2),(22,1),(54,2),(53,1),(85,7),(118,6),(149,3),(150,7),(183,4),(150,0),(118,7),(151,5),(120,0),(88,4),(55,4),(22,7),(55,3),(56,7),(89,6),(120,4),(87,0),(55,2),(54,3),(55,5),(24,1),(56,3),(57,6),(88,5),(57,7),(90,0),(58,7),(91,3),(92,0),(60,1),(92,5),(61,0),(29,6),(60,4),(27,3),(28,2),(27,2),(26,7),(59,5),(28,2),(27,1),(59,1),(91,1),(123,0),(91,6),(122,5),(91,7),(124,7),(157,1),(189,7),(222,5),(191,1),(223,2),(222,3),(223,2),(222,0),(190,3),(191,2),(190,3),(191,4),(158,5),(127,4),(94,1),]
[(195,2),(194,5),(163,7),(196,1),(228,4),(195,0),(163,1),(195,5),(164,1),(196,2),(195,2),(194,0),(162,5),(131,1),(163,0),(131,2),(130,1),(162,5),(131,7),(164,5),(133,4),(100,3),(101,1),(133,6),(164,7),(197,7),(230,3),(231,0),(199,4),(166,5),(135,0),(103,3),(104,0),(72,2),(71,1),(103,6),(134,2),(133,2),(132,5),(101,6),(132,0),(100,4),(67,0),(35,7),(68,3),(69,1),(101,2),(100,1),(132,2),(131,1),(163,2),(162,1),(194,1),(226,6),(257,5),(226,6),(257,6),(288,0),(256,7),(289,2),(288,3),(289,7),(322,2),(321,3),(322,2),(321,6),(352,1),(384,7),(417,7),(450,2),(449,6),(480,3),(481,5),(450,7),(483,6),(514,4),(481,0),(449,7),(482,0),(450,4),(417,4),(384,0),(352,3),(353,3),(354,7),(387,4),(354,1),(386,7),(419,7),(452,1),(484,1),(516,6),(547,1),(579,5),(548,5),(517,5),]
[(193,5),(162,5),(131,6),(162,1),(194,3),(195,7),(228,2),(227,3),(228,6),(259,5),(228,5),(197,5),(166,5),(135,2),(134,6),(165,6),(196,7),(229,3),(230,7),(263,4),(230,4),(197,5),(166,3),(167,2),(166,2),(165,6),(196,6),(227,1),(259,1),(291,3),(292,4),(259,0),(227,7),(260,4),(227,6),(258,3),(259,3),(260,5),(229,3),(230,7),(263,7),(296,4),(263,3),(264,1),(296,5),(265,2),(264,3),(265,0),(233,6),(264,3),(265,7),(298,1),(330,4),(297,0),(265,1),(297,1),(329,3),(330,0),(298,2),(297,1),(329,1),(361,0),(329,1),(361,0),(329,6),(360,6),(391,0),(359,7),(392,2),(391,5),(360,6),(391,3),(392,3),(393,2),(392,5),(361,5),(330,7),(363,7),(396,1),(428,2),(427,7),(460,1),(492,4),(459,2),(458,1),(490,7),(523,4),(490,1),(522,0),(490,5),(459,4),(426,1),(458,1),(490,0),(458,6),(489,0),]
[(186,3),(187,2),(186,7),(219,4),(186,6),(217,6),(248,4),(215,7),(248,5),(217,1),(249,1),(281,3),(282,4),(249,6),(280,7),(313,6),(344,7),(377,2),(376,0),(344,6),(375,0),(343,3),(344,7),(377,2),(376,0),(344,6),(375,4),(342,4),(309,0),(277,7),(310,3),(311,0),(279,3),(280,7),(313,7),(346,6),(377,6),(408,2),(407,1),(439,3),(440,4),(407,4),(374,3),(375,5),(344,7),(377,6),(408,5),(377,7),(410,4),(377,2),(376,7),(409,2),(408,7),(441,5),(410,6),(441,0),(409,4),(376,4),(343,4),(310,5),(279,0),(247,6),(278,7),(311,1),(343,4),(310,5),(279,6),(310,2),(309,1),(341,0),(309,3),(310,6),(341,4),(308,2),(307,5),(276,1),(308,7),(341,7),(374,0),(342,1),(374,1),(406,7),(439,7),(472,1),(504,1),(536,6),(567,6),(598,3),(599,7),(632,4),(599,4),(566,4),(533,2),(532,4),(499,3),(500,5),]
[(186,1),(218,1),(250,5),(219,2),(218,1),(250,4),(217,0),(185,1),(217,6),(248,7),(281,1),(313,6),(344,0),(312,2),(311,1),(343,2),(342,1),(374,3),(375,6),(406,3),(407,1),(439,6),(470,0),(438,7),(471,4),(438,6),(469,1),(501,7),(534,2),(533,0),(501,3),(502,4),(469,6),(500,1),(532,0),(500,3),(501,2),(500,5),(469,7),(502,7),(535,0),(503,0),(471,6),(502,4),(469,4),(436,3),(437,1),(469,6),(500,2),(499,4),(466,3),(467,1),(499,4),(466,1),(498,5),(467,7),(500,2),(499,0),(467,2),(466,7),(499,4),(466,7),(499,4),(466,2),(465,4),(432,4),(399,7),(432,5),(401,3),(402,6),(433,2),(432,1),(464,7),(497,7),(530,1),(562,3),(563,6),(594,4),(561,2),(560,2),(559,2),(558,7),(591,5),(560,1),(592,1),(624,7),(657,2),(656,6),(687,7),(720,6),(751,5),(720,4),(687,4),(654,2),(653,3),(654,7),]
[(186,3),(187,2),(186,1),(218,6),(249,4),(216,7),(249,6),(280,2),(279,7),(312,2),(311,6),(342,4),(309,7),(342,5),(311,5),(280,7),(313,6),(344,1),(376,0),(344,6),(375,7),(408,7),(441,4),(408,4),(375,7),(408,2),(407,2),(406,1),(438,2),(437,6),(468,5),(437,3),(438,2),(437,2),(436,3),(437,3),(438,2),(437,3),(438,0),(406,7),(439,7),(472,7),(505,3),(506,7),(539,5),(508,0),(476,1),(508,1),(540,3),(541,2),(540,3),(541,7),(574,2),(573,6),(604,2),(603,6),(634,5),(603,3),(604,5),(573,1),(605,7),(638,6),(669,2),(668,6),(699,6),(730,3),(731,2),(730,5),(699,2),(698,3),(699,3),(700,2),(699,0),(667,4),(634,5),(603,2),(602,2),(601,0),(569,0),(537,1),(569,2),(568,5),(537,1),(569,7),(602,5),(571,2),(570,7),(603,6),(634,7),(667,3),(668,1),(700,3),(701,6),(732,4),(699,2),(698,5),]
[(195,6),(226,7),(259,5),(228,3),(229,2),(228,0),(196,5),(165,5),(134,3),(135,1),(167,0),(135,0),(103,1),(135,0),(103,3),(104,0),(72,7),(105,4),(72,5),(41,1),(73,4),(40,5),(9,2),(8,1),(40,0),(8,7),(41,7),(74,6),(105,5),(74,4),(41,3),(42,4),(9,3),(10,6),(41,1),(73,0),(41,2),(40,2),(39,5),(8,1),(40,4),(7,2),(6,1),(38,3),(39,0),(7,7),(40,1),(72,0),(40,3),(41,2),(40,3),(41,0),(9,7),(42,6),(73,4),(40,1),(72,1),(104,5),(73,3),(74,0),(42,2),(41,3),(42,4),(9,2),(8,7),(41,0),(9,1),(41,7),(74,2),(73,2),(72,4),(39,1),(71,6),(102,5),(71,7),(104,3),(105,0),(73,4),(40,0),(8,6),(39,5),(8,3),(9,7),(42,4),(9,3),(10,1),(42,6),(73,6),(104,7),(137,2),(136,6),(167,6),(198,0),(166,4),(133,7),(166,0),]
[(177,7),(210,2),(209,6),(240,7),(273,3),(274,3),(275,1),(307,6),(338,3),(339,2),(338,0),(306,4),(273,7),(306,5),(275,3),(276,0),(244,1),(276,0),(244,1),(276,7),(309,7),(342,2),(341,2),(340,2),(339,2),(338,5),(307,3),(308,0),(276,1),(308,0),(276,7),(309,6),(340,4),(307,0),(275,0),(243,6),(274,5),(243,3),(244,6),(275,5),(244,7),(277,6),(308,3),(309,2),(308,4),(275,2),(274,4),(241,2),(240,3),(241,1),(273,5),(242,2),(241,7),(274,1),(306,7),(339,5),(308,4),(275,7),(308,2),(307,6),(338,0),(306,5),(275,0),(243,4),(210,3),(211,6),(242,3),(243,7),(276,3),(277,6),(308,5),(277,3),(278,2),(277,1),(309,7),(342,5),(311,0),(279,2),(278,4),(245,1),(277,7),(310,2),(309,0),(277,4),(244,2),(243,0),(211,0),(179,0),(147,0),(115,2),(114,6),(145,0),(113,7),(146,0),(114,7),(147,3),]
[(177,6),(208,7),(241,3),(242,0),(210,3),(211,0),(179,4),(146,0),(114,2),(113,1),(145,5),(114,3),(115,3),(116,7),(149,3),(150,4),(117,4),(84,4),(51,3),(52,5),(21,6),(52,5),(21,6),(52,1),(84,5),(53,1),(85,0),(53,5),(22,7),(55,0),(23,2),(22,1),(54,3),(55,3),(56,0),(24,3),(25,1),(57,5),(26,6),(57,3),(58,4),(25,6),(56,4),(23,7),(56,5),(25,1),(57,0),(25,6),(56,2),(55,5),(24,2),(23,1),(55,6),(86,5),(55,2),(54,2),(53,4),(20,6),(51,6),(82,6),(113,5),(82,5),(51,7),(84,7),(117,5),(86,0),(54,3),(55,5),(24,2),(23,6),(54,6),(85,3),(86,3),(87,4),(54,7),(87,4),(54,7),(87,0),(55,6),(86,1),(118,5),(87,6),(118,2),(117,5),(86,3),(87,7),(120,1),(152,1),(184,3),(185,0),(153,0),(121,7),(154,2),(153,0),(121,5),(90,1),]
[(193,7),(226,7),(259,3),(260,5),(229,2),(228,0),(196,4),(163,4),(130,4),(97,1),(129,3),(130,5),(99,3),(100,1),(132,0),(100,2),(99,6),(130,5),(99,0),(67,4),(34,3),(35,1),(67,6),(98,5),(67,2),(66,4),(33,4),(0,1),(32,3),(33,6),(64,5),(33,3),(34,6),(65,7),(98,5),(67,7),(100,4),(67,6),(98,2),(97,7),(130,3),(131,0),(99,3),(100,5),(69,2),(68,5),(37,1),(69,1),(101,0),(69,6),(100,0),(68,3),(69,5),(38,6),(69,7),(102,4),(69,0),(37,4),(4,2),(3,7),(36,0),(4,1),(36,1),(68,7),(101,4),(68,7),(101,7),(134,7),(167,7),(200,2),(199,1),(231,7),(264,3),(265,7),(298,5),(267,5),(236,0),(204,2),(203,7),(236,4),(203,7),(236,3),(237,1),(269,3),(270,1),(302,6),(333,1),(365,3),(366,7),(399,5),(368,2),(367,2),(366,2),(365,1),(397,7),(430,5),]
[(177,7),(210,0),(178,4),(145,1),(177,1),(209,2),(208,3),(209,6),(240,5),(209,0),(177,3),(178,6),(209,0),(177,1),(209,6),(240,3),(241,3),(242,7),(275,2),(274,2),(273,4),(240,4),(207,7),(240,2),(239,3),(240,1),(272,3),(273,5),(242,6),(273,5),(242,3),(243,7),(276,7),(309,4),(276,5),(245,6),(276,1),(308,6),(339,3),(340,4),(307,0),(275,2),(274,2),(273,5),(242,7),(275,4),(242,1),(274,1),(306,3),(307,6),(338,1),(370,5),(339,2),(338,5),(307,7),(340,0),(308,3),(309,3),(310,6),(341,2),(340,2),(339,3),(340,7),(373,4),(340,0),(308,4),(275,4),(242,2),(241,0),(209,0),(177,3),(178,1),(210,5),(179,0),(147,3),(148,3),(149,5),(118,6),(149,2),(148,6),(179,5),(148,2),(147,5),(116,1),(148,4),(115,5),(84,6),(115,1),(147,5),(116,1),(148,5),(117,0),(85,5),(54,4),(21,2),(20,2),]
[(193,3),(194,1),(226,2),(225,5),(194,2),(193,5),(162,3),(163,3),(164,4),(131,5),(100,6),(131,4),(98,1),(130,1),(162,6),(193,4),(160,7),(193,5),(162,1),(194,0),(162,5),(131,3),(132,2),(131,7),(164,6),(195,2),(194,5),(163,2),(162,1),(194,1),(226,6),(257,2),(256,3),(257,2),(256,0),(224,0),(192,0),(160,0),(128,0),(96,7),(129,5),(98,6),(129,3),(130,2),(129,3),(130,2),(129,5),(98,0),(66,6),(97,2),(96,1),(128,7),(161,0),(129,4),(96,1),(128,7),(161,0),(129,4),(96,3),(97,2),(96,7),(129,3),(130,6),(161,3),(162,7),(195,0),(163,3),(164,0),(132,0),(100,5),(69,4),(36,2),(35,2),(34,4),(1,3),(2,1),(34,5),(3,6),(34,6),(65,2),(64,1),(96,0),(64,7),(97,3),(98,5),(67,1),(99,0),(67,7),(100,7),(133,3),(134,2),(133,7),(166,4),(133,2),(132,6),(163,2),]
