[(176,3),(177,6),(208,2),(207,7),(240,4),(207,1),(239,6),(270,5),(239,3),(240,3),(241,0),(209,2),(208,6),(239,0),(207,6),(238,2),(237,0),(205,7),(238,1),(270,2),(269,4),(236,3),(237,3),(238,5),(207,7),(240,3),(241,3),(242,5),(211,3),(212,3),(213,5),(182,3),(183,7),(216,5),(185,1),(217,4),(184,6),(215,5),(184,7),(217,7),(250,0),(218,0),(186,1),(218,2),(217,4),(184,4),(151,3),(152,6),(183,0),(151,1),(183,1),(215,6),(246,2),(245,1),(277,4),(244,5),(213,7),(246,0),(214,0),(182,1),(214,3),(215,1),(247,1),(279,7),(312,4),(279,4),(246,2),(245,0),(213,2),(212,2),(211,2),(210,2),(209,2),(208,7),(241,0),(209,1),(241,2),(240,3),(241,3),(242,2),(241,2),(240,7),]
[(175,1),(207,1),(239,3),(240,3),(241,0),(209,3),(210,5),(179,7),(212,5),(181,7),(214,4),(181,4),(148,5),(117,2),(116,1),(148,5),(117,6),(148,4),(115,4),(82,2),(81,1),(113,2),(112,4),(79,7),(112,3),(113,1),(145,3),(146,0),(114,6),(145,1),(177,7),(210,0),(178,7),(211,7),(244,4),(211,2),(210,6),(241,1),(273,7),(306,2),(305,7),(338,4),(305,0),(273,3),(274,1),(306,1),(338,4),(305,5),(274,0),(242,7),(275,1),(307,2),(306,1),(338,1),(370,5),(339,2),(338,5),(307,1),(339,3),(340,3),(341,0),(309,6),(340,3),(341,0),(309,5),(278,6),(309,5),(278,2),(277,1),(309,5),(278,3),(279,3),(280,3),(281,5),(250,4),(217,5),(186,4),(153,5),(122,3),(123,1),(155,5),(124,5),]
[(175,1),(207,7),(240,0),(208,5),(177,0),(145,3),(146,3),(147,0),(115,3),(116,6),(147,1),(179,6),(210,3),(211,3),(212,0),(180,0),(148,5),(117,5),(86,5),(55,6),(86,4),(53,0),(21,2),(20,3),(21,1),(53,1),(85,2),(84,7),(117,3),(118,1),(150,1),(182,1),(214,4),(181,1),(213,1),(245,1),(277,1),(309,2),(308,1),(340,2),(339,5),(308,4),(275,4),(242,6),(273,4),(240,7),(273,3),(274,1),(306,3),(307,5),(276,1),(308,1),(340,7),(373,1),(405,5),(374,2),(373,3),(374,1),(406,3),(407,5),(376,5),(345,5),(314,1),(346,2),(345,7),(378,4),(345,1),(377,1),(409,0),(377,4),(344,4),(311,3),(312,7),(345,6),(376,1),(408,3),(409,4),(376,1),(408,3),(409,0),(377,0),(345,5),]
[(175,0),(143,3),(144,5),(113,5),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,4),(52,2),(51,2),(50,2),(49,6),(80,5),(49,3),(50,7),(83,7),(116,5),(85,7),(118,5),(87,7),(120,2),(119,6),(150,6),(181,6),(212,2),(211,2),(210,5),(179,7),(212,3),(213,1),(245,0),(213,0),(181,6),(212,0),(180,6),(211,4),(178,3),(179,7),(212,2),(211,7),(244,2),(243,7),(276,4),(243,0),(211,3),(212,5),(181,4),(148,4),(115,5),(84,1),(116,4),(83,4),(50,5),(19,1),(51,2),(50,4),(17,3),(18,7),(51,4),(18,1),(50,3),(51,6),(82,6),(113,1),(145,0),(113,1),(145,0),(113,3),(114,4),(81,2),(80,3),(81,0),(49,2),(48,1),(80,1),(112,2),(111,0),(79,6),(110,5),]
[(174,5),(143,7),(176,3),(177,7),(210,3),(211,0),(179,1),(211,4),(178,6),(209,1),(241,4),(208,1),(240,0),(208,0),(176,5),(145,0),(113,3),(114,1),(146,1),(178,0),(146,7),(179,7),(212,1),(244,5),(213,5),(182,4),(149,1),(181,7),(214,0),(182,0),(150,1),(182,6),(213,0),(181,1),(213,6),(244,0),(212,7),(245,2),(244,4),(211,4),(178,7),(211,7),(244,3),(245,6),(276,0),(244,4),(211,0),(179,3),(180,3),(181,7),(214,4),(181,2),(180,7),(213,2),(212,1),(244,3),(245,5),(214,3),(215,0),(183,2),(182,0),(150,6),(181,7),(214,4),(181,5),(150,5),(119,4),(86,0),(54,1),(86,7),(119,6),(150,0),(118,1),(150,6),(181,2),(180,1),(212,0),(180,4),(147,1),(179,5),(148,3),(149,4),]
[(174,7),(207,3),(208,7),(241,3),(242,5),(211,3),(212,5),(181,1),(213,1),(245,2),(244,3),(245,6),(276,1),(308,6),(339,0),(307,2),(306,0),(274,4),(241,2),(240,0),(208,7),(241,5),(210,5),(179,1),(211,7),(244,2),(243,4),(210,0),(178,0),(146,5),(115,6),(146,3),(147,6),(178,6),(209,5),(178,1),(210,6),(241,1),(273,7),(306,4),(273,7),(306,0),(274,4),(241,4),(208,7),(241,1),(273,4),(240,0),(208,3),(209,0),(177,0),(145,3),(146,7),(179,7),(212,1),(244,1),(276,6),(307,3),(308,3),(309,6),(340,7),(373,3),(374,3),(375,4),(342,6),(373,4),(340,3),(341,1),(373,6),(404,7),(437,0),(405,1),(437,4),(404,5),(373,2),(372,0),(340,0),(308,6),(339,0),(307,0),(275,6),(306,1),]
[(175,4),(142,4),(109,5),(78,0),(46,4),(13,2),(12,6),(43,4),(10,6),(41,4),(8,1),(40,2),(39,0),(7,6),(38,2),(37,7),(70,5),(39,2),(38,7),(71,3),(72,3),(73,5),(42,4),(9,1),(41,1),(73,7),(106,0),(74,1),(106,5),(75,7),(108,5),(77,3),(78,1),(110,4),(77,5),(46,7),(79,2),(78,6),(109,4),(76,1),(108,0),(76,5),(45,4),(12,7),(45,3),(46,1),(78,6),(109,4),(76,4),(43,6),(74,1),(106,6),(137,3),(138,6),(169,3),(170,5),(139,4),(106,5),(75,2),(74,3),(75,1),(107,4),(74,2),(73,4),(40,7),(73,4),(40,2),(39,6),(70,0),(38,5),(7,6),(38,6),(69,6),(100,2),(99,3),(100,2),(99,5),(68,6),(99,1),(131,2),(130,0),(98,3),]
[(175,0),(143,7),(176,3),(177,2),(176,5),(145,1),(177,7),(210,5),(179,0),(147,0),(115,1),(147,5),(116,7),(149,3),(150,1),(182,6),(213,3),(214,6),(245,4),(212,1),(244,7),(277,0),(245,1),(277,6),(308,6),(339,4),(306,3),(307,7),(340,2),(339,2),(338,5),(307,0),(275,6),(306,7),(339,2),(338,3),(339,3),(340,7),(373,3),(374,1),(406,7),(439,1),(471,6),(502,2),(501,5),(470,3),(471,2),(470,4),(437,0),(405,3),(406,0),(374,7),(407,5),(376,2),(375,4),(342,3),(343,0),(311,0),(279,3),(280,4),(247,0),(215,2),(214,4),(181,7),(214,1),(246,3),(247,1),(279,2),(278,3),(279,1),(311,4),(278,0),(246,4),(213,7),(246,2),(245,1),(277,0),(245,3),(246,0),(214,0),(182,3),(183,4),]
[(175,6),(206,1),(238,5),(207,3),(208,3),(209,2),(208,3),(209,3),(210,3),(211,7),(244,0),(212,3),(213,0),(181,6),(212,4),(179,2),(178,6),(209,3),(210,3),(211,6),(242,4),(209,0),(177,7),(210,3),(211,0),(179,2),(178,0),(146,6),(177,0),(145,1),(177,7),(210,3),(211,3),(212,1),(244,2),(243,0),(211,4),(178,7),(211,0),(179,5),(148,5),(117,6),(148,4),(115,5),(84,4),(51,7),(84,1),(116,0),(84,0),(52,2),(51,3),(52,6),(83,2),(82,2),(81,6),(112,4),(79,3),(80,3),(81,2),(80,5),(49,2),(48,3),(49,5),(18,1),(50,1),(82,4),(49,4),(16,3),(17,3),(18,6),(49,5),(18,7),(51,2),(50,2),(49,0),(17,6),(48,6),(79,6),(110,5),(79,6),(110,5),(79,7),]
[(176,5),(145,1),(177,0),(145,7),(178,7),(211,3),(212,3),(213,5),(182,0),(150,2),(149,7),(182,0),(150,6),(181,4),(148,5),(117,6),(148,5),(117,6),(148,2),(147,2),(146,7),(179,6),(210,4),(177,3),(178,6),(209,2),(208,2),(207,7),(240,0),(208,1),(240,3),(241,7),(274,0),(242,3),(243,2),(242,7),(275,5),(244,7),(277,1),(309,1),(341,0),(309,1),(341,1),(373,7),(406,7),(439,2),(438,6),(469,5),(438,7),(471,2),(470,1),(502,5),(471,1),(503,7),(536,7),(569,4),(536,6),(567,1),(599,7),(632,0),(600,0),(568,7),(601,0),(569,0),(537,0),(505,0),(473,4),(440,5),(409,2),(408,6),(439,0),(407,4),(374,0),(342,6),(373,3),(374,0),(342,7),(375,2),(374,1),(406,2),(405,6),(436,1),]
[(176,1),(208,5),(177,5),(146,7),(179,2),(178,3),(179,6),(210,5),(179,6),(210,6),(241,7),(274,5),(243,5),(212,2),(211,3),(212,4),(179,7),(212,7),(245,4),(212,3),(213,3),(214,0),(182,0),(150,2),(149,4),(116,5),(85,7),(118,3),(119,0),(87,3),(88,1),(120,1),(152,5),(121,3),(122,6),(153,4),(120,5),(89,3),(90,2),(89,7),(122,2),(121,6),(152,1),(184,7),(217,5),(186,1),(218,3),(219,4),(186,5),(155,5),(124,6),(155,4),(122,6),(153,0),(121,5),(90,0),(58,1),(90,5),(59,0),(27,2),(26,6),(57,2),(56,5),(25,3),(26,1),(58,2),(57,4),(24,2),(23,1),(55,1),(87,2),(86,5),(55,3),(56,4),(23,1),(55,6),(86,0),(54,3),(55,2),(54,1),(86,7),(119,2),]
[(175,6),(206,2),(205,1),(237,2),(236,6),(267,6),(298,5),(267,1),(299,5),(268,5),(237,7),(270,4),(237,2),(236,2),(235,7),(268,7),(301,5),(270,0),(238,5),(207,2),(206,1),(238,0),(206,2),(205,3),(206,0),(174,0),(142,2),(141,1),(173,7),(206,6),(237,1),(269,1),(301,7),(334,2),(333,5),(302,4),(269,2),(268,2),(267,6),(298,1),(330,4),(297,7),(330,3),(331,0),(299,2),(298,7),(331,0),(299,5),(268,4),(235,3),(236,3),(237,6),(268,2),(267,0),(235,7),(268,5),(237,4),(204,7),(237,0),(205,0),(173,1),(205,6),(236,6),(267,6),(298,7),(331,4),(298,3),(299,2),(298,3),(299,3),(300,4),(267,6),(298,3),(299,0),(267,6),(298,2),(297,4),(264,7),(297,3),(298,1),(330,6),(361,4),]
[(175,7),(208,1),(240,0),(208,3),(209,7),(242,3),(243,5),(212,3),(213,3),(214,2),(213,2),(212,6),(243,3),(244,3),(245,7),(278,7),(311,5),(280,7),(313,2),(312,2),(311,3),(312,5),(281,7),(314,6),(345,1),(377,2),(376,3),(377,4),(344,5),(313,4),(280,7),(313,1),(345,6),(376,0),(344,1),(376,1),(408,1),(440,4),(407,5),(376,5),(345,1),(377,0),(345,4),(312,5),(281,5),(250,3),(251,5),(220,6),(251,0),(219,4),(186,7),(219,3),(220,3),(221,1),(253,3),(254,5),(223,4),(190,3),(191,2),(190,2),(189,5),(158,6),(189,1),(221,3),(222,7),(255,2),(254,1),(286,0),(254,0),(222,0),(190,2),(189,6),(220,5),(189,3),(190,4),(157,1),(189,1),(221,6),(252,5),(221,7),(254,7),(287,2),]
[(174,6),(205,6),(236,3),(237,5),(206,3),(207,4),(174,4),(141,2),(140,7),(173,7),(206,5),(175,7),(208,2),(207,5),(176,1),(208,5),(177,1),(209,1),(241,3),(242,4),(209,7),(242,5),(211,5),(180,1),(212,3),(213,2),(212,7),(245,6),(276,2),(275,7),(308,3),(309,2),(308,1),(340,4),(307,4),(274,5),(243,5),(212,7),(245,1),(277,3),(278,2),(277,2),(276,6),(307,7),(340,0),(308,5),(277,4),(244,2),(243,7),(276,6),(307,5),(276,7),(309,2),(308,6),(339,0),(307,0),(275,1),(307,7),(340,2),(339,6),(370,6),(401,2),(400,6),(431,4),(398,0),(366,3),(367,2),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,7),(591,5),(560,3),(561,3),(562,1),(594,0),(562,0),(530,0),(498,1),]
[(176,5),(145,3),(146,7),(179,1),(211,3),(212,2),(211,5),(180,5),(149,6),(180,5),(149,0),(117,3),(118,6),(149,3),(150,7),(183,6),(214,6),(245,1),(277,5),(246,1),(278,5),(247,5),(216,2),(215,4),(182,5),(151,7),(184,4),(151,5),(120,2),(119,3),(120,0),(88,5),(57,2),(56,4),(23,2),(22,3),(23,1),(55,1),(87,6),(118,6),(149,0),(117,7),(150,6),(181,2),(180,3),(181,7),(214,5),(183,6),(214,6),(245,3),(246,3),(247,2),(246,5),(215,0),(183,5),(152,3),(153,7),(186,6),(217,7),(250,2),(249,1),(281,0),(249,4),(216,7),(249,5),(218,4),(185,3),(186,5),(155,2),(154,6),(185,4),(152,0),(120,6),(151,0),(119,4),(86,1),(118,7),(151,6),(182,1),(214,5),(183,3),(184,7),]
[(175,1),(207,2),(206,1),(238,1),(270,6),(301,5),(270,5),(239,3),(240,0),(208,7),(241,1),(273,4),(240,3),(241,4),(208,5),(177,7),(210,4),(177,0),(145,7),(178,4),(145,3),(146,0),(114,1),(146,6),(177,3),(178,1),(210,4),(177,0),(145,7),(178,3),(179,7),(212,4),(179,3),(180,3),(181,3),(182,0),(150,6),(181,1),(213,0),(181,7),(214,0),(182,6),(213,3),(214,4),(181,7),(214,5),(183,0),(151,2),(150,1),(182,0),(150,1),(182,2),(181,4),(148,4),(115,4),(82,0),(50,2),(49,5),(18,7),(51,1),(83,6),(114,0),(82,3),(83,1),(115,5),(84,2),(83,3),(84,3),(85,7),(118,3),(119,3),(120,0),(88,6),(119,5),(88,6),(119,7),(152,7),(185,7),(218,3),(219,6),(250,2),(249,5),]
[(175,1),(207,3),(208,3),(209,3),(210,7),(243,1),(275,4),(242,5),(211,5),(180,1),(212,4),(179,0),(147,7),(180,1),(212,3),(213,3),(214,0),(182,4),(149,3),(150,1),(182,4),(149,4),(116,0),(84,3),(85,5),(54,4),(21,3),(22,3),(23,6),(54,1),(86,1),(118,6),(149,6),(180,1),(212,6),(243,4),(210,0),(178,2),(177,1),(209,6),(240,1),(272,0),(240,3),(241,6),(272,5),(241,5),(210,1),(242,3),(243,6),(274,2),(273,5),(242,2),(241,3),(242,1),(274,0),(242,6),(273,7),(306,4),(273,5),(242,3),(243,0),(211,5),(180,0),(148,7),(181,0),(149,6),(180,2),(179,1),(211,7),(244,7),(277,3),(278,1),(310,7),(343,5),(312,0),(280,5),(249,6),(280,3),(281,0),(249,1),(281,6),(312,2),]
[(174,7),(207,6),(238,6),(269,1),(301,5),(270,2),(269,5),(238,6),(269,3),(270,1),(302,7),(335,6),(366,6),(397,4),(364,2),(363,0),(331,5),(300,3),(301,5),(270,7),(303,1),(335,6),(366,3),(367,4),(334,1),(366,2),(365,6),(396,3),(397,1),(429,1),(461,1),(493,7),(526,0),(494,0),(462,4),(429,5),(398,1),(430,2),(429,5),(398,1),(430,7),(463,3),(464,1),(496,7),(529,6),(560,6),(591,0),(559,2),(558,1),(590,5),(559,7),(592,1),(624,5),(593,3),(594,1),(626,4),(593,7),(626,6),(657,0),(625,1),(657,5),(626,7),(659,5),(628,1),(660,3),(661,7),(694,3),(695,5),(664,7),(697,5),(666,4),(633,1),(665,4),(632,6),(663,1),(695,0),(663,0),(631,6),(662,5),(631,3),(632,4),(599,3),]
[(175,6),(206,5),(175,5),(144,0),(112,3),(113,2),(112,1),(144,7),(177,0),(145,5),(114,4),(81,7),(114,6),(145,4),(112,7),(145,0),(113,3),(114,0),(82,5),(51,2),(50,6),(81,4),(48,5),(17,1),(49,7),(82,4),(49,1),(81,6),(112,1),(144,7),(177,5),(146,1),(178,2),(177,7),(210,1),(242,0),(210,7),(243,2),(242,4),(209,7),(242,0),(210,5),(179,7),(212,3),(213,2),(212,1),(244,3),(245,0),(213,2),(212,6),(243,3),(244,2),(243,7),(276,6),(307,2),(306,5),(275,7),(308,6),(339,4),(306,0),(274,4),(241,1),(273,5),(242,1),(274,5),(243,5),(212,6),(243,0),(211,4),(178,3),(179,0),(147,6),(178,5),(147,2),(146,6),(177,1),(209,7),(242,2),(241,1),(273,5),(242,5),(211,2),]
[(175,0),(143,5),(112,3),(113,7),(146,1),(178,7),(211,3),(212,3),(213,0),(181,2),(180,7),(213,1),(245,4),(212,3),(213,5),(182,6),(213,1),(245,5),(214,6),(245,0),(213,0),(181,3),(182,6),(213,1),(245,6),(276,1),(308,5),(277,6),(308,0),(276,0),(244,6),(275,1),(307,7),(340,5),(309,4),(276,1),(308,5),(277,6),(308,5),(277,1),(309,7),(342,0),(310,4),(277,1),(309,1),(341,7),(374,3),(375,2),(374,1),(406,7),(439,3),(440,5),(409,3),(410,2),(409,0),(377,6),(408,7),(441,5),(410,4),(377,7),(410,4),(377,2),(376,4),(343,6),(374,6),(405,7),(438,3),(439,2),(438,6),(469,4),(436,6),(467,6),(498,6),(529,2),(528,7),(561,1),(593,7),(626,7),(659,7),(692,5),(661,7),(694,5),]
[(175,7),(208,2),(207,6),(238,2),(237,2),(236,3),(237,4),(204,7),(237,2),(236,1),(268,0),(236,5),(205,3),(206,4),(173,4),(140,4),(107,2),(106,2),(105,4),(72,6),(103,2),(102,1),(134,6),(165,1),(197,0),(165,6),(196,0),(164,2),(163,4),(130,3),(131,3),(132,1),(164,7),(197,4),(164,5),(133,1),(165,1),(197,1),(229,5),(198,4),(165,2),(164,2),(163,2),(162,4),(129,5),(98,0),(66,7),(99,5),(68,4),(35,3),(36,2),(35,5),(4,6),(35,7),(68,2),(67,7),(100,4),(67,2),(66,2),(65,2),(64,7),(97,2),(96,5),(65,2),(64,5),(33,6),(64,5),(33,7),(66,0),(34,0),(2,3),(3,1),(35,4),(2,2),(1,2),(0,7),(33,4),(0,7),(33,2),(32,7),(65,7),(98,0),]
[(174,4),(141,2),(140,0),(108,4),(75,5),(44,3),(45,0),(13,1),(45,0),(13,1),(45,1),(77,3),(78,1),(110,3),(111,6),(142,0),(110,5),(79,0),(47,1),(79,3),(80,5),(49,6),(80,6),(111,0),(79,0),(47,5),(16,6),(47,0),(15,6),(46,7),(79,3),(80,2),(79,2),(78,5),(47,0),(15,1),(47,6),(78,1),(110,4),(77,6),(108,6),(139,3),(140,2),(139,4),(106,3),(107,2),(106,7),(139,2),(138,2),(137,4),(104,6),(135,6),(166,0),(134,1),(166,3),(167,1),(199,0),(167,4),(134,1),(166,7),(199,2),(198,2),(197,1),(229,6),(260,0),(228,3),(229,0),(197,6),(228,4),(195,5),(164,6),(195,4),(162,7),(195,5),(164,2),(163,3),(164,1),(196,6),(227,7),(260,5),(229,0),(197,6),]
[(175,0),(143,0),(111,0),(79,6),(110,1),(142,4),(109,5),(78,0),(46,6),(77,4),(44,6),(75,1),(107,4),(74,1),(106,6),(137,4),(104,0),(72,4),(39,7),(72,6),(103,2),(102,1),(134,6),(165,2),(164,2),(163,3),(164,2),(163,6),(194,3),(195,5),(164,7),(197,1),(229,2),(228,2),(227,5),(196,4),(163,1),(195,7),(228,4),(195,3),(196,3),(197,4),(164,2),(163,1),(195,7),(228,6),(259,7),(292,0),(260,2),(259,5),(228,0),(196,0),(164,0),(132,1),(164,4),(131,2),(130,2),(129,5),(98,5),(67,0),(35,7),(68,0),(36,2),(35,1),(67,4),(34,4),(1,3),(2,3),(3,3),(4,7),(37,5),(6,1),(38,7),(71,0),(39,7),(72,7),(105,7),(138,6),(169,4),(136,3),(137,3),(138,5),]
[(175,4),(142,0),(110,3),(111,4),(78,3),(79,4),(46,2),(45,5),(14,3),(15,6),(46,4),(13,2),(12,7),(45,7),(78,0),(46,1),(78,0),(46,6),(77,7),(110,4),(77,7),(110,0),(78,5),(47,1),(79,4),(46,3),(47,6),(78,0),(46,4),(13,6),(44,7),(77,6),(108,5),(77,7),(110,7),(143,7),(176,3),(177,7),(210,5),(179,4),(146,4),(113,6),(144,4),(111,7),(144,4),(111,6),(142,5),(111,5),(80,1),(112,1),(144,3),(145,0),(113,6),(144,0),(112,2),(111,7),(144,5),(113,1),(145,0),(113,6),(144,3),(145,2),(144,0),(112,7),(145,2),(144,0),(112,4),(79,3),(80,3),(81,6),(112,1),(144,0),(112,5),(81,3),(82,0),(50,3),(51,6),(82,1),(114,6),(145,0),(113,4),(80,1),]
[(175,6),(206,2),(205,3),(206,7),(239,6),(270,1),(302,7),(335,4),(302,7),(335,2),(334,1),(366,1),(398,0),(366,6),(397,3),(398,3),(399,1),(431,1),(463,1),(495,2),(494,0),(462,1),(494,3),(495,0),(463,1),(495,1),(527,3),(528,5),(497,6),(528,7),(561,2),(560,6),(591,2),(590,3),(591,7),(624,5),(593,3),(594,5),(563,6),(594,6),(625,7),(658,4),(625,1),(657,7),(690,7),(723,5),(692,0),(660,7),(693,0),(661,1),(693,4),(660,5),(629,4),(596,5),(565,1),(597,1),(629,4),(596,5),(565,4),(532,0),(500,0),(468,1),(500,6),(531,3),(532,6),(563,4),(530,6),(561,1),(593,3),(594,0),(562,1),(594,3),(595,4),(562,3),(563,7),(596,4),(563,4),(530,7),(563,0),(531,6),(562,1),(594,5),]
[(175,0),(143,3),(144,7),(177,3),(178,7),(211,0),(179,7),(212,1),(244,1),(276,7),(309,0),(277,7),(310,7),(343,6),(374,5),(343,6),(374,3),(375,7),(408,0),(376,3),(377,4),(344,4),(311,3),(312,1),(344,2),(343,0),(311,2),(310,5),(279,1),(311,4),(278,5),(247,3),(248,1),(280,0),(248,2),(247,2),(246,1),(278,5),(247,5),(216,2),(215,5),(184,7),(217,2),(216,0),(184,7),(217,0),(185,6),(216,7),(249,0),(217,3),(218,6),(249,5),(218,6),(249,3),(250,0),(218,5),(187,2),(186,3),(187,2),(186,2),(185,6),(216,1),(248,7),(281,1),(313,1),(345,6),(376,6),(407,2),(406,4),(373,4),(340,3),(341,2),(340,4),(307,7),(340,4),(307,3),(308,4),(275,7),(308,6),(339,4),(306,3),(307,1),]
[(175,1),(207,2),(206,3),(207,0),(175,7),(208,5),(177,0),(145,6),(176,2),(175,1),(207,6),(238,1),(270,2),(269,1),(301,0),(269,0),(237,6),(268,5),(237,3),(238,5),(207,7),(240,2),(239,3),(240,3),(241,3),(242,3),(243,7),(276,5),(245,2),(244,1),(276,4),(243,7),(276,4),(243,6),(274,3),(275,3),(276,4),(243,3),(244,7),(277,5),(246,1),(278,4),(245,3),(246,7),(279,2),(278,0),(246,2),(245,7),(278,2),(277,7),(310,1),(342,7),(375,7),(408,1),(440,7),(473,2),(472,1),(504,1),(536,1),(568,5),(537,4),(504,0),(472,0),(440,6),(471,0),(439,1),(471,6),(502,5),(471,5),(440,6),(471,2),(470,0),(438,3),(439,2),(438,2),(437,2),(436,5),(405,3),(406,1),(438,5),(407,7),(440,3),]
[(176,7),(209,7),(242,4),(209,7),(242,0),(210,3),(211,6),(242,2),(241,4),(208,3),(209,5),(178,3),(179,3),(180,6),(211,3),(212,1),(244,3),(245,5),(214,0),(182,1),(214,6),(245,4),(212,4),(179,7),(212,1),(244,4),(211,1),(243,2),(242,4),(209,7),(242,5),(211,3),(212,5),(181,2),(180,3),(181,5),(150,6),(181,7),(214,0),(182,4),(149,6),(180,5),(149,1),(181,6),(212,2),(211,1),(243,3),(244,0),(212,2),(211,1),(243,1),(275,2),(274,7),(307,3),(308,1),(340,0),(308,1),(340,3),(341,5),(310,6),(341,7),(374,3),(375,2),(374,3),(375,2),(374,4),(341,7),(374,6),(405,7),(438,4),(405,5),(374,1),(406,1),(438,6),(469,5),(438,6),(469,0),(437,6),(468,3),(469,4),(436,3),(437,7),]
[(174,7),(207,7),(240,3),(241,5),(210,0),(178,2),(177,7),(210,3),(211,3),(212,7),(245,2),(244,0),(212,7),(245,3),(246,0),(214,6),(245,4),(212,4),(179,7),(212,3),(213,3),(214,7),(247,6),(278,6),(309,7),(342,0),(310,1),(342,5),(311,1),(343,1),(375,5),(344,4),(311,0),(279,1),(311,6),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,5),(498,1),(530,4),(497,6),(528,7),(561,3),(562,0),(530,4),(497,3),(498,2),(497,5),(466,7),(499,2),(498,2),(497,5),(466,3),(467,7),(500,3),(501,4),(468,0),(436,6),(467,2),(466,6),(497,0),(465,2),(464,2),(463,6),(494,5),(463,4),(430,4),(397,4),(364,2),(363,4),(330,1),(362,7),(395,3),(396,7),(429,2),(428,4),(395,7),(428,0),]
[(175,4),(142,3),(143,7),(176,3),(177,0),(145,7),(178,3),(179,7),(212,2),(211,6),(242,1),(274,1),(306,1),(338,0),(306,4),(273,5),(242,3),(243,2),(242,7),(275,0),(243,7),(276,3),(277,3),(278,2),(277,0),(245,6),(276,6),(307,2),(306,1),(338,3),(339,2),(338,3),(339,0),(307,5),(276,0),(244,4),(211,5),(180,3),(181,2),(180,5),(149,2),(148,7),(181,7),(214,6),(245,2),(244,5),(213,4),(180,0),(148,4),(115,5),(84,4),(51,2),(50,4),(17,7),(50,6),(81,2),(80,3),(81,5),(50,6),(81,6),(112,6),(143,7),(176,6),(207,2),(206,5),(175,7),(208,2),(207,7),(240,0),(208,0),(176,3),(177,4),(144,7),(177,7),(210,3),(211,3),(212,3),(213,4),(180,0),(148,1),(180,1),(212,6),]
[(176,4),(143,3),(144,1),(176,5),(145,1),(177,3),(178,5),(147,1),(179,7),(212,2),(211,3),(212,6),(243,4),(210,3),(211,7),(244,0),(212,1),(244,2),(243,0),(211,6),(242,6),(273,0),(241,1),(273,5),(242,1),(274,3),(275,3),(276,3),(277,2),(276,1),(308,1),(340,4),(307,1),(339,3),(340,5),(309,4),(276,4),(243,6),(274,5),(243,3),(244,2),(243,7),(276,2),(275,4),(242,7),(275,1),(307,5),(276,5),(245,4),(212,7),(245,4),(212,4),(179,2),(178,7),(211,3),(212,4),(179,3),(180,3),(181,1),(213,2),(212,1),(244,5),(213,3),(214,4),(181,5),(150,6),(181,1),(213,2),(212,6),(243,4),(210,0),(178,5),(147,2),(146,3),(147,1),(179,2),(178,7),(211,4),(178,4),(145,5),(114,2),(113,2),]
[(176,7),(209,3),(210,2),(209,0),(177,3),(178,7),(211,3),(212,3),(213,1),(245,4),(212,4),(179,0),(147,2),(146,2),(145,3),(146,6),(177,1),(209,0),(177,0),(145,0),(113,4),(80,5),(49,1),(81,0),(49,0),(17,3),(18,7),(51,2),(50,2),(49,5),(18,2),(17,7),(50,4),(17,7),(50,3),(51,5),(20,7),(53,2),(52,5),(21,6),(52,5),(21,7),(54,5),(23,1),(55,6),(86,1),(118,0),(86,5),(55,3),(56,0),(24,6),(55,0),(23,2),(22,1),(54,6),(85,2),(84,4),(51,0),(19,2),(18,3),(19,3),(20,6),(51,7),(84,1),(116,0),(84,6),(115,7),(148,1),(180,7),(213,0),(181,7),(214,0),(182,2),(181,1),(213,1),(245,7),(278,2),(277,6),(308,0),(276,0),(244,6),(275,5),]
[(176,7),(209,6),(240,2),(239,6),(270,1),(302,4),(269,6),(300,6),(331,0),(299,5),(268,7),(301,2),(300,4),(267,6),(298,7),(331,0),(299,1),(331,3),(332,4),(299,7),(332,0),(300,2),(299,5),(268,2),(267,0),(235,0),(203,2),(202,4),(169,0),(137,0),(105,7),(138,2),(137,3),(138,1),(170,5),(139,1),(171,0),(139,4),(106,1),(138,1),(170,2),(169,0),(137,5),(106,1),(138,6),(169,2),(168,1),(200,5),(169,0),(137,3),(138,5),(107,0),(75,2),(74,2),(73,3),(74,2),(73,2),(72,0),(40,1),(72,5),(41,1),(73,0),(41,3),(42,1),(74,6),(105,7),(138,3),(139,2),(138,0),(106,7),(139,5),(108,3),(109,0),(77,7),(110,5),(79,0),(47,3),(48,4),(15,2),(14,6),(45,1),(77,0),]
