[(167,7),(200,5),(169,1),(201,2),(200,7),(233,3),(234,3),(235,0),(203,6),(234,4),(201,6),(232,3),(233,2),(232,7),(265,6),(296,6),(327,4),(294,2),(293,2),(292,3),(293,3),(294,2),(293,4),(260,4),(227,6),(258,2),(257,3),(258,7),(291,2),(290,3),(291,6),(322,2),(321,4),(288,5),(257,6),(288,5),(257,4),(224,7),(257,5),(226,0),(194,3),(195,4),(162,5),(131,0),(99,4),(66,5),(35,3),(36,5),(5,7),(38,7),(71,7),(104,6),(135,3),(136,4),(103,7),(136,1),(168,0),(136,3),(137,6),(168,4),(135,2),(134,0),(102,0),(70,5),(39,5),(8,1),(40,3),(41,2),(40,0),(8,6),(39,5),]
[(174,2),(173,6),(204,6),(235,3),(236,5),(205,5),(174,7),(207,2),(206,1),(238,5),(207,7),(240,1),(272,6),(303,1),(335,5),(304,2),(303,7),(336,2),(335,6),(366,3),(367,3),(368,7),(401,7),(434,5),(403,3),(404,7),(437,6),(468,0),(436,2),(435,4),(402,1),(434,3),(435,2),(434,4),(401,3),(402,1),(434,6),(465,2),(464,6),(495,0),(463,5),(432,0),(400,2),(399,0),(367,2),(366,0),(334,5),(303,2),(302,2),(301,7),(334,7),(367,4),(334,6),(365,1),(397,2),(396,7),(429,2),(428,6),(459,2),(458,0),(426,7),(459,6),(490,3),(491,2),(490,2),(489,5),(458,5),(427,7),(460,4),(427,3),(428,7),]
[(167,4),(134,6),(165,4),(132,4),(99,3),(100,1),(132,0),(100,2),(99,4),(66,2),(65,3),(66,4),(33,1),(65,3),(66,6),(97,5),(66,6),(97,2),(96,7),(129,6),(160,1),(192,0),(160,1),(192,5),(161,5),(130,0),(98,3),(99,2),(98,3),(99,3),(100,3),(101,0),(69,2),(68,4),(35,6),(66,2),(65,6),(96,7),(129,3),(130,0),(98,2),(97,2),(96,1),(128,5),(97,4),(64,5),(33,3),(34,0),(2,6),(33,7),(66,7),(99,2),(98,7),(131,1),(163,1),(195,5),(164,6),(195,1),(227,0),(195,2),(194,7),(227,0),(195,5),(164,6),(195,4),(162,2),(161,7),(194,0),(162,2),(161,6),(192,1),]
[(166,7),(199,4),(166,3),(167,5),(136,7),(169,3),(170,1),(202,4),(169,2),(168,1),(200,5),(169,6),(200,2),(199,7),(232,2),(231,6),(262,6),(293,5),(262,3),(263,0),(231,4),(198,0),(166,3),(167,7),(200,3),(201,7),(234,4),(201,7),(234,6),(265,7),(298,7),(331,7),(364,1),(396,7),(429,2),(428,3),(429,3),(430,1),(462,7),(495,2),(494,7),(527,7),(560,7),(593,3),(594,5),(563,3),(564,3),(565,6),(596,3),(597,2),(596,0),(564,5),(533,3),(534,0),(502,4),(469,0),(437,0),(405,5),(374,4),(341,0),(309,6),(340,2),(339,6),(370,1),(402,3),(403,7),(436,6),(467,4),(434,5),(403,3),(404,5),]
[(174,2),(173,2),(172,1),(204,4),(171,6),(202,5),(171,0),(139,2),(138,0),(106,6),(137,1),(169,1),(201,3),(202,4),(169,2),(168,1),(200,2),(199,0),(167,1),(199,0),(167,0),(135,5),(104,1),(136,1),(168,4),(135,3),(136,6),(167,6),(198,1),(230,2),(229,0),(197,4),(164,0),(132,5),(101,6),(132,3),(133,6),(164,0),(132,2),(131,0),(99,6),(130,1),(162,1),(194,6),(225,6),(256,5),(225,3),(226,2),(225,7),(258,7),(291,4),(258,0),(226,4),(193,6),(224,1),(256,5),(225,2),(224,5),(193,5),(162,0),(130,4),(97,5),(66,4),(33,6),(64,7),(97,2),(96,1),(128,7),(161,3),(162,7),(195,7),]
[(174,0),(142,1),(174,1),(206,3),(207,2),(206,7),(239,0),(207,7),(240,7),(273,5),(242,7),(275,2),(274,7),(307,7),(340,7),(373,1),(405,2),(404,2),(403,2),(402,1),(434,5),(403,6),(434,3),(435,5),(404,5),(373,5),(342,2),(341,1),(373,0),(341,3),(342,2),(341,5),(310,0),(278,6),(309,5),(278,4),(245,4),(212,2),(211,4),(178,5),(147,3),(148,3),(149,4),(116,7),(149,2),(148,2),(147,1),(179,7),(212,0),(180,7),(213,0),(181,7),(214,4),(181,0),(149,3),(150,3),(151,5),(120,4),(87,3),(88,3),(89,4),(56,2),(55,7),(88,2),(87,5),(56,6),(87,1),(119,3),(120,5),(89,3),(90,4),]
[(172,1),(204,1),(236,4),(203,4),(170,6),(201,3),(202,2),(201,6),(232,7),(265,3),(266,5),(235,3),(236,5),(205,6),(236,5),(205,0),(173,2),(172,4),(139,0),(107,5),(76,3),(77,2),(76,1),(108,5),(77,4),(44,4),(11,1),(43,3),(44,0),(12,2),(11,1),(43,5),(12,1),(44,5),(13,7),(46,7),(79,4),(46,5),(15,6),(46,5),(15,7),(48,3),(49,7),(82,2),(81,6),(112,3),(113,5),(82,7),(115,4),(82,5),(51,1),(83,4),(50,5),(19,3),(20,3),(21,3),(22,3),(23,6),(54,7),(87,0),(55,0),(23,6),(54,2),(53,1),(85,7),(118,5),(87,4),(54,5),(23,3),(24,3),(25,2),]
[(172,5),(141,5),(110,6),(141,4),(108,4),(75,5),(44,3),(45,5),(14,6),(45,7),(78,2),(77,4),(44,6),(75,3),(76,1),(108,2),(107,5),(76,6),(107,5),(76,1),(108,3),(109,0),(77,4),(44,6),(75,6),(106,7),(139,4),(106,6),(137,3),(138,7),(171,6),(202,1),(234,5),(203,1),(235,5),(204,3),(205,7),(238,6),(269,6),(300,1),(332,1),(364,6),(395,6),(426,0),(394,5),(363,5),(332,3),(333,0),(301,3),(302,5),(271,2),(270,3),(271,7),(304,3),(305,7),(338,6),(369,7),(402,3),(403,0),(371,3),(372,0),(340,6),(371,5),(340,5),(309,5),(278,6),(309,4),(276,0),(244,1),(276,2),(275,6),]
[(166,7),(199,1),(231,2),(230,1),(262,6),(293,5),(262,5),(231,7),(264,2),(263,4),(230,3),(231,5),(200,1),(232,7),(265,3),(266,5),(235,3),(236,1),(268,1),(300,5),(269,5),(238,0),(206,7),(239,2),(238,7),(271,1),(303,3),(304,7),(337,7),(370,1),(402,5),(371,7),(404,5),(373,1),(405,7),(438,3),(439,7),(472,1),(504,3),(505,1),(537,3),(538,3),(539,5),(508,1),(540,2),(539,6),(570,4),(537,4),(504,2),(503,6),(534,6),(565,2),(564,6),(595,4),(562,4),(529,6),(560,0),(528,4),(495,1),(527,1),(559,4),(526,0),(494,3),(495,1),(527,6),(558,0),(526,6),(557,6),(588,1),(620,6),(651,1),]
[(166,3),(167,7),(200,4),(167,0),(135,5),(104,7),(137,4),(104,1),(136,5),(105,3),(106,1),(138,1),(170,1),(202,0),(170,4),(137,5),(106,6),(137,7),(170,4),(137,4),(104,0),(72,1),(104,2),(103,7),(136,2),(135,6),(166,7),(199,6),(230,1),(262,1),(294,1),(326,5),(295,5),(264,6),(295,5),(264,2),(263,4),(230,2),(229,5),(198,2),(197,2),(196,7),(229,6),(260,1),(292,3),(293,0),(261,0),(229,6),(260,0),(228,6),(259,3),(260,4),(227,3),(228,2),(227,5),(196,7),(229,7),(262,0),(230,5),(199,4),(166,5),(135,7),(168,7),(201,6),(232,6),(263,1),(295,1),(327,4),(294,5),(263,0),(231,5),]
[(167,4),(134,2),(133,4),(100,0),(68,5),(37,4),(4,3),(5,6),(36,2),(35,3),(36,3),(37,0),(5,1),(37,4),(4,1),(36,4),(3,6),(34,2),(33,5),(2,3),(3,3),(4,6),(35,1),(67,1),(99,7),(132,5),(101,3),(102,5),(71,7),(104,4),(71,7),(104,2),(103,1),(135,4),(102,4),(69,3),(70,7),(103,4),(70,5),(39,2),(38,1),(70,7),(103,3),(104,2),(103,3),(104,1),(136,0),(104,4),(71,5),(40,5),(9,1),(41,4),(8,2),(7,3),(8,3),(9,2),(8,7),(41,2),(40,0),(8,6),(39,1),(71,4),(38,5),(7,2),(6,6),(37,6),(68,7),(101,0),(69,0),(37,1),(69,3),]
[(172,0),(140,5),(109,7),(142,5),(111,7),(144,7),(177,1),(209,3),(210,5),(179,2),(178,6),(209,5),(178,4),(145,1),(177,0),(145,7),(178,7),(211,5),(180,2),(179,3),(180,1),(212,4),(179,0),(147,2),(146,0),(114,0),(82,4),(49,0),(17,3),(18,1),(50,2),(49,5),(18,2),(17,7),(50,6),(81,1),(113,0),(81,1),(113,2),(112,1),(144,6),(175,4),(142,7),(175,7),(208,3),(209,2),(208,5),(177,6),(208,1),(240,1),(272,2),(271,7),(304,7),(337,7),(370,7),(403,3),(404,5),(373,5),(342,0),(310,4),(277,6),(308,4),(275,2),(274,7),(307,6),(338,1),(370,4),(337,3),(338,4),(305,3),(306,5),]
[(172,5),(141,1),(173,6),(204,6),(235,6),(266,7),(299,0),(267,2),(266,6),(297,5),(266,3),(267,6),(298,6),(329,4),(296,6),(327,2),(326,4),(293,2),(292,2),(291,6),(322,3),(323,7),(356,1),(388,6),(419,7),(452,2),(451,1),(483,6),(514,2),(513,0),(481,4),(448,5),(417,1),(449,7),(482,2),(481,5),(450,2),(449,4),(416,1),(448,5),(417,6),(448,1),(480,3),(481,0),(449,3),(450,7),(483,5),(452,1),(484,6),(515,0),(483,5),(452,6),(483,0),(451,3),(452,1),(484,1),(516,7),(549,2),(548,3),(549,1),(581,4),(548,1),(580,2),(579,0),(547,4),(514,3),(515,5),(484,5),(453,5),(422,3),(423,3),]
[(174,7),(207,0),(175,7),(208,3),(209,2),(208,1),(240,7),(273,7),(306,6),(337,1),(369,7),(402,7),(435,3),(436,3),(437,0),(405,4),(372,7),(405,0),(373,1),(405,5),(374,6),(405,5),(374,5),(343,0),(311,4),(278,4),(245,2),(244,2),(243,5),(212,7),(245,1),(277,0),(245,7),(278,4),(245,4),(212,3),(213,3),(214,3),(215,6),(246,5),(215,0),(183,0),(151,0),(119,0),(87,0),(55,1),(87,1),(119,0),(87,2),(86,3),(87,1),(119,2),(118,7),(151,5),(120,3),(121,5),(90,1),(122,7),(155,0),(123,2),(122,7),(155,2),(154,5),(123,2),(122,1),(154,6),(185,4),(152,1),(184,1),(216,7),(249,2),]
[(167,4),(134,4),(101,6),(132,0),(100,6),(131,1),(163,6),(194,2),(193,7),(226,1),(258,7),(291,2),(290,6),(321,7),(354,2),(353,5),(322,7),(355,5),(324,5),(293,2),(292,6),(323,7),(356,7),(389,3),(390,1),(422,6),(453,1),(485,4),(452,7),(485,5),(454,3),(455,2),(454,7),(487,3),(488,4),(455,6),(486,5),(455,4),(422,1),(454,3),(455,1),(487,0),(455,0),(423,1),(455,0),(423,0),(391,2),(390,2),(389,7),(422,4),(389,3),(390,5),(359,4),(326,7),(359,5),(328,6),(359,7),(392,3),(393,7),(426,5),(395,4),(362,0),(330,1),(362,2),(361,5),(330,0),(298,5),(267,1),(299,5),(268,2),(267,3),]
[(167,1),(199,0),(167,0),(135,1),(167,1),(199,4),(166,1),(198,6),(229,7),(262,6),(293,0),(261,5),(230,4),(197,7),(230,2),(229,4),(196,6),(227,3),(228,3),(229,2),(228,5),(197,6),(228,0),(196,7),(229,7),(262,2),(261,7),(294,3),(295,0),(263,3),(264,0),(232,5),(201,3),(202,4),(169,6),(200,7),(233,6),(264,4),(231,6),(262,7),(295,7),(328,7),(361,3),(362,5),(331,5),(300,0),(268,7),(301,4),(268,3),(269,7),(302,3),(303,1),(335,5),(304,6),(335,1),(367,5),(336,7),(369,3),(370,1),(402,5),(371,3),(372,7),(405,1),(437,1),(469,6),(500,1),(532,1),(564,6),(595,2),(594,3),(595,4),]
[(174,6),(205,4),(172,4),(139,4),(106,1),(138,2),(137,6),(168,6),(199,2),(198,3),(199,5),(168,0),(136,1),(168,3),(169,5),(138,7),(171,3),(172,2),(171,1),(203,1),(235,5),(204,2),(203,6),(234,3),(235,5),(204,3),(205,2),(204,5),(173,5),(142,0),(110,4),(77,0),(45,7),(78,7),(111,6),(142,5),(111,2),(110,4),(77,4),(44,6),(75,4),(42,2),(41,0),(9,7),(42,7),(75,7),(108,6),(139,7),(172,1),(204,2),(203,5),(172,2),(171,0),(139,2),(138,0),(106,7),(139,4),(106,4),(73,5),(42,2),(41,7),(74,6),(105,3),(106,5),(75,6),(106,1),(138,3),(139,2),(138,0),(106,6),(137,2),]
[(166,1),(198,3),(199,4),(166,0),(134,6),(165,0),(133,0),(101,5),(70,3),(71,5),(40,0),(8,6),(39,6),(70,1),(102,0),(70,0),(38,7),(71,1),(103,2),(102,1),(134,5),(103,7),(136,0),(104,3),(105,6),(136,1),(168,0),(136,3),(137,3),(138,2),(137,4),(104,5),(73,7),(106,7),(139,1),(171,6),(202,7),(235,1),(267,3),(268,4),(235,4),(202,1),(234,6),(265,7),(298,2),(297,3),(298,2),(297,3),(298,1),(330,7),(363,1),(395,6),(426,2),(425,2),(424,2),(423,6),(454,1),(486,3),(487,6),(518,0),(486,7),(519,0),(487,7),(520,2),(519,2),(518,0),(486,5),(455,3),(456,3),(457,5),(426,1),]
[(174,7),(207,2),(206,4),(173,2),(172,2),(171,3),(172,2),(171,6),(202,7),(235,1),(267,0),(235,7),(268,4),(235,5),(204,5),(173,1),(205,6),(236,2),(235,2),(234,6),(265,3),(266,6),(297,1),(329,0),(297,0),(265,0),(233,3),(234,4),(201,7),(234,1),(266,7),(299,1),(331,6),(362,7),(395,6),(426,2),(425,0),(393,1),(425,4),(392,6),(423,1),(455,6),(486,4),(453,1),(485,5),(454,3),(455,0),(423,2),(422,0),(390,4),(357,5),(326,4),(293,5),(262,4),(229,1),(261,4),(228,5),(197,6),(228,2),(227,0),(195,0),(163,2),(162,2),(161,7),(194,6),(225,5),(194,1),(226,6),(257,0),(225,0),(193,6),]
[(174,0),(142,4),(109,0),(77,6),(108,1),(140,6),(171,1),(203,1),(235,2),(234,2),(233,2),(232,3),(233,3),(234,6),(265,6),(296,7),(329,0),(297,7),(330,7),(363,1),(395,6),(426,1),(458,4),(425,6),(456,4),(423,4),(390,4),(357,1),(389,6),(420,4),(387,2),(386,6),(417,6),(448,5),(417,3),(418,3),(419,7),(452,7),(485,2),(484,2),(483,7),(516,0),(484,4),(451,3),(452,7),(485,0),(453,6),(484,0),(452,2),(451,4),(418,1),(450,2),(449,3),(450,0),(418,5),(387,5),(356,5),(325,6),(356,3),(357,3),(358,4),(325,4),(292,7),(325,7),(358,1),(390,6),(421,0),(389,1),(421,0),(389,4),(356,5),]
[(172,1),(204,2),(203,0),(171,5),(140,3),(141,6),(172,5),(141,4),(108,4),(75,5),(44,0),(12,7),(45,4),(12,2),(11,3),(12,2),(11,6),(42,4),(9,1),(41,1),(73,1),(105,6),(136,6),(167,4),(134,1),(166,6),(197,6),(228,3),(229,2),(228,1),(260,0),(228,1),(260,0),(228,0),(196,7),(229,1),(261,7),(294,1),(326,7),(359,1),(391,6),(422,5),(391,2),(390,4),(357,7),(390,6),(421,5),(390,1),(422,2),(421,7),(454,3),(455,6),(486,5),(455,3),(456,1),(488,2),(487,1),(519,1),(551,0),(519,6),(550,0),(518,0),(486,0),(454,6),(485,6),(516,2),(515,0),(483,7),(516,1),(548,0),(516,3),]
[(166,0),(134,7),(167,7),(200,4),(167,6),(198,0),(166,6),(197,7),(230,7),(263,2),(262,1),(294,1),(326,7),(359,5),(328,6),(359,1),(391,4),(358,6),(389,3),(390,1),(422,1),(454,1),(486,4),(453,7),(486,1),(518,4),(485,5),(454,2),(453,6),(484,5),(453,4),(420,3),(421,4),(388,3),(389,0),(357,7),(390,1),(422,0),(390,2),(389,1),(421,2),(420,0),(388,2),(387,2),(386,6),(417,5),(386,0),(354,0),(322,5),(291,1),(323,7),(356,2),(355,7),(388,2),(387,1),(419,4),(386,5),(355,0),(323,5),(292,2),(291,6),(322,1),(354,2),(353,0),(321,2),(320,5),(289,2),(288,5),(257,5),(226,7),(259,7),]
[(174,0),(142,6),(173,5),(142,3),(143,4),(110,7),(143,0),(111,3),(112,6),(143,7),(176,7),(209,5),(178,2),(177,1),(209,7),(242,0),(210,6),(241,1),(273,3),(274,6),(305,2),(304,5),(273,6),(304,7),(337,7),(370,6),(401,5),(370,2),(369,7),(402,3),(403,7),(436,3),(437,7),(470,7),(503,0),(471,5),(440,1),(472,1),(504,5),(473,5),(442,6),(473,1),(505,3),(506,5),(475,2),(474,3),(475,1),(507,7),(540,1),(572,1),(604,5),(573,6),(604,2),(603,7),(636,4),(603,4),(570,2),(569,2),(568,5),(537,1),(569,7),(602,2),(601,1),(633,2),(632,0),(600,6),(631,4),(598,2),(597,0),(565,1),(597,4),]
[(166,0),(134,4),(101,4),(68,5),(37,0),(5,7),(38,3),(39,1),(71,4),(38,4),(5,3),(6,3),(7,1),(39,6),(70,1),(102,3),(103,1),(135,7),(168,2),(167,1),(199,3),(200,1),(232,5),(201,0),(169,3),(170,6),(201,3),(202,1),(234,1),(266,4),(233,4),(200,2),(199,6),(230,1),(262,5),(231,7),(264,3),(265,1),(297,6),(328,0),(296,3),(297,6),(328,1),(360,6),(391,6),(422,6),(453,1),(485,0),(453,6),(484,5),(453,1),(485,3),(486,6),(517,7),(550,3),(551,2),(550,6),(581,4),(548,4),(515,3),(516,7),(549,7),(582,4),(549,5),(518,4),(485,5),(454,3),(455,1),(487,0),(455,3),(456,3),]
[(174,7),(207,4),(174,6),(205,0),(173,0),(141,5),(110,4),(77,3),(78,2),(77,0),(45,3),(46,2),(45,0),(13,6),(44,6),(75,6),(106,6),(137,0),(105,3),(106,6),(137,4),(104,4),(71,2),(70,5),(39,2),(38,4),(5,2),(4,1),(36,0),(4,7),(37,4),(4,2),(3,1),(35,7),(68,4),(35,4),(2,3),(3,2),(2,7),(35,4),(2,2),(1,3),(2,3),(3,2),(2,7),(35,2),(34,2),(33,5),(2,3),(3,1),(35,2),(34,0),(2,7),(35,7),(68,7),(101,7),(134,5),(103,2),(102,2),(101,5),(70,7),(103,3),(104,1),(136,3),(137,3),(138,6),(169,6),(200,5),(169,4),(136,1),(168,1),]
[(167,1),(199,5),(168,0),(136,2),(135,6),(166,0),(134,1),(166,1),(198,6),(229,1),(261,7),(294,0),(262,5),(231,2),(230,7),(263,7),(296,7),(329,3),(330,1),(362,7),(395,1),(427,7),(460,7),(493,5),(462,1),(494,6),(525,1),(557,6),(588,2),(587,4),(554,6),(585,1),(617,2),(616,2),(615,6),(646,5),(615,3),(616,3),(617,0),(585,1),(617,6),(648,2),(647,3),(648,3),(649,0),(617,0),(585,6),(616,3),(617,3),(618,2),(617,7),(650,4),(617,2),(616,4),(583,7),(616,3),(617,0),(585,6),(616,4),(583,3),(584,7),(617,0),(585,5),(554,6),(585,3),(586,4),(553,4),(520,4),(487,4),(454,6),(485,4),]
[(174,6),(205,0),(173,4),(140,6),(171,1),(203,7),(236,6),(267,7),(300,3),(301,4),(268,5),(237,2),(236,2),(235,3),(236,0),(204,3),(205,6),(236,7),(269,5),(238,6),(269,7),(302,3),(303,7),(336,0),(304,1),(336,3),(337,7),(370,7),(403,5),(372,3),(373,0),(341,7),(374,5),(343,0),(311,5),(280,6),(311,5),(280,1),(312,5),(281,1),(313,2),(312,6),(343,2),(342,3),(343,3),(344,3),(345,5),(314,7),(347,1),(379,1),(411,5),(380,6),(411,2),(410,5),(379,3),(380,5),(349,4),(316,0),(284,4),(251,7),(284,5),(253,1),(285,3),(286,6),(317,7),(350,6),(381,4),(348,0),(316,4),(283,3),(284,7),]
[(166,3),(167,7),(200,7),(233,3),(234,3),(235,3),(236,6),(267,6),(298,2),(297,5),(266,6),(297,7),(330,3),(331,1),(363,1),(395,6),(426,7),(459,1),(491,5),(460,1),(492,5),(461,7),(494,3),(495,3),(496,0),(464,0),(432,5),(401,3),(402,3),(403,0),(371,1),(403,5),(372,3),(373,0),(341,3),(342,2),(341,3),(342,2),(341,5),(310,0),(278,1),(310,3),(311,4),(278,1),(310,7),(343,1),(375,2),(374,6),(405,1),(437,4),(404,3),(405,1),(437,7),(470,2),(469,1),(501,5),(470,2),(469,7),(502,5),(471,4),(438,4),(405,6),(436,5),(405,5),(374,3),(375,7),(408,4),(375,4),(342,1),(374,0),(342,5),]
[(166,1),(198,6),(229,2),(228,3),(229,3),(230,6),(261,6),(292,1),(324,4),(291,6),(322,3),(323,4),(290,7),(323,7),(356,7),(389,2),(388,1),(420,7),(453,1),(485,3),(486,7),(519,7),(552,6),(583,7),(616,7),(649,2),(648,5),(617,6),(648,0),(616,7),(649,3),(650,7),(683,6),(714,7),(747,0),(715,3),(716,5),(685,2),(684,5),(653,2),(652,6),(683,6),(714,0),(682,2),(681,5),(650,0),(618,7),(651,0),(619,2),(618,0),(586,3),(587,3),(588,0),(556,2),(555,3),(556,7),(589,6),(620,4),(587,5),(556,0),(524,5),(493,5),(462,7),(495,5),(464,5),(433,5),(402,0),(370,0),(338,0),(306,3),(307,3),]
[(174,6),(205,1),(237,2),(236,4),(203,1),(235,6),(266,4),(233,5),(202,3),(203,6),(234,1),(266,0),(234,5),(203,1),(235,2),(234,5),(203,3),(204,1),(236,7),(269,5),(238,0),(206,3),(207,6),(238,1),(270,4),(237,0),(205,1),(237,7),(270,0),(238,7),(271,7),(304,2),(303,0),(271,0),(239,0),(207,7),(240,3),(241,7),(274,5),(243,3),(244,4),(211,0),(179,3),(180,3),(181,1),(213,0),(181,4),(148,2),(147,2),(146,3),(147,1),(179,2),(178,2),(177,1),(209,6),(240,3),(241,6),(272,1),(304,7),(337,7),(370,3),(371,7),(404,5),(373,5),(342,0),(310,0),(278,4),(245,3),(246,0),(214,7),(247,4),]
[(174,2),(173,4),(140,4),(107,7),(140,6),(171,7),(204,6),(235,5),(204,6),(235,3),(236,1),(268,7),(301,1),(333,3),(334,7),(367,5),(336,1),(368,7),(401,3),(402,3),(403,7),(436,5),(405,2),(404,6),(435,3),(436,1),(468,6),(499,0),(467,4),(434,2),(433,6),(464,6),(495,5),(464,2),(463,3),(464,0),(432,6),(463,2),(462,7),(495,1),(527,4),(494,0),(462,0),(430,2),(429,0),(397,0),(365,1),(397,6),(428,4),(395,6),(426,0),(394,1),(426,4),(393,5),(362,0),(330,1),(362,7),(395,6),(426,6),(457,4),(424,2),(423,1),(455,2),(454,6),(485,5),(454,4),(421,7),(454,4),(421,0),(389,5),(358,5),]
[(172,6),(203,3),(204,7),(237,2),(236,3),(237,3),(238,2),(237,3),(238,7),(271,2),(270,1),(302,5),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,7),(495,1),(527,2),(526,6),(557,5),(526,1),(558,0),(526,2),(525,7),(558,5),(527,0),(495,5),(464,3),(465,2),(464,5),(433,5),(402,3),(403,7),(436,3),(437,7),(470,7),(503,2),(502,3),(503,6),(534,4),(501,6),(532,3),(533,4),(500,2),(499,7),(532,2),(531,2),(530,6),(561,3),(562,7),(595,7),(628,1),(660,2),(659,5),(628,0),(596,4),(563,3),(564,7),(597,5),(566,2),(565,4),(532,4),(499,2),(498,7),(531,0),(499,7),(532,2),(531,3),]
[(166,1),(198,1),(230,1),(262,6),(293,7),(326,5),(295,5),(264,2),(263,1),(295,5),(264,7),(297,5),(266,3),(267,4),(234,0),(202,2),(201,4),(168,1),(200,3),(201,2),(200,2),(199,2),(198,0),(166,0),(134,0),(102,0),(70,1),(102,0),(70,3),(71,7),(104,0),(72,7),(105,4),(72,1),(104,5),(73,0),(41,0),(9,1),(41,3),(42,2),(41,5),(10,7),(43,4),(10,2),(9,1),(41,6),(72,1),(104,6),(135,0),(103,1),(135,1),(167,3),(168,6),(199,2),(198,5),(167,2),(166,4),(133,7),(166,3),(167,6),(198,1),(230,5),(199,4),(166,3),(167,0),(135,1),(167,0),(135,6),(166,2),(165,3),(166,1),]
[(166,3),(167,7),(200,3),(201,3),(202,7),(235,7),(268,6),(299,7),(332,1),(364,6),(395,3),(396,5),(365,6),(396,7),(429,4),(396,4),(363,1),(395,1),(427,3),(428,4),(395,7),(428,0),(396,6),(427,4),(394,3),(395,6),(426,7),(459,4),(426,2),(425,4),(392,1),(424,0),(392,4),(359,6),(390,1),(422,6),(453,6),(484,5),(453,3),(454,5),(423,3),(424,4),(391,1),(423,2),(422,3),(423,0),(391,3),(392,6),(423,2),(422,3),(423,2),(422,2),(421,5),(390,4),(357,3),(358,1),(390,4),(357,3),(358,7),(391,5),(360,0),(328,1),(360,1),(392,6),(423,5),(392,2),(391,2),(390,2),(389,5),(358,0),(326,4),]
[(167,1),(199,1),(231,4),(198,1),(230,1),(262,6),(293,2),(292,6),(323,7),(356,0),(324,1),(356,0),(324,7),(357,7),(390,3),(391,3),(392,7),(425,0),(393,1),(425,4),(392,2),(391,5),(360,0),(328,0),(296,3),(297,4),(264,5),(233,5),(202,1),(234,2),(233,3),(234,6),(265,4),(232,0),(200,4),(167,3),(168,1),(200,0),(168,6),(199,0),(167,1),(199,5),(168,1),(200,4),(167,5),(136,2),(135,0),(103,0),(71,2),(70,2),(69,1),(101,3),(102,3),(103,3),(104,0),(72,4),(39,4),(6,6),(37,2),(36,1),(68,6),(99,7),(132,1),(164,7),(197,0),(165,6),(196,0),(164,6),(195,3),(196,6),(227,0),]
[(172,5),(141,3),(142,6),(173,6),(204,6),(235,3),(236,3),(237,3),(238,0),(206,2),(205,2),(204,0),(172,7),(205,5),(174,4),(141,2),(140,0),(108,5),(77,7),(110,6),(141,0),(109,0),(77,7),(110,4),(77,3),(78,7),(111,0),(79,3),(80,7),(113,6),(144,7),(177,2),(176,1),(208,1),(240,7),(273,6),(304,6),(335,7),(368,2),(367,6),(398,2),(397,2),(396,2),(395,6),(426,4),(393,1),(425,6),(456,6),(487,1),(519,6),(550,0),(518,0),(486,3),(487,4),(454,4),(421,3),(422,3),(423,7),(456,4),(423,6),(454,4),(421,7),(454,2),(453,3),(454,4),(421,2),(420,7),(453,3),(454,1),(486,5),(455,2),]
[(172,6),(203,6),(234,5),(203,4),(170,0),(138,0),(106,2),(105,5),(74,7),(107,1),(139,4),(106,0),(74,6),(105,2),(104,3),(105,3),(106,1),(138,6),(169,2),(168,3),(169,6),(200,6),(231,5),(200,4),(167,1),(199,3),(200,0),(168,5),(137,7),(170,3),(171,4),(138,5),(107,3),(108,6),(139,1),(171,0),(139,6),(170,6),(201,6),(232,7),(265,3),(266,7),(299,0),(267,3),(268,6),(299,3),(300,2),(299,1),(331,1),(363,7),(396,5),(365,1),(397,7),(430,6),(461,7),(494,3),(495,3),(496,1),(528,4),(495,1),(527,2),(526,1),(558,2),(557,6),(588,3),(589,6),(620,0),(588,3),(589,4),(556,6),(587,2),]
[(166,7),(199,3),(200,6),(231,4),(198,5),(167,5),(136,1),(168,3),(169,1),(201,3),(202,6),(233,0),(201,2),(200,2),(199,6),(230,6),(261,1),(293,7),(326,1),(358,6),(389,6),(420,7),(453,3),(454,5),(423,5),(392,2),(391,6),(422,2),(421,7),(454,1),(486,5),(455,5),(424,5),(393,7),(426,7),(459,3),(460,6),(491,6),(522,2),(521,2),(520,1),(552,4),(519,3),(520,7),(553,0),(521,3),(522,7),(555,7),(588,3),(589,3),(590,5),(559,0),(527,4),(494,0),(462,4),(429,4),(396,4),(363,6),(394,3),(395,4),(362,0),(330,4),(297,6),(328,7),(361,0),(329,5),(298,6),(329,1),(361,2),(360,1),(392,4),]
[(166,3),(167,7),(200,5),(169,3),(170,1),(202,4),(169,0),(137,6),(168,0),(136,2),(135,3),(136,0),(104,4),(71,0),(39,4),(6,6),(37,7),(70,0),(38,6),(69,0),(37,5),(6,7),(39,7),(72,7),(105,7),(138,7),(171,1),(203,3),(204,0),(172,0),(140,6),(171,1),(203,1),(235,0),(203,1),(235,0),(203,6),(234,3),(235,7),(268,7),(301,2),(300,0),(268,0),(236,2),(235,1),(267,4),(234,6),(265,0),(233,7),(266,1),(298,4),(265,1),(297,7),(330,5),(299,0),(267,2),(266,2),(265,2),(264,2),(263,1),(295,2),(294,2),(293,2),(292,7),(325,4),(292,6),(323,2),(322,7),(355,1),(387,2),(386,7),]
