arguments: 32 22 4 -0.0395323 -0.122194 -0.407386 -0.117513
loading features...

[(215,2),(214,2),(213,1),(241,2),(240,5),(213,1),(241,0),(213,7),(242,5),(215,2),(214,0),(186,4),(157,3),(158,7),(187,2),(186,6),(213,7),(242,1),(270,7),(299,6),(326,3),(327,3),(328,0),(300,2),(299,0),(271,3),(272,4),(243,4),(214,3),(215,1),(243,3),(244,4),(215,5),(188,5),(161,3),(162,0),(134,2),(133,0),(105,7),(134,0),(106,5),(79,0),(51,6),(78,6),(105,0),(77,5),(50,0),(22,3),(23,1),(51,7),(80,7),(109,1),(137,3),(138,2),(137,5),(110,5),(83,6),(110,2),(109,6),(136,0),(108,7),(137,2),(136,4),(107,3),(108,4),(79,1),(107,0),(79,5),(52,2),(51,0),(23,2),(22,1),(50,1),(78,4),(49,7),(78,1),(106,6),(133,0),(105,6),(132,0),(104,7),(133,5),(106,6),(133,0),(105,0),(77,4),(48,1),(76,4),(47,0),(19,6),(46,4),(17,2),(16,6),(43,7),(72,0),(44,2),]
[(415,1),(443,0),(415,3),(416,1),(444,0),(416,1),(444,4),(415,4),(386,1),(414,7),(443,4),(414,1),(442,7),(471,4),(442,6),(469,3),(470,0),(442,7),(471,1),(499,5),(472,1),(500,6),(527,1),(555,4),(526,0),(498,6),(525,1),(553,7),(582,6),(609,4),(580,4),(551,0),(523,6),(550,1),(578,2),(577,7),(606,3),(607,5),(580,2),(579,1),(607,0),(579,5),(552,4),(523,4),(494,3),(495,7),(524,1),(552,0),(524,7),(553,2),(552,5),(525,4),(496,5),(469,0),(441,1),(469,7),(498,3),(499,4),(470,1),(498,6),(525,2),(524,6),(551,3),(552,1),(580,0),(552,4),(523,0),(495,1),(523,6),(550,5),(523,2),(522,0),(494,7),(523,3),(524,4),(495,3),(496,0),(468,7),(497,3),(498,7),(527,1),(555,6),(582,4),(553,4),(524,0),(496,3),(497,3),(498,0),(470,6),(497,7),(526,6),(553,1),(581,5),(554,2),(553,2),(552,7),]
[(522,5),(495,0),(467,6),(494,3),(495,4),(466,6),(493,6),(520,4),(491,2),(490,2),(489,6),(516,2),(515,7),(544,5),(517,4),(488,7),(517,2),(516,7),(545,7),(574,4),(545,3),(546,7),(575,2),(574,7),(603,2),(602,0),(574,5),(547,1),(575,5),(548,3),(549,1),(577,7),(606,5),(579,3),(580,6),(607,2),(606,5),(579,1),(607,0),(579,7),(608,4),(579,7),(608,5),(581,5),(554,5),(527,0),(499,3),(500,4),(471,4),(442,7),(471,7),(500,4),(471,2),(470,1),(498,2),(497,1),(525,3),(526,1),(554,2),(553,7),(582,1),(610,2),(609,2),(608,4),(579,6),(606,2),(605,3),(606,5),(579,0),(551,0),(523,6),(550,2),(549,2),(548,0),(520,1),(548,0),(520,6),(547,1),(575,6),(602,2),(601,5),(574,6),(601,3),(602,4),(573,1),(601,0),(573,3),(574,5),(547,3),(548,4),(519,5),(492,7),(521,2),(520,0),(492,0),(464,1),]
[(277,3),(278,5),(251,0),(223,0),(195,2),(194,5),(167,4),(138,5),(111,6),(138,7),(167,0),(139,1),(167,1),(195,2),(194,5),(167,0),(139,0),(111,2),(110,6),(137,1),(165,2),(164,5),(137,5),(110,0),(82,7),(111,0),(83,2),(82,7),(111,0),(83,6),(110,7),(139,0),(111,4),(82,2),(81,1),(109,0),(81,0),(53,7),(82,7),(111,0),(83,6),(110,3),(111,6),(138,5),(111,6),(138,3),(139,1),(167,0),(139,2),(138,1),(166,6),(193,0),(165,7),(194,3),(195,0),(167,6),(194,3),(195,4),(166,7),(195,0),(167,4),(138,1),(166,1),(194,6),(221,6),(248,4),(219,7),(248,7),(277,4),(248,2),(247,4),(218,2),(217,7),(246,5),(219,4),(190,7),(219,6),(246,3),(247,2),(246,2),(245,5),(218,1),(246,3),(247,0),(219,7),(248,1),(276,0),(248,6),(275,0),(247,7),(276,3),(277,1),(305,0),(277,7),(306,0),(278,3),]
[(539,0),(511,7),(540,0),(512,3),(513,5),(486,3),(487,6),(514,6),(541,1),(569,7),(598,0),(570,1),(598,5),(571,0),(543,2),(542,5),(515,5),(488,0),(460,3),(461,7),(490,0),(462,2),(461,2),(460,4),(431,2),(430,6),(457,6),(484,6),(511,7),(540,6),(567,2),(566,2),(565,6),(592,3),(593,0),(565,2),(564,4),(535,3),(536,1),(564,7),(593,2),(592,3),(593,0),(565,6),(592,4),(563,4),(534,2),(533,7),(562,5),(535,0),(507,7),(536,2),(535,3),(536,2),(535,3),(536,2),(535,1),(563,1),(591,2),(590,0),(562,3),(563,6),(590,4),(561,6),(588,3),(589,4),(560,5),(533,0),(505,4),(476,0),(448,0),(420,3),(421,6),(448,0),(420,7),(449,2),(448,5),(421,6),(448,3),(449,3),(450,7),(479,6),(506,7),(535,0),(507,7),(536,3),(537,2),(536,4),(507,1),(535,3),(536,7),(565,1),(593,5),(566,2),(565,5),(538,7),]
[(416,7),(445,2),(444,7),(473,4),(444,3),(445,1),(473,0),(445,1),(473,6),(500,3),(501,0),(473,4),(444,0),(416,1),(444,4),(415,3),(416,4),(387,4),(358,7),(387,4),(358,1),(386,3),(387,3),(388,5),(361,6),(388,5),(361,4),(332,7),(361,6),(388,5),(361,2),(360,6),(387,0),(359,2),(358,0),(330,5),(303,4),(274,4),(245,0),(217,2),(216,1),(244,6),(271,5),(244,6),(271,3),(272,3),(273,1),(301,1),(329,4),(300,6),(327,6),(354,3),(355,1),(383,6),(410,7),(439,5),(412,4),(383,2),(382,5),(355,4),(326,1),(354,0),(326,0),(298,2),(297,2),(296,4),(267,4),(238,1),(266,7),(295,6),(322,6),(349,0),(321,0),(293,5),(266,6),(293,3),(294,5),(267,1),(295,1),(323,2),(322,3),(323,1),(351,4),(322,7),(351,5),(324,2),(323,5),(296,2),(295,0),(267,6),(294,3),(295,1),(323,0),(295,1),(323,5),(296,5),]
[(539,2),(538,0),(510,4),(481,5),(454,0),(426,6),(453,7),(482,7),(511,6),(538,0),(510,5),(483,3),(484,2),(483,6),(510,4),(481,5),(454,7),(483,4),(454,3),(455,1),(483,1),(511,2),(510,1),(538,1),(566,4),(537,5),(510,1),(538,3),(539,7),(568,0),(540,1),(568,2),(567,1),(595,3),(596,0),(568,6),(595,3),(596,4),(567,6),(594,5),(567,5),(540,3),(541,2),(540,4),(511,1),(539,3),(540,2),(539,4),(510,4),(481,0),(453,0),(425,3),(426,4),(397,6),(424,5),(397,7),(426,4),(397,4),(368,6),(395,2),(394,6),(421,5),(394,3),(395,0),(367,7),(396,4),(367,6),(394,7),(423,2),(422,4),(393,4),(364,1),(392,1),(420,3),(421,6),(448,3),(449,4),(420,7),(449,0),(421,5),(394,4),(365,4),(336,5),(309,5),(282,3),(283,3),(284,3),(285,6),(312,4),(283,3),(284,7),(313,2),(312,4),(283,7),(312,2),(311,2),]
[(415,2),(414,1),(442,3),(443,5),(416,3),(417,5),(390,2),(389,4),(360,5),(333,0),(305,1),(333,1),(361,6),(388,7),(417,6),(444,0),(416,5),(389,4),(360,1),(388,5),(361,6),(388,3),(389,2),(388,1),(416,6),(443,6),(470,3),(471,4),(442,2),(441,2),(440,5),(413,3),(414,7),(443,6),(470,6),(497,7),(526,2),(525,7),(554,2),(553,1),(581,2),(580,6),(607,3),(608,2),(607,4),(578,2),(577,2),(576,3),(577,0),(549,4),(520,4),(491,3),(492,0),(464,3),(465,5),(438,3),(439,2),(438,5),(411,6),(438,3),(439,6),(466,2),(465,3),(466,4),(437,7),(466,2),(465,4),(436,3),(437,6),(464,1),(492,1),(520,2),(519,0),(491,7),(520,6),(547,7),(576,2),(575,5),(548,6),(575,4),(546,2),(545,2),(544,0),(516,5),(489,4),(460,1),(488,5),(461,5),(434,0),(406,2),(405,5),(378,6),(405,3),(406,6),(433,4),(404,0),]
[(219,5),(192,3),(193,5),(166,0),(138,7),(167,0),(139,0),(111,4),(82,6),(109,2),(108,6),(135,4),(106,2),(105,7),(134,0),(106,3),(107,7),(136,7),(165,0),(137,1),(165,3),(166,2),(165,6),(192,4),(163,0),(135,1),(163,1),(191,3),(192,7),(221,1),(249,7),(278,5),(251,6),(278,0),(250,2),(249,6),(276,4),(247,2),(246,4),(217,0),(189,3),(190,7),(219,5),(192,0),(164,1),(192,2),(191,0),(163,1),(191,1),(219,1),(247,3),(248,2),(247,4),(218,2),(217,5),(190,7),(219,7),(248,2),(247,7),(276,7),(305,6),(332,1),(360,3),(361,5),(334,1),(362,0),(334,4),(305,3),(306,3),(307,1),(335,0),(307,4),(278,6),(305,5),(278,1),(306,5),(279,0),(251,6),(278,2),(277,6),(304,4),(275,0),(247,1),(275,1),(303,3),(304,7),(333,4),(304,3),(305,2),(304,2),(303,6),(330,2),(329,6),(356,3),(357,4),(328,0),]
[(389,5),(362,3),(363,4),(334,4),(305,0),(277,6),(304,7),(333,7),(362,5),(335,2),(334,2),(333,0),(305,0),(277,2),(276,6),(303,0),(275,6),(302,0),(274,5),(247,7),(276,4),(247,5),(220,2),(219,1),(247,2),(246,6),(273,3),(274,0),(246,7),(275,5),(248,0),(220,1),(248,7),(277,5),(250,3),(251,0),(223,4),(194,6),(221,2),(220,2),(219,3),(220,3),(221,3),(222,5),(195,0),(167,1),(195,1),(223,1),(251,2),(250,0),(222,6),(249,4),(220,7),(249,1),(277,3),(278,3),(279,0),(251,2),(250,3),(251,0),(223,1),(251,0),(223,2),(222,5),(195,4),(166,2),(165,5),(138,6),(165,7),(194,0),(166,1),(194,3),(195,4),(166,7),(195,4),(166,1),(194,6),(221,7),(250,3),(251,2),(250,4),(221,3),(222,1),(250,2),(249,5),(222,5),(195,6),(222,7),(251,1),(279,0),(251,6),(278,0),(250,4),(221,7),(250,7),(279,2),]
[(215,3),(216,1),(244,6),(271,1),(299,5),(272,1),(300,2),(299,5),(272,0),(244,4),(215,5),(188,4),(159,6),(186,4),(157,5),(130,1),(158,6),(185,6),(212,0),(184,4),(155,7),(184,2),(183,7),(212,7),(241,6),(268,0),(240,3),(241,6),(268,2),(267,2),(266,7),(295,2),(294,6),(321,6),(348,6),(375,4),(346,1),(374,7),(403,3),(404,6),(431,2),(430,4),(401,7),(430,7),(459,7),(488,3),(489,6),(516,6),(543,2),(542,7),(571,2),(570,1),(598,5),(571,3),(572,4),(543,1),(571,0),(543,1),(571,5),(544,2),(543,6),(570,0),(542,3),(543,6),(570,7),(599,3),(600,2),(599,5),(572,6),(599,3),(600,3),(601,2),(600,0),(572,6),(599,5),(572,4),(543,3),(544,5),(517,2),(516,0),(488,0),(460,7),(489,6),(516,2),(515,3),(516,0),(488,4),(459,3),(460,6),(487,3),(488,4),(459,1),(487,0),(459,0),(431,3),(432,0),]
[(548,0),(520,6),(547,2),(546,0),(518,2),(517,6),(544,6),(571,2),(570,0),(542,7),(571,0),(543,1),(571,2),(570,4),(541,2),(540,2),(539,7),(568,6),(595,2),(594,0),(566,4),(537,7),(566,0),(538,4),(509,3),(510,1),(538,6),(565,5),(538,1),(566,3),(567,7),(596,3),(597,3),(598,5),(571,3),(572,7),(601,0),(573,1),(601,3),(602,5),(575,1),(603,0),(575,5),(548,5),(521,4),(492,0),(464,1),(492,5),(465,0),(437,4),(408,1),(436,6),(463,5),(436,2),(435,0),(407,6),(434,5),(407,3),(408,3),(409,4),(380,5),(353,3),(354,0),(326,0),(298,2),(297,3),(298,4),(269,2),(268,7),(297,0),(269,7),(298,1),(326,1),(354,0),(326,0),(298,6),(325,1),(353,6),(380,5),(353,2),(352,0),(324,0),(296,2),(295,1),(323,3),(324,2),(323,3),(324,5),(297,4),(268,4),(239,1),(267,1),(295,1),(323,2),(322,6),(349,4),]
[(306,0),(278,5),(251,6),(278,1),(306,0),(278,4),(249,2),(248,1),(276,7),(305,2),(304,4),(275,4),(246,0),(218,0),(190,5),(163,4),(134,2),(133,7),(162,0),(134,3),(135,3),(136,2),(135,4),(106,1),(134,6),(161,6),(188,2),(187,1),(215,1),(243,3),(244,3),(245,1),(273,5),(246,0),(218,4),(189,7),(218,7),(247,3),(248,0),(220,5),(193,7),(222,5),(195,1),(223,0),(195,6),(222,2),(221,7),(250,2),(249,2),(248,7),(277,4),(248,0),(220,2),(219,5),(192,1),(220,1),(248,4),(219,4),(190,5),(163,6),(190,6),(217,5),(190,5),(163,4),(134,5),(107,1),(135,2),(134,0),(106,2),(105,3),(106,7),(135,6),(162,7),(191,4),(162,0),(134,5),(107,5),(80,7),(109,6),(136,4),(107,2),(106,7),(135,4),(106,7),(135,0),(107,0),(79,1),(107,6),(134,7),(163,2),(162,6),(189,4),(160,1),(188,4),(159,5),(132,4),]
[(213,4),(184,6),(211,1),(239,1),(267,5),(240,1),(268,4),(239,2),(238,2),(237,2),(236,4),(207,1),(235,5),(208,2),(207,4),(178,1),(206,5),(179,4),(150,2),(149,1),(177,7),(206,1),(234,0),(206,2),(205,3),(206,6),(233,6),(260,4),(231,2),(230,2),(229,4),(200,5),(173,7),(202,0),(174,2),(173,5),(146,2),(145,5),(118,4),(89,6),(116,4),(87,5),(60,3),(61,2),(60,6),(87,6),(114,5),(87,2),(86,7),(115,1),(143,4),(114,1),(142,3),(143,6),(170,6),(197,4),(168,0),(140,0),(112,7),(141,4),(112,5),(85,3),(86,6),(113,3),(114,5),(87,1),(115,4),(86,0),(58,0),(30,7),(59,3),(60,6),(87,1),(115,4),(86,7),(115,3),(116,7),(145,0),(117,7),(146,2),(145,3),(146,5),(119,4),(90,2),(89,4),(60,2),(59,5),(32,4),(3,6),(30,0),(2,7),(31,7),(60,5),(33,1),(61,6),(88,6),]
[(570,0),(542,3),(543,4),(514,2),(513,4),(484,7),(513,6),(540,1),(568,1),(596,5),(569,6),(596,3),(597,5),(570,5),(543,7),(572,2),(571,3),(572,2),(571,3),(572,0),(544,4),(515,6),(542,1),(570,4),(541,5),(514,0),(486,1),(514,7),(543,3),(544,1),(572,2),(571,0),(543,1),(571,5),(544,4),(515,3),(516,0),(488,0),(460,1),(488,2),(487,6),(514,3),(515,6),(542,0),(514,6),(541,6),(568,4),(539,6),(566,1),(594,0),(566,3),(567,6),(594,0),(566,5),(539,4),(510,1),(538,7),(567,7),(596,0),(568,3),(569,1),(597,4),(568,5),(541,4),(512,7),(541,6),(568,4),(539,0),(511,0),(483,6),(510,3),(511,6),(538,3),(539,2),(538,0),(510,3),(511,1),(539,5),(512,7),(541,4),(512,2),(511,7),(540,4),(511,3),(512,5),(485,5),(458,7),(487,4),(458,5),(431,4),(402,4),(373,2),(372,7),(401,1),(429,5),(402,7),]
[(360,6),(387,2),(386,1),(414,1),(442,0),(414,3),(415,7),(444,4),(415,5),(388,6),(415,7),(444,6),(471,5),(444,4),(415,2),(414,5),(387,1),(415,3),(416,6),(443,0),(415,7),(444,2),(443,1),(471,3),(472,0),(444,6),(471,3),(472,2),(471,2),(470,3),(471,4),(442,7),(471,4),(442,6),(469,6),(496,4),(467,3),(468,4),(439,1),(467,5),(440,4),(411,1),(439,3),(440,3),(441,7),(470,0),(442,5),(415,1),(443,0),(415,4),(386,6),(413,7),(442,0),(414,5),(387,3),(388,1),(416,4),(387,2),(386,5),(359,5),(332,2),(331,6),(358,0),(330,0),(302,1),(330,6),(357,6),(384,1),(412,4),(383,1),(411,7),(440,1),(468,2),(467,3),(468,5),(441,3),(442,3),(443,3),(444,7),(473,5),(446,4),(417,4),(388,0),(360,6),(387,2),(386,0),(358,1),(386,0),(358,5),(331,0),(303,1),(331,1),(359,3),(360,2),(359,2),(358,1),]
[(178,2),(177,2),(176,3),(177,4),(148,2),(147,7),(176,1),(204,2),(203,5),(176,5),(149,0),(121,5),(94,0),(66,1),(94,2),(93,7),(122,2),(121,1),(149,6),(176,4),(147,2),(146,3),(147,1),(175,3),(176,1),(204,5),(177,4),(148,4),(119,4),(90,6),(117,0),(89,3),(90,2),(89,5),(62,6),(89,6),(116,0),(88,3),(89,2),(88,1),(116,7),(145,2),(144,4),(115,7),(144,7),(173,3),(174,7),(203,2),(202,1),(230,6),(257,0),(229,7),(258,6),(285,2),(284,3),(285,5),(258,1),(286,4),(257,2),(256,6),(283,4),(254,5),(227,3),(228,2),(227,7),(256,2),(255,1),(283,0),(255,2),(254,6),(281,3),(282,1),(310,2),(309,0),(281,6),(308,1),(336,0),(308,5),(281,7),(310,2),(309,4),(280,7),(309,1),(337,0),(309,3),(310,2),(309,1),(337,5),(310,3),(311,6),(338,5),(311,0),(283,3),(284,6),(311,5),(284,3),]
[(497,7),(526,5),(499,0),(471,7),(500,5),(473,3),(474,1),(502,5),(475,1),(503,4),(474,7),(503,0),(475,2),(474,1),(502,4),(473,7),(502,5),(475,4),(446,3),(447,0),(419,0),(391,4),(362,5),(335,6),(362,2),(361,5),(334,3),(335,4),(306,7),(335,0),(307,0),(279,6),(306,6),(333,4),(304,1),(332,4),(303,1),(331,4),(302,2),(301,2),(300,6),(327,6),(354,2),(353,1),(381,5),(354,5),(327,1),(355,7),(384,7),(413,5),(386,7),(415,0),(387,3),(388,0),(360,2),(359,2),(358,2),(357,0),(329,6),(356,2),(355,4),(326,6),(353,2),(352,4),(323,0),(295,7),(324,7),(353,1),(381,3),(382,6),(409,6),(436,1),(464,1),(492,5),(465,3),(466,7),(495,0),(467,1),(495,1),(523,0),(495,4),(466,0),(438,4),(409,0),(381,6),(408,3),(409,4),(380,5),(353,5),(326,2),(325,1),(353,3),(354,7),(383,5),(356,5),(329,7),]
[(522,0),(494,6),(521,2),(520,2),(519,0),(491,7),(520,4),(491,2),(490,6),(517,3),(518,2),(517,5),(490,5),(463,5),(436,1),(464,2),(463,6),(490,3),(491,7),(520,1),(548,0),(520,5),(493,0),(465,4),(436,2),(435,3),(436,3),(437,4),(408,5),(381,0),(353,1),(381,7),(410,3),(411,7),(440,6),(467,5),(440,5),(413,2),(412,4),(383,4),(354,4),(325,5),(298,3),(299,2),(298,7),(327,7),(356,7),(385,4),(356,6),(383,7),(412,0),(384,0),(356,0),(328,1),(356,7),(385,3),(386,1),(414,6),(441,1),(469,4),(440,3),(441,3),(442,2),(441,4),(412,3),(413,2),(412,1),(440,4),(411,3),(412,6),(439,2),(438,0),(410,5),(383,7),(412,3),(413,1),(441,7),(470,3),(471,3),(472,5),(445,7),(474,5),(447,6),(474,7),(503,2),(502,5),(475,0),(447,6),(474,5),(447,1),(475,2),(474,6),(501,7),(530,0),(502,7),(531,1),]
[(179,4),(150,0),(122,2),(121,4),(92,4),(63,2),(62,1),(90,4),(61,0),(33,4),(4,3),(5,1),(33,4),(4,1),(32,0),(4,3),(5,6),(32,4),(3,2),(2,7),(31,4),(2,7),(31,2),(30,3),(31,7),(60,1),(88,3),(89,7),(118,0),(90,6),(117,3),(118,6),(145,3),(146,0),(118,7),(147,4),(118,4),(89,4),(60,1),(88,5),(61,2),(60,7),(89,2),(88,1),(116,4),(87,2),(86,5),(59,1),(87,3),(88,1),(116,3),(117,6),(144,5),(117,4),(88,2),(87,3),(88,3),(89,2),(88,3),(89,5),(62,7),(91,4),(62,3),(63,6),(90,5),(63,7),(92,4),(63,6),(90,4),(61,3),(62,3),(63,0),(35,6),(62,7),(91,1),(119,2),(118,2),(117,0),(89,4),(60,4),(31,6),(58,6),(85,0),(57,2),(56,0),(28,3),(29,0),(1,3),(2,3),(3,1),(31,4),(2,2),(1,2),(0,7),(29,6),(56,3),]
[(389,2),(388,1),(416,7),(445,7),(474,7),(503,6),(530,7),(559,6),(586,6),(613,5),(586,6),(613,0),(585,3),(586,0),(558,6),(585,6),(612,0),(584,2),(583,6),(610,4),(581,3),(582,2),(581,5),(554,5),(527,0),(499,3),(500,3),(501,3),(502,6),(529,2),(528,1),(556,5),(529,7),(558,0),(530,1),(558,5),(531,0),(503,0),(475,2),(474,0),(446,2),(445,2),(444,0),(416,2),(415,3),(416,7),(445,5),(418,0),(390,1),(418,5),(391,4),(362,2),(361,0),(333,2),(332,0),(304,6),(331,0),(303,1),(331,1),(359,7),(388,5),(361,2),(360,1),(388,3),(389,4),(360,4),(331,6),(358,1),(386,6),(413,6),(440,6),(467,1),(495,1),(523,6),(550,6),(577,5),(550,7),(579,5),(552,7),(581,6),(608,5),(581,1),(609,4),(580,7),(609,5),(582,7),(611,5),(584,6),(611,0),(583,5),(556,7),(585,7),(614,5),(587,0),(559,2),(558,7),]
[(212,6),(239,1),(267,0),(239,0),(211,1),(239,1),(267,2),(266,5),(239,0),(211,1),(239,3),(240,5),(213,0),(185,2),(184,4),(155,3),(156,0),(128,4),(99,1),(127,4),(98,7),(127,0),(99,4),(70,0),(42,7),(71,3),(72,1),(100,0),(72,5),(45,6),(72,6),(99,2),(98,0),(70,7),(99,4),(70,1),(98,6),(125,1),(153,2),(152,3),(153,2),(152,7),(181,5),(154,5),(127,3),(128,3),(129,4),(100,0),(72,4),(43,6),(70,4),(41,3),(42,7),(71,2),(70,5),(43,7),(72,0),(44,4),(15,2),(14,6),(41,7),(70,7),(99,6),(126,2),(125,1),(153,2),(152,4),(123,3),(124,4),(95,5),(68,3),(69,1),(97,1),(125,6),(152,7),(181,5),(154,6),(181,3),(182,1),(210,0),(182,3),(183,3),(184,5),(157,3),(158,4),(129,7),(158,6),(185,6),(212,2),(211,7),(240,3),(241,3),(242,1),(270,3),(271,7),(300,4),]
[(360,5),(333,1),(361,4),(332,6),(359,5),(332,6),(359,3),(360,5),(333,7),(362,5),(335,0),(307,2),(306,0),(278,6),(305,3),(306,5),(279,2),(278,4),(249,2),(248,7),(277,2),(276,1),(304,2),(303,2),(302,2),(301,2),(300,6),(327,7),(356,2),(355,7),(384,7),(413,1),(441,0),(413,3),(414,0),(386,7),(415,2),(414,5),(387,5),(360,3),(361,3),(362,2),(361,3),(362,0),(334,1),(362,4),(333,7),(362,1),(390,5),(363,1),(391,1),(419,1),(447,4),(418,6),(445,4),(416,0),(388,2),(387,0),(359,7),(388,6),(415,7),(444,5),(417,0),(389,0),(361,6),(388,1),(416,4),(387,7),(416,2),(415,1),(443,7),(472,2),(471,5),(444,6),(471,4),(442,2),(441,0),(413,5),(386,6),(413,5),(386,2),(385,3),(386,7),(415,1),(443,6),(470,5),(443,1),(471,5),(444,5),(417,1),(445,5),(418,1),(446,2),(445,7),(474,6),(501,7),]
[(523,7),(552,2),(551,1),(579,6),(606,5),(579,6),(606,3),(607,4),(578,4),(549,3),(550,5),(523,1),(551,6),(578,0),(550,6),(577,2),(576,7),(605,3),(606,2),(605,4),(576,5),(549,0),(521,7),(550,2),(549,7),(578,4),(549,3),(550,5),(523,0),(495,3),(496,3),(497,0),(469,7),(498,7),(527,6),(554,6),(581,7),(610,3),(611,0),(583,2),(582,4),(553,6),(580,5),(553,7),(582,3),(583,4),(554,2),(553,7),(582,4),(553,6),(580,0),(552,2),(551,2),(550,0),(522,7),(551,6),(578,7),(607,3),(608,4),(579,7),(608,4),(579,6),(606,0),(578,3),(579,6),(606,2),(605,3),(606,4),(577,6),(604,0),(576,1),(604,0),(576,3),(577,7),(606,2),(605,3),(606,3),(607,3),(608,5),(581,1),(609,4),(580,2),(579,4),(550,5),(523,5),(496,4),(467,0),(439,3),(440,4),(411,7),(440,0),(412,1),(440,4),(411,4),(382,7),(411,0),]
[(204,6),(231,5),(204,2),(203,6),(230,2),(229,3),(230,1),(258,2),(257,3),(258,5),(231,0),(203,4),(174,0),(146,1),(174,7),(203,5),(176,0),(148,4),(119,3),(120,5),(93,7),(122,3),(123,2),(122,1),(150,5),(123,6),(150,3),(151,1),(179,5),(152,1),(180,7),(209,4),(180,7),(209,2),(208,2),(207,2),(206,0),(178,6),(205,0),(177,1),(205,4),(176,0),(148,7),(177,7),(206,2),(205,7),(234,5),(207,4),(178,5),(151,5),(124,1),(152,5),(125,4),(96,5),(69,0),(41,1),(69,2),(68,1),(96,4),(67,6),(94,2),(93,3),(94,7),(123,3),(124,0),(96,2),(95,2),(94,4),(65,5),(38,2),(37,3),(38,3),(39,4),(10,2),(9,7),(38,1),(66,7),(95,3),(96,7),(125,3),(126,1),(154,1),(182,5),(155,7),(184,2),(183,2),(182,1),(210,0),(182,4),(153,7),(182,6),(209,0),(181,3),(182,6),(209,3),(210,5),]
[(201,7),(230,6),(257,0),(229,3),(230,2),(229,0),(201,1),(229,6),(256,3),(257,4),(228,6),(255,4),(226,3),(227,6),(254,7),(283,1),(311,4),(282,1),(310,6),(337,0),(309,4),(280,3),(281,6),(308,5),(281,1),(309,6),(336,1),(364,1),(392,1),(420,3),(421,2),(420,7),(449,7),(478,3),(479,2),(478,6),(505,0),(477,7),(506,1),(534,5),(507,3),(508,0),(480,6),(507,4),(478,6),(505,5),(478,6),(505,4),(476,0),(448,1),(476,1),(504,5),(477,1),(505,4),(476,3),(477,4),(448,0),(420,5),(393,7),(422,7),(451,6),(478,2),(477,7),(506,5),(479,2),(478,1),(506,3),(507,4),(478,4),(449,1),(477,6),(504,0),(476,1),(504,0),(476,5),(449,1),(477,1),(505,4),(476,3),(477,2),(476,3),(477,2),(476,5),(449,7),(478,5),(451,4),(422,5),(395,1),(423,3),(424,3),(425,0),(397,1),(425,0),(397,7),(426,2),(425,3),]
[(213,7),(242,1),(270,7),(299,1),(327,3),(328,0),(300,3),(301,1),(329,7),(358,6),(385,0),(357,4),(328,3),(329,2),(328,0),(300,2),(299,4),(270,4),(241,4),(212,2),(211,1),(239,6),(266,7),(295,5),(268,3),(269,4),(240,2),(239,0),(211,3),(212,0),(184,6),(211,3),(212,1),(240,6),(267,7),(296,2),(295,7),(324,3),(325,6),(352,2),(351,6),(378,6),(405,3),(406,6),(433,2),(432,1),(460,7),(489,1),(517,6),(544,2),(543,6),(570,3),(571,7),(600,4),(571,6),(598,2),(597,2),(596,4),(567,6),(594,3),(595,4),(566,6),(593,3),(594,4),(565,4),(536,0),(508,0),(480,4),(451,3),(452,6),(479,5),(452,6),(479,1),(507,7),(536,1),(564,7),(593,0),(565,0),(537,0),(509,3),(510,4),(481,7),(510,4),(481,2),(480,4),(451,2),(450,2),(449,3),(450,6),(477,2),(476,3),(477,4),(448,5),(421,4),(392,3),(393,2),]
[(496,2),(495,5),(468,4),(439,7),(468,3),(469,4),(440,6),(467,7),(496,3),(497,4),(468,0),(440,0),(412,6),(439,3),(440,6),(467,5),(440,1),(468,7),(497,2),(496,7),(525,1),(553,7),(582,4),(553,5),(526,3),(527,7),(556,3),(557,4),(528,6),(555,0),(527,1),(555,7),(584,7),(613,3),(614,2),(613,0),(585,0),(557,5),(530,7),(559,0),(531,1),(559,2),(558,1),(586,0),(558,5),(531,4),(502,7),(531,6),(558,0),(530,6),(557,1),(585,6),(612,5),(585,3),(586,0),(558,6),(585,7),(614,4),(585,4),(556,6),(583,7),(612,5),(585,7),(614,2),(613,3),(614,5),(587,6),(614,3),(615,2),(614,2),(613,4),(584,4),(555,7),(584,0),(556,6),(583,0),(555,1),(583,5),(556,2),(555,2),(554,4),(525,6),(552,5),(525,0),(497,6),(524,2),(523,7),(552,6),(579,1),(607,3),(608,0),(580,6),(607,2),(606,3),(607,4),(578,6),]
