[(270,3),(271,3),(272,4),(239,3),(240,1),(272,6),(303,0),(271,1),(303,2),(302,1),(334,2),(333,0),(301,6),(332,0),(300,7),(333,4),(300,6),(331,3),(332,6),(363,4),(330,6),(361,0),(329,0),(297,7),(330,6),(361,5),(330,1),(362,0),(330,0),(298,2),(297,7),(330,3),(331,7),(364,4),(331,4),(298,4),(265,7),(298,4),(265,6),(296,3),(297,0),(265,5),(234,3),(235,0),(203,2),(202,3),(203,1),(235,7),(268,3),(269,0),(237,3),(238,6),(269,4),(236,0),(204,7),(237,4),(204,5),(173,0),(141,4),(108,3),(109,5),]
[(270,4),(237,0),(205,1),(237,1),(269,6),(300,4),(267,0),(235,0),(203,0),(171,0),(139,3),(140,7),(173,0),(141,0),(109,6),(140,7),(173,2),(172,6),(203,4),(170,0),(138,4),(105,5),(74,0),(42,4),(9,3),(10,3),(11,2),(10,7),(43,3),(44,3),(45,2),(44,0),(12,7),(45,1),(77,6),(108,3),(109,7),(142,3),(143,5),(112,5),(81,0),(49,7),(82,7),(115,6),(146,7),(179,7),(212,5),(181,6),(212,5),(181,1),(213,7),(246,7),(279,0),(247,0),(215,3),(216,5),(185,1),(217,7),(250,7),(283,5),(252,3),]
[(138,7),(171,5),(140,4),(107,6),(138,6),(169,1),(201,6),(232,3),(233,7),(266,3),(267,6),(298,6),(329,6),(360,7),(393,1),(425,3),(426,6),(457,2),(456,6),(487,6),(518,3),(519,3),(520,3),(521,5),(490,5),(459,4),(426,4),(393,3),(394,2),(393,5),(362,2),(361,1),(393,6),(424,6),(455,1),(487,4),(454,2),(453,2),(452,6),(483,7),(516,4),(483,6),(514,5),(483,6),(514,4),(481,3),(482,6),(513,7),(546,4),(513,4),(480,1),(512,1),(544,0),(512,1),(544,7),(577,7),(610,7),(643,3),(644,3),(645,5),(614,6),]
[(563,4),(530,1),(562,7),(595,6),(626,3),(627,6),(658,7),(691,1),(723,0),(691,3),(692,5),(661,2),(660,5),(629,5),(598,0),(566,0),(534,5),(503,0),(471,7),(504,1),(536,3),(537,0),(505,7),(538,2),(537,7),(570,4),(537,3),(538,7),(571,3),(572,1),(604,3),(605,0),(573,4),(540,0),(508,1),(540,4),(507,1),(539,4),(506,7),(539,7),(572,0),(540,0),(508,2),(507,2),(506,2),(505,2),(504,0),(472,6),(503,5),(472,7),(505,3),(506,5),(475,2),(474,6),(505,5),(474,2),(473,4),(440,4),(407,3),(408,5),(377,0),]
[(520,1),(552,1),(584,4),(551,4),(518,7),(551,2),(550,0),(518,7),(551,2),(550,6),(581,0),(549,7),(582,1),(614,5),(583,2),(582,2),(581,2),(580,5),(549,2),(548,4),(515,6),(546,3),(547,4),(514,3),(515,2),(514,7),(547,6),(578,2),(577,4),(544,7),(577,0),(545,7),(578,6),(609,5),(578,6),(609,6),(640,1),(672,1),(704,5),(673,5),(642,0),(610,7),(643,1),(675,2),(674,3),(675,4),(642,6),(673,4),(640,7),(673,1),(705,7),(738,4),(705,5),(674,2),(673,6),(704,1),(736,3),(737,0),(705,7),(738,3),(739,4),]
[(425,0),(393,0),(361,5),(330,5),(299,1),(331,5),(300,4),(267,2),(266,0),(234,5),(203,3),(204,5),(173,5),(142,2),(141,3),(142,0),(110,5),(79,7),(112,3),(113,3),(114,5),(83,6),(114,0),(82,2),(81,6),(112,3),(113,5),(82,5),(51,5),(20,3),(21,7),(54,5),(23,3),(24,6),(55,0),(23,3),(24,7),(57,1),(89,0),(57,3),(58,4),(25,3),(26,7),(59,7),(92,4),(59,7),(92,7),(125,1),(157,4),(124,3),(125,6),(156,2),(155,6),(186,0),(154,0),(122,1),(154,1),(186,7),(219,6),(250,6),(281,6),]
[(153,3),(154,2),(153,1),(185,1),(217,7),(250,1),(282,7),(315,7),(348,5),(317,2),(316,0),(284,0),(252,1),(284,4),(251,7),(284,6),(315,2),(314,1),(346,2),(345,2),(344,1),(376,7),(409,1),(441,6),(472,4),(439,7),(472,5),(441,2),(440,5),(409,0),(377,5),(346,1),(378,5),(347,3),(348,7),(381,2),(380,5),(349,1),(381,3),(382,2),(381,6),(412,1),(444,3),(445,1),(477,6),(508,2),(507,1),(539,7),(572,6),(603,4),(570,2),(569,0),(537,2),(536,0),(504,3),(505,1),(537,7),(570,1),(602,4),(569,4),(536,6),]
[(190,6),(221,7),(254,7),(287,4),(254,3),(255,2),(254,0),(222,4),(189,0),(157,0),(125,6),(156,1),(188,6),(219,5),(188,1),(220,2),(219,6),(250,1),(282,1),(314,1),(346,6),(377,7),(410,6),(441,2),(440,3),(441,6),(472,6),(503,4),(470,7),(503,3),(504,3),(505,6),(536,7),(569,6),(600,3),(601,3),(602,2),(601,5),(570,4),(537,3),(538,6),(569,4),(536,1),(568,3),(569,6),(600,3),(601,4),(568,0),(536,6),(567,2),(566,7),(599,4),(566,1),(598,6),(629,3),(630,5),(599,0),(567,5),(536,2),(535,2),(534,6),]
[(350,1),(382,6),(413,3),(414,1),(446,6),(477,2),(476,2),(475,0),(443,4),(410,7),(443,4),(410,1),(442,0),(410,0),(378,7),(411,4),(378,1),(410,5),(379,5),(348,4),(315,2),(314,2),(313,2),(312,0),(280,1),(312,3),(313,1),(345,7),(378,0),(346,0),(314,7),(347,6),(378,3),(379,7),(412,1),(444,6),(475,2),(474,6),(505,2),(504,0),(472,1),(504,0),(472,2),(471,1),(503,6),(534,6),(565,3),(566,3),(567,5),(536,7),(569,4),(536,3),(537,6),(568,1),(600,0),(568,1),(600,7),(633,2),(632,4),(599,2),(598,5),]
[(402,6),(433,4),(400,3),(401,5),(370,0),(338,4),(305,5),(274,3),(275,4),(242,0),(210,4),(177,0),(145,5),(114,7),(147,3),(148,2),(147,7),(180,6),(211,3),(212,4),(179,1),(211,2),(210,3),(211,2),(210,4),(177,6),(208,0),(176,6),(207,2),(206,4),(173,2),(172,2),(171,2),(170,5),(139,4),(106,5),(75,1),(107,6),(138,4),(105,0),(73,6),(104,2),(103,1),(135,5),(104,1),(136,1),(168,1),(200,6),(231,3),(232,5),(201,0),(169,7),(202,0),(170,3),(171,2),(170,6),(201,3),(202,2),(201,6),(232,2),(231,6),]
[(382,6),(413,7),(446,3),(447,0),(415,2),(414,7),(447,2),(446,1),(478,2),(477,7),(510,4),(477,5),(446,6),(477,3),(478,2),(477,5),(446,2),(445,7),(478,2),(477,2),(476,7),(509,5),(478,4),(445,3),(446,2),(445,5),(414,5),(383,1),(415,4),(382,7),(415,0),(383,4),(350,7),(383,0),(351,4),(318,6),(349,2),(348,6),(379,3),(380,3),(381,5),(350,1),(382,0),(350,4),(317,1),(349,3),(350,5),(319,0),(287,0),(255,0),(223,4),(190,4),(157,2),(156,6),(187,4),(154,7),(187,0),(155,1),(187,1),(219,1),(251,6),]
[(270,2),(269,4),(236,4),(203,0),(171,3),(172,5),(141,0),(109,5),(78,1),(110,2),(109,7),(142,3),(143,3),(144,0),(112,3),(113,7),(146,7),(179,1),(211,4),(178,3),(179,6),(210,3),(211,2),(210,7),(243,2),(242,2),(241,6),(272,7),(305,6),(336,3),(337,1),(369,1),(401,1),(433,7),(466,2),(465,4),(432,4),(399,2),(398,7),(431,3),(432,7),(465,6),(496,2),(495,2),(494,2),(493,3),(494,2),(493,1),(525,5),(494,2),(493,7),(526,7),(559,7),(592,6),(623,2),(622,3),(623,5),(592,5),(561,6),(592,4),(559,7),]
[(270,1),(302,2),(301,0),(269,4),(236,5),(205,1),(237,6),(268,4),(235,2),(234,1),(266,2),(265,7),(298,7),(331,7),(364,7),(397,6),(428,4),(395,5),(364,5),(333,3),(334,1),(366,1),(398,1),(430,4),(397,2),(396,0),(364,2),(363,5),(332,4),(299,1),(331,7),(364,0),(332,7),(365,0),(333,7),(366,0),(334,0),(302,6),(333,6),(364,3),(365,0),(333,1),(365,3),(366,4),(333,0),(301,7),(334,7),(367,7),(400,5),(369,5),(338,1),(370,6),(401,7),(434,1),(466,5),(435,6),(466,7),(499,0),(467,4),(434,5),(403,2),]
[(382,5),(351,1),(383,4),(350,5),(319,6),(350,5),(319,2),(318,4),(285,6),(316,4),(283,6),(314,1),(346,6),(377,2),(376,6),(407,6),(438,1),(470,3),(471,3),(472,1),(504,7),(537,3),(538,3),(539,0),(507,6),(538,6),(569,0),(537,2),(536,4),(503,5),(472,1),(504,3),(505,3),(506,7),(539,4),(506,7),(539,5),(508,5),(477,3),(478,1),(510,0),(478,3),(479,0),(447,2),(446,0),(414,6),(445,4),(412,2),(411,2),(410,0),(378,0),(346,7),(379,4),(346,4),(313,2),(312,2),(311,3),(312,4),(279,0),(247,6),(278,5),]
[(563,1),(595,7),(628,6),(659,2),(658,5),(627,5),(596,1),(628,2),(627,7),(660,6),(691,0),(659,0),(627,1),(659,0),(627,0),(595,0),(563,3),(564,3),(565,5),(534,5),(503,3),(504,7),(537,3),(538,2),(537,2),(536,3),(537,4),(504,4),(471,1),(503,3),(504,7),(537,0),(505,6),(536,1),(568,4),(535,0),(503,2),(502,0),(470,4),(437,3),(438,6),(469,5),(438,5),(407,5),(376,2),(375,4),(342,5),(311,7),(344,5),(313,3),(314,5),(283,5),(252,2),(251,4),(218,5),(187,6),(218,5),(187,7),(220,2),(219,4),(186,7),]
[(228,2),(227,5),(196,5),(165,4),(132,2),(131,6),(162,5),(131,5),(100,2),(99,3),(100,6),(131,0),(99,7),(132,7),(165,1),(197,0),(165,1),(197,3),(198,1),(230,4),(197,7),(230,5),(199,6),(230,5),(199,5),(168,5),(137,3),(138,0),(106,6),(137,7),(170,3),(171,5),(140,5),(109,7),(142,7),(175,0),(143,6),(174,5),(143,1),(175,1),(207,6),(238,1),(270,1),(302,4),(269,0),(237,4),(204,6),(235,2),(234,6),(265,3),(266,3),(267,4),(234,6),(265,2),(264,7),(297,7),(330,0),(298,0),(266,4),(233,6),(264,4),]
[(350,4),(317,1),(349,4),(316,4),(283,3),(284,2),(283,1),(315,1),(347,5),(316,3),(317,4),(284,5),(253,1),(285,6),(316,6),(347,0),(315,1),(347,4),(314,4),(281,2),(280,2),(279,3),(280,6),(311,7),(344,0),(312,3),(313,0),(281,4),(248,3),(249,0),(217,6),(248,0),(216,7),(249,2),(248,7),(281,7),(314,3),(315,6),(346,6),(377,7),(410,2),(409,6),(440,0),(408,1),(440,7),(473,3),(474,6),(505,5),(474,7),(507,2),(506,5),(475,1),(507,2),(506,4),(473,6),(504,2),(503,5),(472,6),(503,1),(535,6),(566,4),]
[(228,6),(259,2),(258,4),(225,6),(256,3),(257,1),(289,0),(257,7),(290,4),(257,2),(256,7),(289,6),(320,0),(288,5),(257,1),(289,3),(290,2),(289,1),(321,2),(320,0),(288,3),(289,3),(290,7),(323,7),(356,5),(325,3),(326,7),(359,6),(390,1),(422,2),(421,7),(454,1),(486,3),(487,1),(519,4),(486,2),(485,2),(484,6),(515,2),(514,0),(482,7),(515,6),(546,7),(579,2),(578,2),(577,6),(608,0),(576,3),(577,3),(578,3),(579,0),(547,5),(516,5),(485,0),(453,3),(454,1),(486,3),(487,6),(518,1),(550,6),(581,1),]
[(520,4),(487,2),(486,2),(485,7),(518,2),(517,7),(550,5),(519,7),(552,2),(551,3),(552,4),(519,2),(518,4),(485,5),(454,7),(487,4),(454,5),(423,0),(391,1),(423,7),(456,4),(423,4),(390,2),(389,6),(420,3),(421,0),(389,4),(356,1),(388,0),(356,3),(357,3),(358,6),(389,3),(390,4),(357,5),(326,3),(327,3),(328,3),(329,6),(360,0),(328,2),(327,4),(294,4),(261,5),(230,3),(231,3),(232,3),(233,7),(266,3),(267,1),(299,5),(268,5),(237,7),(270,1),(302,0),(270,7),(303,3),(304,1),(336,1),(368,3),(369,7),]
[(138,3),(139,2),(138,3),(139,6),(170,7),(203,2),(202,1),(234,6),(265,2),(264,6),(295,2),(294,1),(326,4),(293,7),(326,1),(358,4),(325,1),(357,7),(390,0),(358,0),(326,0),(294,7),(327,3),(328,1),(360,7),(393,2),(392,1),(424,6),(455,5),(424,0),(392,5),(361,0),(329,0),(297,4),(264,6),(295,7),(328,3),(329,5),(298,7),(331,4),(298,4),(265,1),(297,6),(328,5),(297,6),(328,5),(297,1),(329,5),(298,2),(297,1),(329,7),(362,5),(331,1),(363,7),(396,0),(364,7),(397,1),(429,5),(398,4),(365,3),(366,5),]
[(138,3),(139,5),(108,7),(141,3),(142,1),(174,2),(173,6),(204,4),(171,3),(172,7),(205,0),(173,3),(174,0),(142,3),(143,5),(112,3),(113,7),(146,1),(178,7),(211,1),(243,3),(244,4),(211,1),(243,3),(244,7),(277,5),(246,5),(215,5),(184,4),(151,2),(150,7),(183,1),(215,7),(248,7),(281,7),(314,1),(346,1),(378,5),(347,2),(346,7),(379,1),(411,5),(380,6),(411,1),(443,4),(410,4),(377,6),(408,5),(377,6),(408,4),(375,6),(406,6),(437,7),(470,5),(439,2),(438,7),(471,6),(502,1),(534,3),(535,7),(568,5),]
[(591,5),(560,0),(528,5),(497,0),(465,5),(434,3),(435,4),(402,6),(433,3),(434,6),(465,2),(464,1),(496,5),(465,5),(434,0),(402,7),(435,1),(467,3),(468,5),(437,1),(469,7),(502,7),(535,7),(568,1),(600,5),(569,5),(538,3),(539,7),(572,0),(540,5),(509,1),(541,2),(540,6),(571,4),(538,2),(537,5),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,0),(280,7),(313,1),(345,1),(377,2),(376,5),(345,5),(314,0),(282,0),(250,3),(251,0),(219,0),(187,2),(186,6),(217,6),(248,0),(216,7),(249,0),(217,1),]
[(270,2),(269,1),(301,2),(300,7),(333,2),(332,4),(299,4),(266,5),(235,2),(234,5),(203,5),(172,0),(140,0),(108,5),(77,7),(110,5),(79,3),(80,3),(81,1),(113,3),(114,5),(83,1),(115,3),(116,1),(148,1),(180,6),(211,6),(242,4),(209,6),(240,3),(241,7),(274,1),(306,1),(338,1),(370,1),(402,6),(433,7),(466,6),(497,3),(498,2),(497,4),(464,7),(497,3),(498,6),(529,5),(498,6),(529,7),(562,4),(529,2),(528,3),(529,0),(497,1),(529,7),(562,0),(530,7),(563,4),(530,3),(531,4),(498,7),(531,6),(562,4),]
[(310,5),(279,3),(280,0),(248,6),(279,6),(310,0),(278,6),(309,2),(308,2),(307,6),(338,7),(371,2),(370,1),(402,0),(370,2),(369,5),(338,1),(370,6),(401,7),(434,7),(467,1),(499,6),(530,0),(498,0),(466,3),(467,0),(435,6),(466,6),(497,3),(498,7),(531,4),(498,6),(529,2),(528,5),(497,6),(528,7),(561,7),(594,4),(561,3),(562,6),(593,5),(562,7),(595,7),(628,3),(629,0),(597,5),(566,0),(534,6),(565,1),(597,3),(598,7),(631,2),(630,7),(663,7),(696,4),(663,6),(694,0),(662,7),(695,4),(662,5),(631,6),]
[(484,1),(516,2),(515,3),(516,3),(517,6),(548,6),(579,1),(611,6),(642,5),(611,7),(644,5),(613,0),(581,1),(613,2),(612,3),(613,0),(581,1),(613,5),(582,3),(583,5),(552,1),(584,0),(552,1),(584,0),(552,6),(583,3),(584,2),(583,0),(551,4),(518,7),(551,2),(550,0),(518,6),(549,0),(517,3),(518,0),(486,3),(487,5),(456,3),(457,7),(490,5),(459,7),(492,2),(491,2),(490,1),(522,0),(490,4),(457,5),(426,2),(425,6),(456,2),(455,2),(454,6),(485,5),(454,3),(455,4),(422,5),(391,6),(422,2),(421,0),(389,1),]
[(405,0),(373,5),(342,0),(310,5),(279,7),(312,5),(281,0),(249,2),(248,0),(216,5),(185,6),(216,4),(183,6),(214,3),(215,5),(184,3),(185,5),(154,4),(121,6),(152,4),(119,3),(120,4),(87,2),(86,2),(85,2),(84,6),(115,2),(114,6),(145,6),(176,7),(209,7),(242,3),(243,0),(211,6),(242,1),(274,3),(275,1),(307,1),(339,7),(372,1),(404,4),(371,5),(340,6),(371,7),(404,4),(371,7),(404,7),(437,3),(438,5),(407,1),(439,6),(470,6),(501,3),(502,5),(471,2),(470,7),(503,3),(504,7),(537,2),(536,1),(568,6),]
[(520,7),(553,3),(554,3),(555,0),(523,3),(524,4),(491,2),(490,3),(491,2),(490,2),(489,4),(456,5),(425,6),(456,7),(489,1),(521,6),(552,6),(583,7),(616,5),(585,0),(553,6),(584,4),(551,6),(582,4),(549,1),(581,6),(612,1),(644,0),(612,4),(579,3),(580,5),(549,3),(550,4),(517,7),(550,5),(519,0),(487,4),(454,0),(422,1),(454,4),(421,5),(390,6),(421,6),(452,3),(453,7),(486,5),(455,3),(456,6),(487,5),(456,7),(489,6),(520,0),(488,0),(456,7),(489,5),(458,2),(457,4),(424,6),(455,4),(422,2),(421,3),]
[(382,0),(350,1),(382,2),(381,7),(414,3),(415,0),(383,2),(382,1),(414,6),(445,6),(476,0),(444,6),(475,2),(474,7),(507,2),(506,2),(505,4),(472,5),(441,5),(410,4),(377,5),(346,3),(347,4),(314,0),(282,2),(281,6),(312,0),(280,0),(248,7),(281,4),(248,0),(216,3),(217,6),(248,2),(247,6),(278,6),(309,4),(276,2),(275,0),(243,7),(276,1),(308,6),(339,4),(306,5),(275,1),(307,5),(276,5),(245,4),(212,6),(243,4),(210,0),(178,4),(145,6),(176,1),(208,6),(239,5),(208,5),(177,0),(145,7),(178,4),(145,4),]
[(425,1),(457,3),(458,3),(459,5),(428,2),(427,5),(396,1),(428,4),(395,1),(427,4),(394,7),(427,0),(395,2),(394,4),(361,5),(330,4),(297,1),(329,1),(361,3),(362,0),(330,0),(298,1),(330,6),(361,7),(394,4),(361,3),(362,2),(361,2),(360,6),(391,1),(423,0),(391,3),(392,7),(425,1),(457,6),(488,7),(521,0),(489,0),(457,2),(456,6),(487,5),(456,2),(455,6),(486,4),(453,5),(422,6),(453,7),(486,4),(453,3),(454,7),(487,4),(454,1),(486,6),(517,0),(485,0),(453,7),(486,3),(487,4),(454,3),(455,6),(486,2),]
[(310,2),(309,1),(341,6),(372,4),(339,5),(308,6),(339,5),(308,5),(277,4),(244,0),(212,5),(181,4),(148,1),(180,6),(211,6),(242,0),(210,0),(178,3),(179,4),(146,6),(177,4),(144,3),(145,6),(176,6),(207,1),(239,3),(240,0),(208,5),(177,2),(176,2),(175,7),(208,6),(239,5),(208,4),(175,3),(176,7),(209,4),(176,7),(209,4),(176,2),(175,0),(143,2),(142,3),(143,6),(174,2),(173,3),(174,0),(142,3),(143,2),(142,1),(174,2),(173,1),(205,1),(237,2),(236,0),(204,1),(236,2),(235,4),(202,4),(169,6),(200,1),]
[(520,1),(552,7),(585,6),(616,2),(615,7),(648,4),(615,2),(614,4),(581,2),(580,3),(581,5),(550,2),(549,7),(582,5),(551,0),(519,7),(552,6),(583,1),(615,6),(646,1),(678,2),(677,4),(644,4),(611,4),(578,2),(577,5),(546,7),(579,5),(548,4),(515,0),(483,7),(516,7),(549,0),(517,1),(549,1),(581,0),(549,7),(582,5),(551,7),(584,1),(616,6),(647,0),(615,7),(648,5),(617,5),(586,2),(585,1),(617,3),(618,4),(585,0),(553,5),(522,5),(491,6),(522,2),(521,6),(552,6),(583,4),(550,5),(519,3),(520,4),(487,5),]
[(563,5),(532,3),(533,0),(501,4),(468,0),(436,2),(435,2),(434,7),(467,7),(500,6),(531,2),(530,1),(562,1),(594,5),(563,7),(596,2),(595,6),(626,4),(593,5),(562,3),(563,6),(594,4),(561,0),(529,4),(496,2),(495,6),(526,3),(527,4),(494,5),(463,7),(496,0),(464,7),(497,6),(528,4),(495,2),(494,3),(495,5),(464,2),(463,7),(496,5),(465,6),(496,1),(528,7),(561,3),(562,0),(530,7),(563,2),(562,7),(595,2),(594,0),(562,2),(561,1),(593,5),(562,3),(563,0),(531,1),(563,6),(594,5),(563,7),(596,3),(597,0),]
[(168,3),(169,0),(137,5),(106,2),(105,3),(106,3),(107,3),(108,3),(109,1),(141,6),(172,2),(171,1),(203,6),(234,3),(235,3),(236,7),(269,2),(268,4),(235,0),(203,7),(236,6),(267,7),(300,0),(268,3),(269,4),(236,6),(267,1),(299,4),(266,2),(265,7),(298,5),(267,4),(234,0),(202,6),(233,5),(202,1),(234,2),(233,5),(202,1),(234,0),(202,4),(169,4),(136,2),(135,7),(168,6),(199,0),(167,7),(200,1),(232,5),(201,7),(234,0),(202,2),(201,1),(233,1),(265,4),(232,3),(233,1),(265,2),(264,4),(231,4),(198,2),]
[(310,5),(279,3),(280,4),(247,6),(278,7),(311,3),(312,4),(279,4),(246,1),(278,5),(247,7),(280,1),(312,1),(344,1),(376,7),(409,3),(410,7),(443,2),(442,7),(475,3),(476,0),(444,6),(475,1),(507,5),(476,1),(508,7),(541,4),(508,3),(509,4),(476,0),(444,6),(475,2),(474,5),(443,2),(442,2),(441,0),(409,0),(377,3),(378,4),(345,2),(344,1),(376,3),(377,1),(409,2),(408,6),(439,3),(440,7),(473,1),(505,2),(504,2),(503,1),(535,4),(502,5),(471,0),(439,4),(406,7),(439,4),(406,1),(438,6),(469,7),(502,3),]
[(450,7),(483,1),(515,1),(547,1),(579,1),(611,2),(610,7),(643,2),(642,0),(610,6),(641,4),(608,5),(577,5),(546,7),(579,7),(612,5),(581,4),(548,2),(547,7),(580,0),(548,3),(549,2),(548,4),(515,7),(548,3),(549,6),(580,0),(548,3),(549,5),(518,5),(487,1),(519,0),(487,6),(518,4),(485,2),(484,5),(453,1),(485,3),(486,4),(453,1),(485,1),(517,7),(550,0),(518,4),(485,5),(454,2),(453,0),(421,7),(454,7),(487,6),(518,2),(517,3),(518,1),(550,5),(519,6),(550,7),(583,3),(584,3),(585,7),(618,7),(651,5),]
[(228,7),(261,5),(230,2),(229,3),(230,6),(261,4),(228,4),(195,0),(163,6),(194,0),(162,2),(161,0),(129,5),(98,1),(130,3),(131,1),(163,0),(131,2),(130,4),(97,4),(64,7),(97,3),(98,2),(97,5),(66,7),(99,0),(67,5),(36,7),(69,7),(102,3),(103,5),(72,2),(71,4),(38,3),(39,7),(72,2),(71,4),(38,2),(37,4),(4,1),(36,4),(3,1),(35,4),(2,7),(35,1),(67,1),(99,1),(131,3),(132,5),(101,3),(102,1),(134,1),(166,2),(165,5),(134,0),(102,2),(101,7),(134,7),(167,3),(168,6),(199,7),]
[(190,6),(221,4),(188,0),(156,6),(187,5),(156,6),(187,3),(188,6),(219,4),(186,4),(153,6),(184,1),(216,3),(217,1),(249,5),(218,5),(187,4),(154,5),(123,4),(90,0),(58,4),(25,6),(56,7),(89,6),(120,6),(151,1),(183,5),(152,1),(184,4),(151,5),(120,2),(119,2),(118,1),(150,5),(119,6),(150,7),(183,3),(184,1),(216,6),(247,1),(279,6),(310,0),(278,7),(311,2),(310,7),(343,4),(310,0),(278,4),(245,6),(276,6),(307,4),(274,0),(242,0),(210,2),(209,6),(240,1),(272,4),(239,3),(240,5),(209,2),(208,1),]
[(350,0),(318,0),(286,3),(287,1),(319,0),(287,4),(254,5),(223,6),(254,6),(285,4),(252,0),(220,6),(251,0),(219,6),(250,2),(249,6),(280,3),(281,7),(314,0),(282,4),(249,7),(282,0),(250,5),(219,7),(252,0),(220,3),(221,0),(189,7),(222,2),(221,7),(254,5),(223,2),(222,2),(221,5),(190,2),(189,4),(156,1),(188,1),(220,3),(221,4),(188,7),(221,5),(190,2),(189,0),(157,0),(125,0),(93,6),(124,5),(93,7),(126,3),(127,6),(158,2),(157,0),(125,0),(93,6),(124,1),(156,0),(124,7),(157,6),(188,5),(157,1),]
[(405,4),(372,1),(404,5),(373,5),(342,2),(341,4),(308,7),(341,0),(309,2),(308,2),(307,5),(276,0),(244,3),(245,2),(244,0),(212,7),(245,1),(277,2),(276,7),(309,4),(276,6),(307,0),(275,6),(306,6),(337,2),(336,7),(369,4),(336,1),(368,1),(400,3),(401,5),(370,1),(402,1),(434,2),(433,0),(401,6),(432,1),(464,2),(463,3),(464,5),(433,3),(434,7),(467,1),(499,5),(468,1),(500,2),(499,3),(500,2),(499,3),(500,0),(468,5),(437,6),(468,1),(500,3),(501,1),(533,5),(502,3),(503,5),(472,7),(505,5),(474,5),]
[(190,3),(191,0),(159,4),(126,3),(127,2),(126,2),(125,4),(92,2),(91,0),(59,4),(26,7),(59,7),(92,1),(124,4),(91,1),(123,6),(154,1),(186,6),(217,3),(218,6),(249,1),(281,1),(313,7),(346,6),(377,3),(378,6),(409,0),(377,6),(408,4),(375,7),(408,3),(409,1),(441,2),(440,1),(472,1),(504,0),(472,0),(440,2),(439,3),(440,1),(472,1),(504,2),(503,0),(471,7),(504,5),(473,7),(506,7),(539,5),(508,4),(475,6),(506,4),(473,7),(506,5),(475,3),(476,5),(445,5),(414,2),(413,7),(446,4),(413,5),(382,1),]
[(450,7),(483,7),(516,1),(548,5),(517,7),(550,2),(549,1),(581,3),(582,4),(549,7),(582,6),(613,6),(644,7),(677,0),(645,6),(676,5),(645,6),(676,5),(645,4),(612,0),(580,3),(581,1),(613,5),(582,6),(613,4),(580,7),(613,7),(646,5),(615,3),(616,0),(584,2),(583,3),(584,0),(552,1),(584,4),(551,7),(584,5),(553,2),(552,6),(583,1),(615,3),(616,6),(647,5),(616,6),(647,7),(680,0),(648,3),(649,6),(680,5),(649,1),(681,7),(714,7),(747,4),(714,4),(681,6),(712,1),(744,3),(745,4),(712,4),(679,4),(646,2),]
[(484,5),(453,3),(454,7),(487,7),(520,7),(553,1),(585,3),(586,6),(617,2),(616,2),(615,4),(582,6),(613,6),(644,4),(611,6),(642,7),(675,2),(674,5),(643,4),(610,1),(642,0),(610,2),(609,0),(577,3),(578,5),(547,3),(548,5),(517,3),(518,5),(487,0),(455,5),(424,3),(425,4),(392,3),(393,7),(426,4),(393,4),(360,6),(391,2),(390,1),(422,3),(423,5),(392,1),(424,5),(393,1),(425,1),(457,1),(489,7),(522,3),(523,7),(556,4),(523,5),(492,1),(524,4),(491,4),(458,4),(425,1),(457,2),(456,1),(488,4),(455,4),]
[(402,4),(369,5),(338,0),(306,2),(305,6),(336,6),(367,2),(366,2),(365,1),(397,0),(365,1),(397,0),(365,1),(397,5),(366,6),(397,3),(398,3),(399,1),(431,3),(432,6),(463,7),(496,7),(529,0),(497,5),(466,5),(435,6),(466,0),(434,7),(467,4),(434,5),(403,2),(402,5),(371,7),(404,2),(403,1),(435,7),(468,1),(500,2),(499,3),(500,3),(501,2),(500,5),(469,5),(438,7),(471,2),(470,2),(469,3),(470,7),(503,7),(536,5),(505,5),(474,5),(443,4),(410,4),(377,0),(345,5),(314,0),(282,0),(250,6),(281,6),(312,5),]
[(405,3),(406,6),(437,7),(470,2),(469,7),(502,0),(470,3),(471,6),(502,1),(534,0),(502,2),(501,7),(534,7),(567,6),(598,2),(597,0),(565,1),(597,6),(628,4),(595,2),(594,4),(561,5),(530,5),(499,4),(466,5),(435,1),(467,5),(436,1),(468,6),(499,0),(467,5),(436,5),(405,3),(406,3),(407,5),(376,6),(407,5),(376,7),(409,0),(377,0),(345,6),(376,0),(344,7),(377,5),(346,3),(347,1),(379,7),(412,1),(444,4),(411,0),(379,1),(411,7),(444,3),(445,0),(413,3),(414,1),(446,3),(447,6),(478,2),(477,6),(508,4),]
[(168,1),(200,0),(168,6),(199,3),(200,3),(201,3),(202,3),(203,1),(235,0),(203,7),(236,6),(267,4),(234,1),(266,2),(265,4),(232,5),(201,6),(232,6),(263,5),(232,4),(199,4),(166,1),(198,4),(165,0),(133,2),(132,1),(164,0),(132,4),(99,0),(67,4),(34,2),(33,1),(65,6),(96,5),(65,7),(98,6),(129,7),(162,3),(163,5),(132,7),(165,6),(196,4),(163,5),(132,0),(100,0),(68,5),(37,5),(6,2),(5,3),(6,3),(7,2),(6,1),(38,7),(71,5),(40,6),(71,3),(72,4),(39,7),(72,4),(39,4),(6,2),]
