[(226,5),(195,3),(196,2),(195,3),(196,0),(164,5),(133,7),(166,7),(199,5),(168,7),(201,3),(202,7),(235,6),(266,5),(235,6),(266,5),(235,6),(266,2),(265,4),(232,6),(263,3),(264,7),(297,1),(329,6),(360,6),(391,1),(423,7),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,4),(647,7),(680,5),(649,7),(682,4),(649,1),(681,5),(650,6),(681,3),(682,3),(683,0),(651,5),(620,3),(621,2),(620,1),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,3),(499,3),(500,5),(469,3),(470,0),(438,5),(407,5),(376,0),]
[(309,5),(278,0),(246,5),(215,4),(182,3),(183,1),(215,7),(248,7),(281,2),(280,6),(311,6),(342,2),(341,6),(372,6),(403,6),(434,6),(465,7),(498,1),(530,6),(561,2),(560,4),(527,6),(558,1),(590,1),(622,4),(589,4),(556,2),(555,2),(554,6),(585,4),(552,4),(519,0),(487,4),(454,5),(423,5),(392,2),(391,3),(392,0),(360,3),(361,5),(330,4),(297,5),(266,5),(235,4),(202,4),(169,7),(202,4),(169,4),(136,6),(167,7),(200,6),(231,1),(263,6),(294,0),(262,4),(229,2),(228,7),(261,5),(230,6),(261,5),(230,5),(199,3),(200,7),(233,7),(266,0),(234,6),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,5),(138,7),(171,4),(138,2),(137,2),(136,4),(103,6),(134,6),(165,6),(196,4),(163,3),(164,4),(131,4),(98,3),(99,3),(100,2),(99,2),(98,7),(131,6),(162,2),(161,6),(192,7),(225,2),(224,3),(225,4),(192,7),(225,7),(258,1),(290,7),(323,4),(290,6),(321,5),(290,3),(291,2),(290,0),(258,7),(291,1),(323,3),(324,7),(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,6),(648,6),(679,5),(648,1),(680,3),(681,3),(682,5),(651,5),(620,3),(621,5),(590,0),(558,0),(526,5),(495,3),]
[(309,0),(277,5),(246,5),(215,0),(183,2),(182,6),(213,7),(246,6),(277,7),(310,0),(278,5),(247,2),(246,6),(277,3),(278,1),(310,1),(342,6),(373,6),(404,2),(403,6),(434,2),(433,6),(464,7),(497,7),(530,6),(561,4),(528,2),(527,6),(558,2),(557,4),(524,6),(555,6),(586,6),(617,6),(648,1),(680,5),(649,0),(617,4),(584,0),(552,4),(519,5),(488,4),(455,0),(423,5),(392,5),(361,5),(330,4),(297,5),(266,5),(235,4),(202,4),(169,2),(168,6),(199,4),(166,2),(165,6),(196,6),(227,4),(194,1),(226,1),(258,1),(290,5),(259,3),(260,4),(227,3),(228,2),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,5),(120,4),(87,2),(86,5),(55,3),(56,7),(89,3),(90,1),(122,1),(154,5),(123,6),(154,2),(153,1),(185,3),(186,7),(219,3),(220,5),(189,6),(220,2),(219,3),(220,2),(219,2),(218,0),(186,0),(154,1),(186,4),(153,2),(152,4),(119,2),(118,3),(119,1),(151,0),(119,4),(86,6),(117,2),(116,1),(148,7),(181,0),(149,4),(116,4),(83,1),(115,2),(114,0),(82,4),(49,0),(17,1),(49,4),(16,7),(49,7),(82,5),(51,1),(83,2),(82,3),(83,2),(82,3),(83,2),(82,0),(50,0),(18,6),(49,2),(48,0),]
[(226,5),(195,7),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,1),(298,1),(330,3),(331,6),(362,6),(393,6),(424,3),(425,4),(392,7),(425,1),(457,6),(488,6),(519,7),(552,7),(585,2),(584,6),(615,7),(648,1),(680,7),(713,3),(714,5),(683,2),(682,1),(714,1),(746,5),(715,4),(682,6),(713,5),(682,3),(683,5),(652,5),(621,0),(589,5),(558,0),(526,5),(495,5),(464,5),(433,3),(434,5),(403,3),(404,4),(371,0),(339,3),(340,5),(309,0),(277,5),(246,5),(215,4),(182,7),(215,3),(216,0),(184,0),(152,0),(120,3),(121,0),(89,0),(57,5),]
[(400,7),(433,1),(465,7),(498,1),(530,6),(561,2),(560,6),(591,6),(622,4),(589,5),(558,1),(590,2),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,0),(487,5),(456,4),(423,1),(455,7),(488,2),(487,4),(454,2),(453,2),(452,4),(419,3),(420,0),(388,0),(356,1),(388,5),(357,0),(325,7),(358,0),(326,3),(327,5),(296,7),(329,0),(297,5),(266,5),(235,4),(202,2),(201,0),(169,4),(136,7),(169,1),(201,6),(232,4),(199,4),(166,2),(165,6),(196,3),(197,0),(165,5),(134,4),(101,4),(68,6),(99,1),(131,5),(100,0),(68,1),(100,2),(99,1),(131,6),]
[(266,5),(235,6),(266,0),(234,0),(202,4),(169,5),(138,0),(106,3),(107,4),(74,4),(41,0),(9,6),(40,4),(7,1),(39,6),(70,7),(103,6),(134,2),(133,1),(165,6),(196,1),(228,6),(259,1),(291,5),(260,0),(228,6),(259,6),(290,5),(259,3),(260,6),(291,7),(324,7),(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,1),(617,6),(648,1),(680,0),(648,3),(649,3),(650,0),(618,0),(586,7),(619,5),(588,1),(620,1),(652,5),(621,0),(589,3),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,6),(433,1),(465,1),(497,7),(530,7),(563,4),]
[(266,5),(235,6),(266,0),(234,4),(201,0),(169,4),(136,1),(168,6),(199,0),(167,2),(166,2),(165,6),(196,5),(165,5),(134,3),(135,1),(167,5),(136,1),(168,7),(201,7),(234,4),(201,5),(170,0),(138,5),(107,4),(74,1),(106,4),(73,3),(74,7),(107,2),(106,1),(138,7),(171,1),(203,7),(236,6),(267,3),(268,3),(269,1),(301,7),(334,7),(367,7),(400,7),(433,1),(465,1),(497,7),(530,1),(562,2),(561,3),(562,0),(530,2),(529,0),(497,0),(465,0),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,4),(149,3),(150,4),(117,2),(116,5),]
[(309,0),(277,5),(246,5),(215,4),(182,3),(183,1),(215,4),(182,7),(215,0),(183,6),(214,3),(215,1),(247,6),(278,5),(247,6),(278,4),(245,1),(277,3),(278,7),(311,0),(279,6),(310,6),(341,6),(372,6),(403,2),(402,6),(433,1),(465,1),(497,7),(530,7),(563,7),(596,4),(563,6),(594,2),(593,2),(592,2),(591,6),(622,4),(589,5),(558,0),(526,6),(557,2),(556,2),(555,2),(554,6),(585,4),(552,4),(519,0),(487,4),(454,5),(423,5),(392,4),(359,3),(360,0),(328,5),(297,5),(266,0),(234,0),(202,4),(169,2),(168,1),(200,7),(233,4),(200,2),(199,6),(230,2),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,7),(202,4),(169,6),(200,2),(199,6),(230,2),(229,1),(261,2),(260,6),(291,7),(324,1),(356,7),(389,7),(422,3),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,7),(713,0),(681,2),(680,2),(679,1),(711,2),(710,3),(711,5),(680,1),(712,6),(743,3),(744,0),(712,6),(743,0),(711,7),(744,0),(712,2),(711,4),(678,5),(647,4),(614,0),(582,7),(615,5),(584,7),(617,1),(649,4),(616,5),(585,6),(616,3),(617,1),(649,0),(617,3),(618,6),(649,5),(618,3),(619,5),(588,4),(555,3),(556,3),]
[(309,0),(277,5),(246,5),(215,4),(182,2),(181,3),(182,2),(181,3),(182,4),(149,4),(116,6),(147,6),(178,2),(177,5),(146,4),(113,1),(145,1),(177,7),(210,6),(241,1),(273,1),(305,6),(336,6),(367,7),(400,7),(433,1),(465,1),(497,7),(530,4),(497,4),(464,3),(465,0),(433,5),(402,3),(403,2),(402,5),(371,2),(370,7),(403,1),(435,5),(404,7),(437,7),(470,5),(439,3),(440,0),(408,1),(440,3),(441,7),(474,1),(506,1),(538,7),(571,7),(604,3),(605,2),(604,6),(635,4),(602,4),(569,6),(600,4),(567,7),(600,1),(632,7),(665,4),(632,2),(631,6),(662,7),]
[(400,7),(433,6),(464,7),(497,7),(530,7),(563,5),(532,5),(501,5),(470,2),(469,4),(436,4),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,0),(150,0),(118,0),(86,5),(55,7),(88,2),(87,4),(54,1),(86,5),(55,6),(86,3),(87,1),(119,4),(86,3),(87,0),(55,1),(87,5),(56,2),(55,4),(22,1),(54,2),(53,3),(54,5),(23,2),(22,7),(55,0),(23,6),(54,7),(87,5),(56,5),(25,6),(56,2),(55,1),(87,2),(86,4),(53,4),(20,3),(21,2),(20,7),(53,4),(20,6),(51,2),(50,7),(83,2),(82,2),(81,2),(80,6),(111,6),]
[(309,0),(277,5),(246,5),(215,4),(182,4),(149,0),(117,7),(150,7),(183,2),(182,1),(214,0),(182,4),(149,3),(150,4),(117,6),(148,7),(181,7),(214,7),(247,0),(215,1),(247,7),(280,5),(249,0),(217,1),(249,2),(248,1),(280,6),(311,4),(278,1),(310,6),(341,6),(372,6),(403,6),(434,2),(433,1),(465,7),(498,1),(530,1),(562,5),(531,7),(564,3),(565,7),(598,3),(599,3),(600,2),(599,5),(568,0),(536,2),(535,4),(502,4),(469,5),(438,1),(470,1),(502,2),(501,4),(468,2),(467,1),(499,4),(466,4),(433,2),(432,6),(463,7),(496,2),(495,5),(464,1),(496,6),]
[(266,5),(235,6),(266,4),(233,5),(202,4),(169,6),(200,6),(231,6),(262,4),(229,6),(260,5),(229,7),(262,0),(230,2),(229,1),(261,2),(260,6),(291,7),(324,3),(325,7),(358,7),(391,6),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,3),(681,7),(714,7),(747,5),(716,4),(683,3),(684,4),(651,5),(620,3),(621,4),(588,7),(621,4),(588,5),(557,7),(590,3),(591,3),(592,5),(561,5),(530,0),(498,4),(465,0),(433,5),(402,2),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,0),(150,2),(149,6),(180,4),(147,2),(146,3),]
[(226,5),(195,3),(196,0),(164,5),(133,6),(164,5),(133,3),(134,7),(167,3),(168,7),(201,7),(234,1),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,7),(433,3),(434,6),(465,5),(434,0),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,0),(150,7),(183,4),(150,0),(118,4),(85,2),(84,6),(115,6),(146,7),(179,0),(147,4),(114,5),(83,5),(52,1),(84,4),(51,0),(19,3),(20,3),(21,7),(54,6),(85,3),(86,7),(119,3),(120,5),(89,6),(120,0),(88,3),(89,7),(122,3),(123,3),(124,6),(155,0),(123,0),(91,0),(59,1),(91,5),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,1),(246,1),(278,2),(277,6),(308,7),(341,6),(372,6),(403,2),(402,6),(433,1),(465,1),(497,7),(530,6),(561,2),(560,6),(591,6),(622,3),(623,0),(591,4),(558,2),(557,6),(588,6),(619,2),(618,4),(585,4),(552,4),(519,5),(488,4),(455,4),(422,5),(391,0),(359,7),(392,6),(423,4),(390,5),(359,1),(391,5),(360,5),(329,0),(297,5),(266,5),(235,4),(202,4),(169,1),(201,0),(169,2),(168,0),(136,3),(137,6),(168,3),(169,2),(168,0),(136,4),(103,7),(136,1),(168,6),(199,1),(231,6),(262,4),(229,7),(262,3),]
[(309,0),(277,5),(246,5),(215,4),(182,0),(150,0),(118,4),(85,1),(117,6),(148,2),(147,6),(178,6),(209,4),(176,6),(207,1),(239,6),(270,6),(301,4),(268,4),(235,6),(266,4),(233,5),(202,4),(169,0),(137,6),(168,1),(200,2),(199,4),(166,7),(199,4),(166,2),(165,6),(196,7),(229,1),(261,7),(294,4),(261,2),(260,2),(259,3),(260,2),(259,6),(290,6),(321,5),(290,5),(259,1),(291,7),(324,2),(323,6),(354,0),(322,3),(323,0),(291,7),(324,2),(323,3),(324,7),(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,6),(616,1),(648,1),(680,4),]
[(266,5),(235,6),(266,4),(233,0),(201,0),(169,2),(168,6),(199,6),(230,6),(261,4),(228,7),(261,2),(260,6),(291,7),(324,7),(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,2),(679,7),(712,6),(743,5),(712,0),(680,0),(648,4),(615,5),(584,3),(585,1),(617,5),(586,2),(585,0),(553,3),(554,5),(523,7),(556,3),(557,7),(590,6),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,7),(563,5),(532,2),(531,1),(563,1),(595,3),(596,5),(565,5),(534,0),(502,6),(533,2),(532,7),(565,3),(566,7),(599,7),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,6),(616,1),(648,1),(680,5),(649,3),(650,5),(619,0),(587,3),(588,5),(557,7),(590,6),(621,3),(622,5),(591,3),(592,5),(561,5),(530,4),(497,0),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,3),(215,4),(182,5),(151,1),(183,1),(215,1),(247,0),(215,2),(214,2),(213,1),(245,7),(278,5),(247,0),(215,2),(214,4),(181,6),(212,3),(213,3),(214,2),(213,6),(244,5),(213,3),(214,6),(245,3),(246,0),(214,2),(213,7),(246,4),(213,4),(180,1),(212,6),]
[(400,7),(433,7),(466,5),(435,1),(467,6),(498,1),(530,0),(498,4),(465,2),(464,4),(431,0),(399,3),(400,4),(367,1),(399,7),(432,1),(464,7),(497,6),(528,6),(559,6),(590,0),(558,3),(559,6),(590,6),(621,2),(620,6),(651,4),(618,4),(585,7),(618,2),(617,6),(648,1),(680,4),(647,5),(616,0),(584,0),(552,4),(519,0),(487,0),(455,3),(456,6),(487,6),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,0),(234,5),(203,4),(170,2),(169,4),(136,1),(168,1),(200,7),(233,2),(232,0),(200,2),(199,1),(231,2),(230,2),(229,1),(261,3),]
[(266,5),(235,6),(266,0),(234,4),(201,0),(169,3),(170,0),(138,0),(106,1),(138,1),(170,2),(169,5),(138,2),(137,1),(169,7),(202,2),(201,2),(200,6),(231,6),(262,4),(229,3),(230,1),(262,4),(229,6),(260,5),(229,7),(262,5),(231,5),(200,1),(232,6),(263,5),(232,2),(231,1),(263,6),(294,1),(326,7),(359,6),(390,7),(423,0),(391,1),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,0),(648,7),(681,5),(650,3),(651,0),(619,3),(620,3),(621,5),(590,0),(558,7),(591,3),(592,5),(561,5),(530,4),(497,0),(465,5),(434,5),(403,4),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,6),(246,1),(278,3),(279,6),(310,2),(309,1),(341,1),(373,6),(404,2),(403,2),(402,6),(433,1),(465,1),(497,3),(498,1),(530,3),(531,5),(500,3),(501,0),(469,3),(470,3),(471,3),(472,7),(505,1),(537,7),(570,3),(571,7),(604,2),(603,4),(570,6),(601,6),(632,2),(631,4),(598,6),(629,4),(596,6),(627,2),(626,6),(657,4),(624,4),(591,1),(623,2),(622,5),(591,4),(558,4),(525,6),(556,4),(523,6),(554,6),(585,4),(552,4),(519,4),(486,0),(454,5),(423,7),(456,0),(424,4),(391,3),(392,2),(391,5),(360,2),]
[(357,7),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,6),(616,7),(649,6),(680,2),(679,5),(648,1),(680,0),(648,4),(615,2),(614,6),(645,7),(678,5),(647,1),(679,0),(647,7),(680,3),(681,4),(648,7),(681,5),(650,7),(683,3),(684,3),(685,0),(653,2),(652,1),(684,0),(652,5),(621,3),(622,5),(591,3),(592,5),(561,5),(530,4),(497,0),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,6),(213,0),(181,1),(213,2),(212,4),(179,1),(211,0),(179,7),(212,1),(244,1),(276,6),(307,5),(276,1),(308,2),(307,7),(340,7),]
[(309,5),(278,0),(246,5),(215,4),(182,6),(213,5),(182,7),(215,7),(248,7),(281,2),(280,4),(247,1),(279,6),(310,6),(341,6),(372,6),(403,2),(402,6),(433,6),(464,7),(497,7),(530,3),(531,5),(500,3),(501,5),(470,6),(501,1),(533,7),(566,7),(599,7),(632,0),(600,2),(599,1),(631,4),(598,3),(599,3),(600,6),(631,2),(630,3),(631,6),(662,6),(693,4),(660,4),(627,1),(659,0),(627,4),(594,2),(593,4),(560,6),(591,4),(558,0),(526,2),(525,4),(492,6),(523,6),(554,6),(585,4),(552,4),(519,5),(488,4),(455,2),(454,0),(422,1),(454,1),(486,1),(518,0),]
[(309,0),(277,5),(246,5),(215,4),(182,2),(181,5),(150,6),(181,5),(150,5),(119,2),(118,1),(150,3),(151,5),(120,3),(121,5),(90,1),(122,1),(154,2),(153,1),(185,6),(216,5),(185,4),(152,6),(183,1),(215,1),(247,7),(280,1),(312,3),(313,1),(345,1),(377,6),(408,3),(409,6),(440,6),(471,1),(503,6),(534,3),(535,2),(534,4),(501,6),(532,4),(499,6),(530,4),(497,0),(465,5),(434,5),(403,4),(370,0),(338,1),(370,6),(401,2),(400,2),(399,7),(432,2),(431,1),(463,5),(432,3),(433,7),(466,6),(497,2),(496,6),(527,2),(526,2),(525,4),(492,2),(491,6),]
[(357,7),(390,7),(423,0),(391,7),(424,6),(455,7),(488,6),(519,7),(552,7),(585,3),(586,6),(617,2),(616,6),(647,7),(680,5),(649,5),(618,7),(651,6),(682,2),(681,5),(650,7),(683,7),(716,1),(748,5),(717,4),(684,0),(652,5),(621,5),(590,0),(558,2),(557,7),(590,4),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,3),(183,7),(216,7),(249,2),(248,6),(279,2),(278,6),(309,6),(340,7),(373,6),(404,6),(435,3),(436,7),(469,3),(470,2),(469,3),(470,4),(437,6),(468,6),(499,2),(498,2),(497,7),]
[(226,5),(195,7),(228,6),(259,5),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,7),(299,6),(330,1),(362,6),(393,6),(424,7),(457,6),(488,6),(519,1),(551,7),(584,6),(615,1),(647,7),(680,3),(681,0),(649,2),(648,4),(615,0),(583,4),(550,4),(517,6),(548,3),(549,1),(581,2),(580,2),(579,3),(580,2),(579,1),(611,7),(644,5),(613,2),(612,6),(643,0),(611,4),(578,2),(577,6),(608,3),(609,0),(577,4),(544,5),(513,3),(514,2),(513,7),(546,1),(578,6),(609,0),(577,6),(608,3),(609,1),(641,2),(640,3),(641,0),(609,7),(642,1),(674,7),]
[(400,7),(433,6),(464,7),(497,7),(530,7),(563,5),(532,5),(501,5),(470,7),(503,4),(470,7),(503,3),(504,6),(535,7),(568,6),(599,7),(632,7),(665,3),(666,5),(635,5),(604,7),(637,7),(670,7),(703,0),(671,2),(670,0),(638,4),(605,6),(636,2),(635,4),(602,7),(635,6),(666,5),(635,5),(604,1),(636,2),(635,4),(602,3),(603,3),(604,4),(571,1),(603,3),(604,1),(636,3),(637,4),(604,4),(571,7),(604,0),(572,2),(571,2),(570,3),(571,2),(570,3),(571,7),(604,3),(605,2),(604,0),(572,1),(604,7),(637,3),(638,2),(637,1),(669,3),(670,5),(639,2),(638,1),]
[(266,0),(234,1),(266,4),(233,4),(200,5),(169,2),(168,0),(136,4),(103,0),(71,1),(103,6),(134,6),(165,6),(196,6),(227,4),(194,5),(163,1),(195,4),(162,6),(193,5),(162,4),(129,0),(97,5),(66,4),(33,0),(1,2),(0,7),(33,1),(65,3),(66,4),(33,3),(34,1),(66,4),(33,2),(32,3),(33,6),(64,7),(97,3),(98,4),(65,7),(98,6),(129,1),(161,4),(128,5),(97,5),(66,7),(99,1),(131,7),(164,2),(163,1),(195,5),(164,1),(196,7),(229,3),(230,3),(231,2),(230,7),(263,1),(295,1),(327,7),(360,6),(391,1),(423,1),(455,7),(488,6),(519,3),]
[(309,0),(277,5),(246,5),(215,4),(182,2),(181,7),(214,1),(246,4),(213,0),(181,1),(213,3),(214,0),(182,4),(149,7),(182,7),(215,6),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,2),(433,1),(465,1),(497,1),(529,3),(530,1),(562,5),(531,5),(500,0),(468,3),(469,3),(470,3),(471,2),(470,7),(503,4),(470,6),(501,5),(470,4),(437,2),(436,1),(468,6),(499,1),(531,0),(499,5),(468,1),(500,7),(533,1),(565,5),(534,3),(535,3),(536,1),(568,6),(599,7),(632,7),(665,5),(634,7),(667,0),(635,5),(604,7),(637,4),(604,6),(635,6),(666,1),(698,2),]
[(226,7),(259,5),(228,4),(195,3),(196,7),(229,3),(230,5),(199,5),(168,3),(169,1),(201,7),(234,1),(266,1),(298,1),(330,1),(362,6),(393,6),(424,1),(456,1),(488,6),(519,7),(552,7),(585,2),(584,6),(615,7),(648,1),(680,6),(711,2),(710,2),(709,1),(741,3),(742,2),(741,5),(710,3),(711,7),(744,4),(711,2),(710,1),(742,2),(741,3),(742,5),(711,3),(712,3),(713,4),(680,5),(649,5),(618,2),(617,5),(586,7),(619,0),(587,5),(556,1),(588,7),(621,0),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),]
[(266,5),(235,6),(266,0),(234,4),(201,0),(169,3),(170,2),(169,2),(168,1),(200,6),(231,6),(262,2),(261,4),(228,6),(259,0),(227,3),(228,7),(261,0),(229,1),(261,2),(260,3),(261,5),(230,5),(199,6),(230,7),(263,4),(230,6),(261,2),(260,0),(228,7),(261,4),(228,2),(227,2),(226,6),(257,3),(258,6),(289,3),(290,0),(258,5),(227,6),(258,7),(291,7),(324,7),(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,6),(616,1),(648,1),(680,2),(679,4),(646,6),(677,3),(678,1),(710,2),(709,5),(678,6),(709,5),(678,5),(647,5),(616,2),(615,5),]
[(357,1),(389,7),(422,3),(423,6),(454,2),(453,7),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,0),(648,0),(616,1),(648,5),(617,3),(618,5),(587,7),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,7),(563,0),(531,7),(564,6),(595,0),(563,5),(532,6),(563,0),(531,3),(532,1),(564,5),(533,3),(534,0),(502,4),(469,4),(436,4),(403,0),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,0),(150,7),(183,4),(150,4),(117,7),(150,3),(151,6),(182,0),(150,3),(151,3),(152,0),(120,7),(153,1),(185,1),(217,2),(216,1),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,7),(745,3),(746,5),(715,0),(683,5),(652,5),(621,5),(590,0),(558,3),(559,7),(592,5),(561,5),(530,4),(497,0),(465,3),(466,0),(434,0),(402,5),(371,0),(339,5),(308,5),(277,5),(246,3),(247,0),(215,4),(182,7),(215,6),(246,2),(245,4),(212,2),(211,7),(244,2),(243,0),(211,6),(242,5),(211,0),(179,6),(210,6),(241,6),(272,3),(273,1),(305,1),(337,5),(306,6),(337,5),(306,4),(273,0),(241,1),(273,1),(305,0),(273,0),(241,0),(209,4),(176,6),(207,2),]
[(266,5),(235,6),(266,7),(299,1),(331,6),(362,6),(393,6),(424,7),(457,6),(488,6),(519,7),(552,1),(584,7),(617,1),(649,6),(680,5),(649,0),(617,0),(585,4),(552,5),(521,7),(554,7),(587,3),(588,5),(557,7),(590,1),(622,4),(589,0),(557,0),(525,1),(557,5),(526,5),(495,5),(464,5),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,4),(149,2),(148,2),(147,4),(114,6),(145,3),(146,6),(177,2),(176,6),(207,1),(239,6),(270,4),(237,6),(268,4),(235,6),(266,5),(235,4),(202,4),(169,0),(137,6),(168,6),(199,4),(166,2),(165,6),]
[(309,0),(277,5),(246,5),(215,4),(182,6),(213,6),(244,6),(275,1),(307,7),(340,2),(339,7),(372,6),(403,2),(402,6),(433,1),(465,1),(497,7),(530,0),(498,6),(529,6),(560,2),(559,1),(591,6),(622,3),(623,7),(656,0),(624,4),(591,4),(558,4),(525,2),(524,2),(523,6),(554,6),(585,4),(552,4),(519,4),(486,0),(454,5),(423,2),(422,2),(421,5),(390,0),(358,3),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,1),(201,2),(200,6),(231,0),(199,6),(230,2),(229,4),(196,4),(163,5),(132,5),(101,5),(70,6),(101,5),(70,4),(37,4),(4,7),(37,6),]
[(226,7),(259,5),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,3),(235,6),(266,5),(235,6),(266,6),(297,2),(296,1),(328,7),(361,6),(392,6),(423,6),(454,1),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,5),(649,0),(617,6),(648,5),(617,4),(584,6),(615,0),(583,4),(550,5),(519,4),(486,3),(487,3),(488,7),(521,3),(522,5),(491,5),(460,5),(429,3),(430,5),(399,3),(400,7),(433,1),(465,1),(497,7),(530,2),(529,2),(528,1),(560,6),(591,4),(558,3),(559,6),(590,6),(621,0),(589,5),(558,6),(589,1),(621,4),(588,0),(556,7),(589,1),]
[(309,0),(277,5),(246,5),(215,4),(182,3),(183,4),(150,0),(118,3),(119,6),(150,3),(151,1),(183,0),(151,1),(183,0),(151,2),(150,5),(119,5),(88,6),(119,7),(152,7),(185,3),(186,0),(154,3),(155,7),(188,3),(189,6),(220,2),(219,0),(187,6),(218,1),(250,6),(281,5),(250,1),(282,2),(281,0),(249,1),(281,5),(250,0),(218,5),(187,0),(155,5),(124,3),(125,1),(157,7),(190,0),(158,6),(189,5),(158,7),(191,0),(159,2),(158,5),(127,1),(159,4),(126,7),(159,0),(127,6),(158,4),(125,3),(126,0),(94,0),(62,5),(31,6),(62,1),(94,7),(127,1),(159,1),]
[(309,0),(277,5),(246,5),(215,4),(182,4),(149,0),(117,7),(150,4),(117,6),(148,6),(179,2),(178,4),(145,6),(176,2),(175,2),(174,2),(173,6),(204,6),(235,4),(202,4),(169,1),(201,1),(233,7),(266,4),(233,6),(264,5),(233,6),(264,6),(295,4),(262,4),(229,4),(196,0),(164,1),(196,4),(163,1),(195,7),(228,7),(261,7),(294,1),(326,1),(358,7),(391,4),(358,7),(391,7),(424,1),(456,6),(487,1),(519,7),(552,7),(585,1),(617,1),(649,6),(680,1),(712,4),(679,6),(710,5),(679,2),(678,1),(710,5),(679,0),(647,0),(615,5),(584,6),(615,6),(646,2),(645,3),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,2),(168,6),(199,6),(230,2),(229,6),(260,6),(291,7),(324,7),(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,2),(679,3),(680,7),(713,5),(682,1),(714,7),(747,4),(714,0),(682,7),(715,5),(684,0),(652,5),(621,4),(588,7),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,4),(400,4),(367,7),(400,1),(432,7),(465,5),(434,5),(403,6),(434,7),(467,6),(498,1),(530,3),(531,7),(564,5),(533,5),(502,0),(470,0),(438,4),(405,4),(372,0),(340,5),(309,0),(277,5),]
[(226,7),(259,5),(228,3),(229,1),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,7),(299,2),(298,6),(329,6),(360,7),(393,6),(424,6),(455,1),(487,1),(519,1),(551,7),(584,7),(617,1),(649,6),(680,0),(648,4),(615,4),(582,2),(581,6),(612,1),(644,0),(612,6),(643,6),(674,5),(643,0),(611,2),(610,3),(611,7),(644,5),(613,7),(646,3),(647,6),(678,3),(679,6),(710,0),(678,2),(677,5),(646,6),(677,0),(645,5),(614,3),(615,0),(583,0),(551,7),(584,5),(553,0),(521,5),(490,7),(523,1),(555,5),(524,7),(557,7),(590,6),(621,4),(588,4),(555,2),]
