[(698,3),(699,7),(732,6),(763,5),(732,6),(763,0),(731,0),(699,7),(732,1),(764,3),(765,2),(764,0),(732,7),(765,0),(733,2),(732,4),(699,7),(732,2),(731,1),(763,3),(764,3),(765,3),(766,3),(767,4),(734,2),(733,0),(701,7),(734,2),(733,7),(766,5),(735,0),(703,1),(735,1),(767,2),(766,4),(733,4),(700,5),(669,1),(701,4),(668,2),(667,1),(699,2),(698,2),(697,1),(729,3),(730,3),(731,0),(699,6),(730,2),(729,2),(728,6),(759,2),(758,0),(726,2),(725,6),(756,3),(757,4),(724,5),(693,4),(660,4),(627,2),(626,0),]
[(698,5),(667,1),(699,6),(730,2),(729,2),(728,3),(729,0),(697,6),(728,7),(761,3),(762,2),(761,5),(730,4),(697,7),(730,6),(761,3),(762,5),(731,2),(730,7),(763,5),(732,3),(733,2),(732,4),(699,4),(666,0),(634,6),(665,5),(634,5),(603,7),(636,1),(668,1),(700,5),(669,4),(636,3),(637,4),(604,3),(605,4),(572,6),(603,3),(604,3),(605,2),(604,7),(637,1),(669,0),(637,7),(670,5),(639,4),(606,6),(637,1),(669,5),(638,4),(605,5),(574,0),(542,5),(511,1),(543,1),(575,0),(543,2),(542,7),(575,0),(543,6),(574,1),]
[(698,2),(697,1),(729,3),(730,4),(697,3),(698,1),(730,0),(698,2),(697,6),(728,0),(696,6),(727,7),(760,2),(759,4),(726,4),(693,1),(725,7),(758,5),(727,6),(758,0),(726,6),(757,4),(724,2),(723,0),(691,1),(723,7),(756,0),(724,6),(755,2),(754,5),(723,5),(692,3),(693,5),(662,4),(629,0),(597,5),(566,6),(597,4),(564,1),(596,6),(627,4),(594,0),(562,5),(531,5),(500,1),(532,6),(563,2),(562,1),(594,5),(563,7),(596,1),(628,3),(629,3),(630,5),(599,4),(566,7),(599,5),(568,6),(599,4),(566,1),(598,4),(565,2),]
[(698,3),(699,0),(667,1),(699,6),(730,3),(731,3),(732,0),(700,6),(731,6),(762,5),(731,4),(698,3),(699,5),(668,0),(636,0),(604,7),(637,1),(669,7),(702,6),(733,7),(766,2),(765,4),(732,3),(733,6),(764,2),(763,2),(762,0),(730,1),(762,0),(730,3),(731,7),(764,5),(733,3),(734,6),(765,3),(766,3),(767,4),(734,5),(703,2),(702,1),(734,4),(701,4),(668,7),(701,2),(700,5),(669,2),(668,3),(669,7),(702,2),(701,1),(733,7),(766,3),(767,2),(766,2),(765,5),(734,7),(767,4),(734,6),(765,0),(733,0),(701,6),(732,0),]
[(686,6),(717,7),(750,3),(751,3),(752,5),(721,6),(752,0),(720,3),(721,7),(754,4),(721,7),(754,3),(755,3),(756,3),(757,3),(758,3),(759,2),(758,4),(725,7),(758,5),(727,5),(696,7),(729,3),(730,1),(762,4),(729,3),(730,1),(762,2),(761,5),(730,3),(731,5),(700,1),(732,6),(763,5),(732,7),(765,4),(732,0),(700,2),(699,5),(668,0),(636,6),(667,1),(699,0),(667,6),(698,6),(729,3),(730,6),(761,4),(728,6),(759,5),(728,4),(695,3),(696,5),(665,6),(696,5),(665,2),(664,1),(696,0),(664,6),(695,3),(696,3),(697,3),]
[(694,2),(693,7),(726,0),(694,4),(661,4),(628,3),(629,3),(630,4),(597,3),(598,7),(631,6),(662,1),(694,4),(661,2),(660,5),(629,2),(628,1),(660,2),(659,0),(627,7),(660,0),(628,6),(659,3),(660,3),(661,5),(630,5),(599,6),(630,5),(599,6),(630,2),(629,0),(597,1),(629,3),(630,1),(662,3),(663,3),(664,7),(697,2),(696,6),(727,6),(758,3),(759,0),(727,3),(728,0),(696,0),(664,5),(633,3),(634,1),(666,1),(698,3),(699,0),(667,3),(668,2),(667,5),(636,4),(603,0),(571,7),(604,2),(603,7),(636,4),(603,3),(604,7),]
[(696,4),(663,4),(630,3),(631,4),(598,3),(599,0),(567,2),(566,6),(597,3),(598,5),(567,2),(566,5),(535,5),(504,1),(536,4),(503,0),(471,3),(472,1),(504,1),(536,2),(535,1),(567,0),(535,0),(503,3),(504,3),(505,5),(474,7),(507,6),(538,7),(571,7),(604,6),(635,4),(602,3),(603,2),(602,1),(634,4),(601,5),(570,6),(601,0),(569,6),(600,2),(599,2),(598,2),(597,6),(628,5),(597,5),(566,3),(567,7),(600,0),(568,5),(537,2),(536,6),(567,7),(600,3),(601,2),(600,7),(633,6),(664,1),(696,5),(665,6),(696,4),(663,2),]
[(686,1),(718,3),(719,1),(751,3),(752,0),(720,1),(752,3),(753,2),(752,5),(721,2),(720,2),(719,1),(751,5),(720,4),(687,1),(719,4),(686,4),(653,0),(621,0),(589,4),(556,2),(555,5),(524,3),(525,1),(557,4),(524,7),(557,7),(590,0),(558,4),(525,2),(524,4),(491,6),(522,2),(521,7),(554,1),(586,5),(555,0),(523,1),(555,5),(524,3),(525,6),(556,4),(523,1),(555,1),(587,7),(620,2),(619,6),(650,3),(651,2),(650,3),(651,1),(683,6),(714,6),(745,2),(744,5),(713,4),(680,2),(679,4),(646,4),(613,0),(581,1),(613,1),]
[(686,1),(718,1),(750,5),(719,7),(752,3),(753,4),(720,0),(688,2),(687,0),(655,5),(624,4),(591,6),(622,3),(623,1),(655,1),(687,5),(656,7),(689,7),(722,4),(689,5),(658,6),(689,4),(656,0),(624,7),(657,0),(625,6),(656,5),(625,0),(593,3),(594,0),(562,0),(530,1),(562,2),(561,3),(562,0),(530,7),(563,0),(531,1),(563,2),(562,6),(593,0),(561,0),(529,0),(497,1),(529,3),(530,2),(529,0),(497,6),(528,1),(560,4),(527,4),(494,3),(495,7),(528,4),(495,3),(496,2),(495,2),(494,5),(463,3),(464,7),(497,7),(530,5),]
[(694,6),(725,4),(692,2),(691,5),(660,7),(693,4),(660,0),(628,5),(597,7),(630,6),(661,7),(694,3),(695,1),(727,6),(758,3),(759,4),(726,0),(694,1),(726,6),(757,4),(724,4),(691,2),(690,5),(659,3),(660,3),(661,6),(692,4),(659,6),(690,7),(723,6),(754,3),(755,0),(723,0),(691,0),(659,1),(691,7),(724,5),(693,2),(692,5),(661,3),(662,2),(661,0),(629,2),(628,5),(597,3),(598,4),(565,3),(566,5),(535,3),(536,6),(567,7),(600,4),(567,5),(536,0),(504,6),(535,7),(568,0),(536,0),(504,4),(471,7),(504,3),(505,6),]
[(698,3),(699,7),(732,6),(763,0),(731,5),(700,2),(699,7),(732,6),(763,5),(732,4),(699,7),(732,4),(699,0),(667,3),(668,4),(635,1),(667,2),(666,7),(699,4),(666,5),(635,1),(667,6),(698,4),(665,0),(633,7),(666,5),(635,7),(668,7),(701,4),(668,6),(699,2),(698,6),(729,6),(760,5),(729,3),(730,3),(731,6),(762,2),(761,5),(730,1),(762,3),(763,0),(731,6),(762,4),(729,1),(761,0),(729,2),(728,6),(759,0),(727,5),(696,3),(697,3),(698,3),(699,4),(666,5),(635,3),(636,2),(635,3),(636,6),(667,1),(699,3),(700,7),]
[(686,6),(717,1),(749,4),(716,7),(749,0),(717,0),(685,4),(652,1),(684,5),(653,2),(652,1),(684,7),(717,4),(684,6),(715,1),(747,2),(746,0),(714,0),(682,0),(650,3),(651,5),(620,7),(653,5),(622,4),(589,6),(620,7),(653,0),(621,3),(622,2),(621,2),(620,5),(589,5),(558,5),(527,7),(560,0),(528,7),(561,0),(529,6),(560,4),(527,1),(559,7),(592,3),(593,0),(561,4),(528,1),(560,2),(559,1),(591,1),(623,5),(592,6),(623,2),(622,6),(653,4),(620,0),(588,2),(587,7),(620,0),(588,5),(557,3),(558,3),(559,1),(591,5),]
[(694,2),(693,3),(694,0),(662,2),(661,0),(629,0),(597,1),(629,1),(661,7),(694,4),(661,3),(662,3),(663,3),(664,0),(632,2),(631,2),(630,5),(599,4),(566,6),(597,4),(564,7),(597,0),(565,1),(597,2),(596,4),(563,7),(596,2),(595,1),(627,4),(594,0),(562,4),(529,6),(560,5),(529,6),(560,4),(527,1),(559,6),(590,1),(622,4),(589,5),(558,7),(591,1),(623,7),(656,0),(624,6),(655,1),(687,2),(686,4),(653,3),(654,1),(686,1),(718,0),(686,2),(685,2),(684,2),(683,3),(684,3),(685,3),(686,2),(685,1),(717,1),(749,4),]
[(688,2),(687,3),(688,5),(657,6),(688,6),(719,2),(718,2),(717,4),(684,3),(685,5),(654,5),(623,3),(624,4),(591,0),(559,4),(526,7),(559,5),(528,7),(561,4),(528,1),(560,1),(592,1),(624,7),(657,7),(690,7),(723,3),(724,3),(725,4),(692,1),(724,4),(691,5),(660,6),(691,1),(723,7),(756,0),(724,5),(693,2),(692,5),(661,3),(662,4),(629,6),(660,4),(627,6),(658,0),(626,6),(657,7),(690,2),(689,3),(690,6),(721,5),(690,7),(723,5),(692,0),(660,7),(693,0),(661,2),(660,0),(628,5),(597,5),(566,7),(599,3),(600,6),]
[(694,1),(726,4),(693,2),(692,7),(725,1),(757,3),(758,5),(727,6),(758,3),(759,0),(727,0),(695,3),(696,7),(729,7),(762,0),(730,3),(731,5),(700,2),(699,3),(700,6),(731,3),(732,0),(700,0),(668,0),(636,0),(604,5),(573,5),(542,2),(541,5),(510,5),(479,0),(447,2),(446,2),(445,4),(412,0),(380,4),(347,4),(314,6),(345,7),(378,1),(410,0),(378,7),(411,2),(410,0),(378,1),(410,3),(411,3),(412,0),(380,2),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,5),(157,2),(156,2),(155,4),(122,1),(154,1),(186,7),]
[(696,4),(663,2),(662,1),(694,5),(663,1),(695,5),(664,1),(696,3),(697,2),(696,4),(663,0),(631,2),(630,3),(631,0),(599,4),(566,1),(598,4),(565,5),(534,1),(566,4),(533,3),(534,1),(566,7),(599,5),(568,6),(599,3),(600,2),(599,0),(567,5),(536,1),(568,2),(567,6),(598,6),(629,1),(661,5),(630,1),(662,4),(629,7),(662,7),(695,3),(696,4),(663,7),(696,4),(663,4),(630,0),(598,5),(567,6),(598,4),(565,3),(566,3),(567,2),(566,3),(567,2),(566,3),(567,7),(600,5),(569,2),(568,1),(600,7),(633,4),(600,4),(567,1),]
[(698,2),(697,5),(666,7),(699,6),(730,6),(761,4),(728,4),(695,6),(726,6),(757,0),(725,0),(693,4),(660,5),(629,5),(598,0),(566,1),(598,7),(631,5),(600,6),(631,7),(664,1),(696,6),(727,7),(760,4),(727,5),(696,0),(664,3),(665,3),(666,5),(635,2),(634,5),(603,1),(635,0),(603,3),(604,3),(605,7),(638,7),(671,4),(638,6),(669,5),(638,6),(669,7),(702,7),(735,2),(734,5),(703,0),(671,6),(702,1),(734,1),(766,4),(733,1),(765,3),(766,3),(767,0),(735,1),(767,4),(734,4),(701,1),(733,1),(765,2),(764,4),(731,7),]
[(688,7),(721,7),(754,4),(721,7),(754,5),(723,7),(756,2),(755,0),(723,5),(692,7),(725,4),(692,1),(724,0),(692,5),(661,4),(628,2),(627,0),(595,2),(594,4),(561,1),(593,6),(624,6),(655,3),(656,0),(624,2),(623,1),(655,1),(687,6),(718,0),(686,6),(717,3),(718,0),(686,7),(719,5),(688,2),(687,0),(655,1),(687,1),(719,1),(751,0),(719,4),(686,0),(654,6),(685,7),(718,5),(687,3),(688,1),(720,2),(719,7),(752,0),(720,4),(687,4),(654,7),(687,4),(654,6),(685,2),(684,3),(685,1),(717,7),(750,4),(717,3),(718,6),]
[(686,7),(719,5),(688,6),(719,0),(687,7),(720,5),(689,6),(720,7),(753,5),(722,3),(723,4),(690,6),(721,5),(690,6),(721,1),(753,0),(721,4),(688,1),(720,6),(751,4),(718,1),(750,3),(751,4),(718,4),(685,4),(652,7),(685,4),(652,1),(684,7),(717,2),(716,4),(683,2),(682,1),(714,0),(682,2),(681,0),(649,1),(681,2),(680,2),(679,5),(648,2),(647,1),(679,3),(680,5),(649,3),(650,7),(683,2),(682,6),(713,1),(745,4),(712,5),(681,2),(680,6),(711,6),(742,4),(709,7),(742,4),(709,6),(740,5),(709,1),(741,2),(740,0),]
[(698,4),(665,4),(632,1),(664,6),(695,3),(696,6),(727,2),(726,5),(695,7),(728,6),(759,5),(728,1),(760,3),(761,5),(730,4),(697,1),(729,3),(730,3),(731,2),(730,4),(697,1),(729,5),(698,6),(729,4),(696,0),(664,1),(696,0),(664,2),(663,6),(694,0),(662,1),(694,0),(662,7),(695,2),(694,3),(695,3),(696,7),(729,2),(728,7),(761,2),(760,4),(727,6),(758,0),(726,7),(759,0),(727,6),(758,0),(726,0),(694,1),(726,5),(695,6),(726,3),(727,7),(760,5),(729,1),(761,0),(729,5),(698,1),(730,3),(731,2),(730,3),(731,5),]
[(698,3),(699,1),(731,0),(699,3),(700,1),(732,4),(699,6),(730,0),(698,3),(699,4),(666,4),(633,7),(666,6),(697,2),(696,2),(695,0),(663,5),(632,0),(600,7),(633,6),(664,0),(632,4),(599,3),(600,6),(631,1),(663,7),(696,1),(728,6),(759,3),(760,3),(761,2),(760,0),(728,1),(760,4),(727,0),(695,2),(694,1),(726,3),(727,3),(728,1),(760,5),(729,1),(761,5),(730,0),(698,6),(729,7),(762,0),(730,4),(697,0),(665,2),(664,7),(697,6),(728,4),(695,3),(696,0),(664,7),(697,3),(698,1),(730,5),(699,4),(666,2),(665,1),]
[(694,4),(661,7),(694,7),(727,5),(696,1),(728,0),(696,6),(727,3),(728,1),(760,4),(727,7),(760,3),(761,3),(762,4),(729,3),(730,1),(762,5),(731,0),(699,6),(730,3),(731,5),(700,2),(699,0),(667,5),(636,2),(635,2),(634,6),(665,5),(634,3),(635,3),(636,3),(637,4),(604,3),(605,7),(638,2),(637,1),(669,0),(637,5),(606,6),(637,1),(669,7),(702,5),(671,4),(638,0),(606,3),(607,1),(639,1),(671,4),(638,7),(671,0),(639,6),(670,5),(639,2),(638,0),(606,6),(637,3),(638,4),(605,6),(636,6),(667,4),(634,2),(633,6),]
[(698,2),(697,6),(728,6),(759,0),(727,3),(728,5),(697,2),(696,1),(728,5),(697,1),(729,0),(697,5),(666,5),(635,7),(668,4),(635,0),(603,7),(636,6),(667,7),(700,3),(701,2),(700,2),(699,2),(698,0),(666,5),(635,5),(604,6),(635,6),(666,4),(633,6),(664,5),(633,5),(602,1),(634,4),(601,6),(632,5),(601,1),(633,6),(664,7),(697,2),(696,3),(697,4),(664,1),(696,7),(729,2),(728,0),(696,7),(729,1),(761,2),(760,5),(729,2),(728,1),(760,5),(729,3),(730,1),(762,3),(763,2),(762,4),(729,2),(728,4),(695,2),(694,6),]
[(696,6),(727,7),(760,0),(728,3),(729,1),(761,3),(762,0),(730,6),(761,4),(728,4),(695,0),(663,3),(664,5),(633,6),(664,3),(665,4),(632,4),(599,2),(598,3),(599,3),(600,5),(569,5),(538,5),(507,6),(538,3),(539,0),(507,2),(506,4),(473,2),(472,5),(441,7),(474,1),(506,5),(475,0),(443,7),(476,7),(509,0),(477,7),(510,1),(542,5),(511,4),(478,2),(477,6),(508,6),(539,1),(571,6),(602,2),(601,6),(632,5),(601,4),(568,1),(600,3),(601,1),(633,0),(601,2),(600,1),(632,0),(600,7),(633,3),(634,5),(603,4),(570,7),]
[(698,6),(729,0),(697,7),(730,5),(699,0),(667,2),(666,7),(699,7),(732,0),(700,6),(731,4),(698,6),(729,5),(698,0),(666,2),(665,2),(664,2),(663,3),(664,6),(695,7),(728,7),(761,3),(762,3),(763,5),(732,0),(700,3),(701,5),(670,7),(703,0),(671,4),(638,7),(671,0),(639,4),(606,1),(638,5),(607,1),(639,1),(671,1),(703,1),(735,1),(767,0),(735,0),(703,1),(735,6),(766,0),(734,5),(703,2),(702,3),(703,1),(735,1),(767,2),(766,4),(733,1),(765,4),(732,7),(765,3),(766,0),(734,5),(703,2),(702,7),(735,6),(766,5),]
[(688,1),(720,5),(689,1),(721,4),(688,3),(689,2),(688,7),(721,1),(753,0),(721,7),(754,4),(721,4),(688,4),(655,7),(688,0),(656,1),(688,6),(719,2),(718,1),(750,3),(751,5),(720,0),(688,2),(687,1),(719,5),(688,6),(719,6),(750,4),(717,6),(748,0),(716,0),(684,3),(685,2),(684,6),(715,4),(682,7),(715,7),(748,0),(716,6),(747,4),(714,2),(713,3),(714,1),(746,4),(713,3),(714,1),(746,3),(747,5),(716,7),(749,2),(748,2),(747,4),(714,7),(747,3),(748,3),(749,4),(716,2),(715,6),(746,2),(745,4),(712,3),(713,7),]
[(688,2),(687,6),(718,3),(719,1),(751,4),(718,0),(686,1),(718,7),(751,4),(718,7),(751,0),(719,7),(752,3),(753,3),(754,3),(755,3),(756,3),(757,5),(726,6),(757,0),(725,6),(756,2),(755,0),(723,3),(724,6),(755,3),(756,5),(725,5),(694,3),(695,7),(728,7),(761,2),(760,2),(759,3),(760,2),(759,3),(760,3),(761,4),(728,3),(729,4),(696,3),(697,1),(729,4),(696,5),(665,7),(698,0),(666,0),(634,7),(667,6),(698,3),(699,4),(666,6),(697,7),(730,6),(761,5),(730,6),(761,2),(760,4),(727,3),(728,3),(729,1),(761,3),]
[(688,0),(656,2),(655,0),(623,1),(655,2),(654,1),(686,7),(719,5),(688,2),(687,4),(654,3),(655,0),(623,4),(590,3),(591,4),(558,2),(557,2),(556,0),(524,5),(493,1),(525,0),(493,3),(494,4),(461,0),(429,3),(430,1),(462,3),(463,3),(464,3),(465,4),(432,3),(433,1),(465,0),(433,0),(401,4),(368,4),(335,2),(334,2),(333,3),(334,3),(335,5),(304,2),(303,5),(272,6),(303,7),(336,2),(335,7),(368,3),(369,2),(368,0),(336,5),(305,5),(274,0),(242,1),(274,5),(243,3),(244,1),(276,7),(309,4),(276,7),(309,3),(310,6),]
[(698,5),(667,6),(698,6),(729,1),(761,2),(760,5),(729,5),(698,0),(666,2),(665,4),(632,1),(664,7),(697,4),(664,0),(632,1),(664,4),(631,5),(600,2),(599,3),(600,3),(601,2),(600,7),(633,5),(602,4),(569,4),(536,5),(505,2),(504,4),(471,6),(502,5),(471,5),(440,3),(441,5),(410,4),(377,7),(410,0),(378,7),(411,1),(443,0),(411,2),(410,3),(411,7),(444,1),(476,4),(443,2),(442,4),(409,2),(408,1),(440,0),(408,7),(441,1),(473,4),(440,1),(472,0),(440,2),(439,3),(440,7),(473,6),(504,0),(472,5),(441,2),(440,7),]
[(696,4),(663,3),(664,5),(633,7),(666,3),(667,4),(634,3),(635,7),(668,0),(636,7),(669,6),(700,5),(669,3),(670,2),(669,1),(701,5),(670,4),(637,0),(605,0),(573,1),(605,2),(604,4),(571,4),(538,7),(571,5),(540,7),(573,2),(572,6),(603,6),(634,2),(633,4),(600,0),(568,2),(567,2),(566,6),(597,0),(565,3),(566,6),(597,2),(596,0),(564,4),(531,7),(564,7),(597,1),(629,2),(628,4),(595,4),(562,3),(563,6),(594,5),(563,5),(532,1),(564,2),(563,2),(562,6),(593,0),(561,1),(593,7),(626,0),(594,5),(563,6),(594,4),]
[(694,7),(727,1),(759,3),(760,2),(759,2),(758,4),(725,2),(724,4),(691,3),(692,1),(724,5),(693,1),(725,6),(756,5),(725,6),(756,5),(725,1),(757,4),(724,4),(691,4),(658,0),(626,3),(627,7),(660,1),(692,5),(661,1),(693,1),(725,7),(758,4),(725,3),(726,5),(695,3),(696,1),(728,4),(695,0),(663,4),(630,3),(631,2),(630,5),(599,2),(598,7),(631,7),(664,6),(695,7),(728,1),(760,4),(727,4),(694,5),(663,2),(662,5),(631,1),(663,2),(662,6),(693,5),(662,6),(693,3),(694,0),(662,0),(630,3),(631,5),(600,0),(568,5),]
[(696,2),(695,2),(694,7),(727,5),(696,7),(729,2),(728,7),(761,3),(762,3),(763,2),(762,5),(731,6),(762,5),(731,0),(699,0),(667,4),(634,2),(633,7),(666,7),(699,7),(732,5),(701,5),(670,5),(639,6),(670,7),(703,6),(734,6),(765,4),(732,2),(731,4),(698,0),(666,3),(667,5),(636,0),(604,5),(573,3),(574,4),(541,5),(510,0),(478,1),(510,1),(542,6),(573,3),(574,3),(575,6),(606,5),(575,1),(607,1),(639,0),(607,1),(639,1),(671,4),(638,2),(637,4),(604,3),(605,2),(604,3),(605,2),(604,4),(571,4),(538,5),(507,7),]
[(696,3),(697,3),(698,5),(667,5),(636,6),(667,7),(700,1),(732,3),(733,4),(700,3),(701,5),(670,1),(702,6),(733,6),(764,3),(765,5),(734,3),(735,1),(767,2),(766,2),(765,2),(764,5),(733,3),(734,3),(735,2),(734,4),(701,0),(669,3),(670,1),(702,0),(670,5),(639,2),(638,5),(607,0),(575,0),(543,2),(542,7),(575,1),(607,4),(574,4),(541,1),(573,6),(604,0),(572,1),(604,1),(636,5),(605,4),(572,1),(604,4),(571,1),(603,1),(635,3),(636,3),(637,5),(606,4),(573,2),(572,1),(604,5),(573,0),(541,5),(510,7),(543,4),]
[(696,0),(664,1),(696,4),(663,3),(664,1),(696,3),(697,4),(664,7),(697,7),(730,0),(698,0),(666,0),(634,3),(635,1),(667,6),(698,7),(731,7),(764,0),(732,0),(700,6),(731,0),(699,1),(731,7),(764,4),(731,3),(732,5),(701,5),(670,4),(637,5),(606,0),(574,5),(543,4),(510,2),(509,3),(510,7),(543,4),(510,2),(509,4),(476,5),(445,6),(476,4),(443,5),(412,0),(380,0),(348,7),(381,6),(412,0),(380,5),(349,7),(382,0),(350,5),(319,0),(287,1),(319,4),(286,5),(255,1),(287,0),(255,2),(254,3),(255,4),(222,0),(190,5),]
[(688,2),(687,6),(718,7),(751,4),(718,5),(687,4),(654,7),(687,3),(688,1),(720,4),(687,3),(688,2),(687,5),(656,6),(687,3),(688,7),(721,6),(752,4),(719,5),(688,7),(721,3),(722,3),(723,1),(755,2),(754,3),(755,4),(722,6),(753,2),(752,2),(751,4),(718,7),(751,3),(752,2),(751,2),(750,5),(719,0),(687,3),(688,6),(719,0),(687,7),(720,7),(753,4),(720,3),(721,0),(689,5),(658,4),(625,0),(593,3),(594,6),(625,6),(656,3),(657,1),(689,6),(720,7),(753,0),(721,3),(722,1),(754,0),(722,6),(753,5),(722,5),(691,7),]
[(698,0),(666,2),(665,3),(666,4),(633,2),(632,1),(664,6),(695,2),(694,6),(725,3),(726,2),(725,2),(724,6),(755,4),(722,3),(723,2),(722,2),(721,2),(720,0),(688,7),(721,1),(753,2),(752,0),(720,5),(689,4),(656,0),(624,5),(593,3),(594,1),(626,5),(595,4),(562,2),(561,0),(529,7),(562,5),(531,4),(498,5),(467,2),(466,0),(434,2),(433,4),(400,2),(399,7),(432,4),(399,6),(430,3),(431,3),(432,1),(464,2),(463,0),(431,0),(399,6),(430,4),(397,1),(429,4),(396,7),(429,6),(460,1),(492,7),(525,5),(494,7),(527,5),]
[(696,4),(663,3),(664,2),(663,5),(632,6),(663,0),(631,5),(600,2),(599,5),(568,6),(599,1),(631,1),(663,0),(631,7),(664,7),(697,2),(696,2),(695,2),(694,4),(661,5),(630,5),(599,6),(630,2),(629,3),(630,1),(662,5),(631,6),(662,0),(630,1),(662,3),(663,6),(694,3),(695,0),(663,5),(632,4),(599,7),(632,5),(601,3),(602,1),(634,3),(635,1),(667,0),(635,2),(634,2),(633,0),(601,1),(633,6),(664,2),(663,6),(694,2),(693,6),(724,2),(723,7),(756,4),(723,2),(722,4),(689,0),(657,1),(689,5),(658,2),(657,6),(688,2),]
[(694,7),(727,1),(759,4),(726,7),(759,3),(760,0),(728,0),(696,4),(663,7),(696,6),(727,3),(728,2),(727,7),(760,5),(729,1),(761,3),(762,0),(730,6),(761,2),(760,4),(727,5),(696,1),(728,0),(696,1),(728,2),(727,2),(726,0),(694,7),(727,5),(696,3),(697,7),(730,1),(762,5),(731,3),(732,1),(764,2),(763,0),(731,2),(730,2),(729,0),(697,1),(729,2),(728,3),(729,1),(761,5),(730,5),(699,7),(732,3),(733,5),(702,1),(734,5),(703,1),(735,4),(702,5),(671,4),(638,4),(605,1),(637,1),(669,0),(637,0),(605,7),(638,2),]
[(696,0),(664,7),(697,5),(666,0),(634,4),(601,4),(568,3),(569,4),(536,6),(567,7),(600,0),(568,1),(600,7),(633,2),(632,0),(600,7),(633,5),(602,6),(633,3),(634,4),(601,2),(600,6),(631,6),(662,5),(631,0),(599,5),(568,1),(600,4),(567,0),(535,4),(502,0),(470,1),(502,4),(469,7),(502,6),(533,5),(502,2),(501,6),(532,3),(533,2),(532,6),(563,4),(530,4),(497,5),(466,0),(434,4),(401,1),(433,7),(466,4),(433,6),(464,3),(465,5),(434,4),(401,3),(402,7),(435,6),(466,4),(433,0),(401,0),(369,6),(400,7),(433,1),]
[(694,2),(693,0),(661,7),(694,6),(725,3),(726,6),(757,5),(726,0),(694,1),(726,7),(759,0),(727,0),(695,0),(663,2),(662,1),(694,4),(661,3),(662,3),(663,4),(630,4),(597,6),(628,0),(596,5),(565,0),(533,4),(500,5),(469,0),(437,2),(436,4),(403,3),(404,4),(371,0),(339,3),(340,3),(341,3),(342,4),(309,2),(308,1),(340,4),(307,4),(274,1),(306,5),(275,5),(244,2),(243,1),(275,7),(308,0),(276,5),(245,0),(213,6),(244,3),(245,6),(276,7),(309,1),(341,6),(372,4),(339,0),(307,0),(275,1),(307,4),(274,3),(275,7),]
[(694,4),(661,3),(662,6),(693,5),(662,6),(693,5),(662,3),(663,2),(662,4),(629,7),(662,6),(693,0),(661,0),(629,4),(596,6),(627,7),(660,4),(627,0),(595,6),(626,0),(594,0),(562,5),(531,0),(499,5),(468,6),(499,0),(467,7),(500,6),(531,4),(498,6),(529,5),(498,1),(530,6),(561,2),(560,4),(527,4),(494,4),(461,0),(429,5),(398,6),(429,7),(462,2),(461,7),(494,7),(527,1),(559,6),(590,5),(559,3),(560,3),(561,5),(530,0),(498,0),(466,7),(499,0),(467,5),(436,1),(468,1),(500,1),(532,3),(533,7),(566,0),(534,6),]
[(688,6),(719,7),(752,5),(721,0),(689,2),(688,6),(719,5),(688,1),(720,4),(687,6),(718,6),(749,4),(716,5),(685,1),(717,3),(718,5),(687,1),(719,7),(752,2),(751,5),(720,5),(689,4),(656,2),(655,2),(654,6),(685,6),(716,0),(684,5),(653,6),(684,6),(715,2),(714,4),(681,5),(650,5),(619,6),(650,1),(682,5),(651,5),(620,4),(587,6),(618,2),(617,0),(585,4),(552,4),(519,1),(551,4),(518,2),(517,4),(484,2),(483,1),(515,7),(548,6),(579,7),(612,2),(611,7),(644,6),(675,1),(707,0),(675,5),(644,5),(613,7),(646,0),]
[(688,5),(657,7),(690,1),(722,0),(690,5),(659,2),(658,6),(689,4),(656,0),(624,7),(657,5),(626,6),(657,6),(688,2),(687,5),(656,7),(689,7),(722,0),(690,2),(689,6),(720,0),(688,7),(721,4),(688,7),(721,1),(753,4),(720,5),(689,7),(722,5),(691,7),(724,7),(757,3),(758,5),(727,0),(695,1),(727,0),(695,3),(696,0),(664,1),(696,5),(665,0),(633,7),(666,2),(665,3),(666,6),(697,1),(729,7),(762,5),(731,6),(762,5),(731,0),(699,3),(700,1),(732,6),(763,0),(731,2),(730,4),(697,1),(729,6),(760,3),(761,0),(729,6),]
[(686,3),(687,7),(720,6),(751,0),(719,3),(720,6),(751,4),(718,4),(685,7),(718,5),(687,3),(688,6),(719,3),(720,2),(719,6),(750,2),(749,4),(716,5),(685,4),(652,7),(685,0),(653,0),(621,7),(654,3),(655,6),(686,1),(718,2),(717,1),(749,2),(748,4),(715,7),(748,3),(749,4),(716,7),(749,3),(750,4),(717,5),(686,6),(717,2),(716,5),(685,3),(686,2),(685,4),(652,2),(651,3),(652,0),(620,3),(621,6),(652,1),(684,0),(652,4),(619,2),(618,0),(586,5),(555,0),(523,7),(556,2),(555,3),(556,6),(587,2),(586,6),(617,7),]
