[(691,5),(660,0),(628,3),(629,3),(630,5),(599,7),(632,3),(633,4),(600,0),(568,4),(535,4),(502,7),(535,1),(567,7),(600,0),(568,1),(600,1),(632,3),(633,2),(632,2),(631,2),(630,1),(662,0),(630,3),(631,6),(662,1),(694,1),(726,2),(725,6),(756,0),(724,4),(691,6),(722,4),(689,4),(656,0),(624,3),(625,4),(592,4),(559,6),(590,6),(621,5),(590,7),(623,2),(622,4),(589,5),(558,4),(525,0),(493,4),(460,6),(491,2),(490,0),(458,4),(425,7),(458,1),(490,7),(523,7),(556,4),]
[(691,4),(658,5),(627,2),(626,3),(627,2),(626,2),(625,6),(656,0),(624,2),(623,2),(622,4),(589,4),(556,0),(524,3),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,4),(305,0),(273,5),(242,4),(209,1),(241,3),(242,6),(273,4),(240,6),(271,7),(304,7),(337,3),(338,3),(339,2),(338,3),(339,2),(338,6),(369,2),(368,3),(369,5),(338,5),(307,5),(276,3),(277,3),(278,4),(245,5),(214,5),(183,7),(216,3),(217,7),(250,1),(282,0),(250,7),(283,5),(252,0),(220,0),(188,4),]
[(691,5),(660,0),(628,6),(659,7),(692,0),(660,5),(629,1),(661,5),(630,5),(599,4),(566,5),(535,1),(567,7),(600,7),(633,4),(600,0),(568,6),(599,6),(630,2),(629,1),(661,5),(630,6),(661,7),(694,2),(693,3),(694,1),(726,5),(695,4),(662,2),(661,3),(662,0),(630,2),(629,0),(597,7),(630,1),(662,6),(693,1),(725,4),(692,2),(691,3),(692,2),(691,0),(659,6),(690,4),(657,2),(656,5),(625,3),(626,2),(625,2),(624,2),(623,4),(590,6),(621,4),(588,2),(587,4),(554,5),(523,4),]
[(691,0),(659,5),(628,7),(661,5),(630,5),(599,0),(567,3),(568,1),(600,7),(633,1),(665,6),(696,1),(728,7),(761,4),(728,2),(727,5),(696,5),(665,7),(698,6),(729,4),(696,3),(697,1),(729,3),(730,0),(698,1),(730,6),(761,4),(728,0),(696,4),(663,0),(631,7),(664,4),(631,2),(630,6),(661,7),(694,6),(725,0),(693,7),(726,2),(725,6),(756,4),(723,5),(692,4),(659,4),(626,6),(657,0),(625,4),(592,6),(623,4),(590,6),(621,2),(620,0),(588,0),(556,0),(524,4),(491,2),(490,4),]
[(683,3),(684,5),(653,0),(621,0),(589,5),(558,5),(527,4),(494,0),(462,7),(495,0),(463,0),(431,0),(399,3),(400,5),(369,5),(338,0),(306,0),(274,0),(242,4),(209,2),(208,2),(207,4),(174,1),(206,3),(207,6),(238,6),(269,0),(237,3),(238,1),(270,7),(303,4),(270,7),(303,2),(302,4),(269,7),(302,4),(269,1),(301,2),(300,6),(331,6),(362,1),(394,2),(393,1),(425,0),(393,2),(392,1),(424,7),(457,1),(489,7),(522,7),(555,4),(522,2),(521,2),(520,0),(488,7),(521,7),(554,6),]
[(677,3),(678,5),(647,1),(679,0),(647,0),(615,7),(648,7),(681,0),(649,4),(616,0),(584,4),(551,7),(584,6),(615,5),(584,0),(552,5),(521,6),(552,4),(519,3),(520,2),(519,1),(551,5),(520,5),(489,0),(457,1),(489,2),(488,5),(457,1),(489,2),(488,5),(457,4),(424,2),(423,2),(422,3),(423,2),(422,3),(423,7),(456,6),(487,5),(456,7),(489,3),(490,7),(523,2),(522,3),(523,1),(555,3),(556,1),(588,7),(621,5),(590,1),(622,5),(591,6),(622,5),(591,3),(592,3),(593,3),(594,1),]
[(691,5),(660,2),(659,0),(627,2),(626,2),(625,2),(624,2),(623,2),(622,2),(621,7),(654,2),(653,5),(622,2),(621,7),(654,0),(622,7),(655,0),(623,7),(656,3),(657,1),(689,2),(688,4),(655,0),(623,1),(655,2),(654,7),(687,2),(686,7),(719,3),(720,3),(721,6),(752,2),(751,0),(719,7),(752,5),(721,4),(688,6),(719,6),(750,5),(719,7),(752,5),(721,4),(688,0),(656,5),(625,5),(594,0),(562,5),(531,5),(500,7),(533,7),(566,1),(598,3),(599,7),(632,3),(633,1),(665,0),(633,0),]
[(691,0),(659,5),(628,7),(661,0),(629,0),(597,7),(630,5),(599,3),(600,7),(633,4),(600,7),(633,7),(666,4),(633,6),(664,2),(663,5),(632,5),(601,1),(633,7),(666,0),(634,2),(633,2),(632,7),(665,4),(632,3),(633,0),(601,6),(632,2),(631,1),(663,0),(631,3),(632,7),(665,2),(664,2),(663,7),(696,2),(695,3),(696,2),(695,3),(696,4),(663,5),(632,3),(633,4),(600,6),(631,6),(662,0),(630,2),(629,2),(628,2),(627,2),(626,4),(593,0),(561,7),(594,2),(593,4),(560,7),(593,2),]
[(687,4),(654,4),(621,7),(654,2),(653,5),(622,6),(653,3),(654,5),(623,1),(655,3),(656,5),(625,7),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,7),(633,7),(666,6),(697,2),(696,1),(728,7),(761,3),(762,0),(730,6),(761,5),(730,0),(698,7),(731,7),(764,5),(733,5),(702,5),(671,0),(639,6),(670,0),(638,0),(606,1),(638,7),(671,4),(638,6),(669,5),(638,3),(639,1),(671,4),(638,6),(669,2),(668,0),(636,2),(635,2),(634,6),(665,0),(633,4),(600,6),(631,5),(600,7),]
[(687,7),(720,2),(719,0),(687,7),(720,4),(687,4),(654,4),(621,3),(622,7),(655,5),(624,5),(593,3),(594,7),(627,3),(628,3),(629,3),(630,1),(662,0),(630,5),(599,7),(632,3),(633,4),(600,6),(631,4),(598,4),(565,7),(598,2),(597,7),(630,5),(599,6),(630,4),(597,4),(564,5),(533,5),(502,5),(471,3),(472,5),(441,0),(409,0),(377,0),(345,0),(313,5),(282,3),(283,4),(250,5),(219,2),(218,4),(185,2),(184,2),(183,2),(182,6),(213,4),(180,6),(211,4),(178,6),(209,6),(240,5),]
[(683,5),(652,5),(621,4),(588,7),(621,0),(589,6),(620,5),(589,7),(622,3),(623,3),(624,3),(625,4),(592,3),(593,3),(594,7),(627,1),(659,1),(691,7),(724,0),(692,4),(659,5),(628,3),(629,3),(630,5),(599,0),(567,7),(600,7),(633,2),(632,3),(633,6),(664,0),(632,1),(664,3),(665,7),(698,6),(729,5),(698,4),(665,3),(666,0),(634,4),(601,2),(600,5),(569,6),(600,0),(568,5),(537,1),(569,5),(538,2),(537,4),(504,2),(503,5),(472,6),(503,7),(536,4),(503,7),(536,0),(504,2),]
[(691,2),(690,0),(658,4),(625,1),(657,3),(658,1),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,3),(633,7),(666,6),(697,6),(728,6),(759,3),(760,3),(761,2),(760,0),(728,4),(695,6),(726,2),(725,7),(758,4),(725,4),(692,6),(723,6),(754,0),(722,3),(723,1),(755,5),(724,3),(725,4),(692,3),(693,2),(692,2),(691,6),(722,1),(754,2),(753,0),(721,3),(722,0),(690,7),(723,3),(724,7),(757,4),(724,4),(691,1),(723,4),(690,5),(659,3),(660,0),(628,6),]
[(677,7),(710,7),(743,5),(712,5),(681,7),(714,1),(746,5),(715,5),(684,5),(653,5),(622,3),(623,3),(624,5),(593,3),(594,1),(626,5),(595,7),(628,1),(660,5),(629,3),(630,5),(599,5),(568,1),(600,7),(633,3),(634,6),(665,4),(632,3),(633,7),(666,7),(699,7),(732,1),(764,2),(763,4),(730,3),(731,1),(763,2),(762,2),(761,4),(728,3),(729,3),(730,4),(697,3),(698,6),(729,3),(730,3),(731,7),(764,3),(765,2),(764,4),(731,7),(764,5),(733,5),(702,0),(670,1),(702,5),(671,0),]
[(691,0),(659,5),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,1),(697,7),(730,1),(762,2),(761,2),(760,2),(759,4),(726,6),(757,4),(724,5),(693,2),(692,5),(661,1),(693,0),(661,6),(692,1),(724,5),(693,5),(662,6),(693,4),(660,0),(628,7),(661,4),(628,2),(627,2),(626,4),(593,2),(592,6),(623,4),(590,6),(621,5),(590,1),(622,5),(591,2),(590,6),(621,0),(589,3),(590,4),(557,3),(558,4),(525,7),(558,4),(525,0),(493,5),(462,5),(431,0),(399,5),(368,1),(400,5),]
[(687,4),(654,4),(621,3),(622,1),(654,3),(655,3),(656,1),(688,5),(657,0),(625,0),(593,7),(626,7),(659,6),(690,2),(689,4),(656,7),(689,5),(658,5),(627,2),(626,7),(659,0),(627,2),(626,3),(627,4),(594,1),(626,0),(594,0),(562,2),(561,5),(530,2),(529,3),(530,5),(499,3),(500,2),(499,4),(466,5),(435,0),(403,4),(370,2),(369,5),(338,5),(307,0),(275,4),(242,4),(209,1),(241,5),(210,5),(179,4),(146,4),(113,3),(114,7),(147,1),(179,0),(147,3),(148,7),(181,7),(214,5),]
[(687,4),(654,4),(621,7),(654,5),(623,3),(624,6),(655,5),(624,3),(625,7),(658,5),(627,1),(659,5),(628,1),(660,0),(628,2),(627,7),(660,3),(661,5),(630,5),(599,1),(631,7),(664,5),(633,6),(664,7),(697,7),(730,6),(761,2),(760,3),(761,0),(729,2),(728,0),(696,4),(663,0),(631,6),(662,2),(661,7),(694,1),(726,4),(693,2),(692,0),(660,6),(691,1),(723,6),(754,4),(721,1),(753,4),(720,3),(721,5),(690,2),(689,5),(658,6),(689,7),(722,4),(689,1),(721,1),(753,3),(754,3),]
[(691,0),(659,2),(658,5),(627,4),(594,6),(625,4),(592,4),(559,6),(590,6),(621,0),(589,2),(588,0),(556,0),(524,4),(491,2),(490,4),(457,4),(424,1),(456,5),(425,0),(393,4),(360,6),(391,2),(390,0),(358,5),(327,5),(296,1),(328,7),(361,4),(328,5),(297,0),(265,7),(298,7),(331,5),(300,5),(269,7),(302,5),(271,5),(240,5),(209,3),(210,7),(243,5),(212,5),(181,0),(149,3),(150,7),(183,0),(151,5),(120,4),(87,1),(119,7),(152,1),(184,2),(183,7),(216,7),(249,3),(250,7),]
[(691,0),(659,0),(627,2),(626,2),(625,4),(592,6),(623,2),(622,6),(653,0),(621,5),(590,5),(559,1),(591,6),(622,3),(623,6),(654,0),(622,5),(591,6),(622,4),(589,4),(556,6),(587,5),(556,0),(524,4),(491,4),(458,0),(426,2),(425,4),(392,1),(424,0),(392,4),(359,3),(360,7),(393,3),(394,2),(393,2),(392,7),(425,3),(426,2),(425,0),(393,7),(426,4),(393,1),(425,5),(394,4),(361,1),(393,5),(362,1),(394,4),(361,3),(362,5),(331,3),(332,5),(301,5),(270,1),(302,5),(271,5),]
[(677,2),(676,1),(708,4),(675,5),(644,1),(676,7),(709,7),(742,2),(741,3),(742,2),(741,5),(710,2),(709,2),(708,4),(675,3),(676,6),(707,1),(739,5),(708,3),(709,0),(677,3),(678,4),(645,0),(613,6),(644,5),(613,7),(646,3),(647,4),(614,5),(583,1),(615,0),(583,5),(552,0),(520,5),(489,0),(457,0),(425,1),(457,3),(458,3),(459,1),(491,7),(524,6),(555,5),(524,2),(523,0),(491,1),(523,6),(554,7),(587,3),(588,7),(621,3),(622,4),(589,5),(558,1),(590,7),(623,3),(624,5),]
[(691,0),(659,3),(660,0),(628,7),(661,5),(630,0),(598,3),(599,3),(600,7),(633,3),(634,0),(602,1),(634,4),(601,0),(569,2),(568,7),(601,3),(602,3),(603,1),(635,5),(604,2),(603,5),(572,1),(604,3),(605,7),(638,2),(637,5),(606,5),(575,1),(607,2),(606,4),(573,0),(541,3),(542,0),(510,6),(541,2),(540,6),(571,4),(538,2),(537,2),(536,0),(504,2),(503,4),(470,7),(503,4),(470,1),(502,5),(471,4),(438,7),(471,4),(438,2),(437,1),(469,4),(436,4),(403,2),(402,4),(369,0),]
[(683,6),(714,3),(715,5),(684,5),(653,3),(654,5),(623,3),(624,3),(625,0),(593,1),(625,5),(594,7),(627,7),(660,7),(693,0),(661,5),(630,5),(599,3),(600,7),(633,0),(601,3),(602,4),(569,4),(536,4),(503,3),(504,2),(503,1),(535,7),(568,4),(535,3),(536,4),(503,3),(504,2),(503,1),(535,6),(566,4),(533,2),(532,5),(501,1),(533,0),(501,3),(502,3),(503,5),(472,1),(504,6),(535,7),(568,0),(536,2),(535,1),(567,3),(568,2),(567,7),(600,0),(568,3),(569,2),(568,5),(537,4),]
[(691,4),(658,4),(625,7),(658,5),(627,2),(626,3),(627,7),(660,5),(629,5),(598,7),(631,5),(600,7),(633,7),(666,7),(699,2),(698,5),(667,1),(699,1),(731,5),(700,2),(699,6),(730,2),(729,2),(728,1),(760,3),(761,0),(729,2),(728,7),(761,5),(730,0),(698,2),(697,5),(666,1),(698,2),(697,3),(698,0),(666,4),(633,1),(665,2),(664,6),(695,2),(694,2),(693,2),(692,2),(691,2),(690,0),(658,0),(626,4),(593,1),(625,1),(657,4),(624,1),(656,6),(687,2),(686,7),(719,4),(686,4),]
[(687,5),(656,5),(625,1),(657,5),(626,3),(627,1),(659,1),(691,1),(723,6),(754,2),(753,0),(721,5),(690,4),(657,5),(626,4),(593,0),(561,1),(593,0),(561,4),(528,6),(559,6),(590,6),(621,4),(588,2),(587,4),(554,4),(521,0),(489,4),(456,5),(425,6),(456,3),(457,7),(490,3),(491,5),(460,5),(429,7),(462,5),(431,5),(400,5),(369,0),(337,4),(304,5),(273,5),(242,4),(209,5),(178,0),(146,1),(178,2),(177,1),(209,2),(208,7),(241,4),(208,7),(241,0),(209,0),(177,5),(146,7),]
[(683,0),(651,3),(652,5),(621,3),(622,5),(591,0),(559,7),(592,7),(625,7),(658,5),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,6),(664,4),(631,0),(599,3),(600,5),(569,1),(601,7),(634,3),(635,3),(636,7),(669,5),(638,1),(670,5),(639,2),(638,3),(639,6),(670,7),(703,0),(671,6),(702,0),(670,0),(638,5),(607,0),(575,2),(574,3),(575,4),(542,1),(574,0),(542,2),(541,6),(572,7),(605,1),(637,0),(605,0),(573,7),(606,5),(575,1),(607,1),(639,6),(670,2),(669,6),]
[(691,5),(660,4),(627,3),(628,7),(661,5),(630,5),(599,3),(600,7),(633,1),(665,0),(633,4),(600,6),(631,1),(663,6),(694,4),(661,2),(660,6),(691,0),(659,2),(658,4),(625,2),(624,4),(591,6),(622,1),(654,1),(686,1),(718,5),(687,1),(719,5),(688,3),(689,1),(721,3),(722,0),(690,7),(723,2),(722,3),(723,2),(722,2),(721,2),(720,6),(751,4),(718,1),(750,5),(719,7),(752,3),(753,2),(752,3),(753,5),(722,7),(755,0),(723,0),(691,1),(723,4),(690,7),(723,5),(692,0),(660,4),]
[(683,5),(652,5),(621,3),(622,5),(591,5),(560,1),(592,3),(593,3),(594,7),(627,0),(595,2),(594,5),(563,7),(596,0),(564,7),(597,7),(630,5),(599,3),(600,7),(633,1),(665,2),(664,4),(631,1),(663,5),(632,3),(633,7),(666,0),(634,5),(603,7),(636,6),(667,0),(635,1),(667,2),(666,5),(635,7),(668,3),(669,2),(668,6),(699,5),(668,4),(635,3),(636,0),(604,2),(603,3),(604,6),(635,7),(668,1),(700,3),(701,7),(734,6),(765,4),(732,1),(764,0),(732,4),(699,2),(698,0),(666,3),]
[(691,0),(659,6),(690,0),(658,5),(627,6),(658,4),(625,4),(592,6),(623,4),(590,6),(621,5),(590,1),(622,5),(591,1),(623,3),(624,6),(655,2),(654,7),(687,5),(656,6),(687,7),(720,5),(689,1),(721,0),(689,4),(656,6),(687,4),(654,3),(655,6),(686,1),(718,5),(687,5),(656,7),(689,2),(688,1),(720,1),(752,3),(753,3),(754,3),(755,5),(724,4),(691,2),(690,5),(659,7),(692,5),(661,5),(630,5),(599,7),(632,3),(633,3),(634,3),(635,0),(603,4),(570,1),(602,1),(634,5),(603,3),]
[(677,6),(708,3),(709,7),(742,4),(709,5),(678,1),(710,0),(678,7),(711,5),(680,5),(649,3),(650,7),(683,3),(684,0),(652,5),(621,5),(590,3),(591,0),(559,3),(560,7),(593,7),(626,7),(659,5),(628,7),(661,5),(630,5),(599,0),(567,7),(600,7),(633,5),(602,3),(603,0),(571,5),(540,7),(573,7),(606,3),(607,1),(639,6),(670,3),(671,6),(702,0),(670,3),(671,4),(638,5),(607,0),(575,0),(543,1),(575,4),(542,0),(510,5),(479,0),(447,2),(446,2),(445,7),(478,5),(447,0),(415,2),]
[(691,0),(659,5),(628,5),(597,5),(566,7),(599,7),(632,3),(633,1),(665,5),(634,5),(603,6),(634,5),(603,1),(635,2),(634,5),(603,2),(602,0),(570,7),(603,4),(570,3),(571,0),(539,7),(572,6),(603,4),(570,6),(601,1),(633,2),(632,3),(633,2),(632,7),(665,4),(632,4),(599,1),(631,5),(600,6),(631,5),(600,7),(633,1),(665,0),(633,1),(665,4),(632,6),(663,0),(631,6),(662,7),(695,2),(694,6),(725,4),(692,1),(724,2),(723,0),(691,3),(692,1),(724,2),(723,0),(691,4),(658,4),]
[(677,7),(710,2),(709,1),(741,3),(742,0),(710,3),(711,4),(678,3),(679,1),(711,4),(678,1),(710,6),(741,3),(742,3),(743,5),(712,1),(744,5),(713,4),(680,4),(647,0),(615,1),(647,0),(615,5),(584,3),(585,5),(554,2),(553,0),(521,4),(488,5),(457,2),(456,4),(423,4),(390,3),(391,6),(422,0),(390,0),(358,2),(357,5),(326,0),(294,7),(327,2),(326,2),(325,5),(294,2),(293,7),(326,0),(294,4),(261,6),(292,7),(325,2),(324,3),(325,1),(357,4),(324,5),(293,1),(325,7),(358,5),]
[(691,4),(658,5),(627,2),(626,2),(625,0),(593,0),(561,6),(592,4),(559,6),(590,6),(621,2),(620,2),(619,5),(588,1),(620,6),(651,3),(652,5),(621,7),(654,0),(622,3),(623,6),(654,0),(622,7),(655,6),(686,1),(718,3),(719,2),(718,5),(687,6),(718,0),(686,4),(653,0),(621,4),(588,4),(555,0),(523,4),(490,4),(457,3),(458,3),(459,7),(492,6),(523,0),(491,6),(522,5),(491,6),(522,6),(553,5),(522,5),(491,5),(460,7),(493,4),(460,4),(427,7),(460,3),(461,2),(460,6),(491,2),]
[(677,2),(676,7),(709,0),(677,0),(645,4),(612,7),(645,5),(614,4),(581,0),(549,1),(581,0),(549,5),(518,3),(519,0),(487,5),(456,5),(425,5),(394,4),(361,2),(360,6),(391,6),(422,1),(454,6),(485,7),(518,6),(549,1),(581,3),(582,5),(551,4),(518,4),(485,4),(452,5),(421,3),(422,6),(453,1),(485,0),(453,4),(420,4),(387,6),(418,7),(451,3),(452,7),(485,3),(486,3),(487,7),(520,7),(553,5),(522,1),(554,3),(555,4),(522,5),(491,7),(524,7),(557,7),(590,6),(621,5),(590,1),]
[(691,3),(692,5),(661,3),(662,0),(630,5),(599,7),(632,3),(633,7),(666,7),(699,3),(700,2),(699,4),(666,3),(667,0),(635,5),(604,3),(605,0),(573,4),(540,3),(541,7),(574,6),(605,5),(574,0),(542,7),(575,0),(543,2),(542,1),(574,3),(575,1),(607,0),(575,0),(543,1),(575,2),(574,5),(543,6),(574,1),(606,3),(607,6),(638,0),(606,7),(639,0),(607,4),(574,4),(541,0),(509,7),(542,1),(574,5),(543,0),(511,6),(542,7),(575,6),(606,6),(637,3),(638,2),(637,5),(606,5),(575,0),]
[(683,5),(652,5),(621,1),(653,6),(684,3),(685,5),(654,5),(623,3),(624,7),(657,5),(626,5),(595,1),(627,3),(628,5),(597,3),(598,3),(599,2),(598,1),(630,3),(631,5),(600,7),(633,0),(601,3),(602,0),(570,6),(601,2),(600,4),(567,2),(566,6),(597,4),(564,4),(531,0),(499,2),(498,1),(530,6),(561,5),(530,3),(531,0),(499,4),(466,0),(434,4),(401,0),(369,5),(338,5),(307,4),(274,0),(242,4),(209,5),(178,3),(179,6),(210,3),(211,3),(212,5),(181,3),(182,3),(183,4),(150,0),]
[(691,0),(659,5),(628,3),(629,7),(662,5),(631,5),(600,7),(633,1),(665,0),(633,6),(664,2),(663,6),(694,3),(695,6),(726,2),(725,5),(694,4),(661,2),(660,2),(659,6),(690,4),(657,0),(625,4),(592,1),(624,4),(591,6),(622,0),(590,1),(622,0),(590,0),(558,0),(526,6),(557,7),(590,4),(557,0),(525,2),(524,4),(491,4),(458,4),(425,5),(394,4),(361,1),(393,3),(394,1),(426,2),(425,0),(393,4),(360,3),(361,0),(329,0),(297,0),(265,6),(296,5),(265,4),(232,2),(231,2),(230,4),]
[(677,6),(708,1),(740,2),(739,0),(707,2),(706,2),(705,5),(674,5),(643,6),(674,1),(706,3),(707,0),(675,2),(674,1),(706,5),(675,2),(674,2),(673,6),(704,5),(673,0),(641,3),(642,5),(611,1),(643,3),(644,0),(612,7),(645,0),(613,5),(582,3),(583,4),(550,6),(581,1),(613,0),(581,2),(580,6),(611,3),(612,6),(643,2),(642,4),(609,6),(640,5),(609,1),(641,6),(672,1),(704,5),(673,5),(642,7),(675,4),(642,2),(641,3),(642,1),(674,7),(707,6),(738,4),(705,6),(736,3),(737,4),]
[(687,4),(654,4),(621,7),(654,4),(621,4),(588,7),(621,3),(622,2),(621,3),(622,3),(623,3),(624,6),(655,5),(624,7),(657,3),(658,5),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,3),(633,6),(664,5),(633,2),(632,4),(599,2),(598,3),(599,6),(630,4),(597,0),(565,2),(564,2),(563,1),(595,4),(562,3),(563,7),(596,5),(565,2),(564,1),(596,4),(563,7),(596,4),(563,4),(530,0),(498,4),(465,5),(434,4),(401,0),(369,3),(370,7),(403,1),(435,5),(404,6),(435,4),(402,6),]
[(687,0),(655,5),(624,1),(656,6),(687,2),(686,4),(653,2),(652,7),(685,2),(684,7),(717,1),(749,0),(717,3),(718,5),(687,2),(686,7),(719,6),(750,0),(718,7),(751,5),(720,0),(688,5),(657,2),(656,0),(624,1),(656,7),(689,3),(690,0),(658,5),(627,3),(628,0),(596,5),(565,7),(598,3),(599,3),(600,7),(633,5),(602,7),(635,1),(667,6),(698,7),(731,3),(732,0),(700,7),(733,6),(764,3),(765,4),(732,1),(764,0),(732,5),(701,4),(668,5),(637,0),(605,3),(606,7),(639,1),(671,2),]
[(687,5),(656,5),(625,2),(624,0),(592,4),(559,6),(590,6),(621,3),(622,0),(590,4),(557,3),(558,6),(589,3),(590,7),(623,2),(622,0),(590,5),(559,2),(558,4),(525,0),(493,4),(460,7),(493,7),(526,1),(558,5),(527,2),(526,7),(559,1),(591,5),(560,7),(593,1),(625,0),(593,7),(626,3),(627,0),(595,7),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,2),(599,6),(630,3),(631,6),(662,0),(630,7),(663,7),(696,6),(727,0),(695,3),(696,4),(663,2),(662,6),(693,3),(694,7),]
[(691,0),(659,5),(628,5),(597,3),(598,3),(599,3),(600,7),(633,7),(666,6),(697,2),(696,5),(665,3),(666,7),(699,2),(698,5),(667,6),(698,1),(730,6),(761,5),(730,2),(729,5),(698,0),(666,1),(698,7),(731,5),(700,3),(701,6),(732,5),(701,3),(702,6),(733,0),(701,6),(732,2),(731,1),(763,4),(730,6),(761,5),(730,1),(762,2),(761,5),(730,5),(699,3),(700,5),(669,5),(638,7),(671,2),(670,2),(669,6),(700,6),(731,7),(764,5),(733,4),(700,2),(699,4),(666,3),(667,1),(699,6),]
[(691,1),(723,2),(722,4),(689,0),(657,0),(625,5),(594,7),(627,4),(594,4),(561,5),(530,3),(531,3),(532,3),(533,7),(566,7),(599,3),(600,3),(601,7),(634,6),(665,2),(664,5),(633,6),(664,2),(663,4),(630,0),(598,6),(629,2),(628,6),(659,1),(691,4),(658,5),(627,7),(660,1),(692,0),(660,2),(659,4),(626,6),(657,1),(689,4),(656,7),(689,3),(690,4),(657,6),(688,2),(687,6),(718,0),(686,4),(653,7),(686,3),(687,0),(655,3),(656,7),(689,3),(690,2),(689,4),(656,0),(624,2),]
[(691,4),(658,4),(625,7),(658,5),(627,5),(596,3),(597,5),(566,3),(567,1),(599,3),(600,7),(633,7),(666,2),(665,7),(698,4),(665,1),(697,6),(728,5),(697,3),(698,3),(699,1),(731,5),(700,1),(732,1),(764,0),(732,7),(765,2),(764,4),(731,2),(730,7),(763,5),(732,7),(765,4),(732,4),(699,4),(666,1),(698,0),(666,2),(665,7),(698,6),(729,3),(730,6),(761,4),(728,2),(727,4),(694,2),(693,4),(660,0),(628,4),(595,0),(563,5),(532,7),(565,7),(598,4),(565,1),(597,7),(630,2),]
[(691,0),(659,0),(627,4),(594,2),(593,7),(626,7),(659,0),(627,1),(659,5),(628,7),(661,4),(628,5),(597,1),(629,0),(597,0),(565,3),(566,7),(599,3),(600,7),(633,4),(600,7),(633,4),(600,7),(633,1),(665,5),(634,1),(666,6),(697,0),(665,6),(696,6),(727,6),(758,3),(759,5),(728,2),(727,4),(694,6),(725,6),(756,5),(725,3),(726,5),(695,1),(727,0),(695,2),(694,2),(693,1),(725,2),(724,7),(757,4),(724,7),(757,3),(758,3),(759,2),(758,0),(726,6),(757,4),(724,5),(693,0),]
[(691,4),(658,5),(627,6),(658,4),(625,2),(624,6),(655,4),(622,5),(591,0),(559,1),(591,3),(592,0),(560,2),(559,1),(591,1),(623,6),(654,4),(621,0),(589,7),(622,4),(589,7),(622,2),(621,0),(589,1),(621,6),(652,4),(619,4),(586,0),(554,2),(553,5),(522,4),(489,4),(456,5),(425,5),(394,1),(426,1),(458,2),(457,2),(456,3),(457,3),(458,5),(427,4),(394,5),(363,5),(332,7),(365,0),(333,5),(302,5),(271,5),(240,5),(209,6),(240,3),(241,5),(210,3),(211,7),(244,4),(211,7),]
[(687,5),(656,5),(625,7),(658,5),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,0),(601,4),(568,5),(537,6),(568,5),(537,3),(538,5),(507,5),(476,0),(444,1),(476,2),(475,4),(442,3),(443,6),(474,1),(506,1),(538,6),(569,1),(601,0),(569,1),(601,1),(633,0),(601,4),(568,0),(536,5),(505,3),(506,6),(537,3),(538,4),(505,3),(506,5),(475,1),(507,0),(475,7),(508,1),(540,2),(539,3),(540,2),(539,1),(571,0),(539,2),(538,5),(507,6),(538,0),(506,3),(507,0),(475,3),]
[(687,2),(686,0),(654,4),(621,5),(590,0),(558,7),(591,7),(624,5),(593,3),(594,7),(627,7),(660,3),(661,5),(630,5),(599,3),(600,7),(633,3),(634,7),(667,3),(668,3),(669,1),(701,1),(733,4),(700,6),(731,7),(764,3),(765,2),(764,3),(765,4),(732,7),(765,0),(733,4),(700,0),(668,1),(700,6),(731,1),(763,4),(730,5),(699,0),(667,1),(699,0),(667,7),(700,2),(699,7),(732,6),(763,2),(762,2),(761,2),(760,4),(727,7),(760,2),(759,0),(727,0),(695,3),(696,7),(729,0),(697,0),]
[(687,4),(654,4),(621,3),(622,7),(655,3),(656,5),(625,5),(594,7),(627,1),(659,3),(660,1),(692,5),(661,5),(630,5),(599,7),(632,3),(633,6),(664,3),(665,4),(632,5),(601,7),(634,1),(666,3),(667,2),(666,3),(667,1),(699,0),(667,3),(668,6),(699,4),(666,2),(665,3),(666,3),(667,3),(668,2),(667,5),(636,2),(635,6),(666,4),(633,1),(665,6),(696,6),(727,4),(694,3),(695,1),(727,6),(758,5),(727,4),(694,2),(693,2),(692,2),(691,6),(722,7),(755,3),(756,2),(755,3),(756,2),]
[(687,3),(688,0),(656,5),(625,0),(593,7),(626,7),(659,3),(660,0),(628,3),(629,5),(598,1),(630,5),(599,3),(600,7),(633,0),(601,0),(569,3),(570,7),(603,7),(636,3),(637,0),(605,6),(636,7),(669,4),(636,1),(668,7),(701,1),(733,6),(764,2),(763,0),(731,5),(700,7),(733,4),(700,3),(701,0),(669,3),(670,4),(637,5),(606,6),(637,4),(604,6),(635,7),(668,6),(699,1),(731,5),(700,6),(731,6),(762,5),(731,7),(764,5),(733,1),(765,0),(733,4),(700,6),(731,5),(700,3),(701,5),]
