[(152,2),(151,7),(184,6),(215,7),(248,5),(217,2),(216,4),(183,3),(184,1),(216,3),(217,1),(249,3),(250,3),(251,6),(282,3),(283,3),(284,5),(253,2),(252,1),(284,5),(253,2),(252,2),(251,4),(218,1),(250,0),(218,7),(251,2),(250,3),(251,0),(219,2),(218,5),(187,3),(188,2),(187,2),(186,3),(187,4),(154,3),(155,6),(186,1),(218,5),(187,1),(219,2),(218,7),(251,5),(220,2),(219,7),(252,7),(285,0),(253,1),(285,0),(253,7),(286,7),(319,4),(286,3),(287,1),(319,4),(286,6),(317,6),(348,6),(379,0),(347,1),(379,5),(348,3),(349,4),(316,0),(284,4),(251,2),(250,1),(282,7),]
[(146,2),(145,0),(113,0),(81,1),(113,2),(112,2),(111,1),(143,2),(142,5),(111,5),(80,4),(47,0),(15,3),(16,3),(17,3),(18,2),(17,7),(50,3),(51,5),(20,6),(51,3),(52,0),(20,7),(53,4),(20,6),(51,3),(52,1),(84,0),(52,1),(84,6),(115,6),(146,6),(177,3),(178,3),(179,1),(211,2),(210,4),(177,3),(178,3),(179,6),(210,4),(177,4),(144,6),(175,1),(207,1),(239,2),(238,1),(270,3),(271,0),(239,0),(207,4),(174,1),(206,0),(174,3),(175,6),(206,7),(239,3),(240,1),(272,0),(240,7),(273,5),(242,6),(273,4),(240,5),(209,3),(210,3),(211,1),(243,4),(210,3),]
[(146,7),(179,1),(211,2),(210,6),(241,4),(208,4),(175,6),(206,7),(239,4),(206,3),(207,0),(175,7),(208,5),(177,6),(208,7),(241,5),(210,4),(177,3),(178,0),(146,7),(179,3),(180,5),(149,7),(182,6),(213,7),(246,6),(277,6),(308,0),(276,2),(275,1),(307,7),(340,1),(372,4),(339,6),(370,1),(402,2),(401,0),(369,4),(336,1),(368,5),(337,0),(305,2),(304,5),(273,2),(272,5),(241,5),(210,0),(178,6),(209,7),(242,1),(274,6),(305,7),(338,2),(337,4),(304,6),(335,2),(334,4),(301,4),(268,2),(267,0),(235,0),(203,3),(204,2),(203,5),(172,6),(203,4),(170,0),(138,3),(139,2),]
[(146,4),(113,3),(114,6),(145,2),(144,7),(177,5),(146,4),(113,0),(81,3),(82,4),(49,1),(81,2),(80,4),(47,6),(78,1),(110,2),(109,5),(78,7),(111,3),(112,6),(143,0),(111,3),(112,1),(144,2),(143,6),(174,4),(141,1),(173,0),(141,0),(109,5),(78,2),(77,6),(108,1),(140,2),(139,1),(171,6),(202,0),(170,3),(171,6),(202,5),(171,4),(138,5),(107,6),(138,5),(107,3),(108,0),(76,1),(108,5),(77,7),(110,1),(142,4),(109,7),(142,2),(141,7),(174,3),(175,1),(207,3),(208,2),(207,1),(239,0),(207,0),(175,6),(206,7),(239,3),(240,5),(209,0),(177,5),(146,2),(145,5),]
[(142,1),(174,2),(173,6),(204,0),(172,6),(203,2),(202,0),(170,0),(138,6),(169,2),(168,1),(200,7),(233,3),(234,5),(203,1),(235,2),(234,7),(267,7),(300,7),(333,1),(365,7),(398,0),(366,0),(334,7),(367,3),(368,7),(401,0),(369,7),(402,6),(433,1),(465,2),(464,0),(432,5),(401,7),(434,0),(402,2),(401,6),(432,1),(464,2),(463,0),(431,7),(464,6),(495,0),(463,6),(494,2),(493,2),(492,7),(525,3),(526,1),(558,7),(591,2),(590,4),(557,0),(525,2),(524,2),(523,5),(492,6),(523,3),(524,3),(525,1),(557,7),(590,4),(557,2),(556,3),(557,2),(556,2),(555,0),(523,2),(522,7),]
[(142,4),(109,5),(78,2),(77,5),(46,4),(13,1),(45,4),(12,3),(13,3),(14,2),(13,1),(45,7),(78,4),(45,0),(13,3),(14,6),(45,2),(44,1),(76,6),(107,2),(106,4),(73,6),(104,3),(105,3),(106,3),(107,4),(74,4),(41,3),(42,3),(43,2),(42,4),(9,7),(42,4),(9,6),(40,7),(73,5),(42,1),(74,4),(41,7),(74,7),(107,4),(74,7),(107,2),(106,1),(138,0),(106,7),(139,0),(107,3),(108,1),(140,0),(108,0),(76,6),(107,6),(138,5),(107,3),(108,6),(139,6),(170,0),(138,2),(137,2),(136,3),(137,3),(138,4),(105,5),(74,5),(43,5),(12,2),(11,1),(43,6),]
[(146,7),(179,2),(178,7),(211,7),(244,6),(275,2),(274,4),(241,3),(242,2),(241,3),(242,3),(243,4),(210,3),(211,3),(212,6),(243,2),(242,1),(274,0),(242,3),(243,6),(274,4),(241,2),(240,6),(271,1),(303,6),(334,5),(303,2),(302,6),(333,5),(302,7),(335,5),(304,4),(271,1),(303,0),(271,0),(239,5),(208,5),(177,7),(210,5),(179,1),(211,6),(242,6),(273,7),(306,6),(337,2),(336,4),(303,1),(335,6),(366,5),(335,5),(304,4),(271,6),(302,1),(334,4),(301,1),(333,3),(334,1),(366,6),(397,6),(428,4),(395,5),(364,4),(331,6),(362,4),(329,6),(360,7),(393,2),(392,3),(393,5),]
[(174,1),(206,3),(207,0),(175,3),(176,2),(175,3),(176,4),(143,4),(110,3),(111,3),(112,6),(143,0),(111,2),(110,5),(79,5),(48,6),(79,7),(112,7),(145,4),(112,6),(143,4),(110,2),(109,7),(142,2),(141,3),(142,1),(174,2),(173,2),(172,7),(205,0),(173,5),(142,0),(110,5),(79,7),(112,3),(113,4),(80,0),(48,6),(79,5),(48,3),(49,2),(48,4),(15,1),(47,7),(80,3),(81,5),(50,7),(83,6),(114,5),(83,2),(82,0),(50,2),(49,7),(82,2),(81,6),(112,0),(80,6),(111,1),(143,4),(110,4),(77,2),(76,1),(108,6),(139,4),(106,6),(137,3),(138,1),(170,6),(201,6),]
[(146,1),(178,7),(211,7),(244,2),(243,7),(276,6),(307,1),(339,5),(308,0),(276,7),(309,6),(340,0),(308,3),(309,6),(340,5),(309,1),(341,6),(372,4),(339,4),(306,0),(274,2),(273,1),(305,6),(336,1),(368,6),(399,6),(430,5),(399,5),(368,0),(336,4),(303,2),(302,3),(303,3),(304,1),(336,7),(369,7),(402,0),(370,4),(337,3),(338,1),(370,5),(339,3),(340,3),(341,4),(308,1),(340,4),(307,3),(308,0),(276,2),(275,6),(306,4),(273,6),(304,3),(305,0),(273,3),(274,3),(275,6),(306,6),(337,4),(304,0),(272,2),(271,5),(240,5),(209,7),(242,2),(241,3),(242,7),(275,4),(242,1),]
[(146,6),(177,0),(145,3),(146,6),(177,7),(210,5),(179,0),(147,3),(148,2),(147,3),(148,6),(179,3),(180,2),(179,2),(178,1),(210,0),(178,7),(211,5),(180,7),(213,5),(182,7),(215,6),(246,7),(279,3),(280,1),(312,2),(311,3),(312,4),(279,0),(247,2),(246,4),(213,0),(181,4),(148,4),(115,3),(116,3),(117,6),(148,1),(180,4),(147,5),(116,7),(149,2),(148,7),(181,1),(213,3),(214,5),(183,6),(214,7),(247,7),(280,4),(247,1),(279,1),(311,7),(344,0),(312,7),(345,5),(314,3),(315,7),(348,2),(347,5),(316,2),(315,0),(283,5),(252,0),(220,5),(189,5),(158,5),(127,0),(95,6),]
[(142,1),(174,7),(207,7),(240,1),(272,0),(240,7),(273,2),(272,7),(305,7),(338,6),(369,4),(336,0),(304,5),(273,5),(242,1),(274,0),(242,6),(273,1),(305,0),(273,1),(305,4),(272,4),(239,2),(238,1),(270,6),(301,0),(269,4),(236,2),(235,4),(202,4),(169,7),(202,0),(170,2),(169,5),(138,6),(169,5),(138,5),(107,2),(106,5),(75,3),(76,1),(108,1),(140,1),(172,0),(140,2),(139,3),(140,1),(172,7),(205,2),(204,2),(203,1),(235,3),(236,0),(204,5),(173,2),(172,3),(173,7),(206,5),(175,7),(208,5),(177,2),(176,5),(145,1),(177,3),(178,3),(179,5),(148,5),(117,4),(84,4),]
[(160,1),(192,3),(193,0),(161,0),(129,5),(98,4),(65,5),(34,4),(1,3),(2,7),(35,0),(3,6),(34,2),(33,1),(65,2),(64,7),(97,5),(66,6),(97,5),(66,5),(35,2),(34,0),(2,1),(34,6),(65,1),(97,0),(65,3),(66,7),(99,5),(68,1),(100,5),(69,4),(36,5),(5,2),(4,6),(35,6),(66,2),(65,0),(33,2),(32,0),(0,7),(33,4),(0,7),(33,5),(2,3),(3,7),(36,5),(5,1),(37,0),(5,2),(4,3),(5,6),(36,0),(4,3),(5,3),(6,7),(39,3),(40,0),(8,7),(41,6),(72,1),(104,4),(71,2),(70,4),(37,2),(36,6),(67,2),(66,3),(67,2),]
[(160,0),(128,5),(97,5),(66,0),(34,0),(2,6),(33,6),(64,1),(96,7),(129,3),(130,1),(162,7),(195,0),(163,1),(195,3),(196,5),(165,4),(132,3),(133,5),(102,7),(135,3),(136,2),(135,2),(134,0),(102,3),(103,0),(71,6),(102,0),(70,1),(102,1),(134,5),(103,2),(102,4),(69,0),(37,2),(36,5),(5,6),(36,5),(5,2),(4,6),(35,4),(2,7),(35,0),(3,2),(2,6),(33,3),(34,3),(35,1),(67,4),(34,5),(3,7),(36,4),(3,7),(36,2),(35,6),(66,2),(65,2),(64,5),(33,4),(0,7),(33,0),(1,3),(2,6),(33,6),(64,3),(65,0),(33,2),(32,1),(64,7),]
[(160,3),(161,5),(130,5),(99,2),(98,3),(99,6),(130,4),(97,2),(96,5),(65,2),(64,1),(96,5),(65,5),(34,5),(3,1),(35,2),(34,1),(66,4),(33,1),(65,6),(96,7),(129,1),(161,1),(193,1),(225,0),(193,7),(226,6),(257,4),(224,0),(192,5),(161,0),(129,3),(130,2),(129,2),(128,0),(96,7),(129,7),(162,6),(193,3),(194,1),(226,5),(195,2),(194,7),(227,6),(258,0),(226,4),(193,2),(192,1),(224,7),(257,4),(224,1),(256,1),(288,7),(321,5),(290,5),(259,0),(227,3),(228,2),(227,5),(196,0),(164,1),(196,7),(229,5),(198,4),(165,3),(166,7),(199,5),(168,6),(199,5),]
[(146,1),(178,0),(146,0),(114,4),(81,3),(82,6),(113,5),(82,2),(81,0),(49,1),(81,0),(49,2),(48,3),(49,7),(82,4),(49,6),(80,0),(48,1),(80,1),(112,7),(145,3),(146,4),(113,2),(112,4),(79,7),(112,7),(145,3),(146,0),(114,7),(147,6),(178,7),(211,0),(179,6),(210,7),(243,6),(274,6),(305,4),(272,3),(273,5),(242,6),(273,7),(306,5),(275,1),(307,7),(340,1),(372,3),(373,7),(406,6),(437,1),(469,0),(437,6),(468,5),(437,6),(468,1),(500,2),(499,5),(468,0),(436,7),(469,7),(502,0),(470,7),(503,5),(472,4),(439,4),(406,5),(375,7),(408,4),(375,6),(406,0),]
[(142,1),(174,2),(173,4),(140,4),(107,2),(106,6),(137,4),(104,1),(136,1),(168,3),(169,3),(170,0),(138,4),(105,2),(104,2),(103,0),(71,4),(38,5),(7,1),(39,4),(6,6),(37,2),(36,1),(68,6),(99,1),(131,2),(130,6),(161,6),(192,7),(225,7),(258,1),(290,1),(322,2),(321,6),(352,1),(384,1),(416,1),(448,0),(416,1),(448,0),(416,0),(384,5),(353,6),(384,7),(417,4),(384,7),(417,7),(450,7),(483,3),(484,4),(451,4),(418,5),(387,1),(419,7),(452,0),(420,4),(387,2),(386,7),(419,2),(418,7),(451,7),(484,6),(515,1),(547,1),(579,4),(546,0),(514,5),(483,2),(482,4),]
[(146,4),(113,1),(145,4),(112,0),(80,4),(47,7),(80,2),(79,4),(46,2),(45,0),(13,7),(46,3),(47,1),(79,5),(48,3),(49,2),(48,6),(79,0),(47,6),(78,7),(111,2),(110,6),(141,5),(110,5),(79,0),(47,2),(46,7),(79,1),(111,3),(112,4),(79,4),(46,6),(77,2),(76,7),(109,7),(142,5),(111,2),(110,2),(109,6),(140,1),(172,3),(173,5),(142,1),(174,7),(207,7),(240,1),(272,2),(271,6),(302,1),(334,1),(366,4),(333,6),(364,5),(333,2),(332,4),(299,1),(331,7),(364,3),(365,4),(332,3),(333,1),(365,7),(398,1),(430,6),(461,2),(460,1),(492,3),(493,6),(524,7),]
[(160,1),(192,1),(224,0),(192,3),(193,6),(224,7),(257,7),(290,1),(322,7),(355,6),(386,4),(353,2),(352,1),(384,1),(416,3),(417,2),(416,5),(385,3),(386,0),(354,1),(386,3),(387,6),(418,6),(449,7),(482,1),(514,5),(483,4),(450,5),(419,4),(386,2),(385,0),(353,7),(386,7),(419,4),(386,3),(387,6),(418,3),(419,0),(387,0),(355,6),(386,7),(419,6),(450,2),(449,6),(480,1),(512,0),(480,7),(513,7),(546,0),(514,7),(547,1),(579,5),(548,6),(579,1),(611,0),(579,0),(547,7),(580,5),(549,7),(582,3),(583,1),(615,2),(614,6),(645,4),(612,3),(613,3),(614,2),(613,3),(614,3),]
[(142,3),(143,3),(144,0),(112,0),(80,1),(112,1),(144,4),(111,4),(78,6),(109,6),(140,4),(107,0),(75,3),(76,7),(109,1),(141,5),(110,0),(78,6),(109,6),(140,2),(139,2),(138,1),(170,6),(201,2),(200,6),(231,6),(262,7),(295,2),(294,2),(293,7),(326,3),(327,4),(294,7),(327,3),(328,1),(360,1),(392,2),(391,0),(359,7),(392,5),(361,3),(362,2),(361,7),(394,2),(393,3),(394,6),(425,1),(457,5),(426,0),(394,1),(426,1),(458,4),(425,2),(424,0),(392,3),(393,1),(425,3),(426,7),(459,6),(490,4),(457,7),(490,2),(489,7),(522,5),(491,0),(459,6),(490,4),(457,2),(456,6),]
[(160,1),(192,1),(224,0),(192,0),(160,7),(193,3),(194,7),(227,4),(194,6),(225,0),(193,7),(226,0),(194,6),(225,3),(226,6),(257,6),(288,5),(257,3),(258,6),(289,4),(256,0),(224,5),(193,0),(161,4),(128,0),(96,0),(64,7),(97,4),(64,3),(65,7),(98,0),(66,1),(98,4),(65,0),(33,0),(1,3),(2,6),(33,0),(1,7),(34,3),(35,1),(67,6),(98,1),(130,0),(98,1),(130,3),(131,7),(164,2),(163,2),(162,4),(129,1),(161,4),(128,3),(129,1),(161,1),(193,3),(194,6),(225,1),(257,0),(225,3),(226,0),(194,6),(225,2),(224,7),(257,3),(258,4),(225,6),(256,5),(225,4),]
[(174,7),(207,7),(240,3),(241,2),(240,4),(207,5),(176,5),(145,2),(144,1),(176,0),(144,1),(176,3),(177,5),(146,5),(115,7),(148,3),(149,4),(116,6),(147,2),(146,7),(179,6),(210,2),(209,4),(176,7),(209,1),(241,4),(208,2),(207,5),(176,2),(175,0),(143,0),(111,7),(144,0),(112,3),(113,3),(114,5),(83,4),(50,4),(17,7),(50,7),(83,6),(114,3),(115,3),(116,2),(115,6),(146,7),(179,4),(146,0),(114,5),(83,3),(84,2),(83,4),(50,4),(17,3),(18,2),(17,3),(18,7),(51,3),(52,6),(83,6),(114,3),(115,7),(148,4),(115,5),(84,6),(115,4),(82,3),(83,4),(50,7),]
[(152,4),(119,5),(88,7),(121,4),(88,6),(119,5),(88,2),(87,0),(55,5),(24,7),(57,3),(58,1),(90,6),(121,1),(153,2),(152,5),(121,2),(120,4),(87,6),(118,1),(150,7),(183,2),(182,1),(214,5),(183,4),(150,5),(119,2),(118,0),(86,1),(118,6),(149,6),(180,7),(213,4),(180,6),(211,0),(179,2),(178,2),(177,1),(209,2),(208,6),(239,2),(238,0),(206,1),(238,1),(270,3),(271,4),(238,0),(206,7),(239,7),(272,7),(305,1),(337,7),(370,6),(401,4),(368,0),(336,0),(304,1),(336,4),(303,4),(270,4),(237,0),(205,0),(173,5),(142,5),(111,6),(142,5),(111,1),(143,2),(142,7),]
[(174,2),(173,1),(205,3),(206,4),(173,5),(142,4),(109,6),(140,5),(109,5),(78,5),(47,1),(79,7),(112,5),(81,5),(50,5),(19,7),(52,1),(84,7),(117,3),(118,3),(119,3),(120,3),(121,5),(90,4),(57,5),(26,1),(58,2),(57,0),(25,6),(56,6),(87,2),(86,1),(118,5),(87,2),(86,3),(87,6),(118,3),(119,6),(150,5),(119,4),(86,4),(53,2),(52,5),(21,2),(20,7),(53,6),(84,1),(116,2),(115,7),(148,5),(117,7),(150,6),(181,5),(150,1),(182,0),(150,3),(151,2),(150,3),(151,5),(120,0),(88,2),(87,4),(54,2),(53,4),(20,3),(21,2),(20,3),(21,6),(52,4),]
[(146,6),(177,6),(208,5),(177,4),(144,6),(175,7),(208,2),(207,2),(206,3),(207,1),(239,4),(206,3),(207,1),(239,2),(238,1),(270,2),(269,2),(268,4),(235,4),(202,0),(170,7),(203,3),(204,4),(171,1),(203,6),(234,6),(265,0),(233,5),(202,2),(201,7),(234,2),(233,2),(232,6),(263,1),(295,3),(296,0),(264,1),(296,0),(264,2),(263,5),(232,6),(263,5),(232,5),(201,5),(170,4),(137,0),(105,1),(137,3),(138,5),(107,6),(138,5),(107,3),(108,3),(109,3),(110,7),(143,1),(175,6),(206,2),(205,0),(173,1),(205,6),(236,3),(237,6),(268,1),(300,7),(333,1),(365,1),(397,0),(365,6),]
[(142,1),(174,1),(206,0),(174,4),(141,0),(109,4),(76,4),(43,1),(75,1),(107,3),(108,1),(140,4),(107,2),(106,5),(75,4),(42,6),(73,4),(40,0),(8,2),(7,6),(38,2),(37,7),(70,1),(102,5),(71,4),(38,0),(6,2),(5,2),(4,7),(37,5),(6,2),(5,1),(37,0),(5,2),(4,7),(37,4),(4,3),(5,2),(4,2),(3,3),(4,2),(3,7),(36,0),(4,3),(5,2),(4,7),(37,7),(70,5),(39,6),(70,1),(102,6),(133,1),(165,6),(196,3),(197,6),(228,0),(196,1),(228,7),(261,7),(294,0),(262,1),(294,2),(293,1),(325,6),(356,6),(387,3),(388,7),(421,3),(422,0),]
[(160,7),(193,0),(161,0),(129,4),(96,5),(65,4),(32,7),(65,3),(66,6),(97,5),(66,2),(65,1),(97,6),(128,7),(161,7),(194,6),(225,2),(224,5),(193,5),(162,2),(161,6),(192,7),(225,7),(258,0),(226,6),(257,4),(224,5),(193,6),(224,0),(192,7),(225,4),(192,0),(160,7),(193,6),(224,5),(193,0),(161,4),(128,0),(96,5),(65,7),(98,5),(67,4),(34,1),(66,4),(33,4),(0,1),(32,7),(65,3),(66,5),(35,1),(67,2),(66,3),(67,1),(99,1),(131,5),(100,3),(101,6),(132,7),(165,6),(196,0),(164,5),(133,0),(101,5),(70,6),(101,3),(102,6),(133,3),(134,0),(102,7),]
[(174,4),(141,5),(110,7),(143,1),(175,1),(207,3),(208,6),(239,6),(270,2),(269,3),(270,5),(239,7),(272,4),(239,7),(272,4),(239,2),(238,0),(206,4),(173,1),(205,3),(206,7),(239,4),(206,5),(175,3),(176,0),(144,5),(113,6),(144,3),(145,5),(114,6),(145,4),(112,2),(111,2),(110,4),(77,4),(44,7),(77,0),(45,2),(44,4),(11,6),(42,0),(10,7),(43,0),(11,7),(44,7),(77,6),(108,5),(77,0),(45,0),(13,6),(44,3),(45,2),(44,7),(77,7),(110,7),(143,2),(142,3),(143,7),(176,7),(209,6),(240,5),(209,4),(176,5),(145,1),(177,1),(209,6),(240,0),(208,3),(209,2),]
[(142,4),(109,4),(76,6),(107,7),(140,2),(139,4),(106,4),(73,6),(104,7),(137,7),(170,2),(169,3),(170,1),(202,2),(201,7),(234,6),(265,7),(298,3),(299,4),(266,7),(299,1),(331,3),(332,5),(301,4),(268,7),(301,0),(269,4),(236,2),(235,0),(203,3),(204,2),(203,6),(234,0),(202,1),(234,5),(203,4),(170,0),(138,1),(170,7),(203,7),(236,1),(268,2),(267,7),(300,3),(301,7),(334,5),(303,1),(335,6),(366,4),(333,0),(301,5),(270,0),(238,5),(207,0),(175,4),(142,3),(143,0),(111,1),(143,4),(110,1),(142,7),(175,0),(143,0),(111,2),(110,1),(142,5),(111,0),(79,1),(111,4),]
[(160,1),(192,7),(225,3),(226,6),(257,3),(258,6),(289,4),(256,7),(289,4),(256,7),(289,4),(256,3),(257,2),(256,1),(288,3),(289,1),(321,7),(354,5),(323,2),(322,3),(323,4),(290,6),(321,5),(290,5),(259,2),(258,7),(291,3),(292,4),(259,6),(290,1),(322,5),(291,1),(323,1),(355,6),(386,3),(387,7),(420,0),(388,4),(355,1),(387,6),(418,3),(419,6),(450,1),(482,2),(481,5),(450,7),(483,6),(514,1),(546,0),(514,1),(546,5),(515,4),(482,5),(451,6),(482,2),(481,1),(513,7),(546,4),(513,7),(546,7),(579,6),(610,4),(577,0),(545,1),(577,2),(576,1),(608,0),(576,5),(545,7),]
[(146,2),(145,3),(146,3),(147,7),(180,0),(148,5),(117,1),(149,6),(180,7),(213,2),(212,3),(213,1),(245,1),(277,7),(310,1),(342,4),(309,4),(276,1),(308,7),(341,4),(308,0),(276,7),(309,2),(308,1),(340,4),(307,3),(308,3),(309,5),(278,4),(245,3),(246,7),(279,3),(280,7),(313,7),(346,0),(314,2),(313,3),(314,1),(346,1),(378,3),(379,5),(348,2),(347,7),(380,7),(413,6),(444,1),(476,4),(443,0),(411,2),(410,3),(411,6),(442,4),(409,7),(442,5),(411,7),(444,4),(411,4),(378,3),(379,3),(380,7),(413,2),(412,6),(443,0),(411,7),(444,5),(413,0),(381,3),(382,1),(414,6),]
[(174,2),(173,0),(141,6),(172,1),(204,2),(203,5),(172,5),(141,5),(110,2),(109,0),(77,5),(46,5),(15,2),(14,6),(45,0),(13,2),(12,7),(45,5),(14,2),(13,7),(46,3),(47,2),(46,1),(78,0),(46,2),(45,7),(78,6),(109,7),(142,4),(109,0),(77,1),(109,3),(110,4),(77,3),(78,2),(77,5),(46,5),(15,1),(47,0),(15,1),(47,6),(78,5),(47,2),(46,4),(13,1),(45,2),(44,3),(45,3),(46,1),(78,3),(79,5),(48,1),(80,2),(79,2),(78,2),(77,7),(110,2),(109,7),(142,1),(174,0),(142,7),(175,4),(142,5),(111,4),(78,0),(46,6),(77,3),(78,2),(77,6),]
[(152,3),(153,1),(185,6),(216,7),(249,2),(248,3),(249,2),(248,0),(216,3),(217,4),(184,3),(185,6),(216,3),(217,7),(250,1),(282,0),(250,1),(282,6),(313,7),(346,4),(313,3),(314,7),(347,5),(316,5),(285,3),(286,2),(285,2),(284,4),(251,6),(282,2),(281,1),(313,1),(345,5),(314,0),(282,1),(314,5),(283,0),(251,5),(220,5),(189,3),(190,2),(189,5),(158,6),(189,7),(222,1),(254,4),(221,2),(220,4),(187,4),(154,1),(186,5),(155,0),(123,4),(90,3),(91,1),(123,6),(154,2),(153,6),(184,7),(217,5),(186,7),(219,4),(186,4),(153,5),(122,6),(153,3),(154,7),(187,3),(188,6),]
[(142,4),(109,5),(78,0),(46,7),(79,0),(47,1),(79,5),(48,3),(49,7),(82,1),(114,2),(113,5),(82,6),(113,3),(114,5),(83,5),(52,2),(51,1),(83,5),(52,3),(53,0),(21,6),(52,1),(84,5),(53,6),(84,0),(52,7),(85,6),(116,0),(84,4),(51,0),(19,2),(18,2),(17,7),(50,5),(19,1),(51,3),(52,3),(53,0),(21,3),(22,3),(23,1),(55,4),(22,2),(21,1),(53,2),(52,1),(84,4),(51,6),(82,7),(115,4),(82,7),(115,1),(147,6),(178,5),(147,3),(148,0),(116,3),(117,6),(148,1),(180,4),(147,3),(148,0),(116,4),(83,5),(52,7),(85,5),(54,4),(21,3),]
[(142,1),(174,2),(173,7),(206,3),(207,3),(208,4),(175,2),(174,1),(206,5),(175,7),(208,1),(240,2),(239,5),(208,3),(209,1),(241,6),(272,2),(271,2),(270,6),(301,2),(300,4),(267,0),(235,2),(234,6),(265,4),(232,1),(264,4),(231,6),(262,0),(230,4),(197,6),(228,6),(259,1),(291,5),(260,6),(291,5),(260,1),(292,6),(323,0),(291,0),(259,5),(228,6),(259,3),(260,3),(261,2),(260,7),(293,6),(324,0),(292,6),(323,6),(354,4),(321,0),(289,3),(290,5),(259,7),(292,4),(259,2),(258,5),(227,0),(195,2),(194,2),(193,6),(224,7),(257,5),(226,2),(225,6),(256,3),(257,6),(288,1),]
[(152,7),(185,4),(152,1),(184,6),(215,4),(182,5),(151,5),(120,4),(87,6),(118,4),(85,0),(53,2),(52,5),(21,3),(22,1),(54,3),(55,4),(22,3),(23,7),(56,6),(87,0),(55,1),(87,4),(54,2),(53,0),(21,6),(52,1),(84,1),(116,5),(85,5),(54,2),(53,3),(54,6),(85,4),(52,1),(84,7),(117,2),(116,4),(83,4),(50,1),(82,5),(51,4),(18,6),(49,3),(50,4),(17,6),(48,5),(17,2),(16,6),(47,3),(48,4),(15,2),(14,6),(45,7),(78,1),(110,2),(109,0),(77,5),(46,4),(13,2),(12,7),(45,1),(77,6),(108,0),(76,7),(109,1),(141,4),(108,1),(140,7),]
[(142,2),(141,5),(110,6),(141,1),(173,4),(140,0),(108,7),(141,6),(172,7),(205,5),(174,2),(173,5),(142,3),(143,6),(174,0),(142,2),(141,5),(110,1),(142,1),(174,3),(175,0),(143,1),(175,5),(144,7),(177,6),(208,3),(209,1),(241,0),(209,7),(242,1),(274,7),(307,3),(308,2),(307,7),(340,5),(309,1),(341,7),(374,1),(406,5),(375,7),(408,0),(376,4),(343,0),(311,0),(279,7),(312,0),(280,4),(247,3),(248,1),(280,7),(313,3),(314,3),(315,0),(283,6),(314,7),(347,2),(346,1),(378,4),(345,4),(312,6),(343,7),(376,3),(377,6),(408,2),(407,7),(440,4),(407,6),(438,7),(471,6),]
[(174,6),(205,7),(238,0),(206,1),(238,0),(206,0),(174,3),(175,5),(144,4),(111,5),(80,5),(49,5),(18,6),(49,7),(82,2),(81,5),(50,2),(49,7),(82,3),(83,0),(51,5),(20,1),(52,0),(20,1),(52,4),(19,2),(18,6),(49,2),(48,1),(80,5),(49,7),(82,4),(49,5),(18,1),(50,7),(83,1),(115,4),(82,6),(113,0),(81,6),(112,5),(81,7),(114,5),(83,3),(84,5),(53,1),(85,7),(118,4),(85,4),(52,6),(83,5),(52,2),(51,3),(52,7),(85,4),(52,4),(19,3),(20,7),(53,0),(21,6),(52,4),(19,1),(51,1),(83,6),(114,5),(83,1),(115,5),(84,1),(116,1),]
[(152,1),(184,7),(217,3),(218,7),(251,3),(252,6),(283,4),(250,7),(283,0),(251,5),(220,5),(189,7),(222,1),(254,5),(223,1),(255,6),(286,2),(285,5),(254,6),(285,2),(284,3),(285,4),(252,3),(253,7),(286,7),(319,1),(351,0),(319,2),(318,5),(287,1),(319,1),(351,2),(350,6),(381,1),(413,6),(444,6),(475,1),(507,7),(540,6),(571,1),(603,5),(572,2),(571,4),(538,2),(537,1),(569,0),(537,2),(536,5),(505,1),(537,7),(570,1),(602,6),(633,2),(632,7),(665,5),(634,2),(633,7),(666,2),(665,2),(664,0),(632,7),(665,5),(634,2),(633,5),(602,4),(569,7),(602,4),(569,2),(568,5),]
[(174,7),(207,0),(175,3),(176,4),(143,4),(110,7),(143,4),(110,3),(111,5),(80,3),(81,3),(82,2),(81,1),(113,2),(112,3),(113,7),(146,0),(114,6),(145,6),(176,2),(175,6),(206,4),(173,1),(205,7),(238,2),(237,3),(238,1),(270,0),(238,4),(205,4),(172,0),(140,2),(139,4),(106,3),(107,0),(75,5),(44,7),(77,6),(108,7),(141,1),(173,6),(204,6),(235,4),(202,3),(203,2),(202,6),(233,7),(266,2),(265,0),(233,7),(266,3),(267,0),(235,2),(234,7),(267,4),(234,0),(202,3),(203,6),(234,0),(202,0),(170,0),(138,6),(169,5),(138,6),(169,2),(168,7),(201,3),(202,3),(203,5),]
[(160,5),(129,2),(128,1),(160,7),(193,4),(160,7),(193,4),(160,3),(161,2),(160,7),(193,2),(192,7),(225,0),(193,0),(161,2),(160,0),(128,0),(96,3),(97,0),(65,6),(96,5),(65,4),(32,0),(0,3),(1,2),(0,3),(1,2),(0,3),(1,3),(2,3),(3,6),(34,4),(1,1),(33,4),(0,1),(32,0),(0,3),(1,3),(2,7),(35,7),(68,6),(99,7),(132,2),(131,6),(162,7),(195,7),(228,7),(261,2),(260,6),(291,4),(258,1),(290,4),(257,5),(226,6),(257,4),(224,5),(193,2),(192,7),(225,7),(258,7),(291,0),(259,0),(227,5),(196,1),(228,4),(195,6),(226,0),(194,5),(163,5),]
