[(686,4),(653,6),(684,2),(683,2),(682,5),(651,1),(683,7),(716,5),(685,5),(654,1),(686,3),(687,5),(656,1),(688,1),(720,5),(689,1),(721,1),(753,5),(722,1),(754,4),(721,3),(722,2),(721,7),(754,3),(755,0),(723,2),(722,5),(691,2),(690,4),(657,5),(626,0),(594,5),(563,4),(530,2),(529,1),(561,1),(593,7),(626,6),(657,7),(690,0),(658,3),(659,0),(627,1),(659,1),(691,1),(723,0),(691,4),(658,4),(625,3),(626,3),(627,3),(628,2),(627,0),(595,6),(626,2),(625,4),(592,1),(624,6),(655,0),(623,6),(654,2),(653,1),(685,4),(652,5),(621,4),(588,6),(619,4),(586,5),(555,0),(523,5),(492,7),(525,4),]
[(686,4),(653,3),(654,0),(622,1),(654,1),(686,5),(655,1),(687,2),(686,7),(719,5),(688,3),(689,4),(656,6),(687,0),(655,0),(623,0),(591,6),(622,3),(623,4),(590,0),(558,4),(525,3),(526,7),(559,2),(558,4),(525,1),(557,1),(589,5),(558,4),(525,3),(526,3),(527,6),(558,5),(527,1),(559,0),(527,2),(526,4),(493,3),(494,6),(525,2),(524,2),(523,2),(522,0),(490,4),(457,3),(458,1),(490,7),(523,2),(522,5),(491,3),(492,4),(459,6),(490,2),(489,3),(490,7),(523,5),(492,5),(461,4),(428,7),(461,2),(460,6),(491,0),(459,1),(491,2),(490,6),(521,6),(552,1),(584,7),(617,2),(616,1),(648,1),(680,1),]
[(684,2),(683,0),(651,6),(682,6),(713,7),(746,4),(713,3),(714,3),(715,6),(746,3),(747,0),(715,2),(714,6),(745,5),(714,1),(746,0),(714,6),(745,4),(712,6),(743,3),(744,5),(713,1),(745,5),(714,1),(746,4),(713,6),(744,4),(711,2),(710,5),(679,0),(647,1),(679,6),(710,0),(678,3),(679,4),(646,4),(613,7),(646,0),(614,0),(582,6),(613,3),(614,1),(646,5),(615,2),(614,5),(583,0),(551,3),(552,2),(551,4),(518,3),(519,2),(518,4),(485,4),(452,6),(483,7),(516,0),(484,4),(451,3),(452,4),(419,3),(420,0),(388,6),(419,1),(451,1),(483,2),(482,6),(513,6),(544,3),(545,0),(513,3),(514,5),(483,0),]
[(686,3),(687,2),(686,0),(654,0),(622,4),(589,3),(590,6),(621,0),(589,0),(557,2),(556,7),(589,0),(557,1),(589,0),(557,7),(590,7),(623,4),(590,6),(621,4),(588,4),(555,0),(523,7),(556,1),(588,7),(621,6),(652,4),(619,2),(618,3),(619,3),(620,4),(587,2),(586,5),(555,5),(524,2),(523,5),(492,3),(493,0),(461,4),(428,5),(397,6),(428,0),(396,5),(365,7),(398,3),(399,5),(368,5),(337,5),(306,0),(274,5),(243,0),(211,1),(243,5),(212,0),(180,3),(181,5),(150,7),(183,6),(214,6),(245,3),(246,6),(277,7),(310,7),(343,7),(376,5),(345,3),(346,1),(378,4),(345,1),(377,6),(408,6),(439,3),(440,3),]
[(689,3),(690,4),(657,7),(690,7),(723,0),(691,0),(659,3),(660,4),(627,6),(658,6),(689,4),(656,6),(687,3),(688,4),(655,0),(623,1),(655,4),(622,2),(621,5),(590,4),(557,3),(558,2),(557,4),(524,2),(523,5),(492,7),(525,7),(558,4),(525,3),(526,6),(557,1),(589,3),(590,2),(589,0),(557,6),(588,3),(589,4),(556,1),(588,1),(620,7),(653,3),(654,6),(685,6),(716,5),(685,4),(652,0),(620,0),(588,5),(557,5),(526,1),(558,6),(589,5),(558,7),(591,0),(559,3),(560,0),(528,0),(496,3),(497,6),(528,0),(496,6),(527,0),(495,3),(496,7),(529,0),(497,1),(529,3),(530,6),(561,4),(528,5),(497,7),(530,6),]
[(686,6),(717,4),(684,1),(716,7),(749,4),(716,0),(684,3),(685,2),(684,3),(685,6),(716,7),(749,0),(717,3),(718,0),(686,4),(653,3),(654,7),(687,4),(654,2),(653,7),(686,1),(718,6),(749,4),(716,4),(683,3),(684,4),(651,2),(650,4),(617,3),(618,7),(651,3),(652,6),(683,3),(684,7),(717,7),(750,4),(717,7),(750,3),(751,4),(718,7),(751,5),(720,1),(752,0),(720,2),(719,6),(750,2),(749,2),(748,4),(715,4),(682,3),(683,5),(652,6),(683,6),(714,6),(745,0),(713,2),(712,4),(679,3),(680,1),(712,0),(680,7),(713,1),(745,3),(746,0),(714,0),(682,6),(713,5),(682,2),(681,6),(712,0),(680,3),(681,1),]
[(688,1),(720,5),(689,0),(657,0),(625,1),(657,7),(690,6),(721,1),(753,5),(722,1),(754,4),(721,1),(753,2),(752,4),(719,6),(750,3),(751,2),(750,5),(719,7),(752,5),(721,3),(722,7),(755,5),(724,6),(755,5),(724,7),(757,5),(726,1),(758,3),(759,3),(760,4),(727,5),(696,7),(729,2),(728,2),(727,0),(695,1),(727,7),(760,5),(729,3),(730,0),(698,4),(665,1),(697,0),(665,7),(698,5),(667,0),(635,1),(667,4),(634,0),(602,3),(603,4),(570,0),(538,2),(537,0),(505,6),(536,6),(567,5),(536,5),(505,2),(504,2),(503,0),(471,4),(438,5),(407,2),(406,5),(375,5),(344,7),(377,3),(378,5),(347,7),(380,1),]
[(688,1),(720,1),(752,5),(721,3),(722,1),(754,3),(755,4),(722,2),(721,4),(688,1),(720,3),(721,5),(690,1),(722,6),(753,4),(720,4),(687,4),(654,0),(622,0),(590,4),(557,6),(588,7),(621,0),(589,3),(590,6),(621,2),(620,4),(587,4),(554,7),(587,6),(618,0),(586,1),(618,1),(650,6),(681,1),(713,4),(680,3),(681,0),(649,0),(617,1),(649,1),(681,0),(649,2),(648,4),(615,7),(648,0),(616,2),(615,4),(582,4),(549,4),(516,2),(515,7),(548,3),(549,3),(550,3),(551,1),(583,4),(550,1),(582,0),(550,4),(517,0),(485,0),(453,0),(421,3),(422,0),(390,3),(391,0),(359,3),(360,3),(361,4),(328,2),(327,1),]
[(686,6),(717,0),(685,4),(652,0),(620,2),(619,5),(588,5),(557,0),(525,4),(492,6),(523,5),(492,6),(523,2),(522,4),(489,0),(457,5),(426,5),(395,5),(364,1),(396,5),(365,1),(397,5),(366,7),(399,5),(368,7),(401,0),(369,7),(402,3),(403,2),(402,0),(370,4),(337,3),(338,1),(370,1),(402,3),(403,5),(372,0),(340,2),(339,7),(372,7),(405,5),(374,0),(342,7),(375,1),(407,4),(374,7),(407,2),(406,1),(438,1),(470,6),(501,4),(468,4),(435,5),(404,3),(405,6),(436,0),(404,0),(372,6),(403,0),(371,3),(372,7),(405,7),(438,2),(437,4),(404,0),(372,4),(339,3),(340,1),(372,5),(341,6),(372,4),(339,3),]
[(684,0),(652,1),(684,4),(651,3),(652,4),(619,6),(650,5),(619,3),(620,2),(619,1),(651,1),(683,0),(651,1),(683,6),(714,4),(681,0),(649,0),(617,5),(586,0),(554,1),(586,7),(619,5),(588,0),(556,0),(524,7),(557,6),(588,1),(620,4),(587,0),(555,1),(587,0),(555,4),(522,5),(491,5),(460,4),(427,6),(458,4),(425,2),(424,2),(423,1),(455,5),(424,7),(457,1),(489,4),(456,5),(425,0),(393,4),(360,1),(392,1),(424,1),(456,1),(488,1),(520,0),(488,1),(520,6),(551,7),(584,3),(585,1),(617,5),(586,5),(555,4),(522,2),(521,3),(522,1),(554,1),(586,1),(618,5),(587,6),(618,4),(585,6),(616,5),(585,3),]
[(688,2),(687,0),(655,2),(654,4),(621,4),(588,1),(620,3),(621,0),(589,0),(557,4),(524,4),(491,1),(523,5),(492,4),(459,7),(492,0),(460,3),(461,1),(493,5),(462,3),(463,5),(432,0),(400,4),(367,2),(366,1),(398,5),(367,5),(336,5),(305,3),(306,5),(275,3),(276,2),(275,5),(244,2),(243,0),(211,3),(212,2),(211,0),(179,3),(180,2),(179,2),(178,1),(210,6),(241,6),(272,7),(305,7),(338,7),(371,2),(370,1),(402,5),(371,3),(372,2),(371,1),(403,4),(370,3),(371,5),(340,3),(341,2),(340,6),(371,6),(402,5),(371,1),(403,2),(402,3),(403,6),(434,2),(433,2),(432,1),(464,4),(431,0),(399,6),(430,1),]
[(688,6),(719,3),(720,6),(751,5),(720,3),(721,1),(753,3),(754,4),(721,5),(690,2),(689,2),(688,2),(687,0),(655,1),(687,2),(686,7),(719,3),(720,7),(753,3),(754,2),(753,5),(722,4),(689,7),(722,5),(691,0),(659,6),(690,3),(691,6),(722,5),(691,5),(660,0),(628,2),(627,7),(660,3),(661,5),(630,7),(663,1),(695,5),(664,5),(633,3),(634,1),(666,0),(634,4),(601,3),(602,1),(634,0),(602,3),(603,2),(602,7),(635,4),(602,3),(603,6),(634,1),(666,6),(697,5),(666,6),(697,1),(729,5),(698,4),(665,2),(664,0),(632,6),(663,0),(631,0),(599,6),(630,7),(663,7),(696,4),(663,1),(695,0),(663,4),(630,2),]
[(689,1),(721,0),(689,1),(721,2),(720,3),(721,6),(752,3),(753,4),(720,1),(752,5),(721,0),(689,5),(658,3),(659,0),(627,2),(626,6),(657,6),(688,3),(689,6),(720,0),(688,3),(689,3),(690,3),(691,0),(659,7),(692,4),(659,1),(691,4),(658,7),(691,6),(722,0),(690,6),(721,7),(754,5),(723,5),(692,7),(725,3),(726,6),(757,4),(724,7),(757,0),(725,5),(694,0),(662,1),(694,5),(663,5),(632,3),(633,4),(600,4),(567,3),(568,5),(537,6),(568,2),(567,7),(600,6),(631,3),(632,2),(631,0),(599,1),(631,3),(632,7),(665,1),(697,2),(696,7),(729,5),(698,0),(666,7),(699,6),(730,0),(698,2),(697,7),(730,1),]
[(689,2),(688,2),(687,4),(654,6),(685,7),(718,1),(750,0),(718,3),(719,4),(686,3),(687,4),(654,2),(653,6),(684,0),(652,3),(653,3),(654,3),(655,2),(654,3),(655,7),(688,6),(719,3),(720,0),(688,0),(656,6),(687,3),(688,1),(720,1),(752,2),(751,3),(752,4),(719,2),(718,2),(717,3),(718,7),(751,3),(752,5),(721,7),(754,4),(721,0),(689,0),(657,1),(689,2),(688,3),(689,1),(721,0),(689,2),(688,5),(657,5),(626,4),(593,0),(561,5),(530,0),(498,1),(530,7),(563,7),(596,2),(595,0),(563,1),(595,2),(594,0),(562,0),(530,0),(498,4),(465,0),(433,6),(464,0),(432,3),(433,7),(466,4),(433,3),(434,7),]
[(686,0),(654,6),(685,1),(717,4),(684,2),(683,4),(650,1),(682,5),(651,6),(682,2),(681,7),(714,1),(746,2),(745,2),(744,0),(712,3),(713,6),(744,4),(711,3),(712,7),(745,4),(712,1),(744,0),(712,5),(681,2),(680,0),(648,1),(680,1),(712,5),(681,0),(649,5),(618,7),(651,0),(619,2),(618,5),(587,4),(554,5),(523,3),(524,6),(555,0),(523,3),(524,7),(557,1),(589,2),(588,1),(620,0),(588,3),(589,3),(590,7),(623,5),(592,6),(623,0),(591,7),(624,7),(657,2),(656,6),(687,0),(655,4),(622,3),(623,7),(656,7),(689,1),(721,2),(720,4),(687,6),(718,0),(686,1),(718,0),(686,4),(653,5),(622,1),(654,6),]
[(684,4),(651,5),(620,5),(589,4),(556,1),(588,1),(620,3),(621,3),(622,5),(591,1),(623,3),(624,5),(593,6),(624,6),(655,7),(688,2),(687,2),(686,2),(685,2),(684,6),(715,6),(746,3),(747,4),(714,6),(745,2),(744,5),(713,2),(712,1),(744,3),(745,5),(714,6),(745,0),(713,0),(681,1),(713,2),(712,0),(680,0),(648,0),(616,0),(584,2),(583,2),(582,0),(550,0),(518,5),(487,3),(488,4),(455,1),(487,2),(486,0),(454,4),(421,1),(453,3),(454,7),(487,3),(488,1),(520,1),(552,1),(584,7),(617,4),(584,2),(583,1),(615,7),(648,0),(616,6),(647,5),(616,4),(583,6),(614,2),(613,6),(644,0),(612,6),(643,2),]
[(689,0),(657,4),(624,5),(593,5),(562,7),(595,0),(563,7),(596,5),(565,2),(564,6),(595,3),(596,7),(629,5),(598,7),(631,6),(662,0),(630,3),(631,1),(663,2),(662,3),(663,2),(662,7),(695,7),(728,3),(729,5),(698,1),(730,2),(729,7),(762,0),(730,7),(763,0),(731,1),(763,0),(731,5),(700,0),(668,4),(635,2),(634,7),(667,1),(699,7),(732,6),(763,2),(762,2),(761,4),(728,2),(727,5),(696,7),(729,0),(697,7),(730,6),(761,3),(762,3),(763,4),(730,0),(698,2),(697,3),(698,1),(730,0),(698,6),(729,2),(728,7),(761,5),(730,5),(699,4),(666,5),(635,5),(604,5),(573,1),(605,5),(574,7),(607,1),(639,0),]
[(689,4),(656,7),(689,6),(720,2),(719,5),(688,7),(721,3),(722,3),(723,0),(691,2),(690,0),(658,0),(626,3),(627,3),(628,2),(627,3),(628,6),(659,7),(692,3),(693,1),(725,5),(694,0),(662,0),(630,4),(597,7),(630,6),(661,1),(693,1),(725,0),(693,2),(692,5),(661,6),(692,6),(723,5),(692,1),(724,3),(725,3),(726,5),(695,0),(663,5),(632,1),(664,4),(631,7),(664,1),(696,4),(663,1),(695,7),(728,0),(696,6),(727,6),(758,3),(759,4),(726,0),(694,3),(695,5),(664,2),(663,3),(664,4),(631,6),(662,0),(630,0),(598,4),(565,6),(596,3),(597,1),(629,1),(661,4),(628,2),(627,0),(595,5),(564,1),(596,6),]
[(689,0),(657,3),(658,0),(626,3),(627,6),(658,1),(690,1),(722,6),(753,2),(752,0),(720,0),(688,3),(689,1),(721,4),(688,3),(689,6),(720,4),(687,5),(656,3),(657,5),(626,4),(593,4),(560,4),(527,6),(558,4),(525,1),(557,7),(590,3),(591,7),(624,6),(655,7),(688,4),(655,6),(686,0),(654,0),(622,6),(653,6),(684,2),(683,6),(714,6),(745,3),(746,3),(747,5),(716,7),(749,5),(718,1),(750,4),(717,7),(750,2),(749,5),(718,5),(687,3),(688,7),(721,6),(752,3),(753,3),(754,0),(722,3),(723,4),(690,3),(691,6),(722,3),(723,0),(691,6),(722,0),(690,0),(658,6),(689,3),(690,5),(659,1),(691,1),(723,4),]
[(689,3),(690,3),(691,5),(660,5),(629,6),(660,5),(629,1),(661,3),(662,6),(693,7),(726,3),(727,1),(759,2),(758,3),(759,2),(758,3),(759,5),(728,3),(729,3),(730,1),(762,3),(763,5),(732,2),(731,1),(763,4),(730,7),(763,2),(762,3),(763,5),(732,5),(701,6),(732,5),(701,6),(732,4),(699,3),(700,0),(668,1),(700,7),(733,5),(702,0),(670,1),(702,5),(671,2),(670,1),(702,6),(733,6),(764,2),(763,0),(731,2),(730,7),(763,5),(732,2),(731,4),(698,6),(729,6),(760,3),(761,0),(729,7),(762,0),(730,3),(731,5),(700,7),(733,5),(702,3),(703,0),(671,6),(702,3),(703,6),(734,5),(703,4),(670,0),(638,4),]
[(684,3),(685,3),(686,1),(718,2),(717,6),(748,5),(717,7),(750,4),(717,4),(684,3),(685,2),(684,2),(683,2),(682,3),(683,3),(684,6),(715,0),(683,5),(652,3),(653,0),(621,1),(653,2),(652,4),(619,1),(651,0),(619,3),(620,4),(587,7),(620,5),(589,2),(588,6),(619,4),(586,6),(617,4),(584,6),(615,7),(648,7),(681,4),(648,5),(617,3),(618,5),(587,0),(555,1),(587,5),(556,1),(588,0),(556,5),(525,1),(557,5),(526,6),(557,1),(589,4),(556,1),(588,7),(621,4),(588,3),(589,3),(590,1),(622,7),(655,5),(624,4),(591,5),(560,3),(561,5),(530,6),(561,1),(593,3),(594,6),(625,3),(626,4),(593,2),(592,2),]
[(684,1),(716,1),(748,0),(716,3),(717,2),(716,2),(715,7),(748,4),(715,5),(684,4),(651,0),(619,4),(586,5),(555,3),(556,5),(525,4),(492,3),(493,3),(494,1),(526,5),(495,2),(494,0),(462,5),(431,6),(462,5),(431,4),(398,3),(399,1),(431,0),(399,2),(398,6),(429,0),(397,5),(366,3),(367,5),(336,5),(305,3),(306,3),(307,7),(340,5),(309,7),(342,2),(341,7),(374,3),(375,0),(343,5),(312,1),(344,0),(312,4),(279,4),(246,2),(245,1),(277,5),(246,1),(278,5),(247,7),(280,6),(311,5),(280,6),(311,7),(344,6),(375,1),(407,0),(375,4),(342,5),(311,1),(343,3),(344,5),(313,7),(346,7),(379,0),(347,5),]
[(688,7),(721,6),(752,4),(719,4),(686,0),(654,7),(687,1),(719,5),(688,1),(720,4),(687,3),(688,4),(655,6),(686,6),(717,2),(716,5),(685,1),(717,3),(718,4),(685,3),(686,5),(655,5),(624,6),(655,7),(688,6),(719,5),(688,1),(720,5),(689,1),(721,0),(689,1),(721,1),(753,3),(754,2),(753,2),(752,4),(719,5),(688,1),(720,3),(721,4),(688,7),(721,3),(722,1),(754,2),(753,3),(754,5),(723,0),(691,1),(723,2),(722,5),(691,5),(660,4),(627,3),(628,5),(597,2),(596,6),(627,7),(660,7),(693,4),(660,0),(628,0),(596,3),(597,2),(596,0),(564,3),(565,1),(597,7),(630,7),(663,5),(632,7),(665,2),(664,5),]
[(689,6),(720,0),(688,2),(687,4),(654,6),(685,4),(652,3),(653,0),(621,2),(620,5),(589,4),(556,0),(524,1),(556,5),(525,4),(492,1),(524,3),(525,6),(556,1),(588,3),(589,5),(558,2),(557,3),(558,4),(525,6),(556,6),(587,1),(619,6),(650,7),(683,4),(650,4),(617,4),(584,5),(553,1),(585,7),(618,7),(651,6),(682,7),(715,4),(682,2),(681,4),(648,6),(679,5),(648,3),(649,3),(650,1),(682,7),(715,3),(716,0),(684,6),(715,4),(682,1),(714,1),(746,0),(714,3),(715,5),(684,3),(685,7),(718,3),(719,6),(750,3),(751,5),(720,4),(687,0),(655,2),(654,3),(655,4),(622,2),(621,3),(622,7),(655,6),(686,6),]
[(684,3),(685,2),(684,7),(717,7),(750,5),(719,3),(720,2),(719,0),(687,4),(654,6),(685,2),(684,1),(716,6),(747,0),(715,2),(714,4),(681,1),(713,1),(745,0),(713,2),(712,3),(713,6),(744,0),(712,4),(679,4),(646,2),(645,4),(612,3),(613,2),(612,0),(580,6),(611,0),(579,2),(578,5),(547,2),(546,7),(579,6),(610,6),(641,2),(640,7),(673,4),(640,3),(641,6),(672,7),(705,1),(737,4),(704,5),(673,2),(672,0),(640,7),(673,7),(706,0),(674,5),(643,4),(610,5),(579,3),(580,3),(581,2),(580,2),(579,0),(547,2),(546,5),(515,0),(483,6),(514,0),(482,4),(449,7),(482,6),(513,4),(480,1),(512,7),(545,5),]
[(689,4),(656,1),(688,5),(657,6),(688,0),(656,4),(623,6),(654,2),(653,5),(622,0),(590,4),(557,4),(524,1),(556,0),(524,7),(557,0),(525,4),(492,2),(491,4),(458,3),(459,5),(428,4),(395,3),(396,6),(427,3),(428,3),(429,6),(460,2),(459,6),(490,1),(522,7),(555,4),(522,0),(490,3),(491,7),(524,4),(491,4),(458,7),(491,3),(492,1),(524,7),(557,6),(588,2),(587,5),(556,3),(557,2),(556,5),(525,4),(492,7),(525,3),(526,0),(494,5),(463,4),(430,5),(399,5),(368,0),(336,7),(369,2),(368,3),(369,6),(400,6),(431,6),(462,2),(461,0),(429,6),(460,2),(459,4),(426,0),(394,1),(426,6),(457,6),(488,0),]
[(689,7),(722,5),(691,3),(692,6),(723,0),(691,1),(723,6),(754,4),(721,6),(752,3),(753,5),(722,5),(691,0),(659,3),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,1),(697,1),(729,6),(760,2),(759,2),(758,2),(757,0),(725,6),(756,5),(725,6),(756,2),(755,5),(724,4),(691,3),(692,1),(724,7),(757,5),(726,3),(727,3),(728,5),(697,2),(696,1),(728,7),(761,4),(728,5),(697,0),(665,3),(666,6),(697,2),(696,5),(665,6),(696,7),(729,7),(762,5),(731,5),(700,7),(733,6),(764,2),(763,4),(730,0),(698,4),(665,4),(632,3),(633,1),(665,1),(697,5),(666,4),(633,4),(600,5),(569,1),(601,6),(632,6),]
[(688,7),(721,4),(688,7),(721,2),(720,4),(687,6),(718,3),(719,5),(688,1),(720,0),(688,1),(720,3),(721,5),(690,1),(722,1),(754,0),(722,0),(690,2),(689,6),(720,6),(751,2),(750,5),(719,0),(687,1),(719,6),(750,4),(717,7),(750,4),(717,4),(684,6),(715,5),(684,3),(685,2),(684,1),(716,0),(684,3),(685,5),(654,0),(622,7),(655,7),(688,1),(720,1),(752,0),(720,2),(719,3),(720,1),(752,0),(720,1),(752,2),(751,2),(750,3),(751,3),(752,4),(719,3),(720,5),(689,4),(656,7),(689,0),(657,6),(688,3),(689,0),(657,5),(626,4),(593,2),(592,0),(560,7),(593,0),(561,1),(593,0),(561,4),(528,6),(559,6),]
[(689,6),(720,5),(689,0),(657,1),(689,2),(688,1),(720,1),(752,0),(720,5),(689,5),(658,6),(689,7),(722,6),(753,2),(752,4),(719,0),(687,2),(686,1),(718,1),(750,0),(718,0),(686,4),(653,6),(684,2),(683,7),(716,3),(717,2),(716,3),(717,2),(716,2),(715,3),(716,7),(749,5),(718,3),(719,4),(686,5),(655,5),(624,6),(655,5),(624,0),(592,4),(559,0),(527,2),(526,4),(493,5),(462,6),(493,4),(460,3),(461,4),(428,6),(459,1),(491,6),(522,4),(489,3),(490,5),(459,5),(428,5),(397,6),(428,4),(395,6),(426,7),(459,1),(491,5),(460,0),(428,1),(460,1),(492,1),(524,2),(523,5),(492,4),(459,3),(460,6),]
[(689,0),(657,4),(624,0),(592,6),(623,5),(592,1),(624,0),(592,4),(559,2),(558,7),(591,2),(590,4),(557,4),(524,0),(492,2),(491,4),(458,6),(489,1),(521,2),(520,0),(488,7),(521,3),(522,1),(554,1),(586,2),(585,7),(618,4),(585,5),(554,3),(555,4),(522,3),(523,0),(491,5),(460,3),(461,3),(462,3),(463,5),(432,0),(400,0),(368,1),(400,7),(433,5),(402,4),(369,5),(338,0),(306,5),(275,7),(308,5),(277,3),(278,1),(310,1),(342,7),(375,5),(344,4),(311,1),(343,1),(375,4),(342,6),(373,7),(406,1),(438,7),(471,7),(504,1),(536,3),(537,3),(538,7),(571,2),(570,7),(603,2),(602,5),(571,6),(602,3),]
[(689,3),(690,5),(659,7),(692,4),(659,3),(660,3),(661,4),(628,6),(659,7),(692,4),(659,5),(628,2),(627,3),(628,7),(661,5),(630,6),(661,1),(693,7),(726,6),(757,5),(726,6),(757,5),(726,2),(725,5),(694,7),(727,2),(726,4),(693,5),(662,5),(631,1),(663,5),(632,7),(665,2),(664,5),(633,4),(600,0),(568,5),(537,3),(538,6),(569,5),(538,3),(539,3),(540,1),(572,3),(573,0),(541,7),(574,2),(573,2),(572,1),(604,5),(573,7),(606,0),(574,0),(542,1),(574,7),(607,0),(575,4),(542,5),(511,6),(542,3),(543,6),(574,0),(542,3),(543,2),(542,2),(541,4),(508,3),(509,1),(541,3),(542,0),(510,7),(543,4),]
[(689,0),(657,6),(688,1),(720,4),(687,5),(656,6),(687,7),(720,3),(721,5),(690,0),(658,0),(626,7),(659,0),(627,1),(659,5),(628,5),(597,4),(564,6),(595,4),(562,6),(593,6),(624,1),(656,1),(688,7),(721,2),(720,2),(719,0),(687,2),(686,5),(655,1),(687,0),(655,3),(656,5),(625,2),(624,0),(592,0),(560,2),(559,0),(527,0),(495,0),(463,5),(432,5),(401,4),(368,1),(400,2),(399,2),(398,3),(399,1),(431,5),(400,1),(432,0),(400,4),(367,3),(368,5),(337,2),(336,7),(369,6),(400,5),(369,2),(368,0),(336,0),(304,5),(273,5),(242,5),(211,0),(179,4),(146,2),(145,4),(112,1),(144,2),(143,5),(112,3),]
[(689,1),(721,1),(753,2),(752,0),(720,2),(719,4),(686,2),(685,4),(652,5),(621,0),(589,4),(556,0),(524,1),(556,1),(588,7),(621,6),(652,4),(619,0),(587,0),(555,1),(587,5),(556,2),(555,3),(556,0),(524,6),(555,0),(523,2),(522,7),(555,1),(587,4),(554,4),(521,4),(488,3),(489,5),(458,7),(491,7),(524,6),(555,3),(556,4),(523,4),(490,0),(458,7),(491,6),(522,7),(555,0),(523,4),(490,7),(523,7),(556,6),(587,7),(620,0),(588,5),(557,1),(589,3),(590,7),(623,5),(592,1),(624,6),(655,3),(656,4),(623,0),(591,6),(622,7),(655,3),(656,4),(623,2),(622,7),(655,0),(623,7),(656,5),(625,4),(592,0),]
[(689,2),(688,2),(687,5),(656,5),(625,1),(657,3),(658,4),(625,1),(657,1),(689,1),(721,5),(690,2),(689,4),(656,6),(687,4),(654,0),(622,3),(623,5),(592,0),(560,2),(559,0),(527,0),(495,0),(463,2),(462,0),(430,4),(397,3),(398,5),(367,3),(368,3),(369,1),(401,2),(400,7),(433,5),(402,0),(370,1),(402,6),(433,7),(466,0),(434,1),(466,4),(433,5),(402,4),(369,6),(400,5),(369,5),(338,6),(369,4),(336,0),(304,2),(303,1),(335,6),(366,4),(333,1),(365,7),(398,5),(367,3),(368,6),(399,3),(400,7),(433,3),(434,3),(435,1),(467,7),(500,6),(531,3),(532,6),(563,4),(530,7),(563,0),(531,7),(564,4),]
[(686,4),(653,2),(652,3),(653,3),(654,1),(686,6),(717,0),(685,6),(716,3),(717,3),(718,2),(717,2),(716,3),(717,0),(685,7),(718,6),(749,4),(716,2),(715,6),(746,2),(745,2),(744,2),(743,4),(710,3),(711,6),(742,2),(741,2),(740,2),(739,2),(738,0),(706,5),(675,3),(676,3),(677,7),(710,3),(711,2),(710,4),(677,5),(646,5),(615,6),(646,1),(678,4),(645,7),(678,1),(710,6),(741,4),(708,1),(740,4),(707,1),(739,3),(740,3),(741,0),(709,3),(710,0),(678,0),(646,2),(645,3),(646,0),(614,1),(646,0),(614,4),(581,2),(580,0),(548,1),(580,2),(579,5),(548,6),(579,0),(547,2),(546,3),(547,2),(546,5),]
[(689,6),(720,2),(719,0),(687,4),(654,5),(623,5),(592,7),(625,1),(657,4),(624,2),(623,2),(622,7),(655,4),(622,6),(653,3),(654,6),(685,1),(717,0),(685,0),(653,6),(684,1),(716,6),(747,5),(716,0),(684,0),(652,2),(651,3),(652,5),(621,6),(652,5),(621,2),(620,5),(589,5),(558,2),(557,7),(590,0),(558,6),(589,5),(558,3),(559,0),(527,6),(558,0),(526,2),(525,0),(493,0),(461,4),(428,7),(461,6),(492,4),(459,7),(492,4),(459,3),(460,6),(491,6),(522,3),(523,0),(491,5),(460,3),(461,1),(493,5),(462,6),(493,7),(526,2),(525,1),(557,3),(558,6),(589,2),(588,1),(620,5),(589,0),(557,6),(588,4),]
[(686,6),(717,5),(686,6),(717,2),(716,3),(717,0),(685,4),(652,0),(620,6),(651,4),(618,6),(649,4),(616,5),(585,0),(553,3),(554,5),(523,7),(556,6),(587,0),(555,6),(586,1),(618,2),(617,1),(649,1),(681,7),(714,2),(713,0),(681,4),(648,7),(681,5),(650,5),(619,7),(652,0),(620,2),(619,1),(651,0),(619,5),(588,2),(587,1),(619,3),(620,5),(589,1),(621,1),(653,6),(684,1),(716,7),(749,4),(716,5),(685,5),(654,2),(653,2),(652,0),(620,7),(653,5),(622,2),(621,7),(654,1),(686,3),(687,2),(686,6),(717,7),(750,5),(719,4),(686,7),(719,7),(752,2),(751,0),(719,0),(687,2),(686,1),(718,5),(687,4),]
[(689,2),(688,0),(656,7),(689,6),(720,6),(751,0),(719,4),(686,4),(653,3),(654,5),(623,5),(592,6),(623,1),(655,0),(623,0),(591,1),(623,5),(592,6),(623,1),(655,2),(654,2),(653,0),(621,1),(653,3),(654,4),(621,3),(622,7),(655,3),(656,5),(625,5),(594,2),(593,1),(625,1),(657,6),(688,5),(657,5),(626,3),(627,6),(658,3),(659,3),(660,4),(627,5),(596,2),(595,7),(628,2),(627,2),(626,6),(657,0),(625,2),(624,0),(592,4),(559,3),(560,6),(591,2),(590,2),(589,6),(620,0),(588,3),(589,3),(590,2),(589,4),(556,0),(524,5),(493,7),(526,0),(494,7),(527,4),(494,0),(462,5),(431,4),(398,1),(430,2),]
