[(554,1),(586,1),(618,0),(586,7),(619,6),(650,4),(617,7),(650,2),(649,7),(682,4),(649,7),(682,0),(650,3),(651,5),(620,0),(588,2),(587,7),(620,1),(652,7),(685,4),(652,6),(683,0),(651,2),(650,1),(682,3),(683,6),(714,1),(746,2),(745,3),(746,0),(714,4),(681,5),(650,6),(681,7),(714,3),(715,0),(683,2),(682,3),(683,5),(652,3),(653,0),(621,5),(590,5),(559,1),(591,6),(622,5),(591,4),(558,4),(525,0),(493,4),(460,7),(493,6),(524,6),]
[(554,1),(586,7),(619,6),(650,2),(649,6),(680,7),(713,0),(681,2),(680,3),(681,3),(682,1),(714,5),(683,5),(652,7),(685,6),(716,7),(749,3),(750,3),(751,3),(752,0),(720,5),(689,2),(688,2),(687,3),(688,5),(657,2),(656,4),(623,0),(591,1),(623,7),(656,3),(657,2),(656,5),(625,7),(658,3),(659,3),(660,1),(692,5),(661,0),(629,7),(662,7),(695,3),(696,1),(728,3),(729,3),(730,3),(731,3),(732,3),(733,3),(734,5),(703,0),(671,6),(702,0),]
[(596,1),(628,5),(597,3),(598,7),(631,7),(664,1),(696,2),(695,7),(728,6),(759,4),(726,7),(759,5),(728,7),(761,5),(730,4),(697,2),(696,6),(727,2),(726,0),(694,3),(695,2),(694,0),(662,7),(695,2),(694,3),(695,0),(663,0),(631,1),(663,7),(696,6),(727,6),(758,4),(725,3),(726,6),(757,0),(725,6),(756,5),(725,3),(726,6),(757,3),(758,4),(725,6),(756,3),(757,0),(725,0),(693,3),(694,4),(661,3),(662,2),(661,5),(630,2),(629,3),(630,5),]
[(554,7),(587,7),(620,0),(588,4),(555,0),(523,2),(522,7),(555,0),(523,5),(492,3),(493,6),(524,6),(555,2),(554,3),(555,1),(587,2),(586,4),(553,4),(520,7),(553,3),(554,4),(521,7),(554,2),(553,7),(586,7),(619,7),(652,0),(620,3),(621,6),(652,7),(685,3),(686,7),(719,1),(751,4),(718,5),(687,2),(686,1),(718,1),(750,3),(751,2),(750,2),(749,3),(750,2),(749,3),(750,2),(749,0),(717,0),(685,4),(652,7),(685,7),(718,0),(686,4),(653,1),]
[(596,3),(597,1),(629,3),(630,5),(599,7),(632,2),(631,0),(599,3),(600,3),(601,3),(602,5),(571,5),(540,0),(508,7),(541,3),(542,5),(511,2),(510,7),(543,0),(511,1),(543,1),(575,4),(542,0),(510,6),(541,1),(573,7),(606,5),(575,1),(607,4),(574,4),(541,2),(540,4),(507,3),(508,0),(476,3),(477,0),(445,3),(446,5),(415,0),(383,2),(382,4),(349,1),(381,1),(413,6),(444,7),(477,1),(509,5),(478,6),(509,0),(477,1),(509,1),(541,0),(509,0),]
[(596,0),(564,2),(563,2),(562,2),(561,7),(594,0),(562,4),(529,3),(530,6),(561,4),(528,3),(529,1),(561,6),(592,3),(593,7),(626,6),(657,0),(625,4),(592,4),(559,3),(560,4),(527,4),(494,5),(463,6),(494,7),(527,2),(526,3),(527,1),(559,4),(526,5),(495,4),(462,4),(429,4),(396,0),(364,2),(363,4),(330,1),(362,1),(394,0),(362,3),(363,6),(394,0),(362,7),(395,6),(426,5),(395,5),(364,4),(331,5),(300,3),(301,7),(334,4),(301,0),(269,3),]
[(669,7),(702,3),(703,0),(671,2),(670,2),(669,4),(636,5),(605,0),(573,7),(606,2),(605,1),(637,3),(638,3),(639,0),(607,4),(574,5),(543,0),(511,4),(478,1),(510,0),(478,2),(477,7),(510,1),(542,5),(511,4),(478,5),(447,2),(446,3),(447,1),(479,4),(446,3),(447,0),(415,6),(446,3),(447,0),(415,1),(447,1),(479,6),(510,2),(509,4),(476,3),(477,4),(444,5),(413,3),(414,5),(383,2),(382,4),(349,7),(382,4),(349,3),(350,2),(349,3),(350,3),]
[(511,4),(478,5),(447,4),(414,6),(445,5),(414,7),(447,4),(414,6),(445,0),(413,2),(412,3),(413,6),(444,1),(476,7),(509,6),(540,1),(572,3),(573,1),(605,6),(636,1),(668,7),(701,5),(670,5),(639,4),(606,1),(638,1),(670,4),(637,6),(668,7),(701,0),(669,4),(636,5),(605,2),(604,1),(636,5),(605,1),(637,6),(668,6),(699,5),(668,0),(636,7),(669,1),(701,3),(702,5),(671,0),(639,1),(671,6),(702,0),(670,3),(671,6),(702,2),(701,7),(734,5),]
[(554,5),(523,7),(556,3),(557,1),(589,5),(558,3),(559,2),(558,2),(557,5),(526,3),(527,5),(496,3),(497,2),(496,4),(463,1),(495,3),(496,4),(463,1),(495,1),(527,1),(559,2),(558,6),(589,3),(590,2),(589,3),(590,5),(559,6),(590,7),(623,5),(592,0),(560,5),(529,6),(560,2),(559,1),(591,5),(560,1),(592,1),(624,6),(655,5),(624,0),(592,1),(624,0),(592,0),(560,6),(591,6),(622,2),(621,6),(652,7),(685,7),(718,5),(687,6),(718,2),(717,5),]
[(637,6),(668,6),(699,2),(698,6),(729,5),(698,5),(667,1),(699,2),(698,5),(667,7),(700,6),(731,1),(763,0),(731,5),(700,5),(669,6),(700,1),(732,4),(699,3),(700,2),(699,7),(732,1),(764,3),(765,5),(734,6),(765,5),(734,3),(735,0),(703,4),(670,4),(637,7),(670,5),(639,6),(670,2),(669,0),(637,5),(606,1),(638,3),(639,1),(671,1),(703,6),(734,0),(702,5),(671,0),(639,2),(638,6),(669,0),(637,4),(604,7),(637,3),(638,5),(607,6),(638,1),]
[(554,1),(586,1),(618,4),(585,1),(617,1),(649,3),(650,2),(649,1),(681,6),(712,3),(713,7),(746,3),(747,2),(746,4),(713,3),(714,6),(745,4),(712,2),(711,0),(679,6),(710,0),(678,2),(677,5),(646,0),(614,0),(582,1),(614,0),(582,6),(613,1),(645,2),(644,4),(611,7),(644,0),(612,3),(613,6),(644,2),(643,0),(611,7),(644,7),(677,0),(645,3),(646,5),(615,3),(616,6),(647,7),(680,4),(647,0),(615,3),(616,0),(584,4),(551,2),(550,4),(517,2),]
[(554,5),(523,5),(492,4),(459,6),(490,5),(459,2),(458,5),(427,3),(428,3),(429,2),(428,4),(395,7),(428,3),(429,5),(398,4),(365,6),(396,7),(429,4),(396,4),(363,7),(396,0),(364,4),(331,3),(332,1),(364,1),(396,3),(397,3),(398,4),(365,1),(397,2),(396,4),(363,7),(396,1),(428,5),(397,6),(428,0),(396,1),(428,5),(397,0),(365,1),(397,1),(429,4),(396,0),(364,5),(333,2),(332,7),(365,5),(334,6),(365,0),(333,2),(332,6),(363,4),(330,3),]
[(637,6),(668,7),(701,0),(669,6),(700,3),(701,6),(732,7),(765,5),(734,1),(766,5),(735,6),(766,0),(734,6),(765,5),(734,5),(703,2),(702,3),(703,0),(671,1),(703,4),(670,1),(702,1),(734,0),(702,0),(670,5),(639,0),(607,2),(606,4),(573,7),(606,4),(573,3),(574,4),(541,3),(542,3),(543,0),(511,4),(478,2),(477,2),(476,7),(509,7),(542,5),(511,1),(543,6),(574,5),(543,0),(511,1),(543,6),(574,5),(543,1),(575,0),(543,0),(511,4),(478,3),]
[(637,5),(606,4),(573,7),(606,6),(637,7),(670,5),(639,6),(670,6),(701,2),(700,7),(733,2),(732,3),(733,3),(734,0),(702,4),(669,6),(700,7),(733,6),(764,4),(731,2),(730,0),(698,2),(697,7),(730,7),(763,0),(731,1),(763,3),(764,5),(733,7),(766,2),(765,2),(764,4),(731,5),(700,7),(733,3),(734,3),(735,4),(702,7),(735,2),(734,4),(701,7),(734,0),(702,4),(669,7),(702,0),(670,5),(639,4),(606,2),(605,4),(572,3),(573,3),(574,7),(607,6),]
[(554,1),(586,4),(553,3),(554,6),(585,7),(618,0),(586,7),(619,2),(618,5),(587,1),(619,6),(650,6),(681,7),(714,2),(713,1),(745,5),(714,3),(715,4),(682,0),(650,1),(682,0),(650,4),(617,4),(584,7),(617,5),(586,7),(619,6),(650,5),(619,5),(588,6),(619,2),(618,0),(586,2),(585,0),(553,0),(521,2),(520,0),(488,0),(456,2),(455,3),(456,7),(489,6),(520,6),(551,7),(584,5),(553,5),(522,6),(553,7),(586,7),(619,6),(650,1),(682,2),(681,7),]
[(637,1),(669,5),(638,7),(671,4),(638,6),(669,0),(637,3),(638,7),(671,1),(703,0),(671,4),(638,2),(637,3),(638,5),(607,2),(606,6),(637,4),(604,1),(636,0),(604,2),(603,1),(635,2),(634,5),(603,2),(602,2),(601,4),(568,1),(600,4),(567,3),(568,1),(600,4),(567,2),(566,2),(565,4),(532,4),(499,7),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,2),(591,6),(622,7),(655,7),(688,1),(720,3),(721,1),(753,5),(722,0),(690,2),(689,7),]
[(554,3),(555,1),(587,4),(554,1),(586,0),(554,1),(586,4),(553,7),(586,5),(555,5),(524,2),(523,2),(522,3),(523,2),(522,7),(555,0),(523,2),(522,4),(489,1),(521,3),(522,2),(521,4),(488,3),(489,4),(456,7),(489,2),(488,4),(455,3),(456,3),(457,5),(426,3),(427,2),(426,0),(394,0),(362,6),(393,1),(425,6),(456,2),(455,4),(422,4),(389,3),(390,5),(359,1),(391,5),(360,0),(328,2),(327,2),(326,1),(358,4),(325,4),(292,4),(259,5),(228,5),]
[(511,2),(510,4),(477,5),(446,1),(478,4),(445,7),(478,0),(446,4),(413,3),(414,0),(382,6),(413,1),(445,7),(478,6),(509,6),(540,4),(507,5),(476,6),(507,7),(540,7),(573,4),(540,3),(541,7),(574,3),(575,4),(542,4),(509,0),(477,3),(478,2),(477,2),(476,7),(509,0),(477,1),(509,4),(476,7),(509,7),(542,4),(509,2),(508,5),(477,0),(445,3),(446,4),(413,1),(445,3),(446,3),(447,0),(415,0),(383,0),(351,2),(350,6),(381,7),(414,0),(382,6),]
[(596,5),(565,4),(532,1),(564,2),(563,0),(531,4),(498,3),(499,2),(498,7),(531,1),(563,5),(532,1),(564,1),(596,3),(597,4),(564,7),(597,3),(598,1),(630,0),(598,2),(597,5),(566,0),(534,4),(501,1),(533,6),(564,0),(532,5),(501,7),(534,1),(566,4),(533,1),(565,2),(564,5),(533,2),(532,3),(533,7),(566,1),(598,3),(599,3),(600,5),(569,1),(601,2),(600,2),(599,2),(598,7),(631,5),(600,2),(599,3),(600,2),(599,3),(600,2),(599,6),(630,1),]
[(596,3),(597,3),(598,5),(567,5),(536,6),(567,4),(534,2),(533,1),(565,1),(597,4),(564,7),(597,5),(566,4),(533,3),(534,7),(567,4),(534,5),(503,0),(471,4),(438,5),(407,5),(376,5),(345,7),(378,1),(410,4),(377,2),(376,2),(375,1),(407,5),(376,5),(345,7),(378,4),(345,6),(376,1),(408,3),(409,0),(377,6),(408,2),(407,1),(439,5),(408,5),(377,1),(409,0),(377,3),(378,6),(409,2),(408,1),(440,3),(441,4),(408,7),(441,6),(472,3),(473,2),]
[(637,1),(669,6),(700,0),(668,5),(637,3),(638,1),(670,3),(671,0),(639,0),(607,1),(639,4),(606,1),(638,7),(671,4),(638,4),(605,6),(636,7),(669,2),(668,5),(637,7),(670,7),(703,2),(702,2),(701,4),(668,3),(669,0),(637,4),(604,2),(603,3),(604,4),(571,0),(539,7),(572,2),(571,6),(602,4),(569,0),(537,5),(506,4),(473,0),(441,2),(440,3),(441,2),(440,1),(472,0),(440,6),(471,6),(502,3),(503,4),(470,2),(469,4),(436,1),(468,3),(469,4),]
[(511,0),(479,1),(511,4),(478,4),(445,5),(414,6),(445,2),(444,3),(445,1),(477,2),(476,7),(509,1),(541,3),(542,4),(509,2),(508,1),(540,4),(507,5),(476,6),(507,7),(540,4),(507,4),(474,6),(505,0),(473,4),(440,7),(473,5),(442,2),(441,7),(474,2),(473,0),(441,7),(474,4),(441,7),(474,4),(441,1),(473,5),(442,3),(443,1),(475,7),(508,2),(507,0),(475,1),(507,0),(475,7),(508,6),(539,5),(508,2),(507,7),(540,3),(541,2),(540,4),(507,5),]
[(511,6),(542,3),(543,1),(575,2),(574,7),(607,1),(639,6),(670,0),(638,4),(605,5),(574,4),(541,7),(574,2),(573,1),(605,7),(638,1),(670,6),(701,3),(702,6),(733,5),(702,0),(670,6),(701,4),(668,2),(667,7),(700,3),(701,4),(668,6),(699,1),(731,6),(762,2),(761,0),(729,1),(761,2),(760,2),(759,3),(760,3),(761,5),(730,2),(729,1),(761,3),(762,3),(763,4),(730,7),(763,2),(762,4),(729,0),(697,5),(666,4),(633,0),(601,6),(632,6),(663,3),]
[(669,1),(701,7),(734,5),(703,2),(702,6),(733,2),(732,2),(731,4),(698,2),(697,7),(730,0),(698,6),(729,0),(697,4),(664,0),(632,4),(599,6),(630,2),(629,0),(597,2),(596,2),(595,3),(596,0),(564,1),(596,6),(627,7),(660,6),(691,5),(660,4),(627,6),(658,6),(689,0),(657,5),(626,2),(625,0),(593,4),(560,7),(593,4),(560,6),(591,2),(590,2),(589,6),(620,5),(589,4),(556,3),(557,7),(590,1),(622,1),(654,2),(653,6),(684,5),(653,7),(686,2),]
[(596,4),(563,1),(595,1),(627,0),(595,0),(563,2),(562,3),(563,7),(596,4),(563,7),(596,1),(628,4),(595,2),(594,5),(563,2),(562,7),(595,6),(626,7),(659,0),(627,4),(594,3),(595,5),(564,3),(565,7),(598,2),(597,0),(565,5),(534,1),(566,0),(534,1),(566,4),(533,1),(565,0),(533,3),(534,2),(533,4),(500,0),(468,0),(436,5),(405,5),(374,7),(407,2),(406,2),(405,1),(437,5),(406,7),(439,3),(440,0),(408,5),(377,5),(346,4),(313,7),(346,1),]
[(596,5),(565,2),(564,7),(597,3),(598,4),(565,0),(533,1),(565,7),(598,1),(630,2),(629,3),(630,7),(663,3),(664,0),(632,6),(663,5),(632,4),(599,7),(632,4),(599,5),(568,0),(536,2),(535,3),(536,1),(568,2),(567,7),(600,0),(568,1),(600,6),(631,0),(599,5),(568,0),(536,3),(537,4),(504,5),(473,6),(504,4),(471,0),(439,4),(406,3),(407,2),(406,4),(373,1),(405,0),(373,1),(405,6),(436,6),(467,5),(436,1),(468,7),(501,1),(533,7),(566,2),]
[(554,0),(522,1),(554,1),(586,7),(619,5),(588,0),(556,7),(589,7),(622,1),(654,3),(655,2),(654,2),(653,1),(685,0),(653,2),(652,0),(620,3),(621,0),(589,7),(622,6),(653,6),(684,4),(651,1),(683,0),(651,7),(684,2),(683,4),(650,4),(617,1),(649,3),(650,3),(651,3),(652,3),(653,2),(652,3),(653,5),(622,4),(589,3),(590,3),(591,0),(559,3),(560,2),(559,2),(558,1),(590,2),(589,0),(557,1),(589,4),(556,1),(588,0),(556,7),(589,0),(557,7),]
[(669,0),(637,1),(669,5),(638,6),(669,3),(670,0),(638,3),(639,4),(606,1),(638,2),(637,0),(605,7),(638,6),(669,7),(702,6),(733,6),(764,2),(763,5),(732,7),(765,3),(766,3),(767,4),(734,5),(703,6),(734,0),(702,2),(701,4),(668,0),(636,2),(635,4),(602,7),(635,4),(602,3),(603,5),(572,4),(539,3),(540,1),(572,4),(539,4),(506,4),(473,1),(505,6),(536,2),(535,3),(536,5),(505,1),(537,2),(536,1),(568,2),(567,6),(598,5),(567,0),(535,1),]
[(596,0),(564,6),(595,7),(628,6),(659,6),(690,3),(691,2),(690,4),(657,0),(625,7),(658,1),(690,6),(721,3),(722,4),(689,4),(656,4),(623,7),(656,6),(687,2),(686,1),(718,3),(719,6),(750,0),(718,7),(751,4),(718,1),(750,2),(749,3),(750,5),(719,0),(687,3),(688,3),(689,3),(690,6),(721,2),(720,2),(719,1),(751,5),(720,1),(752,3),(753,2),(752,4),(719,7),(752,5),(721,1),(753,4),(720,4),(687,0),(655,2),(654,5),(623,3),(624,7),(657,4),]
[(637,2),(636,6),(667,2),(666,1),(698,1),(730,5),(699,3),(700,1),(732,1),(764,4),(731,1),(763,4),(730,0),(698,3),(699,4),(666,1),(698,4),(665,4),(632,7),(665,4),(632,0),(600,1),(632,1),(664,5),(633,2),(632,6),(663,3),(664,7),(697,5),(666,4),(633,4),(600,1),(632,2),(631,3),(632,4),(599,6),(630,7),(663,1),(695,0),(663,1),(695,2),(694,5),(663,0),(631,0),(599,7),(632,5),(601,6),(632,4),(599,1),(631,6),(662,1),(694,6),(725,3),]
[(596,4),(563,4),(530,1),(562,0),(530,4),(497,4),(464,7),(497,2),(496,0),(464,1),(496,0),(464,6),(495,1),(527,6),(558,0),(526,2),(525,1),(557,4),(524,6),(555,6),(586,5),(555,4),(522,0),(490,4),(457,6),(488,3),(489,2),(488,4),(455,7),(488,0),(456,7),(489,0),(457,5),(426,1),(458,6),(489,2),(488,3),(489,5),(458,6),(489,3),(490,4),(457,6),(488,3),(489,7),(522,1),(554,0),(522,5),(491,3),(492,4),(459,3),(460,2),(459,1),(491,6),]
[(554,6),(585,6),(616,3),(617,7),(650,3),(651,2),(650,4),(617,6),(648,3),(649,5),(618,5),(587,6),(618,4),(585,1),(617,5),(586,7),(619,6),(650,1),(682,6),(713,6),(744,0),(712,0),(680,6),(711,2),(710,0),(678,0),(646,4),(613,3),(614,3),(615,2),(614,1),(646,2),(645,1),(677,4),(644,7),(677,5),(646,4),(613,2),(612,1),(644,5),(613,6),(644,7),(677,5),(646,3),(647,3),(648,7),(681,3),(682,2),(681,0),(649,6),(680,1),(712,6),(743,2),]
[(596,5),(565,0),(533,7),(566,7),(599,3),(600,6),(631,2),(630,5),(599,1),(631,5),(600,3),(601,4),(568,0),(536,0),(504,0),(472,2),(471,3),(472,2),(471,1),(503,5),(472,7),(505,6),(536,3),(537,6),(568,6),(599,1),(631,6),(662,4),(629,0),(597,4),(564,3),(565,1),(597,4),(564,7),(597,1),(629,6),(660,6),(691,4),(658,4),(625,3),(626,2),(625,6),(656,7),(689,3),(690,3),(691,6),(722,4),(689,2),(688,2),(687,6),(718,4),(685,6),(716,7),]
[(554,6),(585,6),(616,3),(617,1),(649,7),(682,3),(683,6),(714,3),(715,7),(748,0),(716,6),(747,0),(715,0),(683,4),(650,1),(682,7),(715,1),(747,4),(714,4),(681,4),(648,6),(679,0),(647,4),(614,0),(582,3),(583,1),(615,7),(648,1),(680,4),(647,6),(678,3),(679,4),(646,0),(614,1),(646,6),(677,7),(710,5),(679,6),(710,0),(678,5),(647,2),(646,7),(679,6),(710,4),(677,0),(645,4),(612,1),(644,3),(645,3),(646,5),(615,1),(647,1),(679,2),]
[(637,6),(668,0),(636,5),(605,6),(636,3),(637,6),(668,4),(635,3),(636,7),(669,5),(638,6),(669,5),(638,1),(670,2),(669,3),(670,6),(701,4),(668,0),(636,6),(667,0),(635,6),(666,0),(634,5),(603,2),(602,1),(634,4),(601,1),(633,2),(632,0),(600,4),(567,2),(566,3),(567,6),(598,1),(630,1),(662,1),(694,0),(662,0),(630,2),(629,0),(597,2),(596,5),(565,1),(597,6),(628,1),(660,7),(693,0),(661,7),(694,0),(662,0),(630,0),(598,7),(631,1),]
[(511,1),(543,2),(542,6),(573,2),(572,7),(605,6),(636,1),(668,2),(667,2),(666,0),(634,5),(603,1),(635,6),(666,1),(698,2),(697,5),(666,1),(698,7),(731,4),(698,5),(667,5),(636,7),(669,0),(637,2),(636,7),(669,4),(636,4),(603,2),(602,5),(571,6),(602,6),(633,7),(666,1),(698,0),(666,6),(697,0),(665,3),(666,3),(667,5),(636,2),(635,0),(603,7),(636,6),(667,3),(668,1),(700,1),(732,7),(765,3),(766,5),(735,2),(734,6),(765,0),(733,2),]
[(554,0),(522,1),(554,6),(585,1),(617,2),(616,2),(615,3),(616,5),(585,6),(616,2),(615,1),(647,1),(679,5),(648,7),(681,1),(713,7),(746,3),(747,2),(746,4),(713,1),(745,0),(713,0),(681,0),(649,2),(648,3),(649,2),(648,3),(649,2),(648,3),(649,2),(648,2),(647,1),(679,2),(678,5),(647,7),(680,6),(711,4),(678,0),(646,2),(645,7),(678,2),(677,1),(709,0),(677,1),(709,7),(742,3),(743,0),(711,6),(742,3),(743,2),(742,4),(709,0),(677,7),]
[(554,5),(523,0),(491,6),(522,4),(489,3),(490,2),(489,5),(458,0),(426,4),(393,4),(360,6),(391,5),(360,0),(328,1),(360,1),(392,3),(393,7),(426,6),(457,2),(456,0),(424,0),(392,6),(423,5),(392,4),(359,6),(390,4),(357,1),(389,7),(422,5),(391,1),(423,5),(392,6),(423,6),(454,5),(423,0),(391,2),(390,1),(422,7),(455,2),(454,2),(453,4),(420,7),(453,0),(421,4),(388,6),(419,2),(418,1),(450,5),(419,1),(451,4),(418,7),(451,6),(482,0),]
[(511,0),(479,1),(511,0),(479,6),(510,0),(478,2),(477,4),(444,3),(445,7),(478,0),(446,1),(478,0),(446,2),(445,3),(446,2),(445,0),(413,0),(381,3),(382,7),(415,0),(383,1),(415,4),(382,4),(349,3),(350,3),(351,6),(382,1),(414,6),(445,6),(476,6),(507,3),(508,3),(509,1),(541,1),(573,7),(606,3),(607,4),(574,2),(573,0),(541,5),(510,4),(477,6),(508,1),(540,0),(508,6),(539,5),(508,0),(476,1),(508,6),(539,7),(572,3),(573,5),(542,5),]
[(637,4),(604,4),(571,0),(539,0),(507,2),(506,2),(505,6),(536,7),(569,6),(600,5),(569,0),(537,1),(569,4),(536,7),(569,7),(602,5),(571,1),(603,0),(571,5),(540,7),(573,1),(605,7),(638,6),(669,6),(700,1),(732,0),(700,6),(731,5),(700,5),(669,3),(670,2),(669,2),(668,1),(700,3),(701,2),(700,5),(669,3),(670,2),(669,5),(638,6),(669,4),(636,2),(635,6),(666,2),(665,2),(664,5),(633,6),(664,4),(631,1),(663,7),(696,3),(697,3),(698,7),]
[(637,7),(670,4),(637,3),(638,7),(671,2),(670,6),(701,3),(702,7),(735,6),(766,5),(735,6),(766,3),(767,0),(735,6),(766,2),(765,5),(734,6),(765,4),(732,4),(699,0),(667,4),(634,0),(602,2),(601,0),(569,6),(600,1),(632,0),(600,3),(601,2),(600,2),(599,2),(598,3),(599,3),(600,0),(568,6),(599,4),(566,6),(597,1),(629,3),(630,7),(663,5),(632,2),(631,6),(662,5),(631,2),(630,5),(599,2),(598,2),(597,0),(565,5),(534,5),(503,6),(534,2),]
[(637,6),(668,5),(637,2),(636,7),(669,5),(638,7),(671,2),(670,0),(638,6),(669,3),(670,4),(637,1),(669,1),(701,0),(669,3),(670,5),(639,0),(607,1),(639,1),(671,6),(702,3),(703,1),(735,4),(702,0),(670,6),(701,7),(734,5),(703,6),(734,4),(701,1),(733,0),(701,4),(668,4),(635,3),(636,3),(637,2),(636,3),(637,2),(636,5),(605,1),(637,0),(605,2),(604,3),(605,2),(604,5),(573,4),(540,0),(508,1),(540,4),(507,4),(474,5),(443,4),(410,7),]
[(554,0),(522,4),(489,7),(522,2),(521,5),(490,2),(489,6),(520,1),(552,0),(520,7),(553,6),(584,5),(553,3),(554,1),(586,1),(618,4),(585,5),(554,2),(553,1),(585,6),(616,6),(647,7),(680,4),(647,7),(680,1),(712,5),(681,0),(649,7),(682,1),(714,2),(713,7),(746,5),(715,6),(746,2),(745,2),(744,3),(745,5),(714,5),(683,4),(650,3),(651,1),(683,2),(682,5),(651,5),(620,7),(653,7),(686,3),(687,3),(688,1),(720,1),(752,5),(721,1),(753,5),]
[(511,1),(543,2),(542,3),(543,6),(574,2),(573,7),(606,1),(638,3),(639,6),(670,3),(671,6),(702,5),(671,0),(639,4),(606,3),(607,4),(574,4),(541,5),(510,6),(541,2),(540,0),(508,6),(539,1),(571,0),(539,5),(508,1),(540,2),(539,4),(506,3),(507,1),(539,4),(506,6),(537,0),(505,6),(536,5),(505,4),(472,1),(504,4),(471,4),(438,0),(406,1),(438,3),(439,7),(472,7),(505,0),(473,6),(504,5),(473,6),(504,5),(473,4),(440,1),(472,1),(504,7),]
[(554,7),(587,6),(618,0),(586,7),(619,4),(586,5),(555,4),(522,1),(554,3),(555,5),(524,4),(491,5),(460,3),(461,3),(462,1),(494,0),(462,5),(431,3),(432,3),(433,2),(432,6),(463,1),(495,3),(496,4),(463,0),(431,4),(398,1),(430,2),(429,7),(462,4),(429,6),(460,2),(459,0),(427,7),(460,1),(492,4),(459,3),(460,7),(493,0),(461,2),(460,5),(429,6),(460,6),(491,4),(458,6),(489,3),(490,4),(457,2),(456,5),(425,6),(456,5),(425,7),(458,3),]
Total actions tested : 37
Correct actions (%) : 78.3784
Avg angular diffs   : 12.1622
