[(230,6),(261,7),(294,7),(327,5),(296,3),(297,2),(296,2),(295,7),(328,6),(359,1),(391,5),(360,2),(359,7),(392,0),(360,6),(391,6),(422,5),(391,5),(360,4),(327,1),(359,2),(358,3),(359,6),(390,6),(421,3),(422,1),(454,1),(486,0),(454,4),(421,7),(454,7),(487,7),(520,6),(551,1),(583,0),(551,6),(582,4),(549,5),(518,6),(549,5),(518,6),(549,5),(518,3),(519,7),(552,5),(521,3),(522,6),(553,3),(554,4),(521,2),(520,7),(553,5),(522,7),(555,5),(524,2),(523,3),(524,0),(492,1),(524,0),(492,4),(459,1),(491,2),(490,1),(522,0),(490,5),(459,7),(492,3),(493,2),(492,3),(493,7),(526,5),(495,3),(496,3),(497,4),(464,6),(495,6),(526,5),(495,0),(463,1),(495,0),(463,4),]
[(230,1),(262,4),(229,3),(230,5),(199,5),(168,1),(200,3),(201,6),(232,0),(200,1),(232,5),(201,5),(170,7),(203,3),(204,0),(172,3),(173,0),(141,5),(110,2),(109,6),(140,4),(107,2),(106,0),(74,2),(73,7),(106,6),(137,5),(106,4),(73,7),(106,7),(139,3),(140,5),(109,3),(110,1),(142,1),(174,6),(205,0),(173,7),(206,4),(173,0),(141,0),(109,3),(110,6),(141,4),(108,2),(107,2),(106,0),(74,2),(73,0),(41,2),(40,7),(73,4),(40,3),(41,2),(40,5),(9,2),(8,2),(7,2),(6,6),(37,7),(70,2),(69,6),(100,0),(68,2),(67,5),(36,2),(35,7),(68,5),(37,6),(68,2),(67,2),(66,3),(67,0),(35,4),(2,1),(34,2),(33,5),(2,6),(33,0),(1,7),(34,1),]
[(230,2),(229,2),(228,4),(195,1),(227,5),(196,2),(195,6),(226,3),(227,0),(195,5),(164,1),(196,0),(164,5),(133,4),(100,4),(67,0),(35,6),(66,4),(33,5),(2,2),(1,1),(33,5),(2,3),(3,7),(36,6),(67,4),(34,2),(33,3),(34,0),(2,2),(1,1),(33,4),(0,7),(33,5),(2,2),(1,1),(33,7),(66,6),(97,3),(98,7),(131,2),(130,2),(129,7),(162,7),(195,0),(163,5),(132,0),(100,3),(101,1),(133,5),(102,6),(133,6),(164,0),(132,1),(164,1),(196,2),(195,3),(196,7),(229,3),(230,6),(261,5),(230,1),(262,1),(294,0),(262,7),(295,6),(326,0),(294,1),(326,0),(294,0),(262,4),(229,1),(261,4),(228,1),(260,3),(261,5),(230,7),(263,0),(231,1),(263,0),(231,2),]
[(209,0),(177,3),(178,7),(211,6),(242,0),(210,0),(178,5),(147,3),(148,1),(180,3),(181,4),(148,3),(149,0),(117,4),(84,6),(115,4),(82,7),(115,6),(146,6),(177,5),(146,4),(113,3),(114,6),(145,5),(114,6),(145,5),(114,6),(145,3),(146,7),(179,1),(211,4),(178,7),(211,6),(242,3),(243,1),(275,7),(308,3),(309,0),(277,0),(245,7),(278,0),(246,6),(277,7),(310,0),(278,0),(246,6),(277,6),(308,4),(275,4),(242,6),(273,6),(304,7),(337,2),(336,0),(304,3),(305,7),(338,6),(369,3),(370,6),(401,4),(368,7),(401,2),(400,4),(367,6),(398,0),(366,0),(334,6),(365,3),(366,5),(335,2),(334,4),(301,5),(270,2),(269,2),(268,2),(267,2),(266,5),(235,2),(234,3),(235,2),(234,7),]
[(209,1),(241,7),(274,2),(273,3),(274,1),(306,7),(339,5),(308,0),(276,3),(277,3),(278,4),(245,6),(276,7),(309,4),(276,7),(309,5),(278,1),(310,3),(311,0),(279,1),(311,6),(342,2),(341,6),(372,2),(371,3),(372,3),(373,3),(374,4),(341,0),(309,6),(340,3),(341,0),(309,5),(278,0),(246,0),(214,2),(213,2),(212,5),(181,4),(148,4),(115,5),(84,5),(53,7),(86,5),(55,2),(54,7),(87,2),(86,6),(117,3),(118,4),(85,4),(52,3),(53,5),(22,2),(21,2),(20,6),(51,3),(52,7),(85,1),(117,1),(149,6),(180,2),(179,6),(210,2),(209,3),(210,6),(241,3),(242,2),(241,5),(210,4),(177,5),(146,0),(114,2),(113,0),(81,5),(50,0),(18,1),(50,0),(18,2),(17,1),(49,6),]
[(186,0),(154,2),(153,5),(122,2),(121,4),(88,4),(55,7),(88,3),(89,6),(120,5),(89,0),(57,0),(25,7),(58,3),(59,3),(60,1),(92,0),(60,5),(29,3),(30,6),(61,7),(94,0),(62,7),(95,0),(63,0),(31,2),(30,7),(63,6),(94,3),(95,0),(63,2),(62,4),(29,3),(30,1),(62,5),(31,6),(62,7),(95,0),(63,6),(94,6),(125,7),(158,2),(157,3),(158,1),(190,2),(189,3),(190,5),(159,4),(126,7),(159,4),(126,7),(159,4),(126,7),(159,6),(190,7),(223,6),(254,6),(285,1),(317,2),(316,2),(315,7),(348,2),(347,0),(315,7),(348,5),(317,5),(286,6),(317,5),(286,7),(319,4),(286,3),(287,6),(318,5),(287,2),(286,4),(253,6),(284,5),(253,2),(252,7),(285,3),(286,1),]
[(209,1),(241,0),(209,5),(178,6),(209,7),(242,1),(274,0),(242,7),(275,4),(242,2),(241,7),(274,6),(305,3),(306,6),(337,4),(304,5),(273,2),(272,3),(273,3),(274,2),(273,0),(241,1),(273,7),(306,6),(337,4),(304,5),(273,6),(304,3),(305,4),(272,3),(273,0),(241,0),(209,3),(210,6),(241,7),(274,0),(242,5),(211,7),(244,0),(212,2),(211,2),(210,4),(177,5),(146,2),(145,7),(178,6),(209,1),(241,6),(272,3),(273,3),(274,7),(307,4),(274,6),(305,2),(304,7),(337,2),(336,0),(304,4),(271,0),(239,6),(270,5),(239,0),(207,6),(238,5),(207,0),(175,1),(207,6),(238,5),(207,5),(176,4),(143,0),(111,1),(143,1),(175,2),(174,1),(206,0),(174,7),(207,5),(176,4),(143,2),(142,5),]
[(230,5),(199,5),(168,3),(169,3),(170,0),(138,3),(139,1),(171,1),(203,7),(236,3),(237,7),(270,2),(269,6),(300,0),(268,4),(235,7),(268,5),(237,0),(205,2),(204,7),(237,7),(270,0),(238,2),(237,4),(204,6),(235,6),(266,3),(267,3),(268,5),(237,6),(268,3),(269,1),(301,7),(334,3),(335,2),(334,4),(301,4),(268,4),(235,6),(266,4),(233,1),(265,6),(296,3),(297,5),(266,6),(297,1),(329,3),(330,4),(297,6),(328,7),(361,5),(330,4),(297,4),(264,4),(231,2),(230,2),(229,2),(228,7),(261,7),(294,5),(263,6),(294,3),(295,4),(262,5),(231,2),(230,3),(231,2),(230,1),(262,5),(231,7),(264,2),(263,4),(230,1),(262,7),(295,1),(327,0),(295,1),(327,2),(326,1),(358,3),(359,6),]
[(209,1),(241,0),(209,3),(210,5),(179,4),(146,3),(147,1),(179,0),(147,7),(180,5),(149,3),(150,2),(149,0),(117,0),(85,2),(84,2),(83,5),(52,6),(83,2),(82,4),(49,7),(82,3),(83,4),(50,4),(17,1),(49,7),(82,3),(83,2),(82,3),(83,2),(82,1),(114,6),(145,3),(146,7),(179,5),(148,0),(116,3),(117,0),(85,4),(52,6),(83,1),(115,1),(147,6),(178,2),(177,7),(210,7),(243,1),(275,5),(244,4),(211,5),(180,1),(212,2),(211,7),(244,3),(245,5),(214,0),(182,3),(183,7),(216,2),(215,3),(216,6),(247,7),(280,3),(281,2),(280,7),(313,0),(281,4),(248,3),(249,6),(280,7),(313,5),(282,6),(313,4),(280,1),(312,0),(280,0),(248,1),(280,0),(248,1),(280,6),(311,7),]
[(209,7),(242,5),(211,4),(178,0),(146,1),(178,6),(209,0),(177,7),(210,1),(242,7),(275,6),(306,5),(275,2),(274,4),(241,3),(242,1),(274,1),(306,1),(338,6),(369,5),(338,2),(337,0),(305,7),(338,4),(305,4),(272,4),(239,4),(206,3),(207,0),(175,3),(176,5),(145,7),(178,5),(147,7),(180,5),(149,0),(117,6),(148,1),(180,3),(181,0),(149,1),(181,1),(213,1),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,3),(246,2),(245,4),(212,0),(180,2),(179,1),(211,6),(242,3),(243,6),(274,6),(305,5),(274,7),(307,0),(275,4),(242,5),(211,4),(178,2),(177,7),(210,7),(243,4),(210,6),(241,0),(209,7),(242,1),(274,3),(275,7),(308,1),(340,1),(372,2),(371,3),(372,1),(404,0),]
[(180,0),(148,0),(116,1),(148,6),(179,0),(147,2),(146,6),(177,7),(210,1),(242,6),(273,0),(241,0),(209,0),(177,7),(210,2),(209,7),(242,7),(275,1),(307,7),(340,2),(339,1),(371,0),(339,7),(372,0),(340,1),(372,1),(404,4),(371,7),(404,5),(373,5),(342,7),(375,6),(406,1),(438,0),(406,5),(375,6),(406,5),(375,3),(376,6),(407,0),(375,2),(374,3),(375,0),(343,3),(344,2),(343,3),(344,0),(312,1),(344,7),(377,2),(376,7),(409,0),(377,4),(344,5),(313,4),(280,3),(281,2),(280,6),(311,6),(342,5),(311,3),(312,5),(281,0),(249,7),(282,2),(281,1),(313,6),(344,5),(313,6),(344,6),(375,6),(406,6),(437,1),(469,7),(502,2),(501,7),(534,3),(535,5),(504,4),(471,6),(502,3),]
[(186,6),(217,1),(249,1),(281,1),(313,5),(282,2),(281,0),(249,0),(217,4),(184,1),(216,7),(249,1),(281,6),(312,1),(344,4),(311,5),(280,2),(279,3),(280,4),(247,7),(280,3),(281,0),(249,5),(218,0),(186,7),(219,7),(252,5),(221,3),(222,6),(253,7),(286,0),(254,7),(287,0),(255,1),(287,0),(255,6),(286,4),(253,1),(285,0),(253,1),(285,4),(252,7),(285,4),(252,7),(285,6),(316,5),(285,5),(254,2),(253,7),(286,3),(287,1),(319,6),(350,3),(351,2),(350,7),(383,6),(414,2),(413,1),(445,3),(446,5),(415,0),(383,2),(382,3),(383,4),(350,2),(349,0),(317,4),(284,5),(253,2),(252,6),(283,0),(251,0),(219,7),(252,4),(219,4),(186,4),(153,3),(154,5),(123,3),(124,2),(123,4),]
[(209,1),(241,6),(272,2),(271,4),(238,5),(207,5),(176,2),(175,6),(206,4),(173,4),(140,3),(141,4),(108,6),(139,0),(107,7),(140,3),(141,1),(173,5),(142,2),(141,6),(172,7),(205,1),(237,4),(204,2),(203,0),(171,4),(138,6),(169,5),(138,5),(107,1),(139,4),(106,7),(139,2),(138,3),(139,1),(171,6),(202,2),(201,6),(232,0),(200,3),(201,7),(234,5),(203,1),(235,1),(267,6),(298,5),(267,7),(300,5),(269,6),(300,1),(332,3),(333,2),(332,3),(333,6),(364,1),(396,4),(363,3),(364,5),(333,2),(332,0),(300,6),(331,2),(330,4),(297,1),(329,0),(297,7),(330,3),(331,2),(330,4),(297,1),(329,4),(296,5),(265,2),(264,3),(265,7),(298,6),(329,4),(296,7),(329,3),(330,4),(297,4),]
[(180,3),(181,1),(213,7),(246,7),(279,2),(278,3),(279,0),(247,2),(246,3),(247,3),(248,6),(279,4),(246,1),(278,7),(311,4),(278,7),(311,3),(312,2),(311,0),(279,1),(311,0),(279,4),(246,7),(279,4),(246,2),(245,5),(214,2),(213,0),(181,1),(213,5),(182,5),(151,7),(184,2),(183,5),(152,2),(151,3),(152,4),(119,4),(86,7),(119,1),(151,4),(118,7),(151,3),(152,6),(183,7),(216,6),(247,4),(214,7),(247,1),(279,7),(312,1),(344,2),(343,4),(310,6),(341,0),(309,5),(278,3),(279,4),(246,1),(278,7),(311,6),(342,0),(310,1),(342,7),(375,7),(408,6),(439,7),(472,2),(471,7),(504,6),(535,6),(566,3),(567,5),(536,2),(535,2),(534,0),(502,6),(533,3),(534,0),(502,3),(503,3),]
[(180,2),(179,0),(147,6),(178,4),(145,1),(177,1),(209,5),(178,4),(145,5),(114,5),(83,4),(50,3),(51,3),(52,2),(51,6),(82,6),(113,3),(114,5),(83,6),(114,3),(115,6),(146,3),(147,2),(146,5),(115,0),(83,7),(116,7),(149,1),(181,6),(212,6),(243,1),(275,7),(308,0),(276,0),(244,5),(213,2),(212,2),(211,7),(244,3),(245,1),(277,4),(244,6),(275,2),(274,4),(241,7),(274,5),(243,4),(210,0),(178,3),(179,2),(178,3),(179,6),(210,7),(243,0),(211,4),(178,0),(146,7),(179,2),(178,6),(209,7),(242,1),(274,1),(306,1),(338,2),(337,2),(336,2),(335,2),(334,2),(333,2),(332,6),(363,1),(395,3),(396,6),(427,4),(394,6),(425,6),(456,2),(455,2),(454,1),(486,4),(453,3),]
[(230,5),(199,4),(166,2),(165,4),(132,0),(100,3),(101,0),(69,0),(37,7),(70,1),(102,2),(101,1),(133,5),(102,6),(133,1),(165,1),(197,6),(228,6),(259,5),(228,3),(229,6),(260,3),(261,5),(230,6),(261,5),(230,5),(199,7),(232,5),(201,1),(233,6),(264,4),(231,1),(263,6),(294,5),(263,0),(231,0),(199,1),(231,0),(199,6),(230,5),(199,3),(200,5),(169,2),(168,6),(199,2),(198,7),(231,0),(199,1),(231,4),(198,1),(230,7),(263,4),(230,6),(261,0),(229,7),(262,5),(231,7),(264,5),(233,7),(266,6),(297,3),(298,4),(265,5),(234,2),(233,3),(234,1),(266,4),(233,4),(200,6),(231,7),(264,3),(265,1),(297,5),(266,0),(234,4),(201,0),(169,7),(202,4),(169,2),(168,3),(169,2),]
[(209,5),(178,1),(210,3),(211,0),(179,2),(178,3),(179,7),(212,3),(213,1),(245,3),(246,1),(278,2),(277,4),(244,5),(213,5),(182,1),(214,3),(215,4),(182,0),(150,2),(149,7),(182,1),(214,2),(213,4),(180,2),(179,6),(210,7),(243,3),(244,7),(277,2),(276,7),(309,0),(277,5),(246,3),(247,1),(279,1),(311,3),(312,6),(343,7),(376,2),(375,6),(406,0),(374,0),(342,7),(375,1),(407,5),(376,1),(408,1),(440,7),(473,6),(504,6),(535,2),(534,4),(501,6),(532,3),(533,0),(501,1),(533,3),(534,5),(503,0),(471,7),(504,0),(472,6),(503,1),(535,1),(567,1),(599,4),(566,2),(565,3),(566,3),(567,6),(598,2),(597,1),(629,6),(660,3),(661,4),(628,5),(597,5),(566,0),(534,0),(502,2),]
[(180,2),(179,0),(147,4),(114,0),(82,1),(114,6),(145,5),(114,7),(147,0),(115,3),(116,0),(84,3),(85,7),(118,1),(150,1),(182,3),(183,5),(152,1),(184,5),(153,5),(122,1),(154,1),(186,2),(185,1),(217,4),(184,1),(216,7),(249,4),(216,1),(248,3),(249,2),(248,6),(279,4),(246,6),(277,0),(245,6),(276,1),(308,5),(277,6),(308,2),(307,6),(338,4),(305,2),(304,5),(273,7),(306,4),(273,1),(305,5),(274,2),(273,3),(274,2),(273,1),(305,3),(306,7),(339,4),(306,0),(274,1),(306,3),(307,1),(339,3),(340,0),(308,7),(341,3),(342,1),(374,4),(341,5),(310,5),(279,7),(312,6),(343,0),(311,6),(342,4),(309,6),(340,7),(373,3),(374,4),(341,4),(308,6),(339,2),(338,0),(306,1),]
[(209,3),(210,5),(179,2),(178,5),(147,1),(179,4),(146,5),(115,4),(82,6),(113,5),(82,2),(81,3),(82,0),(50,1),(82,4),(49,1),(81,5),(50,0),(18,3),(19,6),(50,5),(19,6),(50,0),(18,7),(51,2),(50,4),(17,1),(49,0),(17,2),(16,7),(49,0),(17,3),(18,1),(50,2),(49,5),(18,3),(19,7),(52,2),(51,0),(19,6),(50,6),(81,4),(48,4),(15,2),(14,3),(15,3),(16,1),(48,5),(17,3),(18,6),(49,0),(17,7),(50,7),(83,0),(51,0),(19,3),(20,7),(53,1),(85,3),(86,6),(117,2),(116,0),(84,6),(115,5),(84,5),(53,2),(52,4),(19,1),(51,7),(84,6),(115,6),(146,5),(115,4),(82,4),(49,5),(18,7),(51,5),(20,3),(21,3),(22,6),(53,4),]
[(197,0),(165,0),(133,6),(164,1),(196,3),(197,4),(164,2),(163,5),(132,2),(131,3),(132,7),(165,7),(198,7),(231,3),(232,1),(264,2),(263,0),(231,1),(263,7),(296,3),(297,0),(265,3),(266,1),(298,1),(330,5),(299,7),(332,4),(299,6),(330,5),(299,7),(332,0),(300,5),(269,2),(268,6),(299,4),(266,2),(265,0),(233,3),(234,1),(266,4),(233,5),(202,4),(169,3),(170,3),(171,0),(139,7),(172,4),(139,6),(170,4),(137,3),(138,3),(139,6),(170,4),(137,1),(169,3),(170,2),(169,0),(137,7),(170,7),(203,5),(172,4),(139,2),(138,0),(106,3),(107,6),(138,5),(107,4),(74,1),(106,1),(138,6),(169,2),(168,7),(201,7),(234,0),(202,0),(170,4),(137,2),(136,7),(169,0),(137,1),(169,1),]
[(197,7),(230,3),(231,5),(200,5),(169,2),(168,5),(137,2),(136,7),(169,3),(170,5),(139,5),(108,3),(109,7),(142,7),(175,0),(143,0),(111,6),(142,7),(175,6),(206,7),(239,7),(272,2),(271,2),(270,4),(237,4),(204,2),(203,2),(202,5),(171,0),(139,7),(172,4),(139,3),(140,6),(171,2),(170,1),(202,1),(234,5),(203,1),(235,3),(236,5),(205,7),(238,6),(269,5),(238,7),(271,2),(270,2),(269,2),(268,5),(237,2),(236,2),(235,5),(204,3),(205,2),(204,1),(236,4),(203,0),(171,4),(138,6),(169,7),(202,6),(233,4),(200,5),(169,2),(168,7),(201,0),(169,5),(138,5),(107,6),(138,2),(137,6),(168,0),(136,3),(137,5),(106,1),(138,6),(169,7),(202,7),(235,7),(268,5),(237,1),(269,5),]
[(180,2),(179,6),(210,1),(242,0),(210,6),(241,3),(242,6),(273,7),(306,6),(337,3),(338,2),(337,1),(369,2),(368,2),(367,0),(335,1),(367,1),(399,3),(400,7),(433,7),(466,7),(499,0),(467,6),(498,6),(529,0),(497,4),(464,6),(495,1),(527,3),(528,1),(560,2),(559,7),(592,3),(593,4),(560,4),(527,3),(528,6),(559,0),(527,7),(560,1),(592,0),(560,1),(592,4),(559,0),(527,7),(560,5),(529,5),(498,4),(465,4),(432,1),(464,3),(465,4),(432,1),(464,1),(496,0),(464,3),(465,3),(466,2),(465,7),(498,3),(499,1),(531,1),(563,0),(531,1),(563,0),(531,4),(498,1),(530,6),(561,7),(594,5),(563,5),(532,7),(565,7),(598,6),(629,0),(597,5),(566,3),(567,1),(599,1),(631,5),(600,4),]
[(186,2),(185,0),(153,0),(121,5),(90,3),(91,1),(123,5),(92,7),(125,5),(94,3),(95,4),(62,2),(61,5),(30,6),(61,0),(29,1),(61,5),(30,1),(62,1),(94,7),(127,0),(95,0),(63,6),(94,4),(61,7),(94,6),(125,3),(126,1),(158,4),(125,4),(92,4),(59,4),(26,6),(57,6),(88,1),(120,5),(89,0),(57,3),(58,5),(27,2),(26,6),(57,6),(88,6),(119,6),(150,5),(119,3),(120,0),(88,3),(89,5),(58,1),(90,6),(121,5),(90,3),(91,4),(58,6),(89,3),(90,0),(58,1),(90,1),(122,5),(91,0),(59,3),(60,2),(59,7),(92,6),(123,2),(122,3),(123,3),(124,0),(92,7),(125,0),(93,5),(62,4),(29,3),(30,3),(31,2),(30,6),(61,5),(30,2),(29,7),(62,2),]
[(209,3),(210,0),(178,4),(145,7),(178,3),(179,5),(148,6),(179,1),(211,3),(212,7),(245,7),(278,2),(277,1),(309,6),(340,6),(371,2),(370,1),(402,2),(401,5),(370,3),(371,4),(338,3),(339,3),(340,1),(372,3),(373,0),(341,7),(374,1),(406,7),(439,1),(471,6),(502,3),(503,2),(502,2),(501,2),(500,2),(499,0),(467,6),(498,6),(529,1),(561,1),(593,4),(560,5),(529,4),(496,2),(495,0),(463,3),(464,7),(497,3),(498,7),(531,1),(563,4),(530,7),(563,6),(594,3),(595,2),(594,4),(561,7),(594,1),(626,5),(595,1),(627,3),(628,1),(660,5),(629,5),(598,5),(567,4),(534,4),(501,2),(500,0),(468,7),(501,1),(533,4),(500,4),(467,7),(500,0),(468,2),(467,7),(500,3),(501,7),(534,6),]
[(209,4),(176,5),(145,6),(176,4),(143,0),(111,2),(110,4),(77,7),(110,1),(142,6),(173,4),(140,2),(139,5),(108,6),(139,4),(106,7),(139,3),(140,4),(107,3),(108,3),(109,7),(142,0),(110,4),(77,4),(44,5),(13,1),(45,4),(12,3),(13,1),(45,0),(13,2),(12,6),(43,5),(12,6),(43,2),(42,3),(43,6),(74,4),(41,4),(8,2),(7,1),(39,2),(38,3),(39,1),(71,0),(39,0),(7,7),(40,5),(9,2),(8,7),(41,4),(8,6),(39,3),(40,7),(73,3),(74,7),(107,2),(106,1),(138,6),(169,2),(168,6),(199,5),(168,1),(200,6),(231,3),(232,1),(264,7),(297,6),(328,6),(359,4),(326,7),(359,0),(327,0),(295,7),(328,2),(327,1),(359,0),(327,1),(359,4),(326,7),(359,4),]
[(180,1),(212,0),(180,1),(212,7),(245,4),(212,6),(243,1),(275,0),(243,6),(274,6),(305,5),(274,0),(242,5),(211,5),(180,2),(179,0),(147,5),(116,2),(115,6),(146,0),(114,3),(115,7),(148,0),(116,2),(115,1),(147,4),(114,4),(81,7),(114,5),(83,1),(115,6),(146,0),(114,2),(113,3),(114,7),(147,5),(116,6),(147,6),(178,1),(210,6),(241,0),(209,7),(242,6),(273,6),(304,1),(336,2),(335,3),(336,5),(305,6),(336,6),(367,4),(334,3),(335,7),(368,5),(337,7),(370,3),(371,3),(372,4),(339,3),(340,4),(307,3),(308,2),(307,6),(338,4),(305,2),(304,6),(335,7),(368,6),(399,5),(368,5),(337,4),(304,7),(337,1),(369,0),(337,4),(304,3),(305,4),(272,3),(273,0),(241,3),(242,2),]
[(209,7),(242,4),(209,4),(176,2),(175,1),(207,0),(175,4),(142,7),(175,6),(206,5),(175,1),(207,4),(174,2),(173,6),(204,4),(171,4),(138,6),(169,1),(201,1),(233,0),(201,4),(168,3),(169,4),(136,7),(169,4),(136,1),(168,0),(136,7),(169,6),(200,2),(199,5),(168,7),(201,5),(170,6),(201,1),(233,2),(232,0),(200,0),(168,7),(201,7),(234,5),(203,5),(172,5),(141,0),(109,3),(110,6),(141,7),(174,1),(206,5),(175,6),(206,2),(205,2),(204,2),(203,3),(204,6),(235,0),(203,7),(236,6),(267,3),(268,6),(299,2),(298,6),(329,5),(298,0),(266,4),(233,0),(201,4),(168,6),(199,4),(166,2),(165,6),(196,2),(195,5),(164,2),(163,4),(130,1),(162,7),(195,3),(196,4),(163,3),(164,2),]
[(209,4),(176,7),(209,4),(176,2),(175,6),(206,4),(173,7),(206,6),(237,2),(236,2),(235,4),(202,1),(234,3),(235,7),(268,2),(267,0),(235,6),(266,5),(235,1),(267,0),(235,1),(267,0),(235,3),(236,7),(269,3),(270,3),(271,3),(272,4),(239,4),(206,2),(205,5),(174,1),(206,1),(238,6),(269,1),(301,0),(269,4),(236,5),(205,3),(206,1),(238,0),(206,6),(237,2),(236,5),(205,6),(236,0),(204,2),(203,0),(171,7),(204,4),(171,4),(138,5),(107,7),(140,1),(172,3),(173,6),(204,1),(236,2),(235,6),(266,0),(234,7),(267,5),(236,6),(267,0),(235,4),(202,4),(169,1),(201,1),(233,2),(232,2),(231,2),(230,1),(262,5),(231,0),(199,3),(200,2),(199,1),(231,7),(264,3),(265,0),(233,4),]
[(186,4),(153,3),(154,2),(153,4),(120,1),(152,7),(185,5),(154,4),(121,2),(120,0),(88,3),(89,1),(121,1),(153,4),(120,3),(121,5),(90,7),(123,0),(91,0),(59,2),(58,5),(27,7),(60,2),(59,6),(90,7),(123,4),(90,4),(57,6),(88,5),(57,2),(56,5),(25,3),(26,2),(25,6),(56,1),(88,1),(120,3),(121,2),(120,0),(88,0),(56,4),(23,1),(55,3),(56,7),(89,4),(56,3),(57,3),(58,4),(25,6),(56,5),(25,1),(57,0),(25,2),(24,3),(25,7),(58,1),(90,1),(122,2),(121,5),(90,0),(58,6),(89,3),(90,3),(91,7),(124,4),(91,5),(60,1),(92,1),(124,7),(157,5),(126,6),(157,7),(190,2),(189,1),(221,7),(254,0),(222,7),(255,2),(254,6),(285,0),(253,5),]
[(230,5),(199,1),(231,1),(263,3),(264,4),(231,4),(198,2),(197,6),(228,4),(195,7),(228,1),(260,5),(229,7),(262,3),(263,2),(262,0),(230,2),(229,5),(198,3),(199,1),(231,1),(263,2),(262,4),(229,0),(197,4),(164,4),(131,0),(99,2),(98,6),(129,7),(162,5),(131,3),(132,4),(99,4),(66,3),(67,1),(99,7),(132,0),(100,5),(69,2),(68,0),(36,0),(4,2),(3,3),(4,1),(36,1),(68,3),(69,4),(36,4),(3,1),(35,6),(66,3),(67,3),(68,0),(36,0),(4,7),(37,4),(4,7),(37,6),(68,2),(67,4),(34,5),(3,2),(2,2),(1,3),(2,1),(34,0),(2,7),(35,0),(3,6),(34,7),(67,4),(34,1),(66,5),(35,0),(3,3),(4,1),(36,5),(5,1),(37,7),(70,2),]
[(186,6),(217,0),(185,5),(154,0),(122,6),(153,7),(186,6),(217,1),(249,7),(282,4),(249,2),(248,3),(249,2),(248,2),(247,3),(248,5),(217,1),(249,1),(281,2),(280,4),(247,7),(280,6),(311,1),(343,0),(311,7),(344,3),(345,7),(378,4),(345,7),(378,6),(409,1),(441,5),(410,0),(378,3),(379,2),(378,3),(379,3),(380,1),(412,6),(443,0),(411,3),(412,6),(443,5),(412,4),(379,7),(412,5),(381,1),(413,5),(382,0),(350,6),(381,1),(413,0),(381,1),(413,5),(382,6),(413,4),(380,5),(349,4),(316,2),(315,3),(316,0),(284,1),(316,6),(347,1),(379,5),(348,1),(380,1),(412,6),(443,0),(411,0),(379,7),(412,1),(444,3),(445,0),(413,6),(444,6),(475,7),(508,5),(477,4),(444,0),(412,3),]
[(180,4),(147,1),(179,1),(211,7),(244,3),(245,0),(213,5),(182,0),(150,4),(117,2),(116,5),(85,4),(52,5),(21,3),(22,3),(23,2),(22,3),(23,1),(55,4),(22,7),(55,2),(54,0),(22,3),(23,6),(54,0),(22,2),(21,1),(53,4),(20,2),(19,6),(50,5),(19,6),(50,7),(83,0),(51,3),(52,0),(20,6),(51,7),(84,0),(52,7),(85,1),(117,2),(116,5),(85,0),(53,0),(21,6),(52,4),(19,1),(51,7),(84,5),(53,7),(86,1),(118,5),(87,3),(88,4),(55,2),(54,3),(55,4),(22,3),(23,3),(24,7),(57,7),(90,4),(57,7),(90,0),(58,6),(89,0),(57,1),(89,4),(56,1),(88,5),(57,0),(25,1),(57,7),(90,0),(58,5),(27,3),(28,6),(59,7),(92,6),(123,6),]
[(197,0),(165,5),(134,6),(165,4),(132,0),(100,1),(132,7),(165,5),(134,1),(166,5),(135,0),(103,6),(134,5),(103,1),(135,6),(166,5),(135,2),(134,7),(167,7),(200,4),(167,7),(200,3),(201,5),(170,2),(169,6),(200,4),(167,1),(199,4),(166,0),(134,5),(103,2),(102,1),(134,7),(167,2),(166,0),(134,0),(102,5),(71,6),(102,7),(135,7),(168,1),(200,0),(168,7),(201,7),(234,1),(266,4),(233,5),(202,5),(171,4),(138,0),(106,3),(107,3),(108,1),(140,4),(107,1),(139,2),(138,7),(171,3),(172,1),(204,4),(171,5),(140,6),(171,3),(172,5),(141,1),(173,3),(174,7),(207,6),(238,0),(206,1),(238,7),(271,3),(272,7),(305,7),(338,3),(339,0),(307,4),(274,5),(243,6),(274,2),(273,1),]
[(180,0),(148,0),(116,0),(84,5),(53,5),(22,1),(54,6),(85,7),(118,1),(150,2),(149,6),(180,6),(211,4),(178,0),(146,1),(178,3),(179,0),(147,3),(148,7),(181,0),(149,2),(148,4),(115,0),(83,0),(51,6),(82,7),(115,5),(84,6),(115,1),(147,0),(115,1),(147,1),(179,4),(146,2),(145,0),(113,5),(82,4),(49,7),(82,1),(114,7),(147,6),(178,3),(179,4),(146,4),(113,4),(80,0),(48,1),(80,5),(49,3),(50,0),(18,2),(17,1),(49,5),(18,3),(19,7),(52,4),(19,7),(52,2),(51,7),(84,3),(85,3),(86,0),(54,2),(53,1),(85,4),(52,2),(51,0),(19,6),(50,6),(81,1),(113,0),(81,1),(113,5),(82,7),(115,6),(146,4),(113,7),(146,0),(114,1),(146,0),(114,4),]
