[(685,6),(716,7),(749,5),(718,1),(750,3),(751,5),(720,4),(687,4),(654,0),(622,4),(589,1),(621,1),(653,7),(686,4),(653,3),(654,7),(687,0),(655,3),(656,0),(624,6),(655,7),(688,1),(720,0),(688,7),(721,0),(689,3),(690,5),(659,1),(691,0),(659,4),(626,3),(627,4),(594,7),(627,1),(659,6),(690,7),(723,4),(690,4),(657,4),(624,5),(593,5),(562,3),(563,7),(596,1),(628,4),(595,3),(596,4),(563,5),(532,3),(533,7),(566,4),(533,3),(534,3),(535,6),(566,7),(599,4),(566,6),(597,4),(564,2),(563,0),(531,1),(563,4),(530,4),(497,1),(529,3),(530,4),(497,6),(528,5),(497,1),(529,7),(562,3),(563,4),(530,7),(563,3),(564,6),(595,4),(562,3),(563,0),(531,2),(530,4),(497,0),]
[(685,0),(653,0),(621,2),(620,4),(587,7),(620,7),(653,5),(622,3),(623,7),(656,0),(624,0),(592,0),(560,0),(528,0),(496,1),(528,6),(559,5),(528,2),(527,7),(560,4),(527,5),(496,5),(465,4),(432,1),(464,7),(497,1),(529,5),(498,7),(531,6),(562,1),(594,2),(593,2),(592,2),(591,2),(590,4),(557,3),(558,1),(590,3),(591,2),(590,1),(622,5),(591,3),(592,6),(623,5),(592,3),(593,4),(560,5),(529,6),(560,5),(529,3),(530,4),(497,6),(528,5),(497,7),(530,2),(529,5),(498,0),(466,1),(498,0),(466,0),(434,1),(466,4),(433,3),(434,3),(435,1),(467,1),(499,2),(498,2),(497,5),(466,3),(467,6),(498,4),(465,2),(464,0),(432,2),(431,5),(400,4),(367,0),(335,4),(302,6),(333,3),]
[(695,7),(728,6),(759,4),(726,5),(695,3),(696,6),(727,2),(726,5),(695,7),(728,3),(729,1),(761,2),(760,4),(727,7),(760,5),(729,1),(761,3),(762,3),(763,5),(732,1),(764,0),(732,7),(765,3),(766,0),(734,4),(701,6),(732,1),(764,4),(731,4),(698,7),(731,3),(732,7),(765,5),(734,5),(703,4),(670,2),(669,0),(637,1),(669,4),(636,3),(637,1),(669,3),(670,0),(638,0),(606,3),(607,6),(638,2),(637,4),(604,3),(605,5),(574,7),(607,4),(574,4),(541,3),(542,7),(575,6),(606,1),(638,0),(606,0),(574,3),(575,0),(543,4),(510,3),(511,6),(542,3),(543,4),(510,3),(511,0),(479,6),(510,0),(478,1),(510,1),(542,5),(511,1),(543,1),(575,4),(542,1),(574,4),(541,1),(573,6),(604,3),]
[(692,2),(691,1),(723,2),(722,6),(753,0),(721,4),(688,2),(687,6),(718,0),(686,5),(655,3),(656,0),(624,1),(656,2),(655,7),(688,5),(657,5),(626,5),(595,5),(564,7),(597,0),(565,3),(566,6),(597,1),(629,7),(662,5),(631,4),(598,0),(566,3),(567,5),(536,2),(535,2),(534,2),(533,7),(566,7),(599,3),(600,4),(567,3),(568,6),(599,7),(632,5),(601,2),(600,7),(633,2),(632,7),(665,7),(698,0),(666,0),(634,3),(635,2),(634,0),(602,1),(634,0),(602,3),(603,3),(604,2),(603,5),(572,6),(603,0),(571,5),(540,2),(539,0),(507,5),(476,3),(477,0),(445,3),(446,4),(413,6),(444,4),(411,0),(379,4),(346,6),(377,3),(378,4),(345,7),(378,0),(346,3),(347,0),(315,1),(347,4),(314,3),]
[(685,6),(716,0),(684,5),(653,2),(652,0),(620,3),(621,5),(590,4),(557,3),(558,1),(590,4),(557,4),(524,5),(493,7),(526,6),(557,1),(589,5),(558,7),(591,7),(624,2),(623,7),(656,0),(624,0),(592,5),(561,0),(529,3),(530,1),(562,1),(594,4),(561,7),(594,5),(563,7),(596,0),(564,3),(565,6),(596,4),(563,2),(562,5),(531,5),(500,1),(532,7),(565,3),(566,2),(565,0),(533,3),(534,5),(503,0),(471,1),(503,5),(472,5),(441,5),(410,3),(411,4),(378,1),(410,7),(443,5),(412,1),(444,1),(476,0),(444,6),(475,4),(442,7),(475,7),(508,7),(541,7),(574,5),(543,2),(542,3),(543,1),(575,1),(607,0),(575,4),(542,6),(573,3),(574,2),(573,1),(605,6),(636,4),(603,0),(571,1),(603,4),]
[(695,5),(664,1),(696,4),(663,5),(632,0),(600,6),(631,7),(664,6),(695,4),(662,4),(629,4),(596,4),(563,3),(564,5),(533,1),(565,4),(532,5),(501,6),(532,7),(565,2),(564,0),(532,6),(563,7),(596,2),(595,1),(627,1),(659,0),(627,2),(626,2),(625,6),(656,5),(625,4),(592,1),(624,6),(655,6),(686,3),(687,5),(656,1),(688,1),(720,2),(719,3),(720,0),(688,2),(687,2),(686,1),(718,2),(717,3),(718,0),(686,0),(654,0),(622,3),(623,4),(590,6),(621,3),(622,1),(654,3),(655,6),(686,7),(719,7),(752,2),(751,5),(720,4),(687,3),(688,4),(655,2),(654,2),(653,0),(621,1),(653,5),(622,3),(623,4),(590,7),(623,0),(591,1),(623,6),(654,2),(653,4),(620,3),(621,3),(622,5),(591,5),]
[(695,3),(696,3),(697,5),(666,6),(697,5),(666,2),(665,1),(697,3),(698,1),(730,0),(698,1),(730,7),(763,2),(762,4),(729,6),(760,3),(761,0),(729,3),(730,2),(729,5),(698,7),(731,4),(698,0),(666,7),(699,3),(700,5),(669,3),(670,5),(639,0),(607,0),(575,1),(607,4),(574,1),(606,7),(639,2),(638,7),(671,2),(670,6),(701,7),(734,4),(701,3),(702,1),(734,3),(735,6),(766,0),(734,2),(733,6),(764,0),(732,4),(699,7),(732,2),(731,2),(730,2),(729,3),(730,2),(729,4),(696,1),(728,0),(696,6),(727,6),(758,5),(727,3),(728,2),(727,0),(695,4),(662,6),(693,7),(726,3),(727,1),(759,2),(758,5),(727,1),(759,0),(727,1),(759,0),(727,6),(758,5),(727,3),(728,2),(727,7),(760,2),]
[(685,7),(718,6),(749,5),(718,2),(717,3),(718,5),(687,0),(655,1),(687,7),(720,7),(753,2),(752,3),(753,0),(721,3),(722,6),(753,2),(752,2),(751,3),(752,3),(753,4),(720,1),(752,4),(719,0),(687,2),(686,3),(687,3),(688,2),(687,0),(655,7),(688,1),(720,0),(688,6),(719,5),(688,2),(687,6),(718,5),(687,3),(688,7),(721,4),(688,3),(689,7),(722,2),(721,2),(720,2),(719,0),(687,7),(720,3),(721,4),(688,3),(689,0),(657,2),(656,7),(689,5),(658,5),(627,1),(659,6),(690,4),(657,5),(626,0),(594,2),(593,4),(560,0),(528,2),(527,6),(558,3),(559,5),(528,0),(496,5),(465,5),(434,1),(466,4),(433,6),(464,5),(433,6),(464,4),(431,3),(432,7),(465,1),(497,0),(465,5),(434,7),]
[(685,0),(653,0),(621,0),(589,3),(590,4),(557,7),(590,6),(621,4),(588,6),(619,2),(618,5),(587,7),(620,7),(653,5),(622,4),(589,6),(620,2),(619,0),(587,0),(555,1),(587,1),(619,2),(618,4),(585,0),(553,6),(584,1),(616,1),(648,3),(649,4),(616,1),(648,3),(649,5),(618,3),(619,5),(588,6),(619,0),(587,0),(555,5),(524,7),(557,3),(558,3),(559,1),(591,6),(622,2),(621,0),(589,3),(590,7),(623,4),(590,5),(559,2),(558,6),(589,2),(588,3),(589,4),(556,5),(525,6),(556,2),(555,3),(556,2),(555,4),(522,4),(489,6),(520,2),(519,4),(486,5),(455,7),(488,7),(521,7),(554,3),(555,6),(586,3),(587,4),(554,3),(555,3),(556,0),(524,5),(493,4),(460,4),(427,1),(459,6),(490,5),]
[(692,1),(724,5),(693,6),(724,1),(756,0),(724,5),(693,7),(726,2),(725,7),(758,0),(726,7),(759,3),(760,2),(759,4),(726,6),(757,2),(756,3),(757,3),(758,4),(725,5),(694,0),(662,6),(693,4),(660,1),(692,7),(725,1),(757,2),(756,5),(725,3),(726,3),(727,2),(726,6),(757,5),(726,5),(695,1),(727,6),(758,3),(759,0),(727,5),(696,3),(697,1),(729,1),(761,0),(729,0),(697,2),(696,2),(695,2),(694,0),(662,2),(661,1),(693,1),(725,3),(726,4),(693,6),(724,2),(723,5),(692,3),(693,7),(726,7),(759,0),(727,7),(760,5),(729,7),(762,0),(730,2),(729,3),(730,0),(698,4),(665,5),(634,2),(633,0),(601,2),(600,4),(567,4),(534,4),(501,5),(470,1),(502,3),(503,1),(535,4),(502,2),]
[(687,6),(718,3),(719,6),(750,2),(749,0),(717,2),(716,6),(747,0),(715,1),(747,4),(714,7),(747,3),(748,3),(749,2),(748,4),(715,0),(683,2),(682,3),(683,2),(682,3),(683,6),(714,0),(682,6),(713,2),(712,1),(744,3),(745,0),(713,3),(714,6),(745,4),(712,4),(679,0),(647,7),(680,3),(681,0),(649,6),(680,7),(713,1),(745,2),(744,4),(711,2),(710,7),(743,2),(742,2),(741,4),(708,2),(707,0),(675,0),(643,4),(610,2),(609,1),(641,2),(640,5),(609,5),(578,3),(579,0),(547,7),(580,0),(548,0),(516,4),(483,7),(516,6),(547,6),(578,0),(546,6),(577,6),(608,3),(609,6),(640,5),(609,7),(642,3),(643,0),(611,6),(642,6),(673,4),(640,3),(641,2),(640,0),(608,5),(577,3),(578,0),]
[(692,4),(659,1),(691,1),(723,3),(724,2),(723,1),(755,4),(722,5),(691,6),(722,3),(723,2),(722,6),(753,3),(754,4),(721,3),(722,3),(723,3),(724,1),(756,3),(757,4),(724,2),(723,6),(754,3),(755,0),(723,7),(756,2),(755,4),(722,1),(754,3),(755,2),(754,2),(753,3),(754,5),(723,0),(691,7),(724,7),(757,5),(726,6),(757,2),(756,4),(723,6),(754,3),(755,2),(754,5),(723,7),(756,0),(724,2),(723,7),(756,2),(755,2),(754,4),(721,2),(720,7),(753,0),(721,3),(722,1),(754,0),(722,7),(755,3),(756,3),(757,5),(726,7),(759,3),(760,4),(727,0),(695,4),(662,4),(629,2),(628,6),(659,7),(692,5),(661,1),(693,5),(662,1),(694,2),(693,3),(694,2),(693,6),(724,3),(725,6),(756,2),]
[(685,6),(716,1),(748,2),(747,5),(716,3),(717,2),(716,1),(748,2),(747,3),(748,0),(716,2),(715,4),(682,6),(713,2),(712,4),(679,7),(712,7),(745,0),(713,0),(681,5),(650,1),(682,4),(649,7),(682,7),(715,5),(684,2),(683,6),(714,4),(681,2),(680,4),(647,2),(646,7),(679,7),(712,1),(744,3),(745,2),(744,0),(712,6),(743,2),(742,0),(710,3),(711,1),(743,2),(742,3),(743,4),(710,1),(742,2),(741,4),(708,1),(740,2),(739,5),(708,4),(675,4),(642,6),(673,3),(674,2),(673,1),(705,6),(736,3),(737,4),(704,0),(672,7),(705,6),(736,0),(704,1),(736,3),(737,3),(738,5),(707,2),(706,3),(707,0),(675,4),(642,7),(675,7),(708,0),(676,4),(643,3),(644,6),(675,6),(706,7),(739,5),]
[(692,3),(693,0),(661,0),(629,4),(596,2),(595,3),(596,5),(565,4),(532,0),(500,2),(499,4),(466,0),(434,1),(466,6),(497,1),(529,5),(498,4),(465,6),(496,5),(465,6),(496,7),(529,5),(498,6),(529,2),(528,6),(559,2),(558,7),(591,4),(558,6),(589,6),(620,3),(621,3),(622,7),(655,0),(623,6),(654,3),(655,5),(624,2),(623,0),(591,1),(623,6),(654,4),(621,3),(622,3),(623,4),(590,6),(621,4),(588,1),(620,4),(587,1),(619,4),(586,5),(555,2),(554,3),(555,6),(586,7),(619,2),(618,1),(650,0),(618,6),(649,0),(617,4),(584,7),(617,0),(585,6),(616,1),(648,5),(617,3),(618,4),(585,1),(617,7),(650,0),(618,3),(619,6),(650,3),(651,4),(618,1),(650,4),(617,3),(618,7),(651,0),]
[(687,3),(688,0),(656,4),(623,2),(622,2),(621,1),(653,0),(621,5),(590,0),(558,5),(527,6),(558,4),(525,2),(524,0),(492,1),(524,0),(492,4),(459,2),(458,2),(457,3),(458,4),(425,2),(424,1),(456,6),(487,5),(456,4),(423,7),(456,4),(423,2),(422,0),(390,7),(423,4),(390,6),(421,1),(453,3),(454,7),(487,3),(488,0),(456,3),(457,5),(426,2),(425,7),(458,6),(489,2),(488,4),(455,6),(486,3),(487,1),(519,7),(552,0),(520,5),(489,2),(488,4),(455,4),(422,1),(454,1),(486,5),(455,1),(487,3),(488,4),(455,3),(456,0),(424,2),(423,1),(455,6),(486,0),(454,1),(486,2),(485,0),(453,1),(485,6),(516,4),(483,1),(515,1),(547,0),(515,6),(546,0),(514,5),(483,0),(451,7),(484,5),]
[(687,3),(688,7),(721,6),(752,2),(751,4),(718,3),(719,6),(750,5),(719,6),(750,4),(717,3),(718,7),(751,0),(719,2),(718,7),(751,3),(752,3),(753,0),(721,1),(753,5),(722,5),(691,0),(659,4),(626,7),(659,1),(691,1),(723,5),(692,2),(691,1),(723,3),(724,6),(755,2),(754,2),(753,0),(721,1),(753,4),(720,5),(689,2),(688,3),(689,0),(657,6),(688,5),(657,6),(688,0),(656,0),(624,1),(656,0),(624,0),(592,6),(623,2),(622,3),(623,0),(591,3),(592,4),(559,7),(592,2),(591,3),(592,5),(561,3),(562,7),(595,4),(562,1),(594,1),(626,3),(627,2),(626,0),(594,5),(563,0),(531,5),(500,6),(531,1),(563,2),(562,7),(595,1),(627,4),(594,0),(562,3),(563,4),(530,0),(498,2),(497,5),]
[(695,3),(696,1),(728,6),(759,0),(727,1),(759,5),(728,1),(760,4),(727,4),(694,7),(727,4),(694,0),(662,7),(695,0),(663,5),(632,4),(599,5),(568,1),(600,0),(568,3),(569,6),(600,0),(568,1),(600,7),(633,4),(600,6),(631,5),(600,6),(631,1),(663,6),(694,3),(695,2),(694,5),(663,1),(695,2),(694,7),(727,5),(696,6),(727,1),(759,5),(728,6),(759,5),(728,3),(729,6),(760,5),(729,0),(697,0),(665,0),(633,2),(632,0),(600,5),(569,2),(568,1),(600,0),(568,2),(567,6),(598,7),(631,3),(632,1),(664,1),(696,3),(697,5),(666,7),(699,4),(666,0),(634,2),(633,5),(602,1),(634,1),(666,7),(699,4),(666,0),(634,5),(603,4),(570,2),(569,3),(570,7),(603,3),(604,1),(636,5),(605,1),]
[(685,1),(717,2),(716,7),(749,0),(717,2),(716,7),(749,0),(717,5),(686,5),(655,5),(624,5),(593,0),(561,6),(592,2),(591,2),(590,4),(557,4),(524,7),(557,3),(558,1),(590,0),(558,4),(525,3),(526,0),(494,1),(526,6),(557,5),(526,3),(527,4),(494,7),(527,6),(558,6),(589,1),(621,1),(653,3),(654,0),(622,1),(654,5),(623,4),(590,2),(589,7),(622,3),(623,4),(590,7),(623,2),(622,0),(590,3),(591,5),(560,0),(528,2),(527,0),(495,4),(462,1),(494,0),(462,6),(493,4),(460,3),(461,3),(462,1),(494,1),(526,6),(557,0),(525,5),(494,0),(462,2),(461,5),(430,6),(461,5),(430,7),(463,0),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,3),(622,5),(591,2),(590,0),(558,6),]
[(695,7),(728,5),(697,1),(729,4),(696,2),(695,7),(728,0),(696,1),(728,1),(760,3),(761,2),(760,3),(761,4),(728,2),(727,6),(758,3),(759,5),(728,6),(759,4),(726,3),(727,5),(696,7),(729,2),(728,7),(761,0),(729,2),(728,1),(760,4),(727,4),(694,1),(726,7),(759,2),(758,2),(757,5),(726,3),(727,2),(726,6),(757,4),(724,1),(756,3),(757,4),(724,3),(725,5),(694,7),(727,2),(726,7),(759,2),(758,2),(757,4),(724,0),(692,6),(723,6),(754,2),(753,4),(720,7),(753,0),(721,6),(752,3),(753,3),(754,2),(753,4),(720,7),(753,5),(722,1),(754,5),(723,7),(756,5),(725,3),(726,3),(727,2),(726,3),(727,6),(758,0),(726,1),(758,5),(727,5),(696,5),(665,1),(697,3),(698,7),(731,7),]
[(695,7),(728,7),(761,0),(729,0),(697,3),(698,6),(729,1),(761,0),(729,4),(696,5),(665,0),(633,0),(601,2),(600,7),(633,7),(666,4),(633,1),(665,0),(633,5),(602,2),(601,0),(569,6),(600,4),(567,1),(599,3),(600,7),(633,4),(600,2),(599,4),(566,3),(567,1),(599,4),(566,0),(534,0),(502,1),(534,5),(503,7),(536,4),(503,1),(535,4),(502,1),(534,6),(565,6),(596,4),(563,6),(594,5),(563,7),(596,0),(564,7),(597,5),(566,4),(533,0),(501,3),(502,2),(501,7),(534,0),(502,2),(501,1),(533,2),(532,6),(563,6),(594,7),(627,2),(626,7),(659,1),(691,4),(658,4),(625,7),(658,2),(657,7),(690,3),(691,0),(659,6),(690,2),(689,7),(722,4),(689,6),(720,7),(753,2),(752,4),(719,4),]
[(687,1),(719,1),(751,3),(752,4),(719,1),(751,2),(750,3),(751,5),(720,5),(689,1),(721,6),(752,0),(720,1),(752,4),(719,7),(752,2),(751,4),(718,6),(749,2),(748,4),(715,3),(716,6),(747,5),(716,3),(717,7),(750,0),(718,3),(719,6),(750,4),(717,3),(718,6),(749,3),(750,2),(749,5),(718,6),(749,0),(717,7),(750,4),(717,3),(718,3),(719,5),(688,1),(720,5),(689,2),(688,0),(656,4),(623,5),(592,1),(624,3),(625,1),(657,0),(625,4),(592,0),(560,6),(591,0),(559,7),(592,6),(623,3),(624,4),(591,7),(624,4),(591,2),(590,3),(591,3),(592,7),(625,1),(657,5),(626,5),(595,0),(563,6),(594,6),(625,4),(592,0),(560,2),(559,5),(528,0),(496,5),(465,0),(433,3),(434,1),(466,6),]
[(685,1),(717,2),(716,6),(747,2),(746,2),(745,3),(746,2),(745,0),(713,0),(681,4),(648,1),(680,5),(649,6),(680,0),(648,0),(616,5),(585,2),(584,0),(552,2),(551,4),(518,7),(551,0),(519,1),(551,0),(519,6),(550,2),(549,0),(517,1),(549,3),(550,0),(518,5),(487,7),(520,7),(553,0),(521,5),(490,7),(523,0),(491,5),(460,4),(427,1),(459,6),(490,1),(522,6),(553,1),(585,2),(584,7),(617,6),(648,7),(681,4),(648,2),(647,1),(679,3),(680,4),(647,2),(646,1),(678,2),(677,6),(708,2),(707,4),(674,2),(673,2),(672,3),(673,1),(705,2),(704,0),(672,3),(673,2),(672,5),(641,0),(609,0),(577,0),(545,0),(513,6),(544,7),(577,1),(609,7),(642,2),(641,1),(673,1),(705,3),(706,1),]
[(695,4),(662,7),(695,2),(694,2),(693,1),(725,7),(758,5),(727,0),(695,2),(694,1),(726,5),(695,7),(728,6),(759,2),(758,5),(727,1),(759,0),(727,3),(728,6),(759,5),(728,5),(697,1),(729,6),(760,0),(728,0),(696,1),(728,2),(727,2),(726,6),(757,4),(724,3),(725,4),(692,5),(661,0),(629,2),(628,2),(627,0),(595,6),(626,4),(593,2),(592,5),(561,1),(593,1),(625,4),(592,4),(559,5),(528,7),(561,6),(592,6),(623,7),(656,0),(624,2),(623,3),(624,1),(656,6),(687,1),(719,4),(686,6),(717,1),(749,0),(717,1),(749,5),(718,5),(687,6),(718,6),(749,5),(718,7),(751,5),(720,6),(751,0),(719,2),(718,0),(686,0),(654,7),(687,5),(656,1),(688,4),(655,5),(624,0),(592,2),(591,5),]
[(692,2),(691,0),(659,5),(628,0),(596,3),(597,0),(565,4),(532,4),(499,6),(530,1),(562,7),(595,4),(562,5),(531,1),(563,2),(562,3),(563,1),(595,4),(562,1),(594,4),(561,7),(594,1),(626,0),(594,0),(562,0),(530,5),(499,2),(498,6),(529,1),(561,3),(562,0),(530,2),(529,6),(560,2),(559,3),(560,1),(592,4),(559,0),(527,3),(528,2),(527,2),(526,3),(527,3),(528,6),(559,1),(591,7),(624,5),(593,4),(560,5),(529,5),(498,5),(467,2),(466,7),(499,2),(498,5),(467,7),(500,7),(533,1),(565,4),(532,0),(500,6),(531,7),(564,2),(563,3),(564,1),(596,0),(564,7),(597,6),(628,1),(660,3),(661,2),(660,5),(629,2),(628,7),(661,2),(660,7),(693,1),(725,6),(756,3),(757,0),(725,2),]
[(692,1),(724,3),(725,2),(724,3),(725,7),(758,4),(725,1),(757,4),(724,1),(756,2),(755,3),(756,5),(725,3),(726,2),(725,6),(756,0),(724,3),(725,3),(726,3),(727,7),(760,2),(759,3),(760,5),(729,2),(728,3),(729,4),(696,2),(695,4),(662,1),(694,6),(725,7),(758,4),(725,6),(756,4),(723,1),(755,5),(724,3),(725,0),(693,2),(692,4),(659,7),(692,4),(659,3),(660,0),(628,3),(629,1),(661,0),(629,0),(597,6),(628,1),(660,2),(659,7),(692,7),(725,6),(756,5),(725,6),(756,0),(724,5),(693,7),(726,0),(694,4),(661,7),(694,1),(726,0),(694,1),(726,7),(759,0),(727,5),(696,2),(695,3),(696,3),(697,2),(696,6),(727,2),(726,5),(695,1),(727,7),(760,3),(761,3),(762,3),(763,4),]
[(695,7),(728,5),(697,7),(730,6),(761,2),(760,0),(728,4),(695,2),(694,1),(726,2),(725,2),(724,7),(757,3),(758,5),(727,7),(760,3),(761,0),(729,2),(728,4),(695,1),(727,0),(695,7),(728,6),(759,2),(758,4),(725,6),(756,5),(725,4),(692,5),(661,0),(629,0),(597,4),(564,7),(597,0),(565,4),(532,6),(563,5),(532,1),(564,7),(597,2),(596,5),(565,2),(564,3),(565,1),(597,1),(629,7),(662,2),(661,0),(629,2),(628,3),(629,1),(661,4),(628,6),(659,4),(626,3),(627,0),(595,2),(594,2),(593,4),(560,1),(592,5),(561,7),(594,0),(562,0),(530,7),(563,5),(532,3),(533,1),(565,0),(533,3),(534,5),(503,7),(536,7),(569,1),(601,5),(570,7),(603,1),(635,0),(603,2),(602,4),(569,6),]
[(687,3),(688,1),(720,2),(719,3),(720,6),(751,5),(720,0),(688,3),(689,3),(690,1),(722,6),(753,0),(721,1),(753,4),(720,7),(753,2),(752,2),(751,2),(750,2),(749,4),(716,3),(717,3),(718,7),(751,5),(720,6),(751,3),(752,3),(753,4),(720,6),(751,5),(720,5),(689,1),(721,2),(720,0),(688,6),(719,7),(752,3),(753,2),(752,5),(721,3),(722,1),(754,5),(723,5),(692,3),(693,2),(692,5),(661,0),(629,2),(628,6),(659,2),(658,5),(627,1),(659,6),(690,5),(659,3),(660,4),(627,6),(658,2),(657,2),(656,1),(688,7),(721,0),(689,5),(658,2),(657,1),(689,3),(690,1),(722,5),(691,3),(692,5),(661,4),(628,1),(660,2),(659,3),(660,2),(659,3),(660,7),(693,2),(692,5),(661,4),(628,3),]
[(687,3),(688,6),(719,5),(688,0),(656,0),(624,0),(592,5),(561,3),(562,6),(593,3),(594,5),(563,3),(564,2),(563,2),(562,2),(561,6),(592,4),(559,4),(526,4),(493,7),(526,3),(527,1),(559,0),(527,2),(526,7),(559,7),(592,3),(593,3),(594,4),(561,3),(562,4),(529,0),(497,2),(496,5),(465,6),(496,3),(497,7),(530,2),(529,2),(528,1),(560,4),(527,5),(496,5),(465,5),(434,6),(465,1),(497,4),(464,1),(496,6),(527,1),(559,4),(526,6),(557,6),(588,5),(557,6),(588,5),(557,5),(526,3),(527,7),(560,1),(592,0),(560,7),(593,2),(592,3),(593,1),(625,5),(594,2),(593,4),(560,6),(591,0),(559,1),(591,7),(624,1),(656,0),(624,4),(591,3),(592,1),(624,5),(593,1),(625,5),(594,7),]
[(687,1),(719,7),(752,4),(719,5),(688,1),(720,6),(751,0),(719,3),(720,1),(752,5),(721,3),(722,5),(691,6),(722,2),(721,2),(720,7),(753,4),(720,1),(752,2),(751,0),(719,1),(751,4),(718,5),(687,6),(718,6),(749,3),(750,0),(718,3),(719,5),(688,0),(656,2),(655,6),(686,7),(719,6),(750,2),(749,0),(717,6),(748,4),(715,1),(747,2),(746,2),(745,2),(744,4),(711,7),(744,2),(743,0),(711,1),(743,3),(744,2),(743,4),(710,1),(742,0),(710,3),(711,6),(742,0),(710,6),(741,2),(740,0),(708,1),(740,0),(708,0),(676,6),(707,0),(675,4),(642,5),(611,4),(578,6),(609,2),(608,5),(577,5),(546,6),(577,1),(609,3),(610,2),(609,1),(641,7),(674,5),(643,3),(644,3),(645,0),(613,4),]
[(685,0),(653,0),(621,0),(589,1),(621,3),(622,3),(623,1),(655,2),(654,5),(623,3),(624,1),(656,5),(625,0),(593,2),(592,2),(591,0),(559,3),(560,6),(591,1),(623,3),(624,3),(625,5),(594,7),(627,2),(626,4),(593,5),(562,7),(595,6),(626,5),(595,5),(564,4),(531,2),(530,2),(529,7),(562,5),(531,2),(530,2),(529,4),(496,6),(527,5),(496,0),(464,3),(465,2),(464,1),(496,0),(464,6),(495,7),(528,0),(496,4),(463,1),(495,3),(496,6),(527,4),(494,0),(462,7),(495,1),(527,1),(559,5),(528,1),(560,2),(559,6),(590,7),(623,3),(624,5),(593,7),(626,4),(593,1),(625,1),(657,1),(689,3),(690,7),(723,3),(724,3),(725,2),(724,2),(723,6),(754,3),(755,3),(756,5),(725,6),(756,4),]
[(687,1),(719,7),(752,4),(719,3),(720,1),(752,2),(751,2),(750,3),(751,3),(752,5),(721,2),(720,3),(721,3),(722,6),(753,5),(722,6),(753,4),(720,1),(752,2),(751,4),(718,1),(750,0),(718,5),(687,1),(719,6),(750,3),(751,4),(718,6),(749,2),(748,2),(747,5),(716,5),(685,6),(716,2),(715,4),(682,0),(650,2),(649,0),(617,4),(584,0),(552,7),(585,5),(554,2),(553,3),(554,7),(587,2),(586,2),(585,1),(617,4),(584,1),(616,7),(649,2),(648,2),(647,3),(648,6),(679,4),(646,4),(613,7),(646,4),(613,4),(580,2),(579,6),(610,5),(579,1),(611,7),(644,2),(643,2),(642,3),(643,2),(642,0),(610,0),(578,2),(577,5),(546,5),(515,7),(548,1),(580,0),(548,1),(580,2),(579,6),(610,0),]
[(692,7),(725,0),(693,0),(661,0),(629,6),(660,6),(691,2),(690,7),(723,2),(722,0),(690,7),(723,6),(754,3),(755,2),(754,4),(721,7),(754,2),(753,5),(722,3),(723,6),(754,4),(721,7),(754,3),(755,4),(722,6),(753,5),(722,2),(721,2),(720,0),(688,5),(657,7),(690,7),(723,6),(754,0),(722,7),(755,0),(723,2),(722,3),(723,4),(690,7),(723,3),(724,3),(725,4),(692,0),(660,6),(691,2),(690,0),(658,6),(689,7),(722,0),(690,4),(657,3),(658,0),(626,1),(658,4),(625,0),(593,3),(594,5),(563,2),(562,5),(531,3),(532,2),(531,5),(500,6),(531,0),(499,0),(467,6),(498,2),(497,5),(466,2),(465,2),(464,1),(496,0),(464,5),(433,7),(466,7),(499,4),(466,7),(499,7),(532,2),(531,0),]
[(687,4),(654,6),(685,7),(718,6),(749,5),(718,3),(719,3),(720,1),(752,0),(720,4),(687,6),(718,1),(750,2),(749,5),(718,2),(717,7),(750,2),(749,5),(718,1),(750,3),(751,3),(752,3),(753,0),(721,3),(722,0),(690,7),(723,3),(724,7),(757,2),(756,0),(724,6),(755,3),(756,2),(755,5),(724,6),(755,0),(723,1),(755,2),(754,3),(755,3),(756,3),(757,5),(726,7),(759,3),(760,4),(727,1),(759,2),(758,4),(725,1),(757,5),(726,4),(693,6),(724,1),(756,4),(723,1),(755,4),(722,5),(691,1),(723,0),(691,0),(659,2),(658,2),(657,3),(658,1),(690,5),(659,7),(692,3),(693,0),(661,2),(660,3),(661,3),(662,4),(629,6),(660,6),(691,0),(659,5),(628,1),(660,6),(691,7),(724,7),(757,0),]
[(687,1),(719,2),(718,6),(749,0),(717,1),(749,2),(748,3),(749,5),(718,2),(717,2),(716,2),(715,3),(716,1),(748,0),(716,2),(715,6),(746,5),(715,2),(714,2),(713,6),(744,2),(743,2),(742,5),(711,0),(679,0),(647,3),(648,2),(647,2),(646,3),(647,5),(616,3),(617,1),(649,3),(650,4),(617,3),(618,1),(650,5),(619,2),(618,0),(586,6),(617,6),(648,3),(649,5),(618,0),(586,1),(618,1),(650,5),(619,4),(586,4),(553,5),(522,2),(521,5),(490,0),(458,5),(427,6),(458,1),(490,6),(521,6),(552,1),(584,7),(617,7),(650,5),(619,6),(650,0),(618,0),(586,6),(617,3),(618,1),(650,4),(617,3),(618,3),(619,2),(618,4),(585,2),(584,7),(617,3),(618,4),(585,7),(618,0),(586,6),(617,5),]
