[(671,0),(639,4),(606,6),(637,0),(605,0),(573,4),(540,3),(541,1),(573,6),(604,6),(635,6),(666,2),(665,4),(632,4),(599,4),(566,0),(534,7),(567,3),(568,6),(599,5),(568,1),(600,3),(601,6),(632,2),(631,6),(662,5),(631,5),(600,4),(567,5),(536,6),(567,3),(568,6),(599,0),(567,7),(600,6),(631,0),(599,1),(631,6),(662,3),(663,0),(631,0),(599,1),(631,4),(598,6),(629,3),(630,1),(662,0),(630,0),(598,5),(567,0),(535,1),(567,0),(535,3),(536,0),(504,2),(503,2),(502,3),(503,1),(535,0),(503,4),(470,5),(439,0),(407,4),(374,7),(407,0),(375,7),]
[(624,1),(656,6),(687,2),(686,2),(685,0),(653,5),(622,0),(590,4),(557,2),(556,2),(555,4),(522,7),(555,5),(524,1),(556,5),(525,7),(558,2),(557,7),(590,3),(591,6),(622,6),(653,7),(686,0),(654,4),(621,5),(590,0),(558,5),(527,3),(528,5),(497,4),(464,4),(431,3),(432,0),(400,5),(369,5),(338,2),(337,0),(305,2),(304,2),(303,0),(271,2),(270,5),(239,4),(206,5),(175,4),(142,7),(175,1),(207,3),(208,1),(240,5),(209,7),(242,4),(209,5),(178,3),(179,6),(210,7),(243,2),(242,4),(209,0),(177,1),(209,3),(210,1),(242,7),(275,4),(242,4),(209,3),]
[(671,1),(703,0),(671,0),(639,0),(607,4),(574,2),(573,4),(540,3),(541,3),(542,5),(511,4),(478,3),(479,6),(510,3),(511,2),(510,5),(479,4),(446,2),(445,5),(414,5),(383,0),(351,1),(383,6),(414,3),(415,4),(382,1),(414,0),(382,2),(381,7),(414,3),(415,0),(383,4),(350,0),(318,5),(287,4),(254,4),(221,6),(252,3),(253,4),(220,6),(251,4),(218,2),(217,2),(216,4),(183,2),(182,0),(150,3),(151,6),(182,2),(181,4),(148,5),(117,1),(149,6),(180,2),(179,6),(210,1),(242,1),(274,6),(305,7),(338,2),(337,6),(368,1),(400,1),(432,3),(433,4),(400,5),]
[(656,6),(687,6),(718,2),(717,0),(685,7),(718,6),(749,4),(716,5),(685,6),(716,5),(685,5),(654,0),(622,4),(589,2),(588,4),(555,2),(554,0),(522,4),(489,1),(521,1),(553,1),(585,5),(554,3),(555,2),(554,2),(553,2),(552,7),(585,0),(553,4),(520,3),(521,1),(553,2),(552,5),(521,1),(553,5),(522,7),(555,1),(587,7),(620,1),(652,4),(619,5),(588,4),(555,7),(588,3),(589,4),(556,0),(524,0),(492,4),(459,5),(428,2),(427,3),(428,5),(397,5),(366,3),(367,3),(368,1),(400,0),(368,7),(401,0),(369,5),(338,3),(339,3),(340,5),(309,7),(342,1),(374,3),]
[(671,0),(639,2),(638,6),(669,6),(700,5),(669,3),(670,6),(701,1),(733,0),(701,7),(734,6),(765,2),(764,5),(733,7),(766,2),(765,0),(733,4),(700,6),(731,5),(700,6),(731,0),(699,4),(666,5),(635,5),(604,4),(571,0),(539,3),(540,5),(509,5),(478,2),(477,1),(509,7),(542,2),(541,4),(508,5),(477,1),(509,0),(477,3),(478,3),(479,1),(511,2),(510,2),(509,4),(476,1),(508,7),(541,3),(542,2),(541,2),(540,3),(541,4),(508,2),(507,3),(508,1),(540,5),(509,5),(478,3),(479,2),(478,5),(447,1),(479,4),(446,1),(478,0),(446,3),(447,4),(414,4),(381,4),]
[(671,1),(703,1),(735,1),(767,0),(735,1),(767,4),(734,6),(765,4),(732,5),(701,1),(733,0),(701,6),(732,2),(731,6),(762,5),(731,2),(730,0),(698,7),(731,1),(763,4),(730,7),(763,2),(762,3),(763,3),(764,2),(763,0),(731,4),(698,2),(697,5),(666,7),(699,2),(698,4),(665,4),(632,7),(665,4),(632,0),(600,1),(632,4),(599,5),(568,3),(569,3),(570,2),(569,2),(568,7),(601,5),(570,3),(571,5),(540,3),(541,0),(509,4),(476,6),(507,7),(540,5),(509,7),(542,3),(543,2),(542,3),(543,0),(511,0),(479,4),(446,4),(413,3),(414,6),(445,1),(477,7),(510,0),]
[(671,0),(639,4),(606,4),(573,4),(540,1),(572,6),(603,5),(572,5),(541,1),(573,5),(542,3),(543,6),(574,2),(573,1),(605,5),(574,6),(605,7),(638,0),(606,2),(605,7),(638,3),(639,4),(606,0),(574,6),(605,6),(636,0),(604,1),(636,3),(637,4),(604,3),(605,2),(604,7),(637,7),(670,6),(701,6),(732,0),(700,4),(667,2),(666,7),(699,7),(732,6),(763,2),(762,2),(761,4),(728,0),(696,4),(663,5),(632,0),(600,1),(632,3),(633,4),(600,5),(569,1),(601,4),(568,1),(600,2),(599,7),(632,2),(631,0),(599,2),(598,2),(597,3),(598,3),(599,1),(631,2),(630,1),]
[(596,0),(564,4),(531,6),(562,0),(530,4),(497,5),(466,6),(497,5),(466,0),(434,5),(403,4),(370,0),(338,6),(369,6),(400,5),(369,5),(338,3),(339,7),(372,3),(373,0),(341,4),(308,7),(341,4),(308,1),(340,2),(339,1),(371,4),(338,6),(369,5),(338,0),(306,5),(275,7),(308,1),(340,5),(309,5),(278,7),(311,0),(279,5),(248,1),(280,0),(248,5),(217,4),(184,4),(151,6),(182,4),(149,2),(148,6),(179,6),(210,1),(242,2),(241,7),(274,3),(275,2),(274,3),(275,7),(308,7),(341,2),(340,0),(308,5),(277,1),(309,5),(278,0),(246,1),(278,3),(279,1),(311,6),]
[(671,2),(670,2),(669,1),(701,2),(700,6),(731,0),(699,5),(668,3),(669,5),(638,4),(605,0),(573,4),(540,0),(508,3),(509,0),(477,3),(478,2),(477,5),(446,7),(479,6),(510,4),(477,4),(444,4),(411,1),(443,7),(476,5),(445,4),(412,0),(380,4),(347,2),(346,0),(314,0),(282,0),(250,2),(249,2),(248,0),(216,5),(185,5),(154,0),(122,3),(123,2),(122,1),(154,4),(121,3),(122,5),(91,4),(58,5),(27,1),(59,6),(90,1),(122,2),(121,7),(154,6),(185,4),(152,6),(183,7),(216,2),(215,7),(248,7),(281,0),(249,3),(250,7),(283,0),(251,1),(283,2),(282,5),]
[(643,4),(610,3),(611,2),(610,0),(578,3),(579,4),(546,5),(515,0),(483,2),(482,3),(483,5),(452,0),(420,2),(419,3),(420,4),(387,1),(419,3),(420,7),(453,1),(485,6),(516,3),(517,7),(550,4),(517,3),(518,3),(519,5),(488,6),(519,7),(552,4),(519,7),(552,0),(520,5),(489,3),(490,1),(522,7),(555,2),(554,7),(587,6),(618,0),(586,7),(619,7),(652,2),(651,0),(619,7),(652,7),(685,4),(652,4),(619,4),(586,5),(555,0),(523,7),(556,4),(523,7),(556,3),(557,1),(589,3),(590,0),(558,2),(557,1),(589,4),(556,2),(555,3),(556,2),(555,7),(588,0),(556,3),]
[(596,4),(563,7),(596,4),(563,2),(562,5),(531,4),(498,2),(497,0),(465,4),(432,5),(401,4),(368,2),(367,0),(335,7),(368,5),(337,5),(306,7),(339,7),(372,4),(339,3),(340,7),(373,4),(340,5),(309,1),(341,4),(308,5),(277,6),(308,4),(275,7),(308,2),(307,1),(339,4),(306,5),(275,7),(308,4),(275,2),(274,0),(242,5),(211,2),(210,5),(179,4),(146,2),(145,0),(113,5),(82,1),(114,7),(147,3),(148,6),(179,5),(148,0),(116,1),(148,1),(180,5),(149,4),(116,7),(149,3),(150,3),(151,6),(182,7),(215,7),(248,5),(217,0),(185,1),(217,2),(216,2),(215,6),]
[(643,4),(610,5),(579,4),(546,3),(547,5),(516,0),(484,0),(452,3),(453,3),(454,5),(423,5),(392,1),(424,3),(425,1),(457,1),(489,7),(522,1),(554,3),(555,4),(522,1),(554,6),(585,3),(586,3),(587,7),(620,1),(652,1),(684,0),(652,1),(684,3),(685,3),(686,5),(655,1),(687,5),(656,6),(687,1),(719,4),(686,7),(719,3),(720,4),(687,0),(655,6),(686,5),(655,2),(654,6),(685,3),(686,4),(653,3),(654,5),(623,0),(591,5),(560,6),(591,2),(590,5),(559,2),(558,2),(557,3),(558,0),(526,4),(493,4),(460,5),(429,6),(460,0),(428,3),(429,0),(397,7),(430,2),]
[(596,2),(595,7),(628,1),(660,2),(659,6),(690,4),(657,0),(625,4),(592,6),(623,6),(654,6),(685,2),(684,5),(653,6),(684,5),(653,7),(686,5),(655,4),(622,0),(590,6),(621,4),(588,4),(555,5),(524,0),(492,3),(493,4),(460,0),(428,4),(395,1),(427,3),(428,6),(459,7),(492,3),(493,4),(460,3),(461,5),(430,3),(431,2),(430,3),(431,5),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,3),(309,3),(310,7),(343,7),(376,7),(409,4),(376,5),(345,3),(346,4),(313,7),(346,1),(378,7),(411,6),(442,1),(474,7),(507,5),(476,6),(507,1),(539,3),]
[(596,6),(627,2),(626,5),(595,0),(563,6),(594,3),(595,6),(626,0),(594,5),(563,4),(530,4),(497,5),(466,0),(434,6),(465,5),(434,2),(433,4),(400,0),(368,3),(369,0),(337,0),(305,5),(274,6),(305,1),(337,3),(338,6),(369,5),(338,6),(369,6),(400,7),(433,4),(400,5),(369,0),(337,2),(336,7),(369,1),(401,6),(432,2),(431,2),(430,6),(461,7),(494,6),(525,6),(556,7),(589,2),(588,0),(556,2),(555,1),(587,0),(555,1),(587,7),(620,7),(653,2),(652,7),(685,3),(686,5),(655,5),(624,3),(625,0),(593,1),(625,2),(624,1),(656,0),(624,2),(623,4),(590,4),]
[(671,4),(638,2),(637,0),(605,1),(637,0),(605,2),(604,3),(605,4),(572,4),(539,5),(508,7),(541,5),(510,7),(543,4),(510,0),(478,0),(446,7),(479,6),(510,1),(542,4),(509,0),(477,5),(446,5),(415,2),(414,0),(382,2),(381,3),(382,4),(349,1),(381,0),(349,3),(350,7),(383,4),(350,1),(382,5),(351,4),(318,5),(287,6),(318,0),(286,3),(287,4),(254,0),(222,5),(191,2),(190,1),(222,5),(191,1),(223,1),(255,0),(223,2),(222,7),(255,1),(287,0),(255,4),(222,5),(191,1),(223,4),(190,6),(221,2),(220,0),(188,0),(156,2),(155,2),(154,1),(186,4),(153,5),]
[(656,2),(655,4),(622,4),(589,2),(588,4),(555,7),(588,5),(557,7),(590,6),(621,7),(654,6),(685,2),(684,4),(651,5),(620,2),(619,7),(652,1),(684,4),(651,5),(620,5),(589,3),(590,4),(557,1),(589,3),(590,4),(557,6),(588,2),(587,3),(588,4),(555,1),(587,1),(619,0),(587,3),(588,3),(589,3),(590,7),(623,6),(654,1),(686,1),(718,3),(719,5),(688,3),(689,4),(656,1),(688,5),(657,3),(658,1),(690,0),(658,6),(689,4),(656,1),(688,1),(720,5),(689,2),(688,1),(720,3),(721,1),(753,2),(752,4),(719,6),(750,3),(751,0),(719,6),(750,4),(717,5),(686,6),]
[(624,2),(623,0),(591,1),(623,4),(590,6),(621,4),(588,4),(555,6),(586,0),(554,7),(587,3),(588,5),(557,1),(589,6),(620,7),(653,1),(685,4),(652,2),(651,6),(682,1),(714,4),(681,6),(712,0),(680,7),(713,3),(714,4),(681,7),(714,4),(681,1),(713,4),(680,0),(648,7),(681,6),(712,6),(743,0),(711,6),(742,4),(709,2),(708,0),(676,7),(709,2),(708,0),(676,2),(675,1),(707,2),(706,7),(739,5),(708,0),(676,1),(708,1),(740,5),(709,7),(742,0),(710,7),(743,2),(742,3),(743,3),(744,4),(711,0),(679,7),(712,3),(713,6),(744,4),(711,3),(712,0),(680,2),]
[(624,2),(623,2),(622,5),(591,1),(623,3),(624,2),(623,6),(654,6),(685,6),(716,5),(685,5),(654,6),(685,7),(718,4),(685,1),(717,7),(750,4),(717,4),(684,5),(653,4),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,2),(424,0),(392,4),(359,0),(327,4),(294,4),(261,7),(294,5),(263,3),(264,0),(232,4),(199,1),(231,4),(198,4),(165,0),(133,5),(102,7),(135,5),(104,1),(136,0),(104,0),(72,4),(39,5),(8,3),(9,1),(41,4),(8,7),(41,6),(72,7),(105,7),(138,7),(171,2),(170,0),(138,4),(105,2),(104,3),(105,1),(137,3),(138,7),(171,7),]
[(596,3),(597,1),(629,2),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,0),(593,1),(625,0),(593,7),(626,7),(659,4),(626,3),(627,0),(595,3),(596,6),(627,4),(594,6),(625,5),(594,6),(625,4),(592,6),(623,6),(654,6),(685,5),(654,4),(621,4),(588,4),(555,6),(586,4),(553,4),(520,4),(487,4),(454,1),(486,4),(453,5),(422,0),(390,1),(422,0),(390,1),(422,5),(391,0),(359,2),(358,7),(391,4),(358,5),(327,0),(295,1),(327,3),(328,2),(327,4),(294,0),(262,4),(229,0),(197,0),(165,6),(196,1),(228,6),(259,5),(228,1),(260,4),(227,6),(258,3),]
[(671,0),(639,4),(606,0),(574,6),(605,0),(573,4),(540,4),(507,2),(506,7),(539,5),(508,1),(540,3),(541,7),(574,2),(573,7),(606,7),(639,0),(607,4),(574,4),(541,5),(510,6),(541,4),(508,1),(540,1),(572,4),(539,4),(506,2),(505,7),(538,0),(506,2),(505,0),(473,4),(440,4),(407,4),(374,4),(341,2),(340,4),(307,6),(338,6),(369,6),(400,0),(368,4),(335,2),(334,2),(333,0),(301,2),(300,1),(332,4),(299,0),(267,3),(268,2),(267,0),(235,0),(203,6),(234,1),(266,6),(297,2),(296,2),(295,4),(262,3),(263,5),(232,7),(265,1),(297,4),(264,4),(231,6),]
[(643,5),(612,5),(581,4),(548,4),(515,5),(484,5),(453,5),(422,6),(453,2),(452,1),(484,5),(453,5),(422,3),(423,5),(392,0),(360,3),(361,2),(360,2),(359,1),(391,6),(422,3),(423,4),(390,4),(357,2),(356,0),(324,7),(357,2),(356,6),(387,5),(356,4),(323,5),(292,5),(261,0),(229,6),(260,6),(291,0),(259,5),(228,0),(196,5),(165,5),(134,3),(135,5),(104,1),(136,2),(135,6),(166,3),(167,7),(200,6),(231,0),(199,1),(231,4),(198,0),(166,3),(167,1),(199,4),(166,5),(135,6),(166,3),(167,4),(134,0),(102,7),(135,7),(168,6),(199,2),(198,1),(230,5),]
[(643,4),(610,7),(643,0),(611,2),(610,6),(641,5),(610,6),(641,5),(610,4),(577,6),(608,5),(577,2),(576,7),(609,4),(576,3),(577,0),(545,5),(514,6),(545,1),(577,2),(576,7),(609,1),(641,0),(609,7),(642,1),(674,0),(642,4),(609,7),(642,2),(641,3),(642,2),(641,0),(609,6),(640,3),(641,4),(608,0),(576,7),(609,2),(608,3),(609,3),(610,2),(609,6),(640,7),(673,2),(672,3),(673,0),(641,2),(640,5),(609,0),(577,5),(546,5),(515,7),(548,4),(515,2),(514,2),(513,3),(514,3),(515,5),(484,0),(452,0),(420,5),(389,6),(420,0),(388,3),(389,0),(357,7),]
[(596,7),(629,4),(596,5),(565,6),(596,4),(563,0),(531,7),(564,0),(532,2),(531,0),(499,4),(466,5),(435,1),(467,0),(435,6),(466,0),(434,6),(465,4),(432,3),(433,1),(465,4),(432,0),(400,5),(369,5),(338,2),(337,5),(306,0),(274,0),(242,4),(209,3),(210,5),(179,0),(147,5),(116,1),(148,0),(116,2),(115,2),(114,2),(113,4),(80,0),(48,3),(49,1),(81,7),(114,6),(145,3),(146,4),(113,6),(144,5),(113,3),(114,3),(115,4),(82,6),(113,7),(146,6),(177,5),(146,7),(179,2),(178,1),(210,7),(243,1),(275,4),(242,5),(211,3),(212,6),(243,0),(211,0),]
[(656,2),(655,4),(622,6),(653,2),(652,7),(685,4),(652,3),(653,3),(654,4),(621,4),(588,4),(555,3),(556,6),(587,2),(586,6),(617,5),(586,2),(585,5),(554,7),(587,6),(618,6),(649,3),(650,6),(681,4),(648,6),(679,7),(712,0),(680,4),(647,3),(648,0),(616,3),(617,0),(585,6),(616,6),(647,1),(679,0),(647,1),(679,5),(648,3),(649,0),(617,4),(584,7),(617,5),(586,7),(619,7),(652,3),(653,1),(685,1),(717,5),(686,0),(654,5),(623,2),(622,5),(591,3),(592,0),(560,2),(559,7),(592,1),(624,5),(593,2),(592,3),(593,5),(562,4),(529,5),(498,0),(466,5),]
[(643,3),(644,3),(645,6),(676,2),(675,0),(643,7),(676,4),(643,4),(610,7),(643,4),(610,1),(642,0),(610,2),(609,3),(610,2),(609,6),(640,5),(609,7),(642,3),(643,1),(675,7),(708,1),(740,3),(741,3),(742,4),(709,1),(741,4),(708,3),(709,7),(742,3),(743,2),(742,3),(743,2),(742,4),(709,3),(710,5),(679,2),(678,1),(710,7),(743,5),(712,7),(745,4),(712,0),(680,2),(679,4),(646,1),(678,1),(710,2),(709,3),(710,2),(709,5),(678,0),(646,1),(678,1),(710,0),(678,3),(679,3),(680,1),(712,4),(679,0),(647,6),(678,3),(679,0),(647,7),(680,1),(712,4),]
[(596,1),(628,2),(627,3),(628,5),(597,6),(628,4),(595,3),(596,6),(627,2),(626,4),(593,5),(562,6),(593,1),(625,4),(592,4),(559,2),(558,2),(557,2),(556,2),(555,7),(588,4),(555,6),(586,2),(585,1),(617,5),(586,4),(553,6),(584,7),(617,7),(650,5),(619,0),(587,7),(620,3),(621,3),(622,3),(623,4),(590,6),(621,1),(653,6),(684,5),(653,7),(686,1),(718,4),(685,5),(654,6),(685,2),(684,1),(716,5),(685,6),(716,5),(685,5),(654,3),(655,4),(622,4),(589,1),(621,1),(653,5),(622,5),(591,6),(622,5),(591,1),(623,7),(656,2),(655,2),(654,3),(655,4),]
[(643,1),(675,1),(707,0),(675,4),(642,4),(609,2),(608,7),(641,2),(640,5),(609,1),(641,5),(610,0),(578,5),(547,0),(515,5),(484,0),(452,1),(484,3),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,5),(524,3),(525,7),(558,1),(590,2),(589,2),(588,7),(621,7),(654,6),(685,3),(686,2),(685,3),(686,2),(685,6),(716,4),(683,4),(650,1),(682,2),(681,6),(712,3),(713,4),(680,0),(648,7),(681,7),(714,3),(715,3),(716,3),(717,1),(749,5),(718,4),(685,5),(654,0),(622,0),(590,5),(559,7),(592,2),(591,4),(558,5),(527,1),(559,2),(558,6),(589,7),]
[(671,4),(638,1),(670,6),(701,3),(702,0),(670,2),(669,1),(701,4),(668,3),(669,1),(701,4),(668,3),(669,2),(668,4),(635,3),(636,4),(603,0),(571,5),(540,3),(541,1),(573,1),(605,7),(638,4),(605,7),(638,3),(639,2),(638,4),(605,0),(573,1),(605,4),(572,6),(603,4),(570,3),(571,5),(540,0),(508,5),(477,5),(446,7),(479,1),(511,4),(478,6),(509,2),(508,7),(541,2),(540,5),(509,3),(510,0),(478,2),(477,5),(446,1),(478,4),(445,2),(444,0),(412,5),(381,1),(413,5),(382,6),(413,3),(414,2),(413,0),(381,4),(348,5),(317,4),(284,0),(252,3),(253,7),]
[(596,4),(563,6),(594,0),(562,2),(561,4),(528,4),(495,1),(527,3),(528,2),(527,1),(559,1),(591,6),(622,6),(653,5),(622,2),(621,1),(653,1),(685,1),(717,4),(684,3),(685,0),(653,0),(621,4),(588,4),(555,7),(588,1),(620,2),(619,7),(652,2),(651,1),(683,5),(652,3),(653,0),(621,2),(620,4),(587,6),(618,5),(587,7),(620,3),(621,4),(588,1),(620,7),(653,2),(652,6),(683,3),(684,4),(651,5),(620,6),(651,2),(650,7),(683,3),(684,1),(716,4),(683,0),(651,7),(684,2),(683,6),(714,2),(713,3),(714,5),(683,6),(714,7),(747,2),(746,2),(745,5),(714,2),]
[(596,2),(595,2),(594,6),(625,1),(657,5),(626,5),(595,5),(564,4),(531,1),(563,3),(564,6),(595,1),(627,7),(660,6),(691,5),(660,0),(628,7),(661,1),(693,0),(661,3),(662,1),(694,4),(661,3),(662,3),(663,2),(662,3),(663,7),(696,2),(695,5),(664,2),(663,1),(695,6),(726,6),(757,4),(724,0),(692,5),(661,3),(662,2),(661,6),(692,6),(723,7),(756,0),(724,0),(692,1),(724,6),(755,2),(754,3),(755,2),(754,0),(722,5),(691,6),(722,2),(721,6),(752,2),(751,5),(720,1),(752,2),(751,4),(718,4),(685,5),(654,0),(622,2),(621,0),(589,4),(556,6),(587,1),]
[(596,6),(627,4),(594,4),(561,0),(529,3),(530,1),(562,1),(594,7),(627,1),(659,4),(626,3),(627,1),(659,6),(690,5),(659,1),(691,1),(723,4),(690,5),(659,4),(626,2),(625,1),(657,2),(656,5),(625,4),(592,2),(591,4),(558,6),(589,4),(556,2),(555,5),(524,3),(525,5),(494,5),(463,0),(431,1),(463,5),(432,0),(400,5),(369,5),(338,6),(369,2),(368,2),(367,0),(335,6),(366,5),(335,7),(368,4),(335,3),(336,5),(305,2),(304,2),(303,0),(271,7),(304,4),(271,5),(240,3),(241,7),(274,3),(275,0),(243,4),(210,5),(179,4),(146,5),(115,4),(82,7),(115,1),]
[(643,0),(611,0),(579,0),(547,3),(548,3),(549,0),(517,4),(484,5),(453,3),(454,1),(486,1),(518,2),(517,0),(485,4),(452,7),(485,0),(453,2),(452,4),(419,7),(452,7),(485,3),(486,0),(454,5),(423,3),(424,6),(455,6),(486,6),(517,7),(550,5),(519,3),(520,3),(521,3),(522,0),(490,7),(523,7),(556,6),(587,1),(619,1),(651,4),(618,1),(650,2),(649,1),(681,0),(649,0),(617,3),(618,0),(586,5),(555,2),(554,5),(523,3),(524,6),(555,5),(524,3),(525,7),(558,1),(590,7),(623,6),(654,6),(685,5),(654,5),(623,2),(622,4),(589,4),(556,4),(523,1),(555,5),]
[(596,2),(595,3),(596,2),(595,0),(563,0),(531,6),(562,5),(531,0),(499,6),(530,5),(499,4),(466,4),(433,4),(400,5),(369,5),(338,5),(307,3),(308,7),(341,7),(374,1),(406,4),(373,7),(406,3),(407,0),(375,2),(374,1),(406,1),(438,3),(439,3),(440,3),(441,7),(474,0),(442,3),(443,6),(474,4),(441,3),(442,6),(473,3),(474,7),(507,1),(539,1),(571,2),(570,3),(571,0),(539,6),(570,7),(603,1),(635,1),(667,3),(668,4),(635,5),(604,7),(637,0),(605,4),(572,7),(605,2),(604,3),(605,4),(572,0),(540,4),(507,1),(539,7),(572,5),(541,2),(540,7),(573,2),]
[(624,4),(591,7),(624,6),(655,2),(654,4),(621,4),(588,4),(555,7),(588,1),(620,7),(653,1),(685,0),(653,1),(685,6),(716,5),(685,6),(716,7),(749,3),(750,0),(718,2),(717,2),(716,2),(715,3),(716,1),(748,2),(747,0),(715,4),(682,1),(714,5),(683,3),(684,6),(715,6),(746,3),(747,5),(716,7),(749,5),(718,4),(685,7),(718,0),(686,7),(719,4),(686,1),(718,7),(751,2),(750,0),(718,0),(686,5),(655,0),(623,3),(624,2),(623,4),(590,0),(558,3),(559,0),(527,1),(559,6),(590,6),(621,7),(654,0),(622,2),(621,3),(622,0),(590,7),(623,4),(590,1),(622,5),]
[(671,0),(639,0),(607,2),(606,7),(639,4),(606,4),(573,6),(604,5),(573,1),(605,3),(606,0),(574,4),(541,4),(508,2),(507,6),(538,3),(539,2),(538,2),(537,4),(504,7),(537,1),(569,0),(537,2),(536,7),(569,5),(538,4),(505,1),(537,1),(569,0),(537,2),(536,0),(504,0),(472,4),(439,4),(406,0),(374,1),(406,4),(373,3),(374,3),(375,1),(407,4),(374,4),(341,6),(372,4),(339,2),(338,6),(369,2),(368,1),(400,4),(367,1),(399,1),(431,0),(399,3),(400,4),(367,0),(335,1),(367,7),(400,6),(431,3),(432,2),(431,2),(430,5),(399,4),(366,3),(367,2),(366,7),]
[(656,5),(625,6),(656,4),(623,2),(622,4),(589,4),(556,2),(555,7),(588,3),(589,3),(590,3),(591,6),(622,5),(591,2),(590,4),(557,6),(588,7),(621,6),(652,7),(685,1),(717,1),(749,5),(718,1),(750,5),(719,6),(750,0),(718,0),(686,6),(717,4),(684,7),(717,7),(750,5),(719,7),(752,4),(719,5),(688,3),(689,0),(657,3),(658,3),(659,0),(627,4),(594,4),(561,7),(594,7),(627,0),(595,4),(562,4),(529,4),(496,7),(529,0),(497,1),(529,5),(498,5),(467,4),(434,6),(465,0),(433,4),(400,5),(369,5),(338,3),(339,7),(372,0),(340,3),(341,7),(374,4),(341,1),]
[(596,5),(565,5),(534,7),(567,2),(566,7),(599,4),(566,3),(567,1),(599,7),(632,0),(600,3),(601,3),(602,0),(570,5),(539,3),(540,7),(573,0),(541,7),(574,0),(542,1),(574,1),(606,2),(605,2),(604,7),(637,4),(604,2),(603,6),(634,7),(667,1),(699,3),(700,1),(732,4),(699,2),(698,6),(729,0),(697,2),(696,2),(695,4),(662,7),(695,6),(726,5),(695,6),(726,2),(725,2),(724,4),(691,7),(724,6),(755,5),(724,7),(757,3),(758,4),(725,4),(692,2),(691,0),(659,7),(692,0),(660,4),(627,4),(594,0),(562,0),(530,4),(497,5),(466,4),(433,4),(400,4),(367,7),]
[(643,5),(612,2),(611,3),(612,3),(613,1),(645,6),(676,6),(707,5),(676,2),(675,7),(708,4),(675,2),(674,1),(706,4),(673,0),(641,2),(640,3),(641,1),(673,7),(706,5),(675,7),(708,5),(677,1),(709,7),(742,3),(743,4),(710,5),(679,5),(648,3),(649,3),(650,5),(619,0),(587,0),(555,6),(586,6),(617,3),(618,1),(650,5),(619,7),(652,7),(685,4),(652,2),(651,1),(683,0),(651,5),(620,1),(652,3),(653,6),(684,3),(685,3),(686,5),(655,0),(623,4),(590,7),(623,0),(591,1),(623,1),(655,1),(687,2),(686,5),(655,7),(688,7),(721,6),(752,0),(720,4),(687,1),]
[(656,2),(655,6),(686,0),(654,6),(685,0),(653,0),(621,0),(589,4),(556,2),(555,6),(586,6),(617,1),(649,2),(648,6),(679,6),(710,5),(679,0),(647,3),(648,5),(617,6),(648,5),(617,7),(650,7),(683,3),(684,1),(716,1),(748,3),(749,3),(750,2),(749,4),(716,0),(684,3),(685,4),(652,1),(684,6),(715,5),(684,7),(717,6),(748,3),(749,5),(718,1),(750,3),(751,0),(719,6),(750,2),(749,4),(716,2),(715,2),(714,1),(746,0),(714,2),(713,0),(681,2),(680,1),(712,3),(713,6),(744,4),(711,0),(679,1),(711,5),(680,5),(649,3),(650,5),(619,3),(620,5),(589,2),]
[(656,5),(625,5),(594,3),(595,3),(596,2),(595,2),(594,5),(563,5),(532,6),(563,3),(564,1),(596,2),(595,5),(564,6),(595,1),(627,5),(596,5),(565,5),(534,6),(565,4),(532,6),(563,7),(596,4),(563,3),(564,1),(596,0),(564,4),(531,4),(498,7),(531,0),(499,0),(467,1),(499,2),(498,4),(465,4),(432,3),(433,4),(400,0),(368,3),(369,5),(338,5),(307,1),(339,7),(372,3),(373,2),(372,5),(341,5),(310,6),(341,2),(340,3),(341,2),(340,1),(372,0),(340,5),(309,3),(310,1),(342,1),(374,1),(406,4),(373,7),(406,1),(438,1),(470,0),(438,2),(437,3),(438,2),]
[(643,6),(674,4),(641,6),(672,5),(641,6),(672,0),(640,5),(609,4),(576,3),(577,3),(578,3),(579,5),(548,0),(516,4),(483,5),(452,0),(420,5),(389,0),(357,3),(358,5),(327,0),(295,4),(262,7),(295,3),(296,5),(265,5),(234,5),(203,5),(172,7),(205,5),(174,6),(205,5),(174,6),(205,1),(237,0),(205,1),(237,6),(268,7),(301,4),(268,6),(299,0),(267,0),(235,1),(267,4),(234,5),(203,1),(235,4),(202,0),(170,0),(138,6),(169,4),(136,0),(104,2),(103,6),(134,6),(165,7),(198,2),(197,2),(196,3),(197,2),(196,0),(164,2),(163,1),(195,2),(194,5),(163,6),]
[(656,7),(689,4),(656,1),(688,7),(721,6),(752,2),(751,0),(719,2),(718,4),(685,1),(717,3),(718,4),(685,0),(653,4),(620,2),(619,0),(587,5),(556,5),(525,2),(524,0),(492,5),(461,5),(430,3),(431,5),(400,0),(368,5),(337,0),(305,4),(272,1),(304,3),(305,1),(337,2),(336,6),(367,5),(336,1),(368,4),(335,4),(302,3),(303,3),(304,3),(305,3),(306,4),(273,1),(305,3),(306,3),(307,7),(340,7),(373,2),(372,0),(340,4),(307,3),(308,3),(309,5),(278,2),(277,6),(308,4),(275,0),(243,5),(212,4),(179,0),(147,7),(180,5),(149,2),(148,5),(117,0),(85,6),]
