[(723,5),(692,5),(661,0),(629,1),(661,7),(694,1),(726,5),(695,7),(728,5),(697,7),(730,3),(731,0),(699,3),(700,7),(733,1),(765,0),(733,5),(702,4),(669,6),(700,2),(699,5),(668,4),(635,7),(668,7),(701,4),(668,0),(636,7),(669,5),(638,3),(639,4),(606,5),(575,4),(542,0),(510,1),(542,6),(573,7),(606,4),(573,5),(542,1),(574,2),(573,5),(542,2),(541,5),(510,6),(541,1),(573,7),(606,0),(574,0),(542,3),(543,6),(574,4),(541,7),(574,2),(573,2),(572,6),(603,1),(635,2),(634,5),(603,7),(636,2),(635,7),(668,5),(637,1),(669,0),(637,0),(605,5),(574,2),(573,5),(542,3),(543,1),(575,1),(607,1),]
[(735,6),(766,0),(734,6),(765,5),(734,4),(701,6),(732,2),(731,2),(730,4),(697,2),(696,3),(697,3),(698,1),(730,7),(763,3),(764,2),(763,2),(762,3),(763,2),(762,0),(730,7),(763,3),(764,0),(732,0),(700,3),(701,2),(700,5),(669,1),(701,5),(670,3),(671,1),(703,1),(735,0),(703,0),(671,0),(639,1),(671,0),(639,0),(607,6),(638,4),(605,3),(606,0),(574,4),(541,2),(540,0),(508,3),(509,6),(540,2),(539,5),(508,7),(541,4),(508,0),(476,6),(507,1),(539,0),(507,2),(506,7),(539,5),(508,5),(477,3),(478,6),(509,4),(476,1),(508,3),(509,5),(478,2),(477,6),(508,5),(477,5),(446,7),(479,1),(511,6),]
[(727,0),(695,1),(727,4),(694,5),(663,1),(695,5),(664,7),(697,1),(729,6),(760,2),(759,0),(727,3),(728,0),(696,4),(663,6),(694,2),(693,1),(725,2),(724,7),(757,2),(756,2),(755,2),(754,4),(721,2),(720,6),(751,5),(720,0),(688,5),(657,1),(689,4),(656,7),(689,1),(721,6),(752,3),(753,2),(752,4),(719,4),(686,2),(685,2),(684,2),(683,2),(682,4),(649,0),(617,3),(618,1),(650,3),(651,0),(619,4),(586,0),(554,2),(553,4),(520,7),(553,1),(585,1),(617,2),(616,1),(648,1),(680,2),(679,7),(712,4),(679,5),(648,5),(617,3),(618,3),(619,6),(650,0),(618,7),(651,2),(650,2),(649,2),(648,3),(649,7),]
[(728,5),(697,2),(696,2),(695,4),(662,5),(631,3),(632,6),(663,3),(664,4),(631,6),(662,2),(661,0),(629,1),(661,4),(628,2),(627,1),(659,4),(626,5),(595,3),(596,3),(597,4),(564,4),(531,6),(562,5),(531,3),(532,7),(565,0),(533,2),(532,3),(533,0),(501,4),(468,5),(437,3),(438,3),(439,2),(438,4),(405,5),(374,2),(373,6),(404,3),(405,5),(374,7),(407,3),(408,7),(441,4),(408,0),(376,6),(407,2),(406,1),(438,1),(470,2),(469,6),(500,7),(533,7),(566,4),(533,3),(534,7),(567,7),(600,0),(568,0),(536,7),(569,6),(600,2),(599,0),(567,6),(598,6),(629,4),(596,3),(597,7),(630,4),(597,2),(596,0),]
[(728,0),(696,4),(663,6),(694,4),(661,7),(694,5),(663,3),(664,6),(695,1),(727,3),(728,6),(759,0),(727,0),(695,2),(694,4),(661,4),(628,2),(627,4),(594,3),(595,5),(564,0),(532,5),(501,5),(470,3),(471,3),(472,6),(503,7),(536,0),(504,1),(536,4),(503,4),(470,2),(469,7),(502,7),(535,1),(567,5),(536,5),(505,7),(538,4),(505,7),(538,6),(569,7),(602,2),(601,3),(602,1),(634,5),(603,4),(570,7),(603,6),(634,5),(603,5),(572,6),(603,7),(636,7),(669,3),(670,6),(701,6),(732,3),(733,3),(734,5),(703,0),(671,0),(639,0),(607,2),(606,4),(573,3),(574,6),(605,2),(604,6),(635,7),(668,6),(699,0),]
[(723,7),(756,5),(725,7),(758,3),(759,5),(728,7),(761,5),(730,5),(699,0),(667,1),(699,5),(668,0),(636,2),(635,2),(634,7),(667,7),(700,0),(668,3),(669,3),(670,6),(701,1),(733,0),(701,0),(669,5),(638,6),(669,3),(670,3),(671,6),(702,1),(734,5),(703,2),(702,0),(670,2),(669,3),(670,1),(702,5),(671,1),(703,0),(671,2),(670,0),(638,2),(637,5),(606,1),(638,6),(669,1),(701,0),(669,5),(638,1),(670,5),(639,1),(671,2),(670,4),(637,7),(670,0),(638,1),(670,6),(701,5),(670,7),(703,4),(670,7),(703,0),(671,4),(638,4),(605,4),(572,0),(540,7),(573,3),(574,0),(542,0),(510,3),(511,0),(479,4),]
[(728,1),(760,0),(728,3),(729,3),(730,3),(731,5),(700,6),(731,1),(763,2),(762,2),(761,5),(730,0),(698,6),(729,0),(697,1),(729,7),(762,5),(731,1),(763,2),(762,0),(730,0),(698,3),(699,6),(730,3),(731,3),(732,3),(733,3),(734,4),(701,5),(670,6),(701,7),(734,2),(733,7),(766,5),(735,0),(703,6),(734,5),(703,0),(671,1),(703,0),(671,2),(670,3),(671,1),(703,6),(734,0),(702,4),(669,1),(701,3),(702,7),(735,1),(767,0),(735,0),(703,2),(702,0),(670,0),(638,4),(605,0),(573,0),(541,5),(510,1),(542,3),(543,2),(542,7),(575,6),(606,3),(607,0),(575,6),(606,4),(573,4),(540,0),(508,6),(539,5),]
[(735,0),(703,0),(671,1),(703,4),(670,3),(671,1),(703,4),(670,3),(671,6),(702,1),(734,2),(733,2),(732,1),(764,3),(765,4),(732,3),(733,7),(766,2),(765,3),(766,0),(734,7),(767,2),(766,3),(767,2),(766,5),(735,1),(767,2),(766,2),(765,0),(733,5),(702,0),(670,4),(637,2),(636,6),(667,2),(666,4),(633,3),(634,4),(601,0),(569,4),(536,3),(537,2),(536,4),(503,1),(535,4),(502,7),(535,5),(504,4),(471,1),(503,6),(534,6),(565,0),(533,1),(565,2),(564,4),(531,4),(498,1),(530,0),(498,2),(497,1),(529,2),(528,3),(529,3),(530,7),(563,3),(564,7),(597,4),(564,4),(531,5),(500,4),(467,6),(498,4),]
[(727,4),(694,7),(727,3),(728,3),(729,1),(761,0),(729,5),(698,5),(667,2),(666,7),(699,7),(732,6),(763,2),(762,3),(763,4),(730,4),(697,0),(665,2),(664,0),(632,1),(664,7),(697,0),(665,5),(634,2),(633,4),(600,2),(599,0),(567,1),(599,1),(631,5),(600,5),(569,6),(600,3),(601,4),(568,1),(600,7),(633,1),(665,0),(633,3),(634,6),(665,0),(633,3),(634,1),(666,4),(633,4),(600,2),(599,1),(631,5),(600,3),(601,2),(600,0),(568,7),(601,4),(568,5),(537,1),(569,1),(601,4),(568,3),(569,5),(538,3),(539,4),(506,6),(537,6),(568,6),(599,2),(598,0),(566,5),(535,6),(566,1),(598,5),(567,1),(599,6),]
[(727,5),(696,0),(664,2),(663,4),(630,6),(661,0),(629,0),(597,7),(630,4),(597,0),(565,2),(564,2),(563,2),(562,7),(595,5),(564,2),(563,3),(564,5),(533,3),(534,2),(533,4),(500,6),(531,3),(532,6),(563,4),(530,3),(531,0),(499,2),(498,1),(530,3),(531,5),(500,0),(468,0),(436,0),(404,4),(371,3),(372,6),(403,6),(434,6),(465,0),(433,3),(434,2),(433,2),(432,4),(399,1),(431,1),(463,3),(464,2),(463,4),(430,5),(399,6),(430,1),(462,4),(429,3),(430,0),(398,6),(429,2),(428,1),(460,5),(429,6),(460,2),(459,7),(492,6),(523,3),(524,4),(491,4),(458,4),(425,7),(458,0),(426,0),(394,0),(362,1),]
[(728,3),(729,7),(762,2),(761,3),(762,3),(763,5),(732,0),(700,6),(731,1),(763,3),(764,2),(763,4),(730,4),(697,5),(666,6),(697,7),(730,0),(698,1),(730,3),(731,7),(764,5),(733,4),(700,4),(667,6),(698,1),(730,5),(699,3),(700,2),(699,1),(731,5),(700,0),(668,7),(701,5),(670,2),(669,6),(700,5),(669,7),(702,0),(670,3),(671,0),(639,2),(638,3),(639,6),(670,0),(638,7),(671,6),(702,4),(669,7),(702,0),(670,4),(637,2),(636,1),(668,5),(637,3),(638,1),(670,0),(638,4),(605,7),(638,3),(639,1),(671,0),(639,1),(671,4),(638,1),(670,5),(639,4),(606,0),(574,5),(543,4),(510,0),(478,7),(511,0),]
[(728,1),(760,2),(759,0),(727,1),(759,3),(760,0),(728,2),(727,5),(696,2),(695,5),(664,3),(665,4),(632,4),(599,0),(567,7),(600,2),(599,5),(568,1),(600,4),(567,2),(566,3),(567,6),(598,5),(567,6),(598,0),(566,7),(599,2),(598,0),(566,5),(535,5),(504,2),(503,0),(471,3),(472,2),(471,6),(502,2),(501,3),(502,7),(535,1),(567,4),(534,1),(566,1),(598,5),(567,1),(599,2),(598,1),(630,6),(661,4),(628,7),(661,7),(694,5),(663,0),(631,6),(662,0),(630,0),(598,6),(629,7),(662,3),(663,0),(631,5),(600,6),(631,2),(630,2),(629,6),(660,3),(661,7),(694,7),(727,4),(694,5),(663,0),(631,5),(600,7),]
[(728,3),(729,4),(696,5),(665,1),(697,0),(665,2),(664,1),(696,7),(729,1),(761,3),(762,2),(761,5),(730,3),(731,5),(700,6),(731,4),(698,7),(731,5),(700,7),(733,1),(765,0),(733,6),(764,2),(763,2),(762,5),(731,3),(732,0),(700,7),(733,5),(702,7),(735,1),(767,4),(734,4),(701,0),(669,3),(670,5),(639,4),(606,2),(605,5),(574,7),(607,6),(638,0),(606,4),(573,3),(574,7),(607,0),(575,1),(607,4),(574,5),(543,1),(575,0),(543,6),(574,4),(541,3),(542,1),(574,0),(542,2),(541,1),(573,7),(606,1),(638,6),(669,1),(701,0),(669,2),(668,6),(699,5),(668,1),(700,7),(733,1),(765,3),(766,2),(765,0),]
[(723,5),(692,1),(724,6),(755,5),(724,5),(693,5),(662,4),(629,2),(628,1),(660,3),(661,5),(630,5),(599,5),(568,1),(600,1),(632,4),(599,1),(631,3),(632,4),(599,2),(598,5),(567,3),(568,7),(601,7),(634,1),(666,2),(665,0),(633,6),(664,6),(695,6),(726,1),(758,3),(759,4),(726,5),(695,2),(694,7),(727,6),(758,3),(759,5),(728,3),(729,2),(728,0),(696,7),(729,6),(760,4),(727,1),(759,0),(727,2),(726,5),(695,5),(664,3),(665,3),(666,6),(697,7),(730,6),(761,4),(728,6),(759,0),(727,3),(728,1),(760,3),(761,2),(760,5),(729,7),(762,0),(730,4),(697,5),(666,6),(697,0),(665,0),(633,3),(634,5),]
[(727,3),(728,5),(697,3),(698,1),(730,2),(729,7),(762,0),(730,1),(762,5),(731,4),(698,1),(730,7),(763,0),(731,2),(730,6),(761,5),(730,4),(697,0),(665,1),(697,2),(696,1),(728,0),(696,4),(663,0),(631,2),(630,2),(629,1),(661,3),(662,4),(629,4),(596,1),(628,0),(596,1),(628,5),(597,2),(596,7),(629,5),(598,3),(599,4),(566,4),(533,0),(501,6),(532,3),(533,6),(564,2),(563,2),(562,0),(530,5),(499,2),(498,2),(497,1),(529,6),(560,3),(561,7),(594,7),(627,0),(595,6),(626,0),(594,5),(563,0),(531,5),(500,7),(533,0),(501,0),(469,0),(437,3),(438,7),(471,7),(504,4),(471,4),(438,2),(437,7),]
[(723,0),(691,5),(660,1),(692,2),(691,7),(724,6),(755,3),(756,5),(725,0),(693,6),(724,7),(757,2),(756,0),(724,7),(757,2),(756,4),(723,0),(691,7),(724,3),(725,2),(724,0),(692,0),(660,0),(628,0),(596,2),(595,0),(563,7),(596,1),(628,3),(629,1),(661,6),(692,1),(724,7),(757,3),(758,4),(725,5),(694,3),(695,6),(726,2),(725,3),(726,4),(693,2),(692,4),(659,1),(691,6),(722,2),(721,0),(689,3),(690,2),(689,3),(690,0),(658,3),(659,0),(627,4),(594,5),(563,4),(530,6),(561,3),(562,6),(593,6),(624,5),(593,6),(624,1),(656,1),(688,1),(720,0),(688,2),(687,5),(656,7),(689,3),(690,7),(723,2),]
[(727,2),(726,4),(693,6),(724,3),(725,7),(758,5),(727,7),(760,2),(759,5),(728,0),(696,0),(664,4),(631,1),(663,6),(694,7),(727,7),(760,5),(729,6),(760,5),(729,0),(697,3),(698,3),(699,2),(698,0),(666,0),(634,0),(602,7),(635,5),(604,0),(572,1),(604,0),(572,3),(573,0),(541,3),(542,4),(509,0),(477,1),(509,5),(478,0),(446,5),(415,4),(382,0),(350,7),(383,2),(382,7),(415,4),(382,0),(350,6),(381,5),(350,1),(382,6),(413,5),(382,1),(414,5),(383,6),(414,1),(446,2),(445,7),(478,7),(511,2),(510,1),(542,0),(510,0),(478,6),(509,5),(478,5),(447,2),(446,4),(413,3),(414,0),(382,1),(414,6),]
[(723,0),(691,1),(723,4),(690,2),(689,2),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,3),(693,7),(726,1),(758,2),(757,4),(724,6),(755,3),(756,3),(757,0),(725,0),(693,7),(726,1),(758,2),(757,2),(756,3),(757,5),(726,2),(725,7),(758,4),(725,5),(694,0),(662,5),(631,2),(630,3),(631,0),(599,3),(600,5),(569,1),(601,6),(632,5),(601,5),(570,7),(603,0),(571,4),(538,2),(537,5),(506,4),(473,2),(472,6),(503,1),(535,4),(502,5),(471,4),(438,2),(437,1),(469,0),(437,7),(470,4),(437,7),(470,0),(438,2),(437,2),(436,7),(469,0),(437,0),(405,7),(438,5),(407,5),(376,2),(375,4),(342,0),]
[(723,3),(724,1),(756,4),(723,2),(722,2),(721,5),(690,3),(691,7),(724,2),(723,0),(691,3),(692,5),(661,5),(630,1),(662,1),(694,5),(663,3),(664,0),(632,7),(665,0),(633,5),(602,1),(634,4),(601,5),(570,3),(571,2),(570,3),(571,5),(540,3),(541,0),(509,3),(510,3),(511,1),(543,1),(575,0),(543,1),(575,2),(574,5),(543,6),(574,0),(542,1),(574,6),(605,5),(574,0),(542,5),(511,0),(479,4),(446,6),(477,4),(444,0),(412,0),(380,6),(411,7),(444,6),(475,0),(443,7),(476,5),(445,0),(413,3),(414,4),(381,1),(413,5),(382,1),(414,4),(381,4),(348,3),(349,2),(348,0),(316,4),(283,1),(315,1),(347,0),]
[(723,4),(690,0),(658,4),(625,4),(592,2),(591,0),(559,2),(558,2),(557,0),(525,6),(556,6),(587,7),(620,7),(653,6),(684,3),(685,0),(653,2),(652,6),(683,6),(714,6),(745,0),(713,2),(712,7),(745,3),(746,3),(747,0),(715,6),(746,2),(745,3),(746,5),(715,1),(747,0),(715,7),(748,5),(717,5),(686,1),(718,6),(749,0),(717,6),(748,3),(749,0),(717,1),(749,2),(748,2),(747,4),(714,3),(715,2),(714,4),(681,2),(680,7),(713,0),(681,5),(650,1),(682,7),(715,6),(746,5),(715,4),(682,0),(650,1),(682,4),(649,6),(680,3),(681,5),(650,6),(681,1),(713,0),(681,5),(650,5),(619,1),(651,3),(652,5),(621,6),]
[(723,5),(692,5),(661,4),(628,4),(595,1),(627,7),(660,1),(692,4),(659,7),(692,7),(725,3),(726,2),(725,5),(694,1),(726,1),(758,4),(725,4),(692,6),(723,3),(724,0),(692,4),(659,3),(660,3),(661,6),(692,5),(661,4),(628,0),(596,6),(627,2),(626,6),(657,1),(689,0),(657,5),(626,2),(625,7),(658,0),(626,6),(657,0),(625,4),(592,7),(625,2),(624,4),(591,1),(623,0),(591,3),(592,4),(559,2),(558,4),(525,7),(558,4),(525,6),(556,5),(525,0),(493,6),(524,3),(525,1),(557,7),(590,3),(591,0),(559,2),(558,3),(559,2),(558,3),(559,6),(590,6),(621,3),(622,7),(655,4),(622,0),(590,3),(591,0),(559,4),]
[(727,2),(726,7),(759,2),(758,0),(726,1),(758,4),(725,4),(692,6),(723,3),(724,1),(756,0),(724,1),(756,4),(723,2),(722,1),(754,2),(753,0),(721,5),(690,7),(723,3),(724,6),(755,4),(722,3),(723,1),(755,4),(722,0),(690,6),(721,6),(752,5),(721,0),(689,0),(657,1),(689,2),(688,4),(655,1),(687,5),(656,1),(688,6),(719,4),(686,5),(655,3),(656,7),(689,0),(657,7),(690,1),(722,1),(754,4),(721,6),(752,0),(720,5),(689,2),(688,6),(719,3),(720,7),(753,0),(721,5),(690,4),(657,3),(658,2),(657,6),(688,0),(656,4),(623,3),(624,4),(591,1),(623,7),(656,2),(655,2),(654,4),(621,0),(589,4),(556,6),]
[(728,6),(759,5),(728,1),(760,0),(728,4),(695,0),(663,0),(631,7),(664,5),(633,0),(601,6),(632,0),(600,6),(631,4),(598,0),(566,6),(597,3),(598,0),(566,3),(567,6),(598,1),(630,0),(598,3),(599,4),(566,3),(567,4),(534,7),(567,5),(536,6),(567,6),(598,5),(567,5),(536,4),(503,2),(502,5),(471,7),(504,4),(471,2),(470,5),(439,1),(471,2),(470,4),(437,2),(436,5),(405,5),(374,5),(343,4),(310,6),(341,1),(373,6),(404,4),(371,2),(370,0),(338,6),(369,5),(338,3),(339,7),(372,3),(373,6),(404,5),(373,6),(404,3),(405,6),(436,0),(404,0),(372,5),(341,2),(340,6),(371,1),(403,1),(435,5),(404,6),]
[(723,4),(690,1),(722,7),(755,5),(724,6),(755,2),(754,0),(722,1),(754,3),(755,4),(722,1),(754,2),(753,5),(722,1),(754,5),(723,3),(724,5),(693,4),(660,2),(659,6),(690,0),(658,5),(627,6),(658,7),(691,1),(723,1),(755,0),(723,2),(722,2),(721,7),(754,4),(721,3),(722,0),(690,3),(691,7),(724,6),(755,2),(754,4),(721,0),(689,3),(690,3),(691,3),(692,7),(725,1),(757,2),(756,5),(725,7),(758,3),(759,0),(727,6),(758,5),(727,0),(695,4),(662,1),(694,2),(693,6),(724,3),(725,3),(726,2),(725,0),(693,3),(694,3),(695,1),(727,0),(695,3),(696,4),(663,3),(664,3),(665,2),(664,1),(696,2),(695,7),]
[(723,2),(722,1),(754,3),(755,2),(754,4),(721,2),(720,7),(753,0),(721,7),(754,0),(722,5),(691,6),(722,5),(691,2),(690,2),(689,6),(720,3),(721,3),(722,6),(753,3),(754,4),(721,6),(752,4),(719,2),(718,3),(719,4),(686,7),(719,5),(688,5),(657,5),(626,7),(659,6),(690,4),(657,6),(688,4),(655,1),(687,2),(686,4),(653,2),(652,1),(684,1),(716,6),(747,3),(748,0),(716,7),(749,2),(748,2),(747,2),(746,3),(747,2),(746,2),(745,4),(712,7),(745,3),(746,0),(714,6),(745,4),(712,0),(680,2),(679,6),(710,7),(743,3),(744,0),(712,2),(711,2),(710,7),(743,5),(712,6),(743,3),(744,4),(711,5),(680,7),]
[(723,5),(692,7),(725,6),(756,5),(725,2),(724,5),(693,7),(726,2),(725,5),(694,3),(695,5),(664,6),(695,1),(727,4),(694,2),(693,6),(724,1),(756,5),(725,4),(692,5),(661,3),(662,0),(630,0),(598,7),(631,7),(664,3),(665,2),(664,5),(633,5),(602,6),(633,6),(664,0),(632,6),(663,6),(694,2),(693,7),(726,4),(693,1),(725,1),(757,5),(726,2),(725,4),(692,3),(693,5),(662,1),(694,2),(693,4),(660,4),(627,6),(658,1),(690,2),(689,3),(690,2),(689,5),(658,3),(659,2),(658,4),(625,4),(592,0),(560,3),(561,7),(594,0),(562,3),(563,6),(594,6),(625,0),(593,5),(562,7),(595,1),(627,4),(594,1),(626,7),]
[(728,7),(761,3),(762,0),(730,6),(761,0),(729,6),(760,5),(729,2),(728,1),(760,3),(761,2),(760,2),(759,0),(727,1),(759,4),(726,5),(695,2),(694,0),(662,3),(663,4),(630,1),(662,3),(663,7),(696,1),(728,6),(759,2),(758,4),(725,7),(758,5),(727,3),(728,5),(697,5),(666,4),(633,2),(632,4),(599,5),(568,7),(601,0),(569,6),(600,0),(568,2),(567,6),(598,0),(566,3),(567,5),(536,4),(503,4),(470,0),(438,5),(407,6),(438,7),(471,7),(504,1),(536,1),(568,1),(600,5),(569,6),(600,7),(633,1),(665,1),(697,6),(728,0),(696,2),(695,7),(728,2),(727,3),(728,5),(697,1),(729,3),(730,4),(697,2),(696,4),]
[(723,3),(724,0),(692,3),(693,0),(661,7),(694,0),(662,2),(661,4),(628,2),(627,2),(626,3),(627,6),(658,4),(625,4),(592,1),(624,2),(623,6),(654,3),(655,7),(688,7),(721,0),(689,1),(721,3),(722,3),(723,0),(691,2),(690,5),(659,5),(628,7),(661,1),(693,3),(694,2),(693,1),(725,2),(724,5),(693,1),(725,5),(694,0),(662,6),(693,5),(662,4),(629,1),(661,4),(628,1),(660,0),(628,0),(596,5),(565,7),(598,2),(597,0),(565,7),(598,3),(599,2),(598,7),(631,4),(598,5),(567,7),(600,1),(632,6),(663,7),(696,4),(663,2),(662,6),(693,0),(661,7),(694,3),(695,6),(726,5),(695,5),(664,4),(631,0),(599,6),]
[(728,5),(697,0),(665,0),(633,5),(602,2),(601,0),(569,6),(600,4),(567,2),(566,2),(565,5),(534,2),(533,5),(502,7),(535,6),(566,4),(533,6),(564,5),(533,1),(565,1),(597,4),(564,1),(596,1),(628,1),(660,5),(629,4),(596,2),(595,2),(594,4),(561,7),(594,2),(593,6),(624,0),(592,4),(559,4),(526,4),(493,7),(526,0),(494,5),(463,2),(462,3),(463,0),(431,6),(462,7),(495,7),(528,6),(559,2),(558,6),(589,0),(557,6),(588,5),(557,5),(526,0),(494,4),(461,2),(460,2),(459,1),(491,3),(492,7),(525,7),(558,3),(559,1),(591,6),(622,0),(590,0),(558,4),(525,4),(492,7),(525,4),(492,3),(493,1),(525,6),]
[(723,1),(755,0),(723,3),(724,3),(725,5),(694,2),(693,1),(725,3),(726,4),(693,0),(661,1),(693,1),(725,4),(692,4),(659,5),(628,4),(595,2),(594,2),(593,4),(560,7),(593,2),(592,6),(623,7),(656,4),(623,2),(622,7),(655,2),(654,0),(622,4),(589,5),(558,3),(559,6),(590,2),(589,4),(556,2),(555,6),(586,0),(554,5),(523,1),(555,5),(524,5),(493,4),(460,0),(428,6),(459,5),(428,5),(397,0),(365,6),(396,6),(427,6),(458,1),(490,7),(523,4),(490,6),(521,3),(522,5),(491,4),(458,7),(491,1),(523,5),(492,1),(524,5),(493,5),(462,7),(495,2),(494,0),(462,6),(493,3),(494,7),(527,3),(528,6),(559,0),]
[(723,7),(756,3),(757,3),(758,4),(725,0),(693,7),(726,2),(725,7),(758,0),(726,1),(758,3),(759,0),(727,7),(760,5),(729,5),(698,2),(697,3),(698,0),(666,5),(635,6),(666,5),(635,4),(602,6),(633,7),(666,2),(665,7),(698,1),(730,0),(698,4),(665,2),(664,6),(695,4),(662,2),(661,7),(694,1),(726,0),(694,2),(693,7),(726,0),(694,5),(663,1),(695,5),(664,5),(633,4),(600,2),(599,7),(632,0),(600,7),(633,3),(634,6),(665,5),(634,7),(667,4),(634,7),(667,1),(699,5),(668,2),(667,4),(634,1),(666,3),(667,0),(635,5),(604,6),(635,4),(602,0),(570,1),(602,6),(633,2),(632,0),(600,7),(633,0),(601,6),]
[(728,2),(727,0),(695,2),(694,1),(726,1),(758,5),(727,7),(760,5),(729,4),(696,5),(665,7),(698,3),(699,2),(698,3),(699,0),(667,5),(636,7),(669,0),(637,5),(606,0),(574,3),(575,2),(574,0),(542,5),(511,1),(543,0),(511,4),(478,0),(446,6),(477,4),(444,0),(412,1),(444,7),(477,4),(444,0),(412,0),(380,7),(413,2),(412,6),(443,3),(444,4),(411,6),(442,4),(409,1),(441,2),(440,5),(409,7),(442,6),(473,7),(506,5),(475,6),(506,6),(537,4),(504,3),(505,3),(506,3),(507,1),(539,7),(572,0),(540,0),(508,2),(507,1),(539,2),(538,2),(537,6),(568,3),(569,3),(570,7),(603,4),(570,2),(569,6),(600,5),]
[(723,0),(691,0),(659,6),(690,7),(723,7),(756,0),(724,1),(756,3),(757,3),(758,3),(759,5),(728,3),(729,4),(696,1),(728,2),(727,2),(726,2),(725,2),(724,0),(692,6),(723,7),(756,3),(757,0),(725,0),(693,4),(660,4),(627,4),(594,1),(626,0),(594,2),(593,4),(560,4),(527,3),(528,7),(561,3),(562,6),(593,4),(560,7),(593,2),(592,0),(560,0),(528,5),(497,1),(529,4),(496,0),(464,4),(431,5),(400,3),(401,0),(369,2),(368,1),(400,0),(368,0),(336,3),(337,1),(369,6),(400,4),(367,6),(398,0),(366,6),(397,2),(396,6),(427,2),(426,7),(459,4),(426,4),(393,6),(424,7),(457,2),(456,1),(488,2),(487,4),]
[(728,4),(695,1),(727,4),(694,5),(663,4),(630,6),(661,7),(694,3),(695,5),(664,0),(632,3),(633,7),(666,6),(697,6),(728,4),(695,1),(727,3),(728,2),(727,4),(694,1),(726,3),(727,3),(728,0),(696,0),(664,2),(663,2),(662,5),(631,4),(598,6),(629,1),(661,5),(630,2),(629,4),(596,3),(597,1),(629,1),(661,2),(660,4),(627,7),(660,0),(628,7),(661,0),(629,0),(597,4),(564,6),(595,4),(562,7),(595,3),(596,5),(565,5),(534,5),(503,5),(472,6),(503,1),(535,5),(504,5),(473,4),(440,3),(441,3),(442,4),(409,2),(408,5),(377,1),(409,1),(441,6),(472,3),(473,4),(440,7),(473,1),(505,3),(506,0),(474,0),]
[(735,0),(703,4),(670,3),(671,6),(702,5),(671,6),(702,0),(670,3),(671,1),(703,4),(670,1),(702,3),(703,2),(702,0),(670,6),(701,5),(670,0),(638,2),(637,0),(605,6),(636,4),(603,6),(634,0),(602,0),(570,7),(603,4),(570,2),(569,2),(568,4),(535,3),(536,2),(535,5),(504,6),(535,0),(503,0),(471,2),(470,2),(469,1),(501,4),(468,6),(499,2),(498,6),(529,6),(560,0),(528,0),(496,0),(464,1),(496,0),(464,4),(431,2),(430,7),(463,5),(432,7),(465,4),(432,7),(465,5),(434,5),(403,6),(434,4),(401,1),(433,7),(466,5),(435,4),(402,5),(371,6),(402,6),(433,4),(400,7),(433,0),(401,6),(432,5),(401,4),]
[(723,3),(724,4),(691,5),(660,1),(692,3),(693,6),(724,6),(755,2),(754,4),(721,5),(690,2),(689,2),(688,1),(720,0),(688,1),(720,4),(687,6),(718,4),(685,3),(686,4),(653,1),(685,4),(652,7),(685,0),(653,7),(686,6),(717,0),(685,5),(654,2),(653,4),(620,6),(651,4),(618,7),(651,0),(619,2),(618,3),(619,0),(587,2),(586,0),(554,2),(553,4),(520,2),(519,1),(551,2),(550,5),(519,4),(486,0),(454,4),(421,1),(453,0),(421,5),(390,2),(389,5),(358,1),(390,4),(357,0),(325,5),(294,4),(261,5),(230,1),(262,7),(295,4),(262,6),(293,2),(292,7),(325,2),(324,2),(323,0),(291,7),(324,5),(293,2),(292,4),]
[(723,5),(692,0),(660,1),(692,2),(691,0),(659,6),(690,4),(657,6),(688,4),(655,3),(656,4),(623,6),(654,0),(622,4),(589,4),(556,7),(589,3),(590,7),(623,7),(656,6),(687,5),(656,6),(687,6),(718,6),(749,2),(748,2),(747,4),(714,3),(715,1),(747,4),(714,1),(746,0),(714,7),(747,3),(748,3),(749,3),(750,2),(749,4),(716,7),(749,3),(750,4),(717,2),(716,3),(717,2),(716,1),(748,0),(716,2),(715,5),(684,2),(683,6),(714,4),(681,1),(713,1),(745,0),(713,1),(745,5),(714,7),(747,2),(746,5),(715,6),(746,4),(713,5),(682,3),(683,0),(651,1),(683,0),(651,5),(620,4),(587,1),(619,0),(587,1),(619,4),]
[(727,7),(760,3),(761,4),(728,0),(696,2),(695,3),(696,3),(697,7),(730,6),(761,3),(762,0),(730,7),(763,4),(730,0),(698,7),(731,4),(698,2),(697,6),(728,6),(759,0),(727,6),(758,2),(757,5),(726,6),(757,0),(725,7),(758,4),(725,0),(693,1),(725,6),(756,4),(723,0),(691,6),(722,3),(723,4),(690,7),(723,2),(722,6),(753,2),(752,2),(751,2),(750,0),(718,1),(750,4),(717,4),(684,6),(715,6),(746,0),(714,4),(681,1),(713,4),(680,0),(648,4),(615,4),(582,3),(583,6),(614,4),(581,5),(550,3),(551,7),(584,3),(585,4),(552,4),(519,7),(552,0),(520,7),(553,1),(585,5),(554,6),(585,0),(553,1),(585,5),]
