[(580,1),(612,4),(579,7),(612,2),(611,6),(642,5),(611,6),(642,5),(611,2),(610,6),(641,5),(610,1),(642,5),(611,5),(580,3),(581,5),(550,4),(517,4),(484,6),(515,5),(484,0),(452,5),(421,7),(454,7),(487,5),(456,1),(488,5),(457,2),(456,3),(457,5),(426,7),(459,5),(428,3),(429,7),(462,1),(494,2),(493,0),(461,5),(430,5),(399,5),(368,4),(335,2),(334,6),(365,1),(397,6),(428,3),(429,4),(396,7),(429,4),(396,4),(363,1),(395,5),(364,5),(333,0),(301,3),(302,0),(270,3),(271,7),(304,3),(305,0),(273,4),(240,7),(273,2),(272,6),(303,6),(334,6),(365,1),(397,3),(398,2),(397,0),(365,0),(333,0),(301,5),(270,2),(269,2),(268,4),(235,2),(234,0),(202,2),(201,1),(233,5),(202,4),(169,0),(137,0),(105,7),(138,3),(139,0),]
[(244,4),(211,0),(179,1),(211,1),(243,4),(210,4),(177,6),(208,0),(176,7),(209,4),(176,3),(177,3),(178,4),(145,1),(177,5),(146,2),(145,6),(176,4),(143,3),(144,6),(175,6),(206,4),(173,3),(174,4),(141,7),(174,0),(142,4),(109,1),(141,1),(173,7),(206,6),(237,6),(268,4),(235,0),(203,5),(172,5),(141,6),(172,6),(203,1),(235,7),(268,7),(301,7),(334,6),(365,1),(397,0),(365,3),(366,0),(334,6),(365,1),(397,1),(429,5),(398,3),(399,7),(432,6),(463,4),(430,4),(397,6),(428,6),(459,3),(460,2),(459,4),(426,3),(427,6),(458,1),(490,5),(459,3),(460,0),(428,2),(427,4),(394,4),(361,6),(392,6),(423,4),(390,6),(421,2),(420,1),(452,2),(451,4),(418,5),(387,4),(354,6),(385,2),(384,0),(352,0),(320,5),(289,6),(320,7),]
[(152,5),(121,7),(154,6),(185,1),(217,6),(248,4),(215,0),(183,3),(184,0),(152,0),(120,4),(87,6),(118,2),(117,4),(84,0),(52,4),(19,7),(52,4),(19,7),(52,7),(85,5),(54,4),(21,3),(22,3),(23,1),(55,3),(56,5),(25,2),(24,7),(57,3),(58,3),(59,3),(60,6),(91,5),(60,7),(93,6),(124,6),(155,2),(154,2),(153,0),(121,4),(88,1),(120,6),(151,0),(119,6),(150,3),(151,6),(182,1),(214,6),(245,0),(213,4),(180,2),(179,6),(210,1),(242,4),(209,3),(210,1),(242,1),(274,7),(307,4),(274,1),(306,3),(307,6),(338,1),(370,6),(401,1),(433,4),(400,6),(431,1),(463,0),(431,6),(462,3),(463,7),(496,1),(528,3),(529,1),(561,6),(592,6),(623,4),(590,3),(591,3),(592,7),(625,1),(657,3),(658,0),(626,5),(595,3),]
[(547,7),(580,3),(581,5),(550,5),(519,5),(488,3),(489,6),(520,2),(519,5),(488,4),(455,4),(422,0),(390,7),(423,3),(424,0),(392,5),(361,1),(393,1),(425,3),(426,5),(395,1),(427,0),(395,7),(428,2),(427,0),(395,2),(394,7),(427,4),(394,6),(425,3),(426,5),(395,5),(364,2),(363,7),(396,0),(364,1),(396,2),(395,0),(363,5),(332,6),(363,1),(395,3),(396,7),(429,3),(430,5),(399,7),(432,5),(401,6),(432,6),(463,1),(495,4),(462,2),(461,7),(494,7),(527,6),(558,7),(591,2),(590,1),(622,4),(589,5),(558,5),(527,2),(526,3),(527,1),(559,7),(592,3),(593,2),(592,7),(625,7),(658,1),(690,4),(657,7),(690,5),(659,4),(626,0),(594,1),(626,3),(627,7),(660,1),(692,6),(723,4),(690,6),(721,7),(754,3),(755,2),(754,4),(721,3),]
[(354,3),(355,6),(386,5),(355,5),(324,7),(357,7),(390,0),(358,1),(390,3),(391,3),(392,5),(361,5),(330,1),(362,6),(393,1),(425,3),(426,7),(459,6),(490,1),(522,3),(523,5),(492,3),(493,3),(494,1),(526,2),(525,6),(556,2),(555,6),(586,4),(553,0),(521,1),(553,4),(520,6),(551,0),(519,2),(518,4),(485,6),(516,2),(515,3),(516,2),(515,2),(514,4),(481,0),(449,1),(481,0),(449,7),(482,5),(451,0),(419,5),(388,2),(387,0),(355,6),(386,0),(354,5),(323,1),(355,2),(354,5),(323,5),(292,7),(325,1),(357,1),(389,6),(420,3),(421,5),(390,6),(421,7),(454,3),(455,6),(486,6),(517,2),(516,5),(485,7),(518,0),(486,7),(519,1),(551,0),(519,5),(488,7),(521,4),(488,7),(521,2),(520,7),(553,4),(520,4),(487,3),(488,7),(521,0),]
[(315,4),(282,0),(250,3),(251,7),(284,7),(317,4),(284,0),(252,4),(219,2),(218,4),(185,2),(184,2),(183,0),(151,6),(182,2),(181,0),(149,4),(116,4),(83,6),(114,6),(145,1),(177,4),(144,4),(111,0),(79,7),(112,7),(145,5),(114,0),(82,2),(81,7),(114,3),(115,1),(147,2),(146,2),(145,4),(112,1),(144,1),(176,6),(207,0),(175,7),(208,2),(207,5),(176,1),(208,4),(175,2),(174,6),(205,7),(238,1),(270,7),(303,5),(272,3),(273,3),(274,1),(306,1),(338,1),(370,1),(402,6),(433,0),(401,2),(400,6),(431,0),(399,7),(432,0),(400,4),(367,2),(366,6),(397,3),(398,4),(365,6),(396,3),(397,4),(364,6),(395,6),(426,7),(459,2),(458,6),(489,6),(520,5),(489,0),(457,5),(426,3),(427,4),(394,6),(425,7),(458,7),(491,1),(523,1),]
[(152,7),(185,6),(216,1),(248,2),(247,4),(214,3),(215,3),(216,5),(185,6),(216,2),(215,3),(216,1),(248,5),(217,4),(184,0),(152,2),(151,0),(119,4),(86,1),(118,7),(151,3),(152,2),(151,5),(120,5),(89,0),(57,3),(58,3),(59,0),(27,2),(26,2),(25,2),(24,7),(57,4),(24,7),(57,7),(90,7),(123,5),(92,6),(123,0),(91,3),(92,2),(91,5),(60,7),(93,1),(125,1),(157,3),(158,4),(125,3),(126,4),(93,0),(61,6),(92,1),(124,2),(123,3),(124,2),(123,3),(124,4),(91,0),(59,1),(91,5),(60,4),(27,1),(59,2),(58,1),(90,2),(89,1),(121,4),(88,4),(55,1),(87,6),(118,1),(150,4),(117,3),(118,0),(86,6),(117,7),(150,0),(118,0),(86,6),(117,6),(148,0),(116,4),(83,1),(115,1),(147,6),(178,4),(145,6),]
[(547,6),(578,0),(546,5),(515,2),(514,1),(546,4),(513,6),(544,5),(513,0),(481,2),(480,5),(449,1),(481,7),(514,2),(513,3),(514,0),(482,5),(451,3),(452,2),(451,7),(484,5),(453,5),(422,0),(390,7),(423,3),(424,7),(457,0),(425,2),(424,0),(392,6),(423,5),(392,3),(393,0),(361,7),(394,4),(361,6),(392,5),(361,7),(394,2),(393,7),(426,3),(427,0),(395,3),(396,7),(429,1),(461,1),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,7),(686,5),(655,7),(688,1),(720,5),(689,1),(721,2),(720,1),(752,3),(753,2),(752,5),(721,3),(722,2),(721,0),(689,4),(656,6),(687,0),(655,0),(623,5),(592,6),(623,0),(591,4),(558,4),(525,7),(558,2),(557,0),(525,0),(493,6),(524,1),(556,2),(555,5),(524,0),(492,6),(523,0),]
[(396,0),(364,7),(397,7),(430,2),(429,2),(428,5),(397,2),(396,2),(395,6),(426,4),(393,4),(360,4),(327,1),(359,6),(390,2),(389,5),(358,3),(359,4),(326,1),(358,3),(359,1),(391,6),(422,4),(389,5),(358,3),(359,1),(391,6),(422,1),(454,3),(455,7),(488,0),(456,4),(423,6),(454,7),(487,1),(519,1),(551,0),(519,4),(486,6),(517,7),(550,7),(583,5),(552,0),(520,5),(489,0),(457,3),(458,6),(489,5),(458,1),(490,3),(491,5),(460,0),(428,2),(427,2),(426,5),(395,7),(428,1),(460,4),(427,1),(459,5),(428,7),(461,7),(494,3),(495,7),(528,4),(495,6),(526,6),(557,7),(590,2),(589,6),(620,5),(589,3),(590,2),(589,7),(622,5),(591,5),(560,3),(561,0),(529,3),(530,5),(499,5),(468,6),(499,4),(466,4),(433,2),(432,0),(400,5),]
[(354,5),(323,2),(322,2),(321,5),(290,5),(259,3),(260,0),(228,6),(259,7),(292,3),(293,4),(260,2),(259,1),(291,7),(324,7),(357,7),(390,1),(422,3),(423,7),(456,5),(425,3),(426,0),(394,3),(395,7),(428,3),(429,7),(462,3),(463,7),(496,2),(495,1),(527,3),(528,1),(560,1),(592,0),(560,4),(527,7),(560,0),(528,6),(559,7),(592,7),(625,7),(658,0),(626,6),(657,3),(658,7),(691,4),(658,6),(689,1),(721,5),(690,7),(723,0),(691,2),(690,7),(723,0),(691,6),(722,2),(721,4),(688,1),(720,1),(752,3),(753,4),(720,7),(753,2),(752,2),(751,2),(750,3),(751,4),(718,2),(717,1),(749,4),(716,2),(715,3),(716,4),(683,5),(652,4),(619,5),(588,2),(587,7),(620,2),(619,5),(588,7),(621,4),(588,0),(556,1),(588,6),(619,6),(650,6),]
[(167,1),(199,1),(231,0),(199,7),(232,6),(263,7),(296,1),(328,1),(360,3),(361,3),(362,1),(394,7),(427,4),(394,5),(363,3),(364,1),(396,2),(395,4),(362,0),(330,7),(363,2),(362,2),(361,5),(330,7),(363,1),(395,1),(427,6),(458,2),(457,5),(426,1),(458,7),(491,0),(459,4),(426,0),(394,7),(427,7),(460,5),(429,1),(461,5),(430,4),(397,5),(366,3),(367,2),(366,1),(398,0),(366,0),(334,0),(302,3),(303,4),(270,0),(238,3),(239,5),(208,4),(175,5),(144,1),(176,6),(207,3),(208,2),(207,2),(206,6),(237,6),(268,2),(267,6),(298,0),(266,3),(267,6),(298,7),(331,0),(299,2),(298,4),(265,6),(296,0),(264,4),(231,7),(264,7),(297,5),(266,2),(265,4),(232,6),(263,3),(264,5),(233,2),(232,1),(264,2),(263,4),(230,2),(229,7),]
[(315,0),(283,5),(252,3),(253,3),(254,5),(223,2),(222,0),(190,6),(221,1),(253,7),(286,7),(319,4),(286,4),(253,6),(284,4),(251,4),(218,4),(185,1),(217,2),(216,0),(184,6),(215,1),(247,1),(279,4),(246,6),(277,4),(244,4),(211,7),(244,0),(212,3),(213,1),(245,1),(277,2),(276,1),(308,1),(340,6),(371,1),(403,2),(402,1),(434,7),(467,2),(466,4),(433,1),(465,0),(433,2),(432,0),(400,1),(432,6),(463,6),(494,0),(462,5),(431,5),(400,3),(401,5),(370,2),(369,1),(401,6),(432,4),(399,6),(430,2),(429,6),(460,3),(461,7),(494,1),(526,7),(559,6),(590,3),(591,1),(623,1),(655,4),(622,0),(590,4),(557,2),(556,2),(555,4),(522,6),(553,2),(552,5),(521,4),(488,1),(520,0),(488,4),(455,3),(456,0),(424,3),(425,4),(392,1),]
[(609,5),(578,0),(546,7),(579,2),(578,0),(546,1),(578,1),(610,0),(578,3),(579,1),(611,1),(643,5),(612,3),(613,2),(612,7),(645,2),(644,6),(675,3),(676,3),(677,1),(709,2),(708,4),(675,1),(707,2),(706,7),(739,2),(738,3),(739,2),(738,3),(739,2),(738,0),(706,7),(739,3),(740,4),(707,1),(739,0),(707,7),(740,0),(708,5),(677,0),(645,2),(644,0),(612,7),(645,2),(644,3),(645,5),(614,6),(645,6),(676,7),(709,1),(741,4),(708,1),(740,0),(708,2),(707,6),(738,2),(737,3),(738,2),(737,3),(738,3),(739,5),(708,5),(677,1),(709,7),(742,5),(711,5),(680,4),(647,7),(680,7),(713,6),(744,2),(743,5),(712,6),(743,4),(710,5),(679,3),(680,4),(647,5),(616,5),(585,2),(584,4),(551,0),(519,1),(551,4),(518,5),(487,4),(454,4),]
[(152,3),(153,4),(120,1),(152,2),(151,6),(182,3),(183,6),(214,1),(246,6),(277,7),(310,4),(277,4),(244,6),(275,2),(274,2),(273,5),(242,7),(275,1),(307,5),(276,2),(275,2),(274,4),(241,3),(242,5),(211,1),(243,6),(274,3),(275,7),(308,7),(341,7),(374,5),(343,0),(311,7),(344,6),(375,2),(374,7),(407,7),(440,5),(409,0),(377,0),(345,5),(314,6),(345,6),(376,3),(377,1),(409,1),(441,1),(473,4),(440,3),(441,4),(408,5),(377,0),(345,5),(314,4),(281,5),(250,2),(249,2),(248,7),(281,2),(280,2),(279,5),(248,1),(280,4),(247,1),(279,0),(247,0),(215,0),(183,3),(184,7),(217,1),(249,5),(218,1),(250,0),(218,3),(219,5),(188,3),(189,5),(158,0),(126,1),(158,6),(189,4),(156,2),(155,3),(156,6),(187,1),(219,7),(252,2),]
[(638,1),(670,3),(671,1),(703,6),(734,1),(766,0),(734,1),(766,3),(767,4),(734,1),(766,2),(765,0),(733,5),(702,0),(670,6),(701,7),(734,3),(735,0),(703,0),(671,6),(702,4),(669,1),(701,6),(732,2),(731,6),(762,5),(731,7),(764,4),(731,7),(764,3),(765,3),(766,4),(733,2),(732,7),(765,5),(734,6),(765,2),(764,3),(765,5),(734,4),(701,7),(734,4),(701,7),(734,3),(735,1),(767,4),(734,0),(702,2),(701,7),(734,1),(766,5),(735,4),(702,3),(703,4),(670,0),(638,2),(637,5),(606,2),(605,6),(636,3),(637,0),(605,6),(636,5),(605,3),(606,6),(637,2),(636,3),(637,7),(670,7),(703,6),(734,4),(701,7),(734,4),(701,2),(700,6),(731,2),(730,7),(763,3),(764,2),(763,3),(764,4),(731,1),(763,0),(731,7),(764,3),(765,5),(734,2),]
[(278,2),(277,1),(309,4),(276,2),(275,5),(244,3),(245,4),(212,3),(213,0),(181,5),(150,7),(183,4),(150,0),(118,2),(117,2),(116,5),(85,3),(86,1),(118,6),(149,2),(148,2),(147,1),(179,2),(178,6),(209,2),(208,0),(176,4),(143,7),(176,0),(144,1),(176,4),(143,4),(110,2),(109,7),(142,3),(143,4),(110,6),(141,1),(173,6),(204,7),(237,2),(236,1),(268,2),(267,1),(299,1),(331,6),(362,6),(393,7),(426,1),(458,1),(490,6),(521,5),(490,7),(523,6),(554,3),(555,3),(556,0),(524,1),(556,3),(557,0),(525,3),(526,0),(494,0),(462,0),(430,5),(399,7),(432,7),(465,2),(464,3),(465,4),(432,2),(431,4),(398,6),(429,0),(397,5),(366,4),(333,3),(334,4),(301,7),(334,5),(303,6),(334,7),(367,0),(335,7),(368,5),(337,5),(306,3),]
[(609,3),(610,3),(611,7),(644,0),(612,1),(644,4),(611,6),(642,7),(675,7),(708,4),(675,2),(674,0),(642,7),(675,7),(708,4),(675,1),(707,0),(675,1),(707,7),(740,0),(708,0),(676,7),(709,7),(742,2),(741,5),(710,2),(709,7),(742,2),(741,0),(709,7),(742,4),(709,1),(741,5),(710,1),(742,5),(711,5),(680,6),(711,1),(743,0),(711,7),(744,2),(743,4),(710,0),(678,5),(647,0),(615,1),(647,4),(614,0),(582,5),(551,2),(550,6),(581,1),(613,3),(614,4),(581,4),(548,4),(515,0),(483,3),(484,5),(453,1),(485,3),(486,0),(454,5),(423,2),(422,6),(453,1),(485,5),(454,4),(421,3),(422,7),(455,5),(424,7),(457,3),(458,5),(427,4),(394,0),(362,3),(363,1),(395,7),(428,1),(460,7),(493,0),(461,3),(462,1),(494,7),(527,1),(559,4),]
[(153,6),(184,6),(215,2),(214,6),(245,6),(276,6),(307,5),(276,0),(244,3),(245,6),(276,6),(307,2),(306,4),(273,2),(272,1),(304,4),(271,0),(239,5),(208,6),(239,1),(271,7),(304,6),(335,7),(368,6),(399,3),(400,3),(401,0),(369,6),(400,1),(432,6),(463,2),(462,3),(463,3),(464,3),(465,1),(497,2),(496,6),(527,5),(496,5),(465,1),(497,2),(496,2),(495,6),(526,6),(557,7),(590,1),(622,4),(589,4),(556,6),(587,0),(555,2),(554,5),(523,6),(554,1),(586,5),(555,1),(587,3),(588,1),(620,6),(651,4),(618,5),(587,4),(554,5),(523,4),(490,7),(523,4),(490,4),(457,5),(426,5),(395,7),(428,4),(395,2),(394,5),(363,2),(362,6),(393,6),(424,1),(456,7),(489,0),(457,1),(489,2),(488,3),(489,3),(490,7),(523,3),(524,1),(556,5),]
[(507,5),(476,2),(475,1),(507,6),(538,1),(570,3),(571,4),(538,6),(569,6),(600,6),(631,0),(599,4),(566,5),(535,5),(504,4),(471,7),(504,7),(537,2),(536,6),(567,4),(534,2),(533,6),(564,6),(595,3),(596,6),(627,2),(626,7),(659,1),(691,7),(724,5),(693,5),(662,5),(631,6),(662,7),(695,3),(696,1),(728,0),(696,6),(727,1),(759,2),(758,0),(726,6),(757,4),(724,1),(756,4),(723,6),(754,5),(723,5),(692,7),(725,4),(692,2),(691,3),(692,2),(691,7),(724,3),(725,2),(724,6),(755,3),(756,4),(723,7),(756,2),(755,3),(756,0),(724,6),(755,2),(754,0),(722,5),(691,0),(659,6),(690,2),(689,7),(722,4),(689,4),(656,4),(623,3),(624,3),(625,2),(624,1),(656,4),(623,2),(622,4),(589,5),(558,6),(589,5),(558,0),(526,3),(527,0),]
[(354,5),(323,2),(322,2),(321,5),(290,7),(323,3),(324,3),(325,7),(358,1),(390,6),(421,7),(454,5),(423,5),(392,7),(425,1),(457,3),(458,3),(459,6),(490,5),(459,0),(427,7),(460,5),(429,1),(461,7),(494,3),(495,5),(464,5),(433,5),(402,5),(371,0),(339,5),(308,0),(276,2),(275,4),(242,4),(209,6),(240,1),(272,6),(303,6),(334,7),(367,4),(334,4),(301,4),(268,6),(299,1),(331,3),(332,2),(331,6),(362,6),(393,0),(361,0),(329,4),(296,2),(295,5),(264,5),(233,0),(201,6),(232,4),(199,1),(231,5),(200,5),(169,3),(170,4),(137,1),(169,4),(136,3),(137,0),(105,3),(106,6),(137,3),(138,7),(171,3),(172,1),(204,5),(173,2),(172,7),(205,5),(174,6),(205,7),(238,2),(237,6),(268,7),(301,1),(333,2),(332,5),(301,7),(334,3),]
[(244,3),(245,5),(214,6),(245,6),(276,4),(243,0),(211,0),(179,2),(178,0),(146,6),(177,2),(176,3),(177,5),(146,2),(145,3),(146,7),(179,4),(146,7),(179,2),(178,7),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,1),(430,2),(429,0),(397,4),(364,0),(332,1),(364,6),(395,2),(394,5),(363,0),(331,3),(332,5),(301,4),(268,1),(300,0),(268,5),(237,5),(206,7),(239,1),(271,6),(302,1),(334,6),(365,5),(334,7),(367,7),(400,7),(433,1),(465,4),(432,6),(463,3),(464,6),(495,2),(494,4),(461,3),(462,0),(430,4),(397,7),(430,2),(429,1),(461,5),(430,4),(397,1),(429,2),(428,2),(427,2),(426,2),(425,3),(426,6),(457,6),(488,4),(455,0),(423,4),(390,5),(359,6),(390,5),(359,3),(360,7),(393,7),(426,1),(458,1),(490,7),]
[(354,5),(323,3),(324,7),(357,7),(390,1),(422,7),(455,6),(486,3),(487,3),(488,0),(456,1),(488,4),(455,7),(488,2),(487,0),(455,7),(488,5),(457,0),(425,5),(394,4),(361,7),(394,4),(361,3),(362,3),(363,1),(395,0),(363,7),(396,5),(365,1),(397,7),(430,1),(462,6),(493,1),(525,6),(556,7),(589,5),(558,1),(590,3),(591,1),(623,6),(654,5),(623,3),(624,7),(657,0),(625,2),(624,4),(591,4),(558,0),(526,1),(558,6),(589,2),(588,4),(555,4),(522,0),(490,4),(457,1),(489,4),(456,4),(423,0),(391,6),(422,2),(421,6),(452,1),(484,7),(517,1),(549,3),(550,2),(549,3),(550,5),(519,6),(550,1),(582,7),(615,1),(647,6),(678,7),(711,4),(678,7),(711,3),(712,7),(745,5),(714,3),(715,1),(747,3),(748,4),(715,3),(716,1),(748,4),]
[(315,6),(346,5),(315,6),(346,2),(345,0),(313,5),(282,4),(249,5),(218,4),(185,6),(216,6),(247,7),(280,4),(247,5),(216,7),(249,3),(250,4),(217,1),(249,6),(280,3),(281,6),(312,5),(281,2),(280,2),(279,0),(247,7),(280,5),(249,3),(250,4),(217,2),(216,0),(184,0),(152,0),(120,0),(88,3),(89,6),(120,1),(152,7),(185,1),(217,4),(184,5),(153,2),(152,4),(119,7),(152,6),(183,3),(184,7),(217,7),(250,6),(281,4),(248,0),(216,4),(183,7),(216,3),(217,1),(249,7),(282,3),(283,3),(284,0),(252,4),(219,2),(218,0),(186,6),(217,4),(184,1),(216,1),(248,7),(281,5),(250,6),(281,1),(313,7),(346,4),(313,5),(282,3),(283,2),(282,4),(249,3),(250,2),(249,3),(250,2),(249,1),(281,5),(250,0),(218,1),(250,6),(281,2),(280,0),]
[(152,7),(185,4),(152,3),(153,2),(152,6),(183,6),(214,1),(246,5),(215,1),(247,1),(279,6),(310,2),(309,2),(308,4),(275,3),(276,0),(244,6),(275,4),(242,6),(273,2),(272,4),(239,3),(240,7),(273,7),(306,4),(273,0),(241,0),(209,7),(242,2),(241,6),(272,6),(303,3),(304,3),(305,6),(336,2),(335,2),(334,4),(301,5),(270,0),(238,6),(269,7),(302,3),(303,7),(336,6),(367,1),(399,7),(432,3),(433,4),(400,4),(367,2),(366,0),(334,6),(365,7),(398,7),(431,6),(462,1),(494,4),(461,2),(460,5),(429,5),(398,6),(429,3),(430,5),(399,6),(430,6),(461,6),(492,4),(459,6),(490,4),(457,2),(456,1),(488,0),(456,7),(489,4),(456,6),(487,4),(454,0),(422,2),(421,6),(452,5),(421,0),(389,3),(390,4),(357,3),(358,7),(391,7),(424,5),]
[(209,2),(208,2),(207,6),(238,5),(207,4),(174,2),(173,4),(140,7),(173,7),(206,3),(207,7),(240,3),(241,7),(274,7),(307,0),(275,2),(274,5),(243,0),(211,4),(178,6),(209,4),(176,3),(177,4),(144,1),(176,2),(175,6),(206,6),(237,2),(236,6),(267,0),(235,2),(234,5),(203,5),(172,1),(204,2),(203,1),(235,6),(266,0),(234,1),(266,1),(298,3),(299,6),(330,6),(361,3),(362,5),(331,6),(362,5),(331,7),(364,6),(395,6),(426,5),(395,2),(394,7),(427,2),(426,4),(393,1),(425,1),(457,6),(488,1),(520,2),(519,3),(520,5),(489,1),(521,4),(488,0),(456,4),(423,2),(422,3),(423,7),(456,5),(425,7),(458,3),(459,3),(460,0),(428,1),(460,5),(429,7),(462,1),(494,0),(462,1),(494,0),(462,7),(495,0),(463,6),(494,7),(527,7),(560,6),]
[(433,7),(466,0),(434,5),(403,6),(434,2),(433,4),(400,0),(368,1),(400,7),(433,2),(432,1),(464,1),(496,4),(463,1),(495,7),(528,5),(497,5),(466,0),(434,6),(465,4),(432,6),(463,0),(431,6),(462,1),(494,3),(495,4),(462,7),(495,7),(528,2),(527,4),(494,4),(461,7),(494,5),(463,2),(462,4),(429,1),(461,0),(429,4),(396,2),(395,7),(428,6),(459,6),(490,6),(521,6),(552,2),(551,4),(518,4),(485,0),(453,5),(422,0),(390,7),(423,4),(390,5),(359,1),(391,0),(359,5),(328,7),(361,7),(394,1),(426,7),(459,3),(460,6),(491,6),(522,6),(553,1),(585,0),(553,0),(521,2),(520,7),(553,3),(554,6),(585,4),(552,1),(584,1),(616,3),(617,5),(586,0),(554,4),(521,2),(520,7),(553,7),(586,3),(587,2),(586,3),(587,5),(556,3),(557,7),]
[(396,7),(429,3),(430,5),(399,3),(400,6),(431,4),(398,6),(429,4),(396,4),(363,6),(394,3),(395,2),(394,2),(393,2),(392,0),(360,1),(392,5),(361,5),(330,3),(331,5),(300,3),(301,0),(269,5),(238,6),(269,3),(270,0),(238,6),(269,6),(300,5),(269,1),(301,0),(269,3),(270,7),(303,4),(270,4),(237,4),(204,1),(236,7),(269,7),(302,3),(303,5),(272,5),(241,2),(240,5),(209,1),(241,5),(210,7),(243,4),(210,7),(243,0),(211,3),(212,1),(244,6),(275,4),(242,0),(210,1),(242,5),(211,3),(212,5),(181,3),(182,7),(215,1),(247,2),(246,1),(278,4),(245,5),(214,3),(215,3),(216,3),(217,6),(248,3),(249,6),(280,4),(247,2),(246,5),(215,0),(183,4),(150,3),(151,4),(118,0),(86,5),(55,1),(87,6),(118,2),(117,6),(148,3),(149,7),]
[(183,3),(184,0),(152,0),(120,2),(119,1),(151,4),(118,4),(85,3),(86,1),(118,4),(85,3),(86,7),(119,7),(152,2),(151,6),(182,4),(149,0),(117,2),(116,4),(83,6),(114,4),(81,7),(114,6),(145,6),(176,4),(143,1),(175,7),(208,7),(241,1),(273,1),(305,4),(272,6),(303,6),(334,5),(303,1),(335,1),(367,7),(400,7),(433,6),(464,6),(495,0),(463,6),(494,4),(461,6),(492,2),(491,2),(490,2),(489,2),(488,0),(456,5),(425,4),(392,5),(361,0),(329,5),(298,4),(265,4),(232,7),(265,3),(266,4),(233,0),(201,7),(234,1),(266,3),(267,4),(234,3),(235,5),(204,2),(203,3),(204,5),(173,6),(204,6),(235,5),(204,1),(236,4),(203,1),(235,5),(204,1),(236,5),(205,1),(237,6),(268,6),(299,2),(298,2),(297,0),(265,1),(297,3),(298,4),]
[(470,3),(471,6),(502,6),(533,6),(564,1),(596,6),(627,4),(594,6),(625,4),(592,1),(624,6),(655,5),(624,0),(592,4),(559,0),(527,3),(528,1),(560,5),(529,4),(496,0),(464,0),(432,2),(431,6),(462,0),(430,2),(429,2),(428,0),(396,5),(365,2),(364,6),(395,2),(394,3),(395,4),(362,1),(394,3),(395,6),(426,1),(458,1),(490,5),(459,2),(458,3),(459,4),(426,6),(457,6),(488,1),(520,7),(553,5),(522,6),(553,1),(585,0),(553,3),(554,6),(585,4),(552,2),(551,7),(584,0),(552,6),(583,7),(616,2),(615,2),(614,4),(581,6),(612,0),(580,7),(613,5),(582,0),(550,4),(517,0),(485,6),(516,2),(515,3),(516,6),(547,0),(515,6),(546,0),(514,3),(515,5),(484,3),(485,2),(484,2),(483,3),(484,2),(483,3),(484,0),(452,7),(485,5),(454,5),]
[(161,4),(128,5),(97,2),(96,7),(129,5),(98,3),(99,6),(130,0),(98,3),(99,0),(67,4),(34,3),(35,3),(36,0),(4,3),(5,6),(36,7),(69,1),(101,5),(70,5),(39,5),(8,6),(39,6),(70,7),(103,1),(135,1),(167,2),(166,0),(134,2),(133,7),(166,0),(134,1),(166,1),(198,3),(199,5),(168,7),(201,2),(200,4),(167,7),(200,0),(168,4),(135,2),(134,0),(102,1),(134,5),(103,5),(72,2),(71,3),(72,2),(71,0),(39,6),(70,4),(37,7),(70,4),(37,2),(36,3),(37,6),(68,3),(69,1),(101,7),(134,0),(102,1),(134,6),(165,1),(197,7),(230,0),(198,4),(165,2),(164,4),(131,4),(98,3),(99,7),(132,0),(100,5),(69,4),(36,1),(68,6),(99,3),(100,7),(133,1),(165,5),(134,5),(103,2),(102,3),(103,2),(102,0),(70,5),]
[(315,4),(282,6),(313,5),(282,4),(249,5),(218,2),(217,7),(250,6),(281,1),(313,4),(280,1),(312,6),(343,1),(375,7),(408,1),(440,2),(439,2),(438,5),(407,6),(438,2),(437,6),(468,4),(435,4),(402,2),(401,2),(400,6),(431,5),(400,6),(431,1),(463,2),(462,4),(429,2),(428,2),(427,0),(395,0),(363,1),(395,4),(362,4),(329,1),(361,7),(394,1),(426,6),(457,6),(488,7),(521,4),(488,7),(521,2),(520,0),(488,5),(457,5),(426,5),(395,0),(363,3),(364,3),(365,4),(332,4),(299,1),(331,6),(362,4),(329,2),(328,1),(360,6),(391,2),(390,5),(359,2),(358,5),(327,0),(295,1),(327,1),(359,5),(328,0),(296,7),(329,1),(361,6),(392,2),(391,7),(424,7),(457,7),(490,4),(457,0),(425,0),(393,6),(424,4),(391,1),(423,1),(455,1),(487,7),]
