[(131,1),(163,5),(132,1),(164,3),(165,2),(164,0),(132,7),(165,6),(196,0),(164,7),(197,1),(229,2),(228,3),(229,0),(197,5),(166,0),(134,0),(102,4),(69,1),(101,7),(134,4),(101,3),(102,5),(71,6),(102,1),(134,1),(166,3),(167,1),(199,2),(198,6),(229,4),(196,0),(164,0),(132,7),(165,7),(198,2),(197,7),(230,1),(262,1),(294,0),(262,1),(294,0),(262,2),(261,5),(230,6),(261,3),(262,7),(295,6),(326,4),(293,1),(325,6),(356,7),(389,1),(421,3),(422,4),(389,2),(388,7),(421,1),(453,6),(484,6),(515,3),(516,0),(484,3),(485,0),(453,7),(486,6),]
[(145,7),(178,7),(211,3),(212,3),(213,4),(180,0),(148,3),(149,1),(181,6),(212,5),(181,6),(212,4),(179,2),(178,3),(179,0),(147,6),(178,2),(177,3),(178,0),(146,6),(177,7),(210,6),(241,0),(209,6),(240,3),(241,4),(208,6),(239,4),(206,5),(175,1),(207,1),(239,3),(240,4),(207,1),(239,0),(207,5),(176,1),(208,1),(240,0),(208,0),(176,7),(209,3),(210,6),(241,6),(272,3),(273,7),(306,1),(338,1),(370,7),(403,1),(435,5),(404,0),(372,1),(404,4),(371,3),(372,5),(341,6),(372,1),(404,7),(437,7),(470,4),(437,6),(468,4),(435,7),(468,3),(469,6),]
[(141,1),(173,0),(141,1),(173,0),(141,2),(140,5),(109,3),(110,7),(143,3),(144,3),(145,3),(146,7),(179,7),(212,2),(211,3),(212,7),(245,1),(277,3),(278,1),(310,6),(341,2),(340,0),(308,7),(341,4),(308,6),(339,6),(370,7),(403,1),(435,5),(404,5),(373,1),(405,6),(436,1),(468,1),(500,7),(533,0),(501,0),(469,0),(437,2),(436,4),(403,3),(404,5),(373,3),(374,3),(375,5),(344,0),(312,7),(345,7),(378,5),(347,4),(314,6),(345,5),(314,5),(283,4),(250,5),(219,3),(220,2),(219,3),(220,5),(189,1),(221,0),(189,3),(190,5),(159,4),(126,1),(158,4),]
[(132,7),(165,5),(134,2),(133,6),(164,4),(131,3),(132,2),(131,6),(162,5),(131,5),(100,4),(67,3),(68,7),(101,1),(133,6),(164,3),(165,3),(166,0),(134,5),(103,4),(70,2),(69,4),(36,1),(68,6),(99,5),(68,6),(99,7),(132,2),(131,0),(99,3),(100,5),(69,2),(68,4),(35,1),(67,7),(100,1),(132,1),(164,2),(163,3),(164,0),(132,4),(99,1),(131,1),(163,2),(162,4),(129,2),(128,3),(129,4),(96,3),(97,6),(128,5),(97,4),(64,7),(97,0),(65,7),(98,5),(67,0),(35,5),(4,1),(36,1),(68,7),(101,2),(100,5),(69,3),(70,7),(103,3),]
[(145,1),(177,3),(178,7),(211,3),(212,0),(180,7),(213,3),(214,4),(181,2),(180,0),(148,0),(116,0),(84,1),(116,6),(147,7),(180,6),(211,7),(244,2),(243,4),(210,1),(242,3),(243,2),(242,2),(241,1),(273,7),(306,4),(273,0),(241,2),(240,2),(239,5),(208,2),(207,3),(208,1),(240,2),(239,2),(238,6),(269,1),(301,6),(332,2),(331,5),(300,7),(333,4),(300,7),(333,0),(301,0),(269,1),(301,6),(332,7),(365,5),(334,0),(302,0),(270,1),(302,1),(334,3),(335,1),(367,4),(334,6),(365,5),(334,3),(335,4),(302,7),(335,4),(302,1),(334,4),(301,3),(302,3),]
[(145,7),(178,7),(211,3),(212,7),(245,6),(276,1),(308,5),(277,7),(310,6),(341,7),(374,6),(405,6),(436,4),(403,0),(371,0),(339,2),(338,1),(370,0),(338,0),(306,2),(305,7),(338,7),(371,1),(403,3),(404,6),(435,1),(467,1),(499,3),(500,1),(532,5),(501,0),(469,4),(436,4),(403,1),(435,3),(436,2),(435,4),(402,5),(371,2),(370,6),(401,4),(368,2),(367,6),(398,1),(430,2),(429,7),(462,5),(431,6),(462,3),(463,7),(496,1),(528,7),(561,5),(530,2),(529,7),(562,0),(530,4),(497,3),(498,0),(466,7),(499,6),(530,4),(497,4),(464,7),(497,2),(496,4),]
[(131,3),(132,7),(165,7),(198,3),(199,7),(232,2),(231,2),(230,0),(198,7),(231,1),(263,6),(294,6),(325,5),(294,0),(262,0),(230,3),(231,7),(264,3),(265,0),(233,6),(264,3),(265,2),(264,4),(231,3),(232,1),(264,7),(297,4),(264,6),(295,1),(327,7),(360,1),(392,2),(391,1),(423,1),(455,3),(456,0),(424,5),(393,2),(392,0),(360,4),(327,0),(295,6),(326,7),(359,7),(392,3),(393,5),(362,3),(363,7),(396,1),(428,0),(396,2),(395,2),(394,3),(395,3),(396,7),(429,7),(462,3),(463,1),(495,7),(528,6),(559,0),(527,5),(496,1),(528,5),(497,5),(466,5),]
[(136,0),(104,2),(103,3),(104,1),(136,3),(137,2),(136,1),(168,3),(169,2),(168,2),(167,2),(166,3),(167,5),(136,3),(137,7),(170,1),(202,4),(169,3),(170,4),(137,5),(106,2),(105,2),(104,3),(105,6),(136,2),(135,7),(168,1),(200,6),(231,1),(263,6),(294,6),(325,2),(324,1),(356,2),(355,0),(323,7),(356,7),(389,2),(388,7),(421,3),(422,0),(390,0),(358,2),(357,7),(390,3),(391,3),(392,4),(359,6),(390,4),(357,5),(326,3),(327,1),(359,6),(390,4),(357,3),(358,7),(391,2),(390,7),(423,5),(392,7),(425,6),(456,4),(423,1),(455,3),(456,3),(457,3),]
[(145,3),(146,4),(113,7),(146,7),(179,1),(211,3),(212,4),(179,3),(180,0),(148,3),(149,3),(150,6),(181,1),(213,6),(244,2),(243,6),(274,4),(241,1),(273,3),(274,1),(306,7),(339,7),(372,6),(403,3),(404,6),(435,0),(403,0),(371,7),(404,1),(436,3),(437,7),(470,7),(503,1),(535,6),(566,6),(597,6),(628,7),(661,0),(629,1),(661,3),(662,0),(630,2),(629,2),(628,1),(660,4),(627,0),(595,4),(562,2),(561,4),(528,7),(561,0),(529,1),(561,2),(560,0),(528,0),(496,6),(527,1),(559,6),(590,4),(557,2),(556,2),(555,3),(556,2),(555,0),(523,7),(556,5),]
[(136,6),(167,2),(166,5),(135,6),(166,2),(165,0),(133,7),(166,7),(199,2),(198,2),(197,1),(229,3),(230,7),(263,1),(295,0),(263,0),(231,4),(198,1),(230,1),(262,2),(261,4),(228,0),(196,0),(164,5),(133,2),(132,5),(101,4),(68,5),(37,1),(69,3),(70,4),(37,5),(6,2),(5,7),(38,4),(5,2),(4,3),(5,3),(6,6),(37,7),(70,7),(103,4),(70,7),(103,5),(72,6),(103,0),(71,7),(104,2),(103,2),(102,4),(69,3),(70,0),(38,7),(71,5),(40,1),(72,2),(71,6),(102,6),(133,4),(100,5),(69,2),(68,5),(37,7),(70,1),(102,4),(69,4),]
[(141,0),(109,0),(77,3),(78,0),(46,4),(13,7),(46,2),(45,2),(44,3),(45,4),(12,7),(45,0),(13,1),(45,0),(13,3),(14,7),(47,7),(80,1),(112,6),(143,3),(144,5),(113,5),(82,0),(50,6),(81,2),(80,1),(112,7),(145,7),(178,7),(211,3),(212,3),(213,3),(214,4),(181,0),(149,3),(150,6),(181,1),(213,4),(180,1),(212,1),(244,7),(277,1),(309,1),(341,4),(308,1),(340,6),(371,1),(403,1),(435,3),(436,5),(405,1),(437,1),(469,4),(436,5),(405,0),(373,0),(341,3),(342,6),(373,7),(406,7),(439,6),(470,6),(501,3),(502,4),(469,6),(500,4),]
[(145,7),(178,7),(211,3),(212,7),(245,1),(277,6),(308,3),(309,6),(340,1),(372,6),(403,1),(435,1),(467,1),(499,6),(530,4),(497,6),(528,7),(561,7),(594,2),(593,0),(561,6),(592,7),(625,2),(624,7),(657,7),(690,7),(723,3),(724,0),(692,5),(661,6),(692,3),(693,5),(662,2),(661,6),(692,3),(693,4),(660,6),(691,4),(658,0),(626,0),(594,2),(593,3),(594,2),(593,1),(625,5),(594,3),(595,6),(626,5),(595,3),(596,6),(627,5),(596,2),(595,6),(626,4),(593,2),(592,6),(623,4),(590,7),(623,7),(656,5),(625,7),(658,0),(626,0),(594,1),(626,3),(627,3),]
[(145,7),(178,7),(211,3),(212,3),(213,6),(244,6),(275,0),(243,1),(275,1),(307,3),(308,6),(339,6),(370,7),(403,5),(372,1),(404,4),(371,4),(338,7),(371,7),(404,6),(435,1),(467,3),(468,3),(469,6),(500,1),(532,0),(500,2),(499,6),(530,0),(498,2),(497,6),(528,2),(527,6),(558,4),(525,3),(526,5),(495,7),(528,3),(529,2),(528,2),(527,4),(494,1),(526,1),(558,1),(590,2),(589,2),(588,2),(587,3),(588,3),(589,7),(622,3),(623,0),(591,6),(622,6),(653,3),(654,1),(686,7),(719,3),(720,3),(721,0),(689,5),(658,7),(691,5),(660,0),(628,3),(629,1),]
[(131,7),(164,3),(165,6),(196,2),(195,3),(196,5),(165,6),(196,5),(165,0),(133,2),(132,4),(99,5),(68,7),(101,4),(68,4),(35,0),(3,1),(35,4),(2,7),(35,6),(66,4),(33,7),(66,2),(65,7),(98,5),(67,6),(98,2),(97,7),(130,6),(161,4),(128,1),(160,1),(192,1),(224,5),(193,5),(162,1),(194,6),(225,2),(224,0),(192,7),(225,7),(258,7),(291,3),(292,7),(325,7),(358,6),(389,0),(357,4),(324,0),(292,2),(291,4),(258,5),(227,6),(258,0),(226,3),(227,4),(194,3),(195,0),(163,3),(164,6),(195,5),(164,5),(133,0),(101,5),(70,6),(101,5),]
[(131,0),(99,7),(132,7),(165,0),(133,4),(100,4),(67,1),(99,2),(98,1),(130,3),(131,2),(130,7),(163,1),(195,7),(228,3),(229,2),(228,6),(259,5),(228,0),(196,3),(197,5),(166,6),(197,2),(196,2),(195,4),(162,0),(130,5),(99,1),(131,6),(162,3),(163,2),(162,3),(163,6),(194,5),(163,3),(164,7),(197,6),(228,2),(227,2),(226,3),(227,7),(260,6),(291,0),(259,1),(291,2),(290,5),(259,4),(226,2),(225,6),(256,1),(288,7),(321,4),(288,5),(257,2),(256,1),(288,1),(320,0),(288,7),(321,3),(322,0),(290,0),(258,7),(291,3),(292,7),(325,0),(293,5),]
[(141,3),(142,0),(110,1),(142,4),(109,0),(77,6),(108,4),(75,6),(106,6),(137,2),(136,3),(137,1),(169,1),(201,2),(200,1),(232,3),(233,4),(200,4),(167,1),(199,2),(198,4),(165,0),(133,6),(164,1),(196,6),(227,7),(260,6),(291,0),(259,3),(260,0),(228,2),(227,3),(228,1),(260,1),(292,6),(323,6),(354,1),(386,0),(354,1),(386,0),(354,2),(353,1),(385,2),(384,7),(417,5),(386,4),(353,6),(384,1),(416,5),(385,3),(386,0),(354,0),(322,1),(354,3),(355,2),(354,3),(355,3),(356,2),(355,0),(323,5),(292,2),(291,0),(259,4),(226,7),(259,0),(227,3),]
[(145,7),(178,3),(179,7),(212,2),(211,3),(212,7),(245,7),(278,6),(309,3),(310,2),(309,3),(310,7),(343,6),(374,6),(405,1),(437,0),(405,6),(436,4),(403,7),(436,2),(435,6),(466,6),(497,1),(529,7),(562,2),(561,6),(592,4),(559,2),(558,6),(589,4),(556,5),(525,1),(557,4),(524,5),(493,5),(462,5),(431,0),(399,3),(400,4),(367,1),(399,3),(400,6),(431,0),(399,3),(400,2),(399,5),(368,3),(369,7),(402,2),(401,3),(402,6),(433,1),(465,3),(466,6),(497,0),(465,0),(433,1),(465,7),(498,6),(529,3),(530,4),(497,0),(465,7),(498,5),(467,2),(466,0),]
[(141,0),(109,0),(77,0),(45,6),(76,5),(45,6),(76,7),(109,1),(141,4),(108,4),(75,5),(44,0),(12,6),(43,7),(76,6),(107,7),(140,7),(173,1),(205,5),(174,7),(207,3),(208,3),(209,3),(210,5),(179,7),(212,5),(181,3),(182,6),(213,5),(182,1),(214,6),(245,1),(277,1),(309,0),(277,2),(276,3),(277,3),(278,2),(277,6),(308,6),(339,6),(370,7),(403,3),(404,6),(435,2),(434,6),(465,6),(496,7),(529,1),(561,7),(594,6),(625,7),(658,3),(659,1),(691,5),(660,3),(661,1),(693,4),(660,7),(693,2),(692,1),(724,1),(756,4),(723,4),(690,7),(723,7),]
[(131,7),(164,3),(165,3),(166,0),(134,5),(103,0),(71,0),(39,5),(8,1),(40,3),(41,2),(40,2),(39,1),(71,2),(70,6),(101,1),(133,3),(134,4),(101,7),(134,7),(167,0),(135,3),(136,7),(169,4),(136,2),(135,5),(104,6),(135,1),(167,5),(136,5),(105,6),(136,2),(135,4),(102,2),(101,5),(70,2),(69,5),(38,7),(71,4),(38,1),(70,7),(103,5),(72,7),(105,1),(137,1),(169,6),(200,5),(169,1),(201,0),(169,3),(170,5),(139,0),(107,4),(74,0),(42,4),(9,1),(41,5),(10,1),(42,1),(74,3),(75,2),(74,1),(106,4),(73,5),(42,7),(75,1),]
[(131,3),(132,7),(165,6),(196,7),(229,6),(260,2),(259,7),(292,3),(293,5),(262,1),(294,6),(325,7),(358,1),(390,1),(422,0),(390,1),(422,6),(453,1),(485,0),(453,0),(421,0),(389,4),(356,2),(355,0),(323,5),(292,6),(323,4),(290,7),(323,4),(290,3),(291,7),(324,1),(356,1),(388,5),(357,1),(389,3),(390,1),(422,0),(390,4),(357,2),(356,6),(387,2),(386,2),(385,3),(386,6),(417,2),(416,3),(417,5),(386,6),(417,5),(386,5),(355,7),(388,6),(419,6),(450,7),(483,3),(484,4),(451,3),(452,3),(453,5),(422,4),(389,3),(390,4),(357,7),(390,6),(421,7),]
[(136,0),(104,0),(72,6),(103,1),(135,6),(166,6),(197,0),(165,2),(164,0),(132,4),(99,0),(67,7),(100,2),(99,1),(131,1),(163,6),(194,1),(226,3),(227,6),(258,7),(291,1),(323,2),(322,7),(355,0),(323,0),(291,7),(324,5),(293,4),(260,4),(227,3),(228,5),(197,5),(166,3),(167,3),(168,1),(200,2),(199,2),(198,2),(197,0),(165,5),(134,0),(102,4),(69,5),(38,3),(39,3),(40,7),(73,7),(106,1),(138,3),(139,4),(106,0),(74,5),(43,6),(74,7),(107,1),(139,6),(170,6),(201,0),(169,4),(136,3),(137,1),(169,1),(201,1),(233,5),(202,2),(201,5),]
[(141,3),(142,0),(110,7),(143,7),(176,5),(145,1),(177,3),(178,7),(211,1),(243,3),(244,0),(212,7),(245,5),(214,2),(213,3),(214,6),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,6),(435,7),(468,7),(501,6),(532,1),(564,3),(565,6),(596,7),(629,1),(661,7),(694,0),(662,1),(694,4),(661,4),(628,3),(629,6),(660,3),(661,0),(629,6),(660,5),(629,2),(628,2),(627,4),(594,1),(626,2),(625,0),(593,5),(562,4),(529,2),(528,7),(561,6),(592,6),(623,5),(592,2),(591,4),(558,0),(526,2),(525,3),(526,7),(559,5),(528,3),(529,2),(528,4),(495,5),]
[(136,4),(103,2),(102,1),(134,6),(165,2),(164,2),(163,5),(132,7),(165,1),(197,1),(229,6),(260,1),(292,7),(325,5),(294,7),(327,5),(296,0),(264,5),(233,2),(232,2),(231,3),(232,3),(233,6),(264,4),(231,3),(232,1),(264,4),(231,0),(199,6),(230,2),(229,2),(228,0),(196,7),(229,5),(198,6),(229,5),(198,6),(229,4),(196,1),(228,3),(229,0),(197,5),(166,2),(165,3),(166,2),(165,6),(196,5),(165,2),(164,5),(133,6),(164,7),(197,6),(228,1),(260,6),(291,2),(290,2),(289,1),(321,5),(290,3),(291,5),(260,0),(228,6),(259,5),(228,0),(196,1),(228,4),]
[(136,0),(104,6),(135,6),(166,5),(135,3),(136,3),(137,6),(168,3),(169,2),(168,1),(200,6),(231,3),(232,2),(231,4),(198,7),(231,7),(264,6),(295,7),(328,1),(360,7),(393,4),(360,0),(328,0),(296,1),(328,4),(295,0),(263,4),(230,4),(197,6),(228,5),(197,1),(229,6),(260,4),(227,2),(226,2),(225,5),(194,2),(193,5),(162,6),(193,3),(194,2),(193,0),(161,3),(162,3),(163,4),(130,2),(129,7),(162,4),(129,2),(128,1),(160,3),(161,3),(162,6),(193,3),(194,2),(193,4),(160,0),(128,3),(129,7),(162,2),(161,7),(194,4),(161,1),(193,5),(162,3),(163,6),]
[(131,5),(100,3),(101,6),(132,7),(165,4),(132,6),(163,5),(132,1),(164,7),(197,6),(228,0),(196,4),(163,1),(195,3),(196,1),(228,2),(227,6),(258,2),(257,2),(256,7),(289,4),(256,7),(289,5),(258,0),(226,2),(225,3),(226,1),(258,4),(225,5),(194,1),(226,0),(194,2),(193,7),(226,6),(257,4),(224,3),(225,1),(257,3),(258,4),(225,6),(256,1),(288,7),(321,7),(354,4),(321,6),(352,1),(384,3),(385,1),(417,5),(386,7),(419,1),(451,1),(483,2),(482,4),(449,1),(481,3),(482,0),(450,4),(417,1),(449,5),(418,6),(449,6),(480,0),(448,5),(417,1),(449,7),]
[(132,7),(165,6),(196,0),(164,7),(197,5),(166,0),(134,2),(133,2),(132,3),(133,7),(166,4),(133,1),(165,3),(166,4),(133,4),(100,1),(132,1),(164,7),(197,4),(164,5),(133,2),(132,7),(165,2),(164,1),(196,7),(229,7),(262,3),(263,3),(264,1),(296,1),(328,1),(360,0),(328,4),(295,0),(263,0),(231,4),(198,0),(166,5),(135,3),(136,3),(137,3),(138,1),(170,6),(201,3),(202,7),(235,3),(236,7),(269,0),(237,6),(268,4),(235,5),(204,7),(237,3),(238,1),(270,0),(238,1),(270,1),(302,1),(334,2),(333,3),(334,1),(366,3),(367,6),(398,4),(365,3),(366,6),]
[(141,3),(142,2),(141,1),(173,5),(142,2),(141,0),(109,3),(110,3),(111,3),(112,2),(111,3),(112,2),(111,3),(112,1),(144,7),(177,7),(210,5),(179,7),(212,3),(213,0),(181,0),(149,4),(116,4),(83,1),(115,3),(116,0),(84,2),(83,3),(84,0),(52,4),(19,6),(50,1),(82,5),(51,4),(18,2),(17,3),(18,1),(50,0),(18,6),(49,5),(18,3),(19,6),(50,1),(82,3),(83,1),(115,0),(83,5),(52,3),(53,6),(84,4),(51,3),(52,3),(53,7),(86,6),(117,5),(86,6),(117,7),(150,1),(182,3),(183,0),(151,0),(119,4),(86,1),(118,1),(150,7),(183,6),]
[(131,3),(132,7),(165,0),(133,4),(100,7),(133,5),(102,3),(103,7),(136,4),(103,3),(104,1),(136,0),(104,2),(103,2),(102,1),(134,0),(102,6),(133,0),(101,2),(100,6),(131,7),(164,5),(133,6),(164,0),(132,5),(101,0),(69,2),(68,0),(36,7),(69,5),(38,7),(71,3),(72,4),(39,7),(72,5),(41,5),(10,7),(43,5),(12,6),(43,6),(74,6),(105,7),(138,6),(169,7),(202,7),(235,5),(204,3),(205,7),(238,1),(270,1),(302,1),(334,6),(365,5),(334,1),(366,6),(397,6),(428,1),(460,1),(492,3),(493,1),(525,0),(493,7),(526,7),(559,5),(528,7),(561,0),]
[(132,7),(165,5),(134,6),(165,0),(133,5),(102,5),(71,0),(39,3),(40,4),(7,7),(40,4),(7,1),(39,3),(40,2),(39,6),(70,2),(69,0),(37,4),(4,6),(35,0),(3,3),(4,1),(36,3),(37,1),(69,4),(36,3),(37,0),(5,1),(37,7),(70,1),(102,1),(134,4),(101,2),(100,0),(68,6),(99,1),(131,7),(164,6),(195,1),(227,5),(196,0),(164,6),(195,5),(164,1),(196,2),(195,5),(164,4),(131,4),(98,1),(130,3),(131,4),(98,1),(130,3),(131,6),(162,2),(161,6),(192,1),(224,5),(193,0),(161,1),(193,7),(226,6),(257,6),(288,3),(289,3),(290,4),]
[(141,0),(109,0),(77,3),(78,5),(47,6),(78,6),(109,7),(142,3),(143,7),(176,3),(177,7),(210,3),(211,3),(212,3),(213,0),(181,4),(148,0),(116,6),(147,0),(115,6),(146,5),(115,7),(148,3),(149,2),(148,2),(147,6),(178,7),(211,7),(244,2),(243,3),(244,5),(213,2),(212,1),(244,5),(213,1),(245,2),(244,0),(212,0),(180,4),(147,7),(180,5),(149,6),(180,6),(211,0),(179,6),(210,0),(178,4),(145,6),(176,3),(177,6),(208,6),(239,4),(206,7),(239,6),(270,5),(239,5),(208,1),(240,4),(207,0),(175,4),(142,1),(174,4),(141,4),(108,7),(141,2),(140,2),]
[(132,7),(165,0),(133,0),(101,6),(132,7),(165,3),(166,6),(197,2),(196,6),(227,2),(226,5),(195,4),(162,2),(161,5),(130,6),(161,1),(193,2),(192,0),(160,0),(128,5),(97,1),(129,5),(98,6),(129,2),(128,7),(161,2),(160,0),(128,7),(161,6),(192,5),(161,7),(194,2),(193,5),(162,4),(129,7),(162,0),(130,0),(98,4),(65,4),(32,3),(33,5),(2,7),(35,0),(3,1),(35,0),(3,1),(35,2),(34,3),(35,1),(67,3),(68,6),(99,4),(66,7),(99,4),(66,0),(34,7),(67,5),(36,6),(67,2),(66,5),(35,4),(2,7),(35,0),(3,3),(4,1),(36,7),]
[(136,4),(103,1),(135,6),(166,0),(134,6),(165,5),(134,6),(165,0),(133,1),(165,6),(196,4),(163,7),(196,1),(228,4),(195,5),(164,7),(197,4),(164,1),(196,0),(164,2),(163,7),(196,0),(164,7),(197,3),(198,5),(167,6),(198,1),(230,1),(262,6),(293,0),(261,7),(294,0),(262,5),(231,0),(199,4),(166,4),(133,2),(132,7),(165,5),(134,4),(101,6),(132,1),(164,2),(163,0),(131,3),(132,1),(164,0),(132,0),(100,2),(99,0),(67,5),(36,6),(67,6),(98,4),(65,2),(64,7),(97,2),(96,5),(65,6),(96,7),(129,7),(162,4),(129,2),(128,1),(160,7),(193,3),]
[(136,1),(168,2),(167,4),(134,6),(165,2),(164,0),(132,0),(100,3),(101,3),(102,6),(133,5),(102,1),(134,5),(103,1),(135,0),(103,4),(70,3),(71,5),(40,1),(72,0),(40,0),(8,2),(7,7),(40,0),(8,2),(7,1),(39,2),(38,4),(5,2),(4,1),(36,2),(35,1),(67,0),(35,0),(3,6),(34,3),(35,1),(67,2),(66,4),(33,1),(65,7),(98,1),(130,4),(97,5),(66,4),(33,4),(0,7),(33,1),(65,1),(97,5),(66,1),(98,2),(97,1),(129,5),(98,3),(99,4),(66,1),(98,4),(65,5),(34,1),(66,5),(35,1),(67,3),(68,5),(37,3),(38,6),]
[(132,7),(165,7),(198,0),(166,7),(199,1),(231,2),(230,5),(199,7),(232,0),(200,1),(232,6),(263,6),(294,1),(326,3),(327,5),(296,1),(328,5),(297,3),(298,1),(330,6),(361,5),(330,3),(331,2),(330,4),(297,4),(264,5),(233,5),(202,3),(203,4),(170,5),(139,5),(108,6),(139,0),(107,3),(108,7),(141,5),(110,2),(109,3),(110,4),(77,4),(44,7),(77,2),(76,3),(77,3),(78,0),(46,5),(15,2),(14,7),(47,5),(16,1),(48,1),(80,3),(81,4),(48,0),(16,6),(47,7),(80,7),(113,7),(146,7),(179,1),(211,1),(243,5),(212,0),(180,4),(147,1),(179,0),]
[(131,7),(164,7),(197,5),(166,7),(199,3),(200,1),(232,0),(200,4),(167,6),(198,5),(167,3),(168,5),(137,3),(138,1),(170,1),(202,4),(169,2),(168,3),(169,6),(200,6),(231,0),(199,7),(232,6),(263,5),(232,2),(231,3),(232,7),(265,4),(232,5),(201,6),(232,1),(264,4),(231,3),(232,7),(265,4),(232,4),(199,6),(230,4),(197,7),(230,0),(198,2),(197,7),(230,5),(199,7),(232,1),(264,4),(231,5),(200,5),(169,0),(137,4),(104,4),(71,0),(39,3),(40,7),(73,7),(106,0),(74,6),(105,1),(137,6),(168,5),(137,1),(169,0),(137,1),(169,7),(202,0),(170,2),]
[(141,1),(173,0),(141,5),(110,0),(78,3),(79,6),(110,5),(79,0),(47,2),(46,2),(45,5),(14,7),(47,3),(48,1),(80,0),(48,1),(80,1),(112,7),(145,7),(178,7),(211,3),(212,3),(213,5),(182,4),(149,6),(180,7),(213,3),(214,4),(181,2),(180,2),(179,1),(211,2),(210,3),(211,4),(178,3),(179,5),(148,7),(181,6),(212,5),(181,2),(180,1),(212,6),(243,7),(276,6),(307,1),(339,6),(370,7),(403,3),(404,6),(435,3),(436,7),(469,7),(502,0),(470,5),(439,4),(406,6),(437,3),(438,4),(405,4),(372,4),(339,1),(371,6),(402,3),(403,7),(436,0),(404,5),]
[(145,3),(146,7),(179,1),(211,3),(212,7),(245,5),(214,2),(213,0),(181,2),(180,3),(181,2),(180,2),(179,3),(180,7),(213,2),(212,7),(245,0),(213,4),(180,3),(181,6),(212,1),(244,6),(275,4),(242,3),(243,2),(242,3),(243,5),(212,3),(213,3),(214,1),(246,3),(247,3),(248,4),(215,6),(246,0),(214,3),(215,2),(214,3),(215,4),(182,7),(215,4),(182,3),(183,2),(182,4),(149,3),(150,7),(183,2),(182,3),(183,4),(150,0),(118,2),(117,0),(85,2),(84,5),(53,3),(54,0),(22,6),(53,4),(20,3),(21,1),(53,3),(54,3),(55,1),(87,6),(118,1),(150,6),]
[(145,7),(178,7),(211,3),(212,3),(213,3),(214,4),(181,6),(212,4),(179,4),(146,6),(177,5),(146,1),(178,4),(145,6),(176,5),(145,4),(112,1),(144,7),(177,4),(144,2),(143,4),(110,7),(143,2),(142,2),(141,7),(174,0),(142,4),(109,4),(76,2),(75,0),(43,0),(11,3),(12,6),(43,0),(11,7),(44,4),(11,6),(42,1),(74,7),(107,1),(139,5),(108,5),(77,4),(44,6),(75,3),(76,1),(108,0),(76,2),(75,1),(107,6),(138,3),(139,6),(170,4),(137,0),(105,1),(137,4),(104,4),(71,6),(102,1),(134,6),(165,0),(133,2),(132,4),(99,5),(68,3),(69,0),]
[(131,1),(163,3),(164,3),(165,3),(166,6),(197,4),(164,4),(131,0),(99,1),(131,3),(132,1),(164,6),(195,1),(227,3),(228,1),(260,1),(292,4),(259,7),(292,2),(291,1),(323,0),(291,7),(324,4),(291,1),(323,7),(356,0),(324,3),(325,5),(294,1),(326,0),(294,6),(325,6),(356,4),(323,1),(355,3),(356,7),(389,7),(422,0),(390,0),(358,1),(390,0),(358,6),(389,0),(357,2),(356,6),(387,6),(418,4),(385,0),(353,6),(384,3),(385,1),(417,7),(450,0),(418,0),(386,0),(354,4),(321,1),(353,1),(385,1),(417,2),(416,1),(448,0),(416,7),(449,3),(450,2),(449,6),]
[(131,7),(164,3),(165,2),(164,5),(133,3),(134,5),(103,1),(135,2),(134,3),(135,5),(104,1),(136,3),(137,3),(138,5),(107,2),(106,6),(137,1),(169,4),(136,0),(104,6),(135,3),(136,1),(168,1),(200,4),(167,5),(136,2),(135,2),(134,5),(103,7),(136,7),(169,3),(170,1),(202,7),(235,0),(203,2),(202,7),(235,5),(204,4),(171,7),(204,7),(237,1),(269,4),(236,3),(237,7),(270,2),(269,4),(236,5),(205,7),(238,6),(269,7),(302,6),(333,7),(366,0),(334,3),(335,7),(368,7),(401,4),(368,3),(369,3),(370,7),(403,3),(404,2),(403,1),(435,6),(466,3),(467,3),]
[(141,7),(174,1),(206,7),(239,3),(240,5),(209,5),(178,7),(211,3),(212,3),(213,4),(180,6),(211,7),(244,2),(243,4),(210,6),(241,2),(240,4),(207,6),(238,6),(269,3),(270,2),(269,2),(268,6),(299,7),(332,7),(365,2),(364,4),(331,6),(362,0),(330,0),(298,4),(265,2),(264,2),(263,6),(294,6),(325,0),(293,7),(326,6),(357,5),(326,0),(294,2),(293,2),(292,0),(260,1),(292,3),(293,6),(324,1),(356,4),(323,1),(355,1),(387,4),(354,5),(323,7),(356,0),(324,0),(292,2),(291,4),(258,4),(225,1),(257,5),(226,7),(259,2),(258,5),(227,2),(226,3),(227,5),]
[(145,7),(178,7),(211,3),(212,5),(181,7),(214,0),(182,4),(149,2),(148,1),(180,3),(181,7),(214,6),(245,1),(277,6),(308,5),(277,5),(246,7),(279,5),(248,5),(217,1),(249,1),(281,7),(314,4),(281,5),(250,7),(283,0),(251,1),(283,1),(315,3),(316,7),(349,5),(318,3),(319,2),(318,3),(319,4),(286,3),(287,4),(254,6),(285,0),(253,2),(252,3),(253,7),(286,7),(319,6),(350,6),(381,2),(380,2),(379,6),(410,5),(379,1),(411,0),(379,4),(346,4),(313,6),(344,1),(376,2),(375,7),(408,4),(375,2),(374,7),(407,4),(374,6),(405,1),(437,4),(404,6),(435,7),]
