[(670,0),(638,0),(606,4),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,4),(281,6),(312,6),(343,6),(374,4),(341,0),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,0),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,7),(231,7),(264,6),(295,1),(327,6),(358,1),(390,6),]
[(674,5),(643,0),(611,5),(580,0),(548,4),(515,0),(483,5),(452,4),(419,4),(386,0),(354,5),(323,5),(292,5),(261,5),(230,0),(198,4),(165,7),(198,5),(167,0),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,0),(243,0),(211,7),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,7),(589,7),(622,6),(653,2),(652,6),(683,4),(650,0),(618,5),]
[(684,3),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,3),(342,6),(373,4),(340,0),(308,0),(276,0),(244,0),(212,0),(180,0),(148,4),(115,0),(83,0),(51,0),(19,1),(51,4),(18,6),(49,4),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,1),(229,6),(260,1),(292,6),(323,6),]
[(664,0),(632,0),(600,5),(569,0),(537,4),(504,4),(471,0),(439,4),(406,4),(373,0),(341,0),(309,0),(277,0),(245,4),(212,6),(243,6),(274,1),(306,6),(337,6),(368,1),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,4),(490,4),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,5),(422,4),(389,4),(356,0),(324,5),(293,4),(260,4),(227,5),(196,5),(165,0),(133,1),(165,2),(164,0),(132,0),(100,4),(67,0),(35,0),(3,3),(4,2),]
[(670,0),(638,0),(606,0),(574,4),(541,0),(509,4),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,0),(281,6),(312,6),(343,6),(374,4),(341,0),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,4),(587,0),(555,4),(522,4),(489,4),(456,0),(424,4),(391,6),(422,6),(453,5),(422,4),(389,4),(356,4),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),(133,5),(102,0),(70,0),(38,5),(7,7),(40,0),(8,7),]
[(674,0),(642,5),(611,0),(579,5),(548,5),(517,4),(484,0),(452,0),(420,0),(388,0),(356,0),(324,5),(293,5),(262,4),(229,4),(196,5),(165,7),(198,0),(166,5),(135,7),(168,7),(201,7),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,7),(372,3),(373,4),(340,0),(308,0),(276,4),(243,4),(210,5),(179,6),(210,1),(242,1),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,3),(653,3),(654,7),(687,2),(686,3),(687,3),]
[(670,4),(637,4),(604,4),(571,6),(602,4),(569,4),(536,0),(504,4),(471,0),(439,4),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,0),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,4),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,7),(198,1),(230,1),(262,7),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,0),(389,1),(421,5),(390,5),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,0),(212,0),(180,4),(147,4),(114,0),(82,4),(49,4),(16,6),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,1),(324,6),(355,7),(388,1),(420,1),(452,5),(421,5),(390,4),(357,7),(390,5),(359,2),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,5),(212,4),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,4),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,1),(262,7),(295,0),(263,0),(231,1),(263,1),(295,0),(263,0),(231,1),(263,0),(231,6),(262,7),(295,1),(327,6),(358,1),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,7),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,1),(373,5),(342,0),(310,4),(277,1),(309,6),(340,4),(307,0),(275,0),(243,0),(211,4),(178,0),(146,4),(113,0),(81,0),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,1),]
[(670,0),(638,0),(606,0),(574,0),(542,0),(510,4),(477,4),(444,4),(411,0),(379,0),(347,4),(314,0),(282,0),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,0),(278,6),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,4),(420,4),(387,5),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,0),]
[(684,3),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,6),(372,0),(340,4),(307,0),(275,4),(242,0),(210,0),(178,0),(146,4),(113,0),(81,0),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,1),(230,7),(263,1),(295,1),(327,1),(359,6),(390,6),(421,5),]
[(670,0),(638,0),(606,4),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,4),(283,0),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,0),(277,0),(245,4),(212,1),(244,6),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,1),(588,0),(556,1),(588,0),(556,6),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,4),(522,0),(490,4),(457,4),(424,4),(391,6),(422,6),(453,0),(421,5),(390,4),(357,4),(324,5),]
[(674,5),(643,0),(611,0),(579,5),(548,0),(516,4),(483,5),(452,5),(421,5),(390,4),(357,0),(325,0),(293,0),(261,4),(228,0),(196,5),(165,7),(198,5),(167,0),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,5),(274,5),(243,0),(211,1),(243,1),(275,7),(308,7),(341,0),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,1),(652,0),]
[(674,0),(642,0),(610,4),(577,0),(545,5),(514,5),(483,5),(452,0),(420,5),(389,4),(356,4),(323,5),(292,0),(260,4),(227,5),(196,5),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,1),(652,1),(684,1),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,5),(310,6),(341,7),(374,0),(342,0),(310,2),(309,6),(340,0),(308,4),(275,4),(242,0),(210,0),(178,0),(146,4),(113,0),(81,4),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,1),(229,7),(262,7),(295,0),(263,0),(231,1),(263,1),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,1),(229,1),(261,6),(292,6),(323,1),(355,7),(388,6),(419,7),(452,0),(420,0),(388,5),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,1),(197,1),(229,6),(260,1),(292,1),(324,7),(357,1),(389,1),(421,0),(389,5),(358,4),(325,3),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,6),(602,4),(569,0),(537,4),(504,4),(471,0),(439,4),(406,4),(373,0),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,0),(588,6),(619,7),(652,0),(620,0),(588,0),(556,0),(524,4),(491,0),(459,4),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,0),(170,0),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,7),(229,6),(260,1),(292,6),(323,1),]
[(684,3),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,6),(372,0),(340,4),(307,0),(275,4),(242,0),(210,0),(178,0),(146,4),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,1),(230,7),(263,1),(295,0),(263,1),(295,1),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,6),(372,4),(339,0),(307,0),(275,0),(243,4),(210,0),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,4),(16,1),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,6),(196,1),(228,1),(260,1),(292,6),(323,7),(356,6),]
[(670,4),(637,4),(604,5),(573,4),(540,0),(508,0),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,7),(198,7),(231,1),(263,0),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,5),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,0),(539,4),(506,4),(473,0),(441,4),(408,4),(375,0),(343,0),(311,4),(278,6),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,0),(233,4),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,6),(227,0),(195,6),(226,6),(257,6),(288,1),(320,7),(353,7),(386,7),(419,7),(452,2),(451,6),]
[(664,0),(632,0),(600,5),(569,4),(536,0),(504,4),(471,0),(439,4),(406,0),(374,0),(342,4),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,7),(620,1),(652,4),(619,0),(587,4),(554,4),(521,0),(489,4),(456,0),(424,0),(392,6),(423,6),(454,2),(453,5),(422,4),(389,4),(356,0),(324,5),(293,0),(261,5),(230,4),(197,0),(165,7),(198,0),(166,5),(135,0),(103,0),(71,0),(39,0),(7,7),(40,5),(9,7),(42,0),(10,1),(42,5),(11,7),(44,3),]
[(670,0),(638,0),(606,4),(573,4),(540,6),(571,0),(539,0),(507,4),(474,0),(442,4),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,0),(310,4),(277,0),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,0),(587,0),(555,0),(523,4),(490,0),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,1),(261,6),(292,1),(324,7),(357,1),(389,1),(421,4),(388,0),(356,7),(389,5),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,7),(374,5),(343,7),(376,0),(344,3),(345,0),(313,2),(312,4),(279,0),(247,0),(215,4),(182,1),(214,0),(182,1),(214,0),(182,1),(214,1),(246,3),(247,0),(215,7),(248,7),(281,2),(280,6),(311,2),(310,0),(278,6),(309,0),(277,5),(246,0),(214,2),(213,7),(246,2),(245,6),(276,0),(244,0),(212,0),(180,0),(148,4),(115,0),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,0),(341,4),(308,0),(276,4),(243,5),(212,0),(180,0),(148,0),(116,4),(83,0),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,1),(49,0),(17,1),(49,4),(16,6),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,6),(229,1),(261,6),(292,1),(324,6),(355,7),(388,1),]
[(674,0),(642,4),(609,4),(576,5),(545,5),(514,5),(483,5),(452,4),(419,4),(386,0),(354,5),(323,5),(292,0),(260,4),(227,5),(196,5),(165,7),(198,5),(167,0),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,7),(556,7),(589,7),(622,1),(654,6),(685,0),(653,6),(684,2),(683,6),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,1),(373,4),(340,0),(308,4),(275,4),(242,4),(209,0),(177,4),(144,4),(111,0),(79,0),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,7),(230,7),(263,1),(295,0),(263,0),(231,1),(263,1),(295,1),(327,6),(358,6),(389,6),(420,7),(453,2),(452,0),(420,3),(421,5),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,0),(211,7),(244,1),(276,0),(244,1),(276,1),(308,7),(341,2),(340,0),(308,0),(276,0),(244,0),(212,0),(180,4),(147,4),(114,0),(82,0),(50,0),(18,1),(50,4),(17,1),(49,0),(17,6),(48,0),(16,1),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),]
[(670,0),(638,4),(605,0),(573,4),(540,6),(571,0),(539,0),(507,0),(475,4),(442,4),(409,0),(377,4),(344,0),(312,6),(343,6),(374,0),(342,0),(310,0),(278,6),(309,6),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,4),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,0),(330,4),(297,0),(265,4),(232,6),(263,2),(262,0),(230,4),(197,1),(229,1),(261,6),(292,1),(324,1),(356,6),(387,0),(355,6),(386,7),(419,7),(452,7),(485,0),]
[(684,3),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,0),(308,5),(277,0),(245,4),(212,0),(180,0),(148,0),(116,4),(83,4),(50,0),(18,1),(50,4),(17,1),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,6),(259,7),(292,7),(325,6),(356,1),(388,1),(420,7),(453,4),(420,1),(452,6),(483,0),(451,7),(484,0),(452,2),(451,1),(483,2),(482,2),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,0),(539,4),(506,0),(474,4),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,0),(342,0),(310,0),(278,6),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,0),(459,0),(427,0),(395,4),(362,6),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,6),(228,7),(261,6),(292,1),(324,1),(356,1),(388,6),(419,7),(452,4),]
[(674,0),(642,5),(611,0),(579,4),(546,0),(514,5),(483,5),(452,4),(419,4),(386,0),(354,5),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,5),(167,0),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,1),(275,7),(308,7),(341,4),(308,0),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,4),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,7),(230,6),(261,6),(292,1),(324,7),(357,1),(389,6),(420,0),(388,2),(387,4),(354,6),(385,7),(418,3),(419,0),(387,6),(418,0),]
Total actions tested : 58
Correct actions (%) : 27.58621
Avg angular diffs   : 65.17242
