[(626,4),(593,7),(626,0),(594,3),(595,2),(594,0),(562,7),(595,0),(563,4),(530,1),(562,3),(563,4),(530,7),(563,0),(531,1),(563,0),(531,7),(564,5),(533,6),(564,7),(597,6),(628,5),(597,7),(630,0),(598,5),(567,7),(600,0),(568,1),(600,6),(631,5),(600,7),(633,3),(634,3),(635,2),(634,4),(601,0),(569,4),(536,4),(503,0),(471,1),(503,3),(504,1),(536,3),(537,7),(570,1),(602,1),(634,2),(633,0),(601,7),(634,7),(667,2),(666,6),(697,3),(698,1),(730,7),(763,4),(730,1),(762,0),(730,0),(698,0),(666,5),(635,0),(603,5),(572,7),(605,5),(574,2),(573,7),(606,6),(637,5),(606,0),(574,5),(543,4),(510,1),(542,4),(509,0),(477,3),(478,6),(509,4),(476,5),(445,6),(476,4),(443,1),(475,4),]
[(626,4),(593,4),(560,2),(559,6),(590,4),(557,4),(524,0),(492,6),(523,5),(492,5),(461,6),(492,7),(525,1),(557,4),(524,6),(555,2),(554,6),(585,2),(584,0),(552,0),(520,0),(488,1),(520,5),(489,3),(490,3),(491,7),(524,3),(525,0),(493,1),(525,1),(557,5),(526,6),(557,6),(588,1),(620,4),(587,2),(586,7),(619,6),(650,7),(683,5),(652,2),(651,5),(620,5),(589,7),(622,2),(621,3),(622,1),(654,1),(686,0),(654,2),(653,1),(685,1),(717,7),(750,0),(718,2),(717,6),(748,0),(716,7),(749,2),(748,5),(717,1),(749,0),(717,0),(685,0),(653,2),(652,7),(685,5),(654,2),(653,5),(622,5),(591,4),(558,1),(590,0),(558,3),(559,4),(526,2),(525,4),(492,3),(493,4),(460,4),(427,4),(394,3),(395,7),]
[(623,0),(591,1),(623,1),(655,1),(687,1),(719,4),(686,3),(687,3),(688,6),(719,3),(720,5),(689,1),(721,0),(689,3),(690,6),(721,5),(690,7),(723,2),(722,4),(689,7),(722,0),(690,7),(723,1),(755,0),(723,6),(754,0),(722,5),(691,2),(690,5),(659,1),(691,7),(724,1),(756,0),(724,0),(692,4),(659,3),(660,7),(693,0),(661,4),(628,4),(595,1),(627,3),(628,2),(627,1),(659,4),(626,5),(595,0),(563,2),(562,6),(593,4),(560,1),(592,6),(623,4),(590,5),(559,7),(592,2),(591,5),(560,1),(592,3),(593,7),(626,4),(593,3),(594,1),(626,7),(659,1),(691,6),(722,7),(755,0),(723,0),(691,3),(692,4),(659,1),(691,2),(690,3),(691,4),(658,3),(659,1),(691,7),(724,0),(692,5),(661,3),(662,6),(693,2),]
[(644,4),(611,2),(610,5),(579,7),(612,6),(643,7),(676,7),(709,2),(708,7),(741,5),(710,2),(709,0),(677,1),(709,1),(741,5),(710,1),(742,2),(741,3),(742,4),(709,1),(741,4),(708,6),(739,2),(738,0),(706,4),(673,3),(674,5),(643,1),(675,2),(674,0),(642,3),(643,4),(610,5),(579,7),(612,4),(579,3),(580,5),(549,3),(550,0),(518,0),(486,7),(519,3),(520,1),(552,4),(519,1),(551,3),(552,7),(585,0),(553,4),(520,5),(489,3),(490,1),(522,2),(521,0),(489,6),(520,1),(552,3),(553,2),(552,4),(519,4),(486,5),(455,4),(422,5),(391,7),(424,2),(423,2),(422,6),(453,5),(422,0),(390,7),(423,7),(456,7),(489,3),(490,0),(458,4),(425,6),(456,5),(425,3),(426,7),(459,6),(490,4),(457,0),(425,0),]
[(644,0),(612,3),(613,0),(581,1),(613,7),(646,5),(615,3),(616,5),(585,1),(617,6),(648,3),(649,7),(682,1),(714,3),(715,5),(684,6),(715,3),(716,3),(717,1),(749,2),(748,4),(715,7),(748,5),(717,0),(685,3),(686,6),(717,3),(718,6),(749,5),(718,5),(687,5),(656,3),(657,4),(624,5),(593,7),(626,4),(593,7),(626,6),(657,6),(688,6),(719,4),(686,3),(687,4),(654,7),(687,3),(688,3),(689,1),(721,2),(720,2),(719,4),(686,3),(687,6),(718,3),(719,5),(688,3),(689,3),(690,4),(657,3),(658,2),(657,7),(690,4),(657,0),(625,3),(626,7),(659,1),(691,6),(722,3),(723,4),(690,6),(721,3),(722,0),(690,2),(689,3),(690,5),(659,2),(658,4),(625,4),(592,1),(624,3),(625,1),(657,7),(690,2),(689,5),]
[(623,1),(655,5),(624,4),(591,7),(624,6),(655,0),(623,7),(656,4),(623,4),(590,3),(591,3),(592,7),(625,1),(657,5),(626,4),(593,1),(625,4),(592,4),(559,6),(590,6),(621,3),(622,5),(591,7),(624,1),(656,4),(623,3),(624,4),(591,4),(558,4),(525,1),(557,4),(524,0),(492,4),(459,6),(490,2),(489,0),(457,7),(490,2),(489,5),(458,2),(457,7),(490,4),(457,3),(458,6),(489,2),(488,0),(456,0),(424,0),(392,7),(425,7),(458,2),(457,6),(488,1),(520,3),(521,3),(522,6),(553,4),(520,1),(552,2),(551,1),(583,3),(584,5),(553,2),(552,1),(584,3),(585,6),(616,3),(617,6),(648,7),(681,0),(649,7),(682,6),(713,6),(744,2),(743,5),(712,1),(744,0),(712,6),(743,2),(742,2),(741,5),(710,3),(711,5),]
[(644,2),(643,6),(674,2),(673,0),(641,0),(609,3),(610,2),(609,5),(578,5),(547,7),(580,4),(547,6),(578,6),(609,3),(610,0),(578,5),(547,0),(515,4),(482,4),(449,0),(417,4),(384,7),(417,2),(416,5),(385,6),(416,1),(448,3),(449,0),(417,2),(416,7),(449,5),(418,7),(451,4),(418,0),(386,4),(353,7),(386,1),(418,3),(419,0),(387,0),(355,3),(356,6),(387,6),(418,6),(449,1),(481,7),(514,5),(483,3),(484,4),(451,6),(482,5),(451,5),(420,1),(452,0),(420,6),(451,0),(419,3),(420,3),(421,0),(389,2),(388,6),(419,7),(452,6),(483,4),(450,4),(417,0),(385,2),(384,1),(416,0),(384,5),(353,6),(384,0),(352,7),(385,4),(352,0),(320,1),(352,5),(321,5),(290,6),(321,1),(353,4),(320,7),(353,0),]
[(644,2),(643,7),(676,0),(644,4),(611,6),(642,0),(610,0),(578,1),(610,4),(577,0),(545,6),(576,5),(545,0),(513,5),(482,2),(481,1),(513,3),(514,2),(513,3),(514,3),(515,5),(484,3),(485,6),(516,6),(547,7),(580,1),(612,5),(581,4),(548,4),(515,1),(547,3),(548,1),(580,1),(612,3),(613,6),(644,0),(612,1),(644,0),(612,2),(611,6),(642,0),(610,5),(579,3),(580,6),(611,0),(579,4),(546,0),(514,3),(515,5),(484,3),(485,3),(486,7),(519,4),(486,3),(487,6),(518,2),(517,5),(486,4),(453,3),(454,1),(486,0),(454,5),(423,5),(392,1),(424,6),(455,5),(424,2),(423,5),(392,7),(425,7),(458,3),(459,2),(458,0),(426,5),(395,1),(427,0),(395,2),(394,7),(427,1),(459,0),(427,7),(460,2),(459,0),]
[(644,6),(675,7),(708,3),(709,3),(710,4),(677,1),(709,2),(708,5),(677,3),(678,1),(710,7),(743,5),(712,7),(745,5),(714,4),(681,2),(680,6),(711,4),(678,6),(709,6),(740,3),(741,4),(708,0),(676,6),(707,0),(675,2),(674,0),(642,0),(610,6),(641,4),(608,5),(577,4),(544,5),(513,6),(544,1),(576,1),(608,3),(609,5),(578,7),(611,4),(578,7),(611,2),(610,0),(578,2),(577,2),(576,5),(545,6),(576,5),(545,2),(544,1),(576,5),(545,7),(578,0),(546,7),(579,6),(610,0),(578,6),(609,7),(642,1),(674,0),(642,4),(609,7),(642,7),(675,7),(708,4),(675,4),(642,6),(673,1),(705,3),(706,6),(737,2),(736,0),(704,1),(736,0),(704,7),(737,4),(704,5),(673,6),(704,3),(705,1),(737,5),(706,4),(673,0),]
[(623,4),(590,0),(558,3),(559,2),(558,7),(591,1),(623,4),(590,5),(559,0),(527,5),(496,5),(465,5),(434,3),(435,3),(436,4),(403,2),(402,6),(433,2),(432,2),(431,5),(400,5),(369,3),(370,3),(371,6),(402,6),(433,2),(432,5),(401,5),(370,1),(402,1),(434,2),(433,0),(401,6),(432,7),(465,2),(464,7),(497,4),(464,5),(433,5),(402,7),(435,7),(468,7),(501,5),(470,3),(471,3),(472,6),(503,7),(536,1),(568,5),(537,3),(538,4),(505,6),(536,2),(535,0),(503,1),(535,7),(568,5),(537,0),(505,3),(506,0),(474,7),(507,0),(475,0),(443,6),(474,2),(473,4),(440,6),(471,1),(503,6),(534,2),(533,0),(501,6),(532,2),(531,1),(563,1),(595,2),(594,3),(595,1),(627,6),(658,6),(689,5),(658,2),(657,1),]
[(638,3),(639,4),(606,6),(637,6),(668,5),(637,6),(668,6),(699,5),(668,7),(701,6),(732,4),(699,2),(698,7),(731,7),(764,4),(731,6),(762,3),(763,2),(762,5),(731,6),(762,5),(731,5),(700,7),(733,7),(766,3),(767,0),(735,4),(702,6),(733,1),(765,0),(733,0),(701,7),(734,5),(703,1),(735,0),(703,2),(702,1),(734,0),(702,5),(671,1),(703,2),(702,2),(701,5),(670,7),(703,1),(735,2),(734,7),(767,4),(734,3),(735,4),(702,6),(733,5),(702,6),(733,4),(700,3),(701,7),(734,2),(733,6),(764,5),(733,4),(700,7),(733,7),(766,4),(733,5),(702,6),(733,1),(765,5),(734,1),(766,5),(735,4),(702,2),(701,1),(733,3),(734,6),(765,5),(734,2),(733,2),(732,6),(763,5),(732,7),(765,0),(733,3),(734,5),]
[(644,4),(611,5),(580,2),(579,1),(611,5),(580,1),(612,3),(613,5),(582,5),(551,4),(518,6),(549,5),(518,6),(549,1),(581,0),(549,1),(581,7),(614,5),(583,4),(550,0),(518,2),(517,4),(484,2),(483,6),(514,2),(513,5),(482,7),(515,3),(516,4),(483,3),(484,1),(516,2),(515,7),(548,4),(515,4),(482,3),(483,3),(484,0),(452,5),(421,2),(420,5),(389,4),(356,0),(324,4),(291,3),(292,4),(259,0),(227,7),(260,2),(259,5),(228,7),(261,7),(294,2),(293,3),(294,6),(325,6),(356,4),(323,6),(354,2),(353,2),(352,1),(384,5),(353,6),(384,5),(353,2),(352,0),(320,7),(353,4),(320,1),(352,5),(321,3),(322,4),(289,7),(322,1),(354,1),(386,7),(419,3),(420,2),(419,1),(451,2),(450,1),(482,6),(513,2),]
[(638,2),(637,2),(636,2),(635,0),(603,1),(635,3),(636,4),(603,3),(604,6),(635,0),(603,6),(634,2),(633,0),(601,6),(632,3),(633,3),(634,2),(633,4),(600,4),(567,6),(598,7),(631,3),(632,6),(663,3),(664,2),(663,0),(631,2),(630,4),(597,3),(598,3),(599,1),(631,7),(664,7),(697,6),(728,0),(696,0),(664,2),(663,4),(630,1),(662,2),(661,5),(630,5),(599,3),(600,2),(599,3),(600,4),(567,7),(600,0),(568,1),(600,5),(569,3),(570,1),(602,4),(569,1),(601,1),(633,5),(602,2),(601,6),(632,3),(633,0),(601,1),(633,2),(632,4),(599,4),(566,7),(599,6),(630,6),(661,3),(662,2),(661,3),(662,7),(695,1),(727,7),(760,5),(729,6),(760,5),(729,2),(728,7),(761,3),(762,5),(731,3),(732,4),(699,0),]
[(623,7),(656,7),(689,4),(656,2),(655,7),(688,4),(655,5),(624,1),(656,3),(657,1),(689,3),(690,3),(691,0),(659,6),(690,2),(689,4),(656,3),(657,6),(688,0),(656,6),(687,1),(719,7),(752,5),(721,6),(752,2),(751,2),(750,0),(718,7),(751,3),(752,5),(721,6),(752,3),(753,5),(722,2),(721,2),(720,4),(687,5),(656,4),(623,0),(591,7),(624,3),(625,3),(626,7),(659,3),(660,2),(659,6),(690,6),(721,2),(720,1),(752,3),(753,2),(752,3),(753,2),(752,0),(720,2),(719,7),(752,3),(753,3),(754,2),(753,4),(720,7),(753,4),(720,4),(687,5),(656,1),(688,1),(720,3),(721,2),(720,3),(721,3),(722,1),(754,3),(755,3),(756,0),(724,4),(691,2),(690,0),(658,2),(657,3),(658,1),(690,2),(689,3),(690,7),]
[(638,0),(606,6),(637,7),(670,5),(639,6),(670,1),(702,2),(701,1),(733,6),(764,0),(732,0),(700,3),(701,2),(700,3),(701,0),(669,2),(668,3),(669,6),(700,7),(733,4),(700,0),(668,5),(637,5),(606,0),(574,1),(606,4),(573,3),(574,6),(605,0),(573,0),(541,5),(510,1),(542,2),(541,3),(542,0),(510,3),(511,6),(542,3),(543,6),(574,5),(543,1),(575,2),(574,7),(607,4),(574,3),(575,6),(606,1),(638,2),(637,6),(668,0),(636,5),(605,7),(638,1),(670,6),(701,0),(669,2),(668,0),(636,5),(605,5),(574,1),(606,7),(639,2),(638,5),(607,2),(606,5),(575,1),(607,2),(606,1),(638,7),(671,0),(639,6),(670,1),(702,3),(703,6),(734,7),(767,2),(766,3),(767,4),(734,3),(735,1),(767,4),(734,4),(701,0),]
[(638,4),(605,1),(637,1),(669,5),(638,4),(605,4),(572,2),(571,7),(604,6),(635,0),(603,0),(571,4),(538,2),(537,3),(538,6),(569,3),(570,3),(571,7),(604,1),(636,4),(603,1),(635,6),(666,1),(698,4),(665,0),(633,5),(602,7),(635,6),(666,3),(667,0),(635,4),(602,1),(634,3),(635,0),(603,7),(636,0),(604,7),(637,2),(636,5),(605,4),(572,5),(541,1),(573,2),(572,0),(540,7),(573,5),(542,0),(510,0),(478,0),(446,2),(445,5),(414,2),(413,5),(382,7),(415,0),(383,4),(350,1),(382,0),(350,5),(319,4),(286,6),(317,6),(348,2),(347,1),(379,3),(380,3),(381,2),(380,6),(411,2),(410,4),(377,2),(376,5),(345,3),(346,3),(347,3),(348,6),(379,5),(348,3),(349,7),(382,7),(415,0),(383,2),(382,1),]
[(623,6),(654,3),(655,7),(688,0),(656,3),(657,0),(625,7),(658,2),(657,3),(658,3),(659,6),(690,2),(689,2),(688,1),(720,2),(719,3),(720,3),(721,3),(722,7),(755,3),(756,3),(757,5),(726,2),(725,0),(693,2),(692,1),(724,2),(723,3),(724,5),(693,6),(724,5),(693,5),(662,6),(693,0),(661,7),(694,2),(693,1),(725,1),(757,2),(756,4),(723,7),(756,2),(755,5),(724,2),(723,1),(755,2),(754,2),(753,2),(752,2),(751,4),(718,7),(751,5),(720,3),(721,2),(720,3),(721,4),(688,5),(657,0),(625,0),(593,0),(561,7),(594,1),(626,5),(595,4),(562,2),(561,1),(593,5),(562,5),(531,4),(498,5),(467,3),(468,2),(467,3),(468,3),(469,6),(500,1),(532,7),(565,7),(598,4),(565,5),(534,5),(503,4),(470,4),]
[(644,0),(612,4),(579,2),(578,1),(610,6),(641,3),(642,2),(641,5),(610,7),(643,1),(675,2),(674,1),(706,3),(707,4),(674,0),(642,0),(610,6),(641,0),(609,4),(576,1),(608,5),(577,2),(576,5),(545,3),(546,7),(579,2),(578,6),(609,0),(577,0),(545,4),(512,3),(513,1),(545,5),(514,7),(547,4),(514,5),(483,3),(484,3),(485,6),(516,6),(547,1),(579,1),(611,5),(580,1),(612,3),(613,5),(582,2),(581,1),(613,5),(582,3),(583,5),(552,6),(583,0),(551,6),(582,2),(581,2),(580,2),(579,1),(611,5),(580,2),(579,6),(610,0),(578,5),(547,4),(514,0),(482,2),(481,1),(513,5),(482,2),(481,1),(513,2),(512,7),(545,4),(512,0),(480,1),(512,0),(480,3),(481,4),(448,3),(449,4),(416,1),(448,5),(417,0),]
[(644,4),(611,3),(612,4),(579,0),(547,7),(580,6),(611,4),(578,6),(609,0),(577,2),(576,0),(544,1),(576,7),(609,2),(608,3),(609,3),(610,6),(641,0),(609,6),(640,7),(673,1),(705,0),(673,2),(672,5),(641,7),(674,0),(642,2),(641,6),(672,5),(641,3),(642,6),(673,3),(674,4),(641,2),(640,3),(641,4),(608,7),(641,4),(608,3),(609,2),(608,3),(609,0),(577,5),(546,0),(514,4),(481,1),(513,3),(514,7),(547,2),(546,6),(577,2),(576,5),(545,3),(546,3),(547,3),(548,7),(581,0),(549,7),(582,4),(549,1),(581,3),(582,4),(549,2),(548,0),(516,1),(548,2),(547,6),(578,4),(545,5),(514,6),(545,5),(514,7),(547,3),(548,3),(549,7),(582,4),(549,5),(518,3),(519,4),(486,0),(454,3),(455,0),(423,7),]
[(626,3),(627,6),(658,2),(657,0),(625,7),(658,1),(690,2),(689,7),(722,7),(755,5),(724,2),(723,1),(755,2),(754,2),(753,5),(722,0),(690,5),(659,2),(658,0),(626,4),(593,7),(626,0),(594,7),(627,1),(659,0),(627,3),(628,2),(627,3),(628,5),(597,6),(628,2),(627,5),(596,6),(627,0),(595,7),(628,4),(595,1),(627,1),(659,2),(658,1),(690,1),(722,3),(723,2),(722,6),(753,2),(752,4),(719,6),(750,4),(717,6),(748,3),(749,3),(750,2),(749,3),(750,2),(749,0),(717,0),(685,7),(718,3),(719,5),(688,3),(689,3),(690,1),(722,6),(753,2),(752,5),(721,5),(690,3),(691,4),(658,4),(625,4),(592,7),(625,3),(626,4),(593,3),(594,1),(626,4),(593,7),(626,1),(658,2),(657,4),(624,5),(593,2),(592,3),]
[(623,5),(592,5),(561,0),(529,1),(561,7),(594,5),(563,7),(596,6),(627,2),(626,5),(595,5),(564,6),(595,3),(596,7),(629,2),(628,1),(660,2),(659,2),(658,2),(657,5),(626,7),(659,6),(690,2),(689,5),(658,3),(659,7),(692,3),(693,7),(726,1),(758,3),(759,2),(758,3),(759,2),(758,2),(757,2),(756,4),(723,0),(691,1),(723,5),(692,4),(659,0),(627,0),(595,2),(594,1),(626,7),(659,3),(660,4),(627,3),(628,7),(661,3),(662,6),(693,1),(725,6),(756,5),(725,4),(692,2),(691,1),(723,0),(691,2),(690,3),(691,3),(692,6),(723,4),(690,3),(691,5),(660,4),(627,5),(596,2),(595,6),(626,3),(627,3),(628,0),(596,3),(597,0),(565,1),(597,3),(598,0),(566,7),(599,4),(566,0),(534,3),(535,2),(534,6),]
[(623,1),(655,7),(688,7),(721,3),(722,2),(721,3),(722,5),(691,0),(659,6),(690,2),(689,5),(658,0),(626,0),(594,6),(625,3),(626,7),(659,2),(658,4),(625,7),(658,2),(657,7),(690,6),(721,0),(689,0),(657,6),(688,5),(657,4),(624,1),(656,1),(688,0),(656,7),(689,3),(690,2),(689,7),(722,5),(691,3),(692,6),(723,6),(754,4),(721,0),(689,1),(721,7),(754,5),(723,1),(755,2),(754,2),(753,5),(722,6),(753,0),(721,7),(754,2),(753,0),(721,4),(688,4),(655,0),(623,3),(624,2),(623,7),(656,2),(655,5),(624,7),(657,1),(689,6),(720,2),(719,0),(687,2),(686,4),(653,7),(686,2),(685,6),(716,0),(684,6),(715,6),(746,5),(715,1),(747,2),(746,4),(713,3),(714,6),(745,2),(744,5),(713,5),(682,2),]
[(626,2),(625,5),(594,1),(626,7),(659,2),(658,4),(625,5),(594,3),(595,0),(563,2),(562,2),(561,4),(528,0),(496,3),(497,4),(464,4),(431,2),(430,4),(397,2),(396,2),(395,4),(362,4),(329,6),(360,3),(361,4),(328,1),(360,7),(393,0),(361,4),(328,2),(327,6),(358,3),(359,1),(391,3),(392,7),(425,7),(458,6),(489,3),(490,6),(521,6),(552,4),(519,2),(518,7),(551,6),(582,2),(581,4),(548,2),(547,3),(548,1),(580,6),(611,4),(578,0),(546,4),(513,7),(546,3),(547,7),(580,4),(547,2),(546,0),(514,5),(483,7),(516,7),(549,6),(580,5),(549,0),(517,4),(484,3),(485,6),(516,6),(547,3),(548,4),(515,0),(483,7),(516,4),(483,7),(516,2),(515,1),(547,2),(546,2),(545,5),(514,1),(546,3),(547,7),]
[(623,3),(624,1),(656,6),(687,1),(719,1),(751,0),(719,0),(687,1),(719,7),(752,2),(751,0),(719,0),(687,5),(656,0),(624,3),(625,4),(592,0),(560,6),(591,4),(558,0),(526,2),(525,4),(492,3),(493,6),(524,0),(492,0),(460,5),(429,2),(428,5),(397,3),(398,0),(366,7),(399,2),(398,6),(429,4),(396,4),(363,7),(396,6),(427,3),(428,7),(461,7),(494,0),(462,0),(430,3),(431,6),(462,0),(430,1),(462,3),(463,6),(494,0),(462,3),(463,7),(496,5),(465,4),(432,7),(465,7),(498,5),(467,3),(468,2),(467,3),(468,4),(435,2),(434,7),(467,3),(468,7),(501,4),(468,6),(499,5),(468,0),(436,1),(468,5),(437,7),(470,3),(471,5),(440,3),(441,1),(473,7),(506,5),(475,7),(508,5),(477,1),(509,7),(542,0),]
[(644,2),(643,7),(676,0),(644,6),(675,3),(676,2),(675,2),(674,0),(642,7),(675,1),(707,5),(676,5),(645,3),(646,2),(645,3),(646,0),(614,7),(647,6),(678,7),(711,3),(712,5),(681,7),(714,7),(747,0),(715,1),(747,4),(714,2),(713,5),(682,0),(650,2),(649,5),(618,5),(587,2),(586,2),(585,4),(552,0),(520,6),(551,0),(519,1),(551,6),(582,3),(583,7),(616,4),(583,4),(550,3),(551,4),(518,5),(487,3),(488,4),(455,5),(424,3),(425,6),(456,1),(488,6),(519,0),(487,5),(456,3),(457,2),(456,6),(487,1),(519,3),(520,5),(489,7),(522,7),(555,0),(523,4),(490,0),(458,3),(459,5),(428,3),(429,6),(460,6),(491,6),(522,2),(521,2),(520,3),(521,5),(490,1),(522,3),(523,6),(554,2),(553,2),(552,6),]
[(644,7),(677,6),(708,3),(709,2),(708,5),(677,1),(709,4),(676,5),(645,7),(678,4),(645,1),(677,0),(645,1),(677,2),(676,0),(644,0),(612,7),(645,1),(677,0),(645,5),(614,6),(645,2),(644,6),(675,3),(676,6),(707,6),(738,3),(739,2),(738,2),(737,5),(706,5),(675,1),(707,3),(708,6),(739,5),(708,7),(741,4),(708,0),(676,0),(644,1),(676,6),(707,2),(706,6),(737,4),(704,7),(737,5),(706,1),(738,4),(705,1),(737,3),(738,0),(706,0),(674,7),(707,7),(740,4),(707,5),(676,6),(707,4),(674,0),(642,4),(609,3),(610,7),(643,3),(644,5),(613,5),(582,3),(583,0),(551,7),(584,3),(585,1),(617,4),(584,6),(615,4),(582,0),(550,3),(551,2),(550,6),(581,2),(580,4),(547,5),(516,6),(547,7),(580,5),]
[(644,5),(613,3),(614,4),(581,3),(582,4),(549,7),(582,1),(614,4),(581,1),(613,2),(612,2),(611,0),(579,7),(612,2),(611,4),(578,0),(546,5),(515,7),(548,3),(549,1),(581,7),(614,4),(581,7),(614,6),(645,3),(646,4),(613,3),(614,3),(615,2),(614,6),(645,3),(646,4),(613,1),(645,4),(612,1),(644,3),(645,2),(644,5),(613,1),(645,6),(676,0),(644,5),(613,3),(614,4),(581,4),(548,4),(515,4),(482,2),(481,2),(480,0),(448,5),(417,3),(418,5),(387,4),(354,6),(385,6),(416,1),(448,7),(481,2),(480,5),(449,7),(482,2),(481,1),(513,0),(481,3),(482,5),(451,1),(483,4),(450,6),(481,3),(482,0),(450,6),(481,6),(512,0),(480,0),(448,0),(416,0),(384,5),(353,2),(352,1),(384,7),(417,1),(449,5),]
[(644,6),(675,4),(642,4),(609,0),(577,5),(546,0),(514,5),(483,0),(451,3),(452,4),(419,0),(387,4),(354,1),(386,3),(387,7),(420,3),(421,4),(388,2),(387,3),(388,2),(387,2),(386,0),(354,2),(353,5),(322,7),(355,7),(388,2),(387,7),(420,1),(452,1),(484,0),(452,0),(420,0),(388,7),(421,1),(453,1),(485,7),(518,2),(517,1),(549,0),(517,5),(486,2),(485,6),(516,2),(515,2),(514,5),(483,4),(450,3),(451,0),(419,1),(451,0),(419,5),(388,2),(387,3),(388,7),(421,6),(452,3),(453,2),(452,5),(421,5),(390,6),(421,7),(454,7),(487,6),(518,5),(487,4),(454,3),(455,1),(487,5),(456,7),(489,1),(521,7),(554,6),(585,0),(553,1),(585,6),(616,5),(585,3),(586,6),(617,2),(616,2),(615,3),(616,0),]
[(623,3),(624,0),(592,4),(559,0),(527,4),(494,3),(495,2),(494,7),(527,3),(528,1),(560,5),(529,7),(562,0),(530,6),(561,4),(528,5),(497,4),(464,6),(495,0),(463,7),(496,0),(464,3),(465,7),(498,7),(531,3),(532,7),(565,3),(566,7),(599,6),(630,3),(631,7),(664,2),(663,5),(632,5),(601,3),(602,1),(634,4),(601,2),(600,6),(631,1),(663,6),(694,2),(693,4),(660,7),(693,1),(725,5),(694,3),(695,0),(663,5),(632,0),(600,4),(567,5),(536,5),(505,2),(504,5),(473,6),(504,1),(536,4),(503,4),(470,0),(438,6),(469,5),(438,3),(439,3),(440,6),(471,3),(472,7),(505,7),(538,0),(506,5),(475,5),(444,0),(412,1),(444,2),(443,7),(476,5),(445,0),(413,3),(414,5),(383,4),(350,1),(382,1),(414,0),]
[(623,4),(590,7),(623,5),(592,2),(591,3),(592,2),(591,5),(560,1),(592,4),(559,5),(528,7),(561,7),(594,6),(625,2),(624,2),(623,3),(624,0),(592,1),(624,0),(592,2),(591,4),(558,7),(591,4),(558,7),(591,3),(592,1),(624,0),(592,1),(624,3),(625,5),(594,0),(562,6),(593,0),(561,7),(594,5),(563,5),(532,6),(563,7),(596,3),(597,0),(565,5),(534,3),(535,2),(534,4),(501,7),(534,7),(567,4),(534,0),(502,1),(534,4),(501,4),(468,7),(501,4),(468,1),(500,5),(469,4),(436,4),(403,7),(436,6),(467,1),(499,1),(531,0),(499,0),(467,2),(466,7),(499,2),(498,4),(465,5),(434,2),(433,1),(465,1),(497,0),(465,7),(498,7),(531,4),(498,7),(531,7),(564,5),(533,7),(566,4),(533,2),(532,5),(501,4),]
[(638,7),(671,2),(670,6),(701,3),(702,1),(734,0),(702,5),(671,4),(638,1),(670,7),(703,0),(671,0),(639,1),(671,1),(703,1),(735,4),(702,3),(703,4),(670,5),(639,1),(671,4),(638,2),(637,4),(604,3),(605,6),(636,5),(605,4),(572,1),(604,6),(635,7),(668,2),(667,6),(698,1),(730,7),(763,3),(764,4),(731,7),(764,5),(733,6),(764,5),(733,5),(702,3),(703,6),(734,7),(767,4),(734,6),(765,3),(766,5),(735,2),(734,6),(765,5),(734,4),(701,2),(700,7),(733,6),(764,4),(731,5),(700,0),(668,0),(636,2),(635,7),(668,4),(635,2),(634,4),(601,3),(602,6),(633,2),(632,0),(600,4),(567,1),(599,6),(630,5),(599,1),(631,5),(600,4),(567,3),(568,3),(569,1),(601,2),(600,4),(567,1),(599,5),(568,7),]
[(626,5),(595,6),(626,3),(627,7),(660,7),(693,0),(661,2),(660,5),(629,7),(662,7),(695,3),(696,6),(727,5),(696,7),(729,3),(730,1),(762,5),(731,1),(763,0),(731,3),(732,0),(700,7),(733,4),(700,5),(669,4),(636,0),(604,2),(603,3),(604,5),(573,3),(574,4),(541,0),(509,6),(540,6),(571,7),(604,4),(571,6),(602,6),(633,6),(664,6),(695,4),(662,2),(661,6),(692,3),(693,6),(724,1),(756,2),(755,0),(723,3),(724,2),(723,5),(692,1),(724,1),(756,5),(725,2),(724,3),(725,3),(726,6),(757,3),(758,2),(757,3),(758,5),(727,7),(760,5),(729,3),(730,1),(762,2),(761,3),(762,4),(729,6),(760,5),(729,3),(730,5),(699,0),(667,2),(666,4),(633,6),(664,1),(696,4),(663,2),(662,7),(695,3),(696,6),]
[(644,7),(677,1),(709,0),(677,2),(676,5),(645,3),(646,2),(645,4),(612,2),(611,6),(642,7),(675,2),(674,5),(643,6),(674,7),(707,7),(740,0),(708,5),(677,7),(710,1),(742,2),(741,3),(742,3),(743,2),(742,2),(741,5),(710,2),(709,1),(741,5),(710,1),(742,5),(711,4),(678,4),(645,3),(646,1),(678,1),(710,5),(679,4),(646,0),(614,0),(582,2),(581,0),(549,3),(550,6),(581,0),(549,0),(517,5),(486,4),(453,7),(486,5),(455,3),(456,1),(488,5),(457,3),(458,0),(426,0),(394,2),(393,3),(394,2),(393,5),(362,7),(395,1),(427,2),(426,2),(425,1),(457,5),(426,7),(459,0),(427,2),(426,4),(393,5),(362,0),(330,5),(299,4),(266,6),(297,6),(328,6),(359,4),(326,2),(325,5),(294,7),(327,0),(295,7),]
